"label","text"
"011","<"
"011_01","(촀\0Ah, n\0!\0\0Ma guarda che coincidenza! 
\0Ci
incontriamo proprio il mio primo
giorno 2\0 n!\0.
()촀\0Sai, s\0촀 mi ha invitato
a trasferirmi qui. 
\0Non finiva più di
cantare le lodi di questo posto.
(촀\0All'inizio non ero sicuron\0\0 Però, a
un certo punto della tua vita,
\0 hai
bisogno di un bello scossone.
(촀\0E quindi eccomi qui! 
\0Ci si vede,
n\0!"
"011_02","(6촀\0Ehilà, n\0! 
\02 StupitoStupita
di vedermi? 
\0(촀\0Beh, ho una buona
notizia per te! 
\0O almeno per me.
()촀\0Devi sapere che qualche tempo fa s\0촀 mi ha invitato a trasferirmi 2\0 n!\0.\0\0( 촀\0Ha pure insistito tanto! 
\0(5촀\0In genere
non mi faccio condizionare dagli
altri, man\0\0 
\0(촀\0... eccomi qui! 
\0AHAHAH!
(\0촀\0In ogni caso,
\0 da oggi (촀\0sono un nuovo abitante di n!\0! 
\0(""촀\0Ci si vede in giro!"
"012","<"
"012_01","(""촀\0Aloha, n\0. 
\0Ho una buona notizia.
\0 Si dà il cason\0\0 
\0(촀\0che mi sia trasferito qui!\0\0()촀\0Mi ha invitato s\0촀.
\0 Ha parlato così bene di quest'isola che ho dovuto seguire il consiglio.\0\0(%촀\0E quindi eccomi qua. 
\0(5촀\0Spero solo
che questo posto sia all'altezza
delle mie aspettative, ora.
Non per mettergli ansia, ehn\0\0

\0(촀\0AHAHAH!"
"012_02","(촀\0È bello vederti, n\0.
\0 È la prima volta che ci incontriamo da quando mi sono trasferito qui.\0\0(7촀\0Sai, s\0촀 non la smetteva di insistere, n\0.\0\0(촀\0Diceva che dovevo venire a vivere
qui a tutti i costi. 
\0E quindi, 
\0ho deciso
di cambiare vita.
(촀\0E infatti, 
\0n!\0 è proprio carina. 
\0Come si fa a non volerci vivere?\0\0(%촀\0Questo significa che ora rivedrai
spesso la mia faccia in giro. 
\0È una
minaccia. 
\0(촀\0AHAHAH!"
"013","(촀\0Oh, n\0! 
\0Che bello vederti!
\0 (""촀\0Sono io, n
\0. 
\0Da s촀.\0\0(5촀\0Ti dirò, s\0촀 non ha fatto che parlare bene di questo posto, 
\0convincendomi a trasferirmi.\0\0(촀\0Più che altro sono venuto a verificare
di persona che le voci fossero vere.
La fiducia innanzitutto. 
\0(촀\0AHAHAH!
(촀\0Mi sarebbe piaciuto incontrarti
prima, 
\0comunque ora siamo vicini
di casa. 
\0(촀\0Quindi ci vedremo spesso!"
"014","(촀\0Eeen\0\0 eeen\0\0 eeen\0\0


\0(,촀\0\0ECCIÙÙÙ!!!\0d\0\0
	\0(+촀\0Ehilà,
\0 n\0.
\0 Mi spiace davveron\0\0 Coff, coffn\0\0 non mi sento proprio in formissima.\0\0(\0촀\0Sai, s\0촀 mi ha invitato a trasferirmi qui,
\0 (촀\0e pensa un po'n\0\0 mi sono subito ammalato.\0\0(촀\0Già, sono uno a cui non piace
perdere tempo. 
\0(촀\0AHAHAH!\0\0(촀\0Mi spiace che tu abbia fatto tutta
questa strada 
\0solo per trovarmi
in queste condizioni.
(+촀\0Eeen\0\0 eeen\0\0 eee n\0\0(,촀\0EEECCÌVEDIAMO
un'altra volta! 
\0((촀\0Sigh, n\0n"
"021","(촀\0Ah, n\0!
\0 Sono troppo felice di vederti! 
\0(&촀\0Mi sono appena trasferito 2\0 n!\0, sai?\0\0(촀\0Il fatto è che mi ha invitato
qualcuno del poston\0\0 e alla fine
ho deciso di venire a viverci.
Ma poin\0\0(촀\0 quel qualcuno ha fatto
i bagagli e se n'è andato! 
\0Da non
crederci! 
\0((촀\0E ora mi ritrovo qui.
(\0촀\0Beh, comunque, 
\0per fortuna ci sei
tu. 
\0(촀\0È una bella consolazione!"
"022","(촀\0Ehilà, n\0!
\0 (촀\0Anche tu vivi qui 2\0 n!\0?\0\0(2촀\0È quasi imbarazzante. 
\0Tempo fa,
qualcuno di qui mi ha parlato molto
bene dell'isola.
(9촀\0Questa persona la descriveva con
grande entusiasmo. 
\0Dai e dai, mi
ha convinto a trasferirmi qui.
(\0촀\0E poi, 
\0(촀\0ha fatto i bagagli e ha lasciato
l'isola!
\0( (촀\0Che benvenuto caloroson\0\0
non trovi? 
\0(촀\0AHAHAH!
(\0촀\0Insomma,
\0 è così che sono diventato un abitante di n!\0. 
\0(촀\0È un piacere vederti qui, (촀\0n\0!"
"024","(+촀\0COFF! COFF!
\0( Ohn\0\0 ehilà, n\0.
\0 Non sapevo che anche tu vivessi qui.\0\0(촀\0En\0\0 EEEn\0\0 EEEn\0\0(,촀\0 \0ECCIÙÙÙ\0d!\0\0(촀\0Neanche mi sono trasferito qui,

\0che già mi sono ritrovato in una
situazione sfortunatissima!
(9촀\0Tanto per cominciare, 
\0mi sono
trasferito perché me l'ha chiesto
qualcuno che abitava qui sull'isola.
(\0촀\0Ma quando sono arrivato,
\0 ('촀\0ho
scoperto che quel qualcuno se
n'era andato.
(\0촀\0E adesso ho anche questn\0\0 
\0En\0\0
EEEn\0\0 EEEn\0\0 (,촀\0ECCIÙÙÙ! 
\0Questo
raffreddore, ecco.
(촀\0Però almeno ho finalmente visto
un viso conosciuto. 
\0Le cose iniziano
a migliorare.
\0 Ci si vede in giro!"
"101","<"
"101_01","(""촀\0Aloha, n\0! 
\0((촀\0Eh eh eh!
\0 Non ti aspettavi di vedermi, eh? 
\0E invece...!\0\0(촀\0Avevi detto che ti sarebbe piaciuto
che mi trasferissi quin\0\0
\0(촀\0 ed eccomi!

\0La tua isola ha un nuovo abitante.
(촀\0Peròn\0\0 ho ancora un sacco di cose
da spacchettare. 
\0Perché non torni
domani?
\0( (촀\0La casa sarà più decente!
Almeno spero... 
\0(촀\0AHAHAH!"
"101_02","(촀\0Guarda chi c'è... 
\0n\0! Sono io,
\0 n
\0!\0\0()촀\0È proprio grazie a te che ho deciso
di trasferirmi qui,
\0 ricordi?
\0 (4촀\0Nell'altra
isola,
\0 n\0!\0\0(촀\0Non vedo l'ora di sentire tutto
quello che hai da raccontarmi, non

\0appena finisco con i bagagli!"
"101_03","(촀\0Ehilà, n\0. 
\0Ti do il benvenuto nella mia tana!
\0( ( 촀\0Ehmn\0\0 perdona il disordine!\0\0(7촀\0Ti direi di metterti a tuo agio,
\0 ma qui
è come se fosse passato un tornado.\0\0(촀\0Comunque non ti preoccupare per
me. 
\0Rimetterò in sesto la casa in
men che non si dica, n\0!"
"102","<"
"102_01","(촀\0Oh,
\0 aloha, n\0!\0\0(촀\0Grazie per avermi invitato
\0 quando ci
siamo incontrati sull'altra isola.
\0 (촀\0Sono
contento di essere qui,
\0 n\0!
(5촀\0Ora sono un abitante di n!\0,
\0 (촀\0proprio come te!"
"102_02","(""촀\0Ti ricordi di me?
\0 (촀\0Sono n
\0!\0\0(촀\0Quello che hai invitato a vivere qui
dall'altra isola,
\0 n\0!\0\0Beh, 
\0(촀\0comunque sono contento di
rivederti! O forse di vederti per la
prima voltan\0\0 
\0(촀\0AHAHAH!"
"102_03","(촀\0Ma guarda chi si vede, n\0!\0\0(;촀\0Stai proprio bene.
\0 Come te la passi?
\0(
()촀\0Ho deciso di accettare il tuo invito
\0
a trasferirmi qui,
\0 n\0.
(%촀\0E devo dire che n!\0 sembra un posto davvero carino.\0\0(촀\0Soprattutto, è carino ma non è
caro. 
\0(촀\0AHAHAH!"
"103","(촀\0Aloha!
\0 Allora è qui che vivi, eh?\0\0()촀\0Ho deciso di accettare il tuo invito
sull'altra isola e
\0 (%촀\0mi sono trasferito
qui,
\0 n\0.
(촀\0Sono proprio contento di vederti.
\0
Spero che ci faremo una bella
chiacchierata!"
"104","(촀\0Eeen\0\0 eeen\0\0 eeen\0\0


\0(,촀\0\0EEECCIÙÙÙ!!!\0d\0\0
	\0(+촀\0Ohn\0\0 aloha, n\0. Sono ion\0\0 n
\0. 
\0Da s촀.
\0 Ti dice niente?\0\0(,촀\0ECCIÙÙÙ!
\0( Scusami. Sono appena
arrivato e già mi sono ammalato.
\0
(촀\0Quando si dice la sfortuna...
(\0촀\0Però, quando starò meglio,
\0 magari
possiamo vederci (촀\0en\0\0 eeen\0\0 eeen\0\0


\0(,촀\0\0EEECCIÙÙÙÙÙÙ!!!
\0d
	\0(촀\0Uh. 
\0Beh insomma, hai capito, no?
Starnutire insieme. 
\0(촀\0AHAHAH!"
"201","<"
"201_01","(""촀\0Aloha, n\0! 
\0((촀\0Eh eh eh!
\0 Non ti aspettavi di vedermi, eh? 
\0E invece...!\0\0(촀\0Avevi detto che ti sarebbe piaciuto
che mi trasferissi quin\0\0
\0(촀\0 ed eccomi!

\0La tua isola ha un nuovo abitante.
(촀\0Peròn\0\0 ho ancora un sacco di cose
da spacchettare. 
\0Perché non torni
domani?
\0( (촀\0La casa sarà più decente!
Almeno spero... 
\0(촀\0AHAHAH!"
"201_02","(촀\0Mi pareva di averti riconosciuto!
\0 (""촀\0Che bello vederti,
\0 n\0! 
\0(촀\0Sono io,
\0 n
\0!\0\0(%촀\0Ho seguito il consiglio
\0 che mi avevi
dato all'\0area per campeggio\0￿
\0 ($촀\0e mi
sono trasferito su quest'isola.\0\0(7촀\0Ora devo finire di sistemare i
bagagli,
\0 ma (촀\0sono felice che abitiamo
di nuovo vicini,
\0 n\0!"
"201_03","(촀\0Ehilà, n\0. 
\0Ti do il benvenuto nella mia tana!
\0( ( 촀\0Ehmn\0\0 perdona il disordine!\0\0(7촀\0Ti direi di metterti a tuo agio,
\0 ma qui
è come se fosse passato un tornado.\0\0(촀\0Comunque non ti preoccupare per
me. 
\0Rimetterò in sesto la casa in
men che non si dica, n\0!"
"202","<"
"202_01","(촀\0Aloha,
\0 n\0!\0\0(9촀\0Grazie di avermi invitato, giù all'\0area
per campeggio\0￿! 
\0(촀\0Ho fatto i bagagli ed
eccomi qui, n\0!\0\0()촀\0In effetti non vedevo l'ora di
diventare un nuovo abitante di
n!\0!
(촀\0Grazie di avermi spinto a prendere
questa decisione. A volte gli spintoni
sono utili. 
\0(촀\0AHAHAH!"
"202_02","(""촀\0Eccoti qui!
\0 (;촀\0Sono io, il tuo vecchio
amico n
\0!\0\0(촀\0Mi sono trasferito qui appena ho
potuto!
\0 (촀\0Ricordi che mi avevi invitato
all'\0area per campeggio\0￿,
\0 vero?
(촀\0Beh, comunque non vedo l'ora
di essere di nuovo tuo vicino,
n\0!"
"202_03","(촀\0Non dirmi che sei proprio n\0? 
\0(;촀\0Come stai?\0\0()촀\0Ci siamo visti all'\0area per campeggio
\0￿e mi hai invitato a vivere qui.
\0(촀\0 Come
vedi, ti ho preso in parola!
(촀\0Sono davvero felice di essere qui, perché n!\0 sembra un posto fantastico, n\0!"
"203","(촀\0Aloha! 
\0(촀\0Allora vivi veramente qui,
n\0!\0\0()촀\0Mi hai invitato a trasferirmi qui
quando ci siamo visti all'\0area per
campeggio\0￿ e ho deciso di darti retta.\0\0(촀\0Anche perché se ti davo curva non
sarei mai arrivato fin qui. 
\0(촀\0AHAHAH!"
"204","E
\0n\0\0 EEEE
\0n\0\0


\0(,촀\0\0EEECCCIÙÙÙ!\0d\0\0
	\0(+촀\0Ughn\0\0 A-aloha, 
\0n\0n\0\0(촀\0 Sono io, n
\0!\0\0Mi sono trasferito qui dopo il tuo
invito all'\0area per campeggio\0￿,
\0 ma mi
sono buscato un raffreddore.
(촀\0La mia solita sfortuna, n\0.

\0(촀\0Appena mi rimetto facciamo un
gin\0\0 iii
\0n\0\0 

\0(,촀\0\0IIIIIEEECCIÙÙÙ!\0d"
"211","<"
"211_01","(촀\0Capperi,
\0 chi si aspettava di beccarti
proprio il giorno dell'arrivo qui,
\0 n\0!\0\0()촀\0Beh,
\0 sappi che mi hanno invitato a
venire a vivere su quest'isola.\0\0È stato s\0촀,
\0 quando ci siamo incontrati qui all'\0area per campeggio\0￿.
\0 (촀\0Ed eccomi qua!\0\0(촀\0Forse è stata una scelta affrettata.

\0(2촀\0Ma stare qui mi fa venire voglia di
suonare ballate dolci con l'ukulelen\0\0
(7촀\0E ho deciso che per me è un buon
segno, n\0."
"211_02","(6촀\0Ehilà, n\0! 
\02 StupitoStupita
di vedermi? 
\0(촀\0Beh, ho una buona
notizia per te! 
\0O almeno per me.
()촀\0Quando sono stato in visita all'\0area
per campeggio\0￿ di quest'isolan\0\0\0\0(%촀\02&
촀Il buonLa cara\0 s\0촀 mi ha invitato a trasferirmi del tutto 2\0 n!\0.\0\0( 촀\0Ha insistito tanto! 
\0(5촀\0Di solito non mi
faccio condizionare dagli altri,
\0 man\0\0\0\0(촀\0Eccomi qui! 
\0AHAHAH!
\0(\0촀\0 (""촀\0Ci si vede
in giro, n\0!"
"212","<"
"212_01","( 촀\0Oh!
\0 Ehi, n\0. 
\0Ho una buona notizia.
\0 Si dà il cason\0\0 (촀\0che
adesso abiti qui!\0\0()촀\0Ero su quest'isola a fare campeggio e
ho conosciuto s\0촀,
\0 che mi ha invitato a trasferirmi qui.\0\0(1촀\0Ha parlato così bene di questo posto
che ho accettato senza pensarci.\0\0(7촀\0E quindi eccomi qua. 
\0(5촀\0Ora spero solo
che quest'isola sia all'altezza delle
mie aspettative.
('촀\0Ma non voglio metterle ansia, eh!(촀\0

\0AHAHAH!
\0(촀"
"212_02","(촀\0È bello vederti, n\0.
\0 Ti ricordi di me, vero?\0\0(7촀\0Ho conosciuto s\0촀 quando eravamo all'\0area per campeggio\0￿.\0\0Non la smetteva di insistere.
\0 (촀\0Diceva
che dovevo venire a vivere qui a tutti i costi.
\0 E mi ha convinto!
(%촀\0Questo significa che ora rivedrai
spesso la mia faccia in giro. 
\0È una
minaccia. (촀\0AHAHAH!
\0(촀"
"213","(촀\0Bentrovat2oa, n\0!
\0 (""촀\0Sono io, n
\0.\0\0Qualche tempo fa sono stato qui
in campeggio e ho conosciuto
s\0촀.\0\0(6촀\0Dai e dai mi ha convinto che valeva
la pena di venire ad abitare qui.\0\0(4촀\0Ho fatto qualche giro per salutare un
po' tutti,
\0 ma devi essermi sfuggit2oa.
\0
Beh,
\0 ora siamo vicini di casa.
(촀\0Quindi finiremo per vederci spesso,
n\0!"
"214","(촀\0Eeen\0\0 eeen\0\0 eeen\0\0


\0(,촀\0\0ECCIÙÙÙ!!!\0d\0\0
	\0(+촀\0Ehilà,
\0 n\0.
\0 Mi spiace davveron\0\0 Coff, coffn\0\0 non mi sento proprio in formissima.\0\0(\0촀\0Comunque, s\0촀 mi ha invitato a trasferirmi qui,
\0 quando ci ero venuto per fare campeggio.\0\0Ed eccomi qua.
\0 (촀\0Ma pensa un po'n\0\0
mi sono subito ammalato.\0\0(촀\0Già, sono uno a cui non piace
perdere tempo. 
\0(촀\0AHAHAH!\0\0(7촀\0Mi spiace che tu abbia fatto tutta
questa strada 
\0solo per trovarmi
in queste condizioni.
(+촀\0Eeen\0\0 eeen\0\0 eee n\0\0(,촀\0EEECCÌVEDIAMO
un'altra volta! 
\0((촀\0Sigh, n\0..."
"221","(촀\0Ah, n\0!
\0 Sono troppo felice di vederti! 
\0(&촀\0Mi sono appena trasferito 2\0 n!\0, sai?\0\0(촀\0Mi ha invitato una persona del posto,
\0
quando sono stato qui in campeggio,
\0
tempo fa.
\0 Ma poin\0\0
(촀\0Quella persona ha fatto i bagagli e
se n'è andata! 
\0Da non crederci! 
\0((촀\0Beh,
\0
almeno ci sei tu.
\0 (촀\0È una consolazione!"
"222","(촀\0Ehilà, n\0!
\0 (촀\0Anche tu vivi qui 2\0 n!\0?\0\0(2촀\0È quasi imbarazzante. 
\0Tempo fa
sono stato qui in campeggio.
\0 E ho
conosciuto una persona del posto.
(9촀\0Mi ha parlato dell'isola con tanto
entusiasmo,
\0 che appena ho potuto
sono venuto a viverci.
(촀\0E ora scopro che nel frattempo ha
lasciato l'isola!
\0( (촀\0Ma che bel benvenuto
caloroson\0\0 (촀\0
\0AHAHAH!\0\0(촀\0Insomma,
\0 comunque sia,
\0 non
fraintendermi:
\0 è un piacere
vederti qui, n\0!"
"224","(+촀\0COFF! COFF!
\0( Ohn\0\0 ehilà, n\0.
\0 Non sapevo che anche tu vivessi qui.\0\0(촀\0EEEn\0\0 EEEn\0\0 EEEn\0\0(,촀\0 ECCIÙÙÙ!\0\0(촀\0Mi trovo in una situazione un po'
sfortunatan\0\0\0\0(9촀\0Tanto per cominciare,
\0 mi sono
trasferito su invito di una persona
che abitava sull'isolan\0\0
(촀\0Una mia conoscenza dei tempi
del mio campeggio qui,
\0 che nel
frattempo ha disertato l'isola!
(\0촀\0E adesso ho anche questn\0\0 
\0En\0\0
EEEn\0\0 EEEn\0\0 (,촀\0ECCIÙÙÙ! 
\0Questo
raffreddore, ecco.
(촀\0Però almeno ho finalmente visto
un viso conosciuto. 
\0Le cose iniziano
a migliorare.
\0 Ci si vede in giro!"
"301","<"
"301_01","(촀\0Eccoti qua,
\0 n\0!\0\0()촀\0Mi hai detto che dovevo venire
a vivere qui
\0 e così ho fatto.\0\0(%촀\0Passare un po' di tempo nell'\0area per campeggio\0￿ di n	\0 mi ha letteralmente cambiato la vita.\0\0(9촀\0Ora che siamo vicini di casa,
\0 (6촀\0spero
che non ti dispiacerà se ogni tanto ti
chiedo cose in prestito. (촀\0AHAHAH!
\0(촀"
"301_02","(""촀\0Capperi,
\0 guarda che muso si rivede,
\0
finalmente!\0\0( 촀\0Te ne eri forse scordat2oa?
\0 Che all'\0area
per campeggio \0￿mi avevi implorato di
trasferirmi qui?
(촀\0Beh,
\0 non contraddirmi.
\0 Lasciami
intatta qualche illusione. (촀\0AHAHAH!
\0(촀\0\0\0(6촀\0Ad ogni modo,
\0 è bello sapere che qui
posso contare su di te, n\0."
"301_03","(""촀\0Che storia,
\0 n\0!\0\0(8촀\0Mi hai colto sul fatton\0\0 Sono proprio
qui in mezzo alla mia paccottiglia
appena arrivata.
(4촀\0Devo ringraziarti per avermi persuaso
a trasferirmi qui.
\0 È stato all'\0area per
campeggio\0￿ dell'isola, ricordi?
(촀\0Sento che,
\0 non appena avrò
spacchettato e accordato l'ukulele,
\0
noi due ci divertiremo un sacco!
(촀\0Però se ne riparla fra un po',
\0 OK?
\0
Non ho scritto nulla sulle casse del
trasloco e non so dove sian"
"302","<"
"302_01","(""촀\0Oh ehilà,
\0 n\0!\0\0(4촀\0Voglio ringraziarti
\0 per avermi
incoraggiato quando ero all'\0area per
campeggio\0￿, n\0.
(촀\0Ho apprezzato a tal punto
\0 che mi
sono traferito qui! Magari altri non
avranno apprezzaton\0\0 (촀\0AHAHAH!
\0(촀\0
(;촀\0Comunque, ci crederesti che adesso
tu e io siamo entrambi abitanti di n	\0?"
"302_02","(""촀\0Ehilà,
\0 n\0!\0\0(촀\0Capperi! Questa è la prima volta
\0 che
ci incontriamo sull'isola? Più che
isolani siamon\0\0 isolati! (촀\0AHAHAH!
\0(촀\0 \0\0(4촀\0Ti devo ringraziare per avermi
incoraggiato
\0 quando ero all'\0area
per campeggio\0￿, n\0.\0\0(%촀\0Mi hai fatto proprio un grosso favore!
\0
(6촀\0Grazie mille
\0n\0\0 vicin2oa!"
"302_03","( 촀\0Ehi, n\0! (;촀\0Come te la passi?\0\0(8촀\0Tin\0\0 ricordi quando mi hai invitato
a trasferirmi qui,
\0 vero?
\0 (촀\0Parlo di
quand'ero all'\0area per campeggio\0￿.
()촀\0Ho fatto i bagagli
\0 ed eccomi a vivere
su quest'isola. 
\0Sì, ho seguito il tuo
consiglio. Eh, è venuto qui. (촀\0AHAHAH!
\0(촀\0
(촀\0Sono orgoglioso del fatto che ora
\0
siamo vicini, n\0!"
"303","(촀\0Ehilà!
\0 (""촀\0Sono io,
\0 n
\0!\0\0('촀\0Ma stavolta non sono qui in visitan\0\0
(5촀\0Ormai vivo qui in pianta stabile! Tipo
un albero secolaren\0\0 (촀\0AHAHAH!
\0(촀\0\0\0(%촀\0Eravamo all'\0area per campeggio\0￿
\0
(촀\0quando mi hai detto che avrei dovuto
trasferirmi qui, n\0.\0\0(촀\0Per il momento, quest'isola mi piace!
\0
(4촀\0E ora che siamo vicini di casa,
\0 spero
che ci incontreremo più spesso."
"304","(촀\0Capperi, ma guarda chi c'è!
\0 (촀\0Ti ricordi
di me?
\0 Ci siamo visti tempo fa
all'\0area per campeggio\0￿n\0\0
Sono n
\0!\0\0(촀\0Ma certo che ti ricordi!
\0 Tun\0\0 (,촀\0ECCIÙ!\0\0(촀\0Capperi, questo raffreddore non mi
dà tregua.
\0 Eppure ho alzato bandiera
bianca da un po'n\0\0 (촀\0AHAHAH!
\0(촀\0
(4촀\0Volevo solo ringraziarti per avermi
convinto a venire a vivere su questa
isola, n\0.
(8촀\0Vediamoci quando starò meglio,
\0
spero di guarire pren\0\0 EEEn\0\0 (,촀\0ECCIÙ!"
"311","<"
"311_01","(""촀\0Ehilà,
\0 n\0!
\0( ($촀\0Sono io,
\0 n
\0!\0\0(촀\0Ti ricordi di me?
\0 Di quella volta che
eravamo all'\0area per campeggio\0￿?\0\0()촀\0È stato allora che sono stato
invitato a venire a vivere su
quest'isola da s\0촀.
(촀\0E devo dirti che sono felice di essere tornato qui 2\0 n	\0 per restare, n\0!\0\0(촀\0Ci si vede in giro! Sempre meglio
vedersi a 360 gradi che a 180n\0\0
(촀\0AHAHAH!
\0(촀"
"311_02","(""촀\0Ehilà,
\0 n\0!\0\0(4촀\0Volevo dirti quanto ho apprezzato
la tua gentilezza
\0 quand'ero all'\0area
per campeggio\0￿.\0\0(1촀\0Tu e s\0촀
\0 mi avete fatto sentire a casa, qui. ()촀\0Ed è per questo che ho deciso di darvi retta.
(
촀\0D'altronde, se vi avessi dato una
curva, molto probabilmente non
saremmo vicini. (촀\0AHAHAH!
\0(촀\0
(8촀\0Sono ancora un po' scombussolato
al momento,
\0 (촀\0ma rivediamoci quando
mi sarò ripreso,
\0 n\0!"
"312","<"
"312_01","(""촀\0Ehilà,
\0 n\0!
\0( Sono io,
\0 n
\0!\0\0(
촀\0Non ci vediamo dan\0\0 (촀\0quando ero
all'\0area per campeggio \0￿dell'isola,
n\0.
(1촀\0Giàn\0\0 quando sono stato invitato a
vivere qui da s\0촀.\0\0(촀\0Beh,
\0 spero che ci incontreremo molto
più spesso,
\0 ora che viviamo entrambi
nello stesso posto!
Ora che siamo co-isolani. (촀\0AHAHAH!
\0(촀"
"312_02","(촀\0Ehilà, n\0!\0\0(
촀\0Direi che non ci vediamo dan\0\0
quando ero all'\0area per campeggio\0￿!
\0
($촀\0Come va, n\0?\0\0(&촀\0Lo sapevi che in realtà mi ha invitato
s\0촀
\0 a vivere qui?\0\0(촀\0No ma,
\0 ne sono felice. 
\0(6촀\0Devo dire che
questo posto non è affatto male,
n\0.\0\0(""촀\0Ci vediamo in giro per l'isolan\0\0
Ma volendo anche vediamoci in
quadrato per l'isolan\0\0 (촀\0AHAHAH!
\0(촀"
"313","(촀\0Ehilà,
\0 n\0!\0\0Non ci vediamo
\0 da quando ero qui
all'\0area per campeggio\0￿.\0\0(6촀\0È stato allora che
\0 s\0촀 mi ha convinto a trasferirmi su quest'isola, n\0.\0\0(촀\0E devo dire che qui mi trovo anche
piuttosto bene!
\0 (촀\0Poi il fatto che ci
rivedremo più spesso aiuta!
Forse aiuta più me che ten\0\0
(촀\0AHAHAH!
\0(촀"
