"label","text"
"302_01","($촀\0Oh, ehilà! 
\0Piacere di conoscerti, mi
chiamo n
\0.\0\0(1촀\0E niente, 
\0ero all'\0area per campeggio\0￿
dell'isola a godermi un po' di
meritata pace, n\0.
(촀\0Al che s\0촀 mi si presenta davanti e alla fine mi convince a trasferirmi sull'isola.\0\0(촀\0E insomma eccomi qui, nella mia
nuova casa. 
\0E devo dire che finora
n\0 mi piace molton\0\0
Buon per lei. (촀\0AHAHAH!
\0(촀"
"302_02","È un piacere conoscertin\0\0
\0 Credo. 
\0(&촀\0Noi
non ci siamo già incontrati prima,
vero?
()촀\0Sono appena arrivato e sto cercando
di memorizzare e associare nomi a
volti, n\0.
(
촀\0Uhm, ma forse associare volti a nomi
mi viene meglion\0\0 (촀\0AHAHAH!
\0(촀\0\0\0(%촀\0Ah, mi chiamo n
\0.\0\0()촀\0A farla breve, ero qui all'\0area per campeggio \0￿e s\0촀 mi invita a trasferirmi sul posto.\0\0(촀\0E come potevo rifiutare un'offerta
così gentile? 
\0Quindi ho fatto i
bagagli in fretta ed eccomi qui.
Fine della storia.
\0( (6촀\0Breve abbastanza
ma avvincente, non credi anche tu?\0\0(%촀\0E come questa ne ho tantissime
altren\0\0\0\0Quindi passa pure quando vuoi se
hai voglia di un po' di avventura!
(촀\0AHAHAH!
\0(촀"
"302_03","($촀\0Ehi, piacere di conoscerti,
\0 io sono
n
\0, n\0.\0\0(촀\0Conosci s\0촀, no?
\0 Un bel tipo, 
\0ci ho parlato all'\0area per campeggio\0￿ tempo fa.\0\0(촀\0Immagino di 2$촀avergliaverle\0 fatto una buona
impressione, tanto che mi ha invitato
a vivere qui, n\0!\0\0(6촀\0Anche se in genere, quando faccio
impressione io, la gente scappa a
gambe levaten\0\0 (촀\0AHAHAH!
\0(촀\0
()촀\0Comunque sia, ti dico fin d'ora che gli amici di s\0촀 sono anche miei amici.
Vedrai, andremo d'accordo, imparerai
a conoscermi.
\0( (촀\0Ma no, non è una
minaccian\0\0 (촀\0AHAHAH!
\0(촀"
"304","(촀\0Ehi, come va? 
\0Non mi pare che ci
siamo mai incontratin\0\0
\0 Io mi chiamo
n
\0.
('촀\0Scusa per lo stato in cui sono. 
\0Mi
sono beccato proprio un bel
raffreddore, n\0.\0\0(촀\0Sai, non si apprezza mai abbastanza
il proprio naso finché non smette di
funzionare. (촀\0AHAHAH!
\0(촀\0\0\0(9촀\0Per farla breve, ero all'\0area per campeggio\0￿ con s\0촀, 
\0che mi invita a vivere qui.
E io ho deciso di accettare, perciò
sono su quest'isolan\0\0
\0(촀\0 a starnutire
e sgocciolare, bleah!(촀\0\0\0Ma ovviamente non è mica colpa di
s\0촀! O forse sì? Mah!\0\0(촀\0Beh, diciamo che per ora basta
deliraren\0\0
\0 Sono sicuro che hai gente
più importante da importunaren"
"311","( 촀\0Tutto bene? 
\0No perché mi sembri un
po' confus2oan\0\0 ($촀\0Comunque, mi chiamo
n
\0.
(1촀\0Ero all'\0area per campeggio \0￿dell'isola
quando mi hanno invitato a vivere
qui. Fine del racconto, n\0.\0\0('촀\0Beh? Che cosa ti aspettavi, che ti
raccontassi la storia della mia vita?

\0Infatti è questa. (촀\0AHAHAH!
\0(촀\0
(촀\0Beh, insomman\0\0 
\0stammi bene, eh?
Ci si vede in giro, n\0!"
"312","($촀\0Oh, ehilà! 
\0Piacere di conoscerti, mi
chiamo n
\0.\0\0(1촀\0E niente, 
\0ero all'\0area per campeggio\0￿
dell'isola a godermi un po' di
meritata pace, n\0.
(촀\0Poi qualcuno mi si presenta
davanti e alla fine mi convince
a trasferirmi sull'isola.\0\0(촀\0E insomma eccomi qui, nella mia
nuova casa. 
\0E devo dire che finora
n\0 mi piace molton\0\0
Buon per lei. (촀\0AHAHAH!
\0(촀"
"314","(촀\0Ehi, come va? 
\0Non mi pare che ci
siamo mai incontratin\0\0
\0 Io mi chiamo
n
\0.
(촀\0Scusa per lo stato in cui sono. 
\0Mi
sono beccato proprio un bel
raffreddore, n\0.\0\0(촀\0Sai, non si apprezza mai abbastanza
il proprio naso finché non smette di
funzionare. (촀\0AHAHAH!
\0(촀\0\0\0(9촀\0Insomma, ero all'\0area per campeggio\0￿
\0
quando qualcuno del posto mi invita
a vivere qui.
E io ho deciso di accettare, perciò
sono su quest'isolan\0\0
\0(촀\0 a starnutire
e sgocciolare, bleah!(촀\0\0\0Ovviamente non è colpa di nessuno!
O forse sì?\0\0(
촀\0Uhm, forse dovrei proprio fare due
chiacchiere con questo Nessuno!
(촀\0AHAHAH!
\0(촀\0
(촀\0Beh, diciamo che per ora basta
deliraren\0\0
\0 Sono sicuro che hai gente
più importante da importunaren"
"401","( 촀\0Tu sei di qui? Non ti conoscon\0\0
\0 (촀\0Io mi chiamo n
\0 e vengo da s촀.\0\0(촀\0Abitavo qui prima e se avessi
immaginato che un giorno sarei
tornaton\0\0 avrei lasciato qui tutto!
('촀\0Ho mille scatoloni da aprire e la mia
schiena grida vendetta.\0\0(촀\0Torna quando mi sarò sistemato.
I vicini sono importanti.
\0 (3촀\0Soprattutto
quando finisci i sottaceti! 
\0(촀\0AHAHAH!"
"402","(
촀\0I miei occhi potrebbero ingannarmi,
man\0\0 non mi pare proprio di
conoscerti. Sei di qui?\0\0(""촀\0Mi chiamo n
\0. Sono appena tornato dopo aver vissuto 2\0 s촀 per un po'.\0\0(8촀\0Forse puoi portarmi a fare un giro
sull'isola? Sono cambiate tante cose
da quando me ne sono andato."
"404","(&촀\0Sbaglio o sei una faccia nuova?
\0( (9촀\0Le
facce vecchie io me le ricordo bene.

\0(촀\0AHAHAH!
(""촀\0Mi chiamo n
\0
\0 en\0\0 ( 촀\0eeen\0\0 eeen\0\0(촀\0 EEECIÙÙÙÙÙ! Non faccio che starnutire. Ugh.\0\0(:촀\0Per la miseria! Sono tornato da s촀 e mi sono ammalato appena messo piede qui.\0\0(촀\0Devo riposare per un giorno o due.
Torna a trovarmi quando starò
meglio, OK?"
"411","( 촀\0Ehi, tu!
\0( (""촀\0Sì, dico proprio a te! Io mi chiamo n
\0 e ho una domanda importante da farti.\0\0(&촀\0Ti sei mai risvegliat2oa in un'isola
strana in una casa piena di scatoloni
da sistemare?
\0 No? 
\0Solo io?
(
촀\0Pensavo fosse uno scherzo, ma c'è
poco da capire: di sicuro non sono
più 2\0 s촀n\0\0
(7촀\0Oh, behn\0\0 Non è la prima volta che
mi capita! 
\0Tu come stai, vicin2oa?
Tutto a posto?"
"412","<"
"412_01","(&촀\0Noi non ci conosciamo, giusto?
\0 (""촀\0Io sono n
\0, appena arrivato da s촀.\0\0(촀\0Io non sono un gran fisiognomista,
però me la cavo bene con gli gnomi.

\0(촀\0AHAHAH!
(%촀\0Vieni pure a trovarmi quando vuoi.

\0(촀\0Man\0\0 non chiedermi di abbinare i
nomi alle facce, non ce la posso fare!"
"412_02","(""촀\0Ehi! Siamon\0\0 vicini? Io mi chiamo n
\0.
\0( (%촀\0Se non mi credi, ho qui i documenti del mutuo!\0\0(
촀\0Ho anche una vecchia ricevuta che testimonia che prima vivevo 2\0 s촀!\0\0(&촀\0Come dici? Ah, non stavi dubitando
di me? 
\0Meglio così. 
\0(촀\0Ad ogni modo,
spero che diventeremo amici!"
"412_03","(촀\0Mi piace lo sguardo sicuro degli
abitanti di quest'isola.
\0 (촀\0Nessun
dubbio, nessuna incertezza!
(""촀\0Aloha! Io sono n
\0 e sono appena arrivato da s촀.\0\0(%촀\0Beh, tanto piacere. Non voglio
trattenerti. 
\0(6촀\0Vieni a trovarmi se vuoi
fare due chiacchieren\0\0 o due risate!"
"414","(촀\0Non ci conosciamo, dico bene?
Tanto
\0(촀\0 pian\0\0 pian\0\0
(,촀\0

\0\0EEEEECCIÙÙÙÙ!\0d
	\0\0\0('촀\0Perdonami. Da quando ho lasciato s촀 non faccio che starnutire. Dev'essere l'aria di qui.\0\0(%촀\0Mi chiamano n
\0n\0\0 ma non chiedermi chi di preciso. 
\0Non me lo ricordo. 
\0(촀\0AHAHAH!\0\0(9촀\0Sai che ti dico? Torna a trovarmi
quando avrò recuperato le mie
facoltà mentali. 
\0Ci divertiremo!"
"501","(촀\0Aloha!
\0( (&촀\0Non dirmi che sei quell2oa che si è trasferit2oa oggi? Ti chiami n\0, dico bene?\0\0(촀\0Io sono n
\0 e anch'io sono nuovo sull'isola. Sono arrivato da poco!\0\0(촀\0Vieni pure da me, in caso ti perdessi
da queste parti. 
\0Tra novellini bisogna
sempre aiutarsi! 
\0(촀\0AHAHAH!"
"502","<"
"502_01","(촀\0Sei tu 2H""il nuovo arrivato""la nuova arrivata di cui tutti
parlano? 2 Il tipoLa tipa che si è appena
trasferit2oa?\0\0(:촀\0Io sono n
\0.
\0( ()촀\0Non farti ingannare dalle apparenze. Sembro cattivo, ma in realtà sono un tesoro.\0\0(촀\0Non ho nessuna intenzione di
terrorizzarti, tranquill2oa. 
\0(촀\0AHAHAH!
\0(
Quando hai bisogno, io sono qui!"
"502_02","( 촀\0Ehi! Ma sei tu 2,quel tipoquella tipa di cui si fa
un gran parlare? Ti chiami per caso
n\0?
(촀\0Non ci conosciamo. Io sono n
\0.
\0( (""촀\0Aloha! Sono appena arrivato. Mi sto ambientando.\0\0(%촀\0Beh, torna a trovarmi quando ti sarai
sistemat2oa. Io non mi muovo.
\0( (""촀\0Stammi
bene!"
"502_03","( 촀\0Mh? Non mi pare di conoscerti.
\0(
(""촀\0Io sono n
\0.\0\0(촀\0Sono un orgoglioso abitante di n!\0 da ooooohn\0\0 un paio di giorni, come minimo.\0\0(촀\0Ti avverto: io odio chi scorrazza
sul mio prato. È una scorrettezza.
O scorrazzezza? 
\0(촀\0AHAHAH!"
"504","
\0(+촀\0\0COFF! 
\0COFF! 
\0BLEH!\0d\0\0(8촀\0Ughn\0\0
\0 Sei per caso venut2oa a
presentarti?\0\0(촀\0Io sono n
\0.
\0( (촀\0Scusa per averti accolto a colpi di tosse, ma ho qualche problemino di salute.\0\0(촀\0Sai che ti dico? 
\0Riaggiorniamoci a
quando starò meglio.
\0 Che ne dici?"
"511","<"
"511_01","(촀\0Aloha! 
\0Abiti su quest'isola? 
\0Mi chiamo n
\0 e sono appena arrivato.\0\0(촀\0Ebbene sì, 
\0ho ricominciato da zero.

\0Mi hanno detto che ricominciare da
uno non aveva senso. 
\0((촀\0AHAHAH!\0\0(촀\0Ho da sistemare una montagna
di scatoloni
\0( (촀\0e la mia schiena non
è molto entusiastan\0\0\0\0(촀\0Sai che ti dico? 
\0Visto che per un po'
avrò il mio bel da fare, perché non
torni a trovarmi più tardi?"
"511_02","(:촀\0E tu sarestin\0\0?
\0( (촀\0Oh! Ma certo abiti
anche tu qui! Oh! Perdonami.
Io sono n
\0.\0\0(촀\0Non farti ingannare dal mio aspetto
burbero, sotto sotto sono un pezzo
di pane.
(%촀\0Ad ogni modo, ho un sacco di cose
da fare. 
\0((""촀\0Perdiamoci in chiacchiere
un altro giorno, n\0."
"512","<"
"512_01","( 촀\0Aloha! Vivi da queste parti?
\0((촀\0 Io sono nuovo di n\0 e mi chiamo n
\0.\0\0()촀\0Sto facendo del mio meglio per
conoscere i miei vicini, ma ho
la sensazione di fargli un po' paura.
(촀\0Attenzione: a me piace stare solo,
ma che faccio se finisco i sottaceti
e li devo chiedere a qualcuno? Eh?
(%촀\0Beh, per ora me ne torno alla mia
adorata solitudine. Torna a trovarmi
quando ti va, n\0!"
"512_02","(%촀\0Hai l'aspetto di un2oa che conosce bene quest'isola.
\0( (""촀\0Io mi chiamo n
\0 e sono nuovo.\0\0(&촀\0Non è che sapresti indicarmi il più
vicino negozio di ukulele?
\0( ('촀\0No? 
\0OKn\0\0
Lo cercherò da solo, grazie lo stesso.
(촀\0Mmmh, se ti va di venire a salutarmi
ogni tanto, fai pure.
\0 Mi trovi sempre
da queste parti!"
"513","(""촀\0Oh, sei tu! Non ci vediamo, dan\0\0
\0
mh(
촀\0n\0\0 aspetta, noi non ci conosciamo.\0\0(촀\0Scusa. Il mio cervello ogni tanto
perde un colpo. E mi fa prendere
un colpo. 
\0(촀\0AHAHAH!\0\0(""촀\0Ad ogni modo, aloha! Io sono n
\0, piacere! 
\0((%촀\0Sono contento che ci siamo chiariti."
