"label","text"
"304","(촀\0Uhm... 
\0Cosa potrebbe fare per te,

\0lasciami pensaren\0\0\0\0(촀\02\02\0}\0\0 per Z! 
\0Che ne dici, fa al caso tuo?"
"304_a","Ci siamo!
Sì, grazie!"
"304_b","(\0촀\0Qualcos'altro?
(\0촀\0È tutto qui?"
"305","(촀\0Caspitina... 
\0OK, ultimissima offerta!
\0 (촀\02\02\0}\0\0 a sole 
\0Z. 
\0Ci siamo?"
"305_a","Mi hai convinto!
A me! A me!"
"305_b","Credo che passerò.
Mi spiace, ma no."
"306","(촀\0Uffa, 
\0non ho proprio altro da offrirti!

\0Mi spiace che non ci fosse nulla che
ti interessasse, n\0n\0\0
(%촀\0Spero che qualcuno vorrà queste
cose. 
\0('촀\0Non mi va di trascinarmele
tutte a ogni traslocon\0\0
(.촀\0Mi viene una stanchezza da crollare
addormentato per strada solo a
pensarci, n\0."
"400","(촀\0Oh, uau. 
\0Davvero ti interessa? 
\0(촀\0Che
ne diresti allora din\0\0
\0 Z?

\0Ti pare onesto?"
"400_a","Per me va bene!
Onestissimo."
"400_b","(\0촀\0Mi faresti uno sconto?
(\0촀\0Mi pare tantino..."
"401","(촀\0Sì! 
\0Speravo tanto che rispondessi
cosìn\0\0 
\0(\0촀\0Ecco, tieni."
"402","(촀\0Sei 28troppo miticotroppa mitica! 
\0(%촀\0La prossima volta
che mi capita, saprò da chi andaren\0\0
(촀\0
\02<Dal mio amicoDalla mia amica n\0!"
"403","(촀\0Beh, uhn\0\0
\0 Posso calare il prezzo a
Z, credo. 
\0(&촀\0Così sarebbe
meglio, n\0?"
"403_a","Certo. Perfetto!
Decisamente meglio!"
"403_b","(\0촀\0Meglio, ma non tanto.
(\0촀\0Un altro sconticino?"
"404","(촀\0Caspitina! 
\0Beh, allora cosa ne pensi
di Z? 
\0(&촀\0Non è un affarone?"
"404_a","Sì, è accettabile.
Eccome! A me!"
"404_b","(\0촀\0Ancora uno sforzo?
(\0촀\0Un pochino meno?"
"405","(촀\0Sarai la mia rovinan\0\0 
\0(5촀\0Vabbè, scendo
a Z\0. 
\0Ma poi basta, 
\0(촀\0sennò
finisce che sono io a pagare te!"
"405_a","OK, affare fatto.
Sì, sì! Ora ci siamo."
"405_b","Aaah, lasciamo stare.
Mi spiace, ma passo."
"406","(촀\0Sì, 
\0finalmente! 
\0(7촀\0Temevo quasi di
dover rovinare per sempre la mia
collezione con un doppione."
"407","(촀\0Sei astutissim2oa nelle contrattazioni,

\0n\0. 
\0Caspitina!\0\0(촀\0Se non fosse che mi hai fatto
un favore liberandomi di quella
cosa, 
\0mi sentirei quasi truffaton\0\0
(촀\0Insomma, 
\0grazie di essermi venut2oa in soccorso. (촀\0
\0Sei un salvavita, ah ah!"
"408","(촀\0Beh, se non sei proprio interessat2oa,
chiederò ad altrin\0\0 
\0(촀\0Ma grazie mille
lo stesso, n\0!"
"409","(촀\0Peccato, 
\0non posso vendere a meno
di cosìn\0\0 
\0(촀\0Ma non fa niente, troverò
qualcuno che accetterà quel prezzo."
"410","('촀\0Purtroppo non posso farti un prezzo
migliore, 
\0devo raccogliere le stelline
per uno speciale di Zuppamann"
"411","(촀\0Mi dispiace, amic2
o mio
a mia, 
\0('촀\0non posso
davvero fartene un regalon\0\0
\0 (8촀\0Poi
come li compro tutti i miei snack?"
