"label","text"
"021","Hé
\0 n\0!
\0( (;촀\0Moet je horen!
\0 Ik woon hier nu!
\0( (촀\0Ahahaha,
\0 ben je verrast?\0\0(
촀\0Iemand van dit eiland
\0 had me
uitgenodigd hier te komen wonen,
maar diegene
\0 is alweer verhuisd!\0\0(촀\0Maar wat maakt het uit.
\0 Jij bent er
tenminste! (""촀\02\0n\0!"
"022","Hé, ik ben het, n
\0!
\0 (촀\0We hebben elkaar gezien op s촀, weet je nog?\0\0(7촀\0Nu woon ik op n\0, gaaf toch?\0\0(
촀\0Iemand van dit eiland had me
uitgenodigd hier te komen wonen,
maar die persoon is
\0 zelf
\0 alweer weg!\0\0(촀\0Ik vind het cool dat jij hier wel bent!
Het gaat echt gezellig worden, hier
op n\0!"
"024","Hé, jij bent toch
\0 n\0?
\0( (&촀\0Ken je
\0 mij nog?
\0( (\0촀\0We hebben elkaar ontmoet op s촀!\0\0(촀\0Ik hoorde over dit eiland van
\0 iemand
die hier woont, maar
\0 diegene is er nu
nietn\0\0
\0 (,촀\0Ha-tsjóé!\0\0(+촀\0Bah,
\0 ik ben ziek aan het worden!(,촀\0\0\0(촀\0Ik moet snel beter worden,
\0 dan kan
ik nieuwe vrienden maken
\0 en nieuw
snoep proeven. 2\0n\0!\0\0

\0(,촀\0
\0HATSJOE!
\0
	\0(\0촀"
"101","<"
"101_01","(촀\0Hé, hallo
\0 n\0!
\0( (촀\0Ik heb net al mijn spullen overgebracht!
\0 Je had gelijk, dit eiland is cool!\0\0(5촀\0Ik heb echt zin in mijn nieuwe leventje hier op n\0, joh.
\0 Ik ga met iedereen lol maken!\0\0(촀\0Maar eerst,
\0 n\0, even alles uitpakken!"
"101_02","(""촀\0Hoi
\0 n\0!
\0( Ik heb je advies opgevolgd en
\0 ben hier zo snel mogelijk naartoe verhuisd!\0\0(촀\0Dit is een gaaf eiland. Echt iets voor
mijn beestenvriendjes ook! En
hopelijk ontmoet ik er hier nog meer!\0\0(8촀\0Vandaag moet ik nog uitpakken.
\0 Je
weet wel, de beestjes uit hun potten
laten en mijn snoep wegzetten.\0\0(촀\0Maar vanaf morgen gaan we
\0 elke
\0 dag
lol maken!
\0 (촀\02\0n\0!"
"101_03","(촀\0Hallo n\0!
\0( (""촀\0Kwam je meteen al even langs?\0\0(촀\0Ik moet eigenlijk de hele dag nog
uitpakken, dus kun je misschien
morgen terugkomen?\0\0(촀\0We wonen nu op hetzelfde eiland,
\0
dus we kunnen nog héél vaak lol
maken.
\0( Jeee, n\0!"
"102","<"
"102_01","(촀\02\0n\0!
\0((\0촀\0 Bedankt voor je uitnodiging om hier te komen wonen!\0\0(촀\0Ik voel me hier al helemaal thuis.\0\0(촀\0En je had gewoon helemaal gelijk, hoor!
\0 n\0 is echt een
\0 gaaf eiland!"
"102_02","(촀\0Hé,
\0( n\0!
\0( Moet je mij zien! Ik ben gewoon hierheen verhuisd!\0\0(촀\0Ik vind het echt een gaaf eiland, joh!
\0F
(""촀\0Bijzonder toch dat ik jou tegenkwam
en jij me uitnodigde hier te komen!\0\0(촀\0En nu ben ik er,
\0 dus kunnen we
gezellig samen rondhangen en
snoep eten en zo!"
"102_03","(촀\0Hoi
\0 n\0!
\0( Ik ben het, n
\0, van dat uitstapje, n\0!\0\0Gaaf dat je me gevraagd hebt hier te
komen wonen! De beestjes zijn heel
aardig en de vissen ook!\0\0(촀\0Ik ben net klaar met uitpakken, dus
zeg het maar als je zin hebt om lol te
maken! 2\0n\0!"
"103","(""촀\0Hoooi,
\0( n\0!
\0( Ik ben helemaal klaar met inrichten, hoor!\0\0( 촀\0Nou zegn\0\0
\0< (촀\0Je gaat me toch niet
vertellen dat je me niet meer kent?
\0(
Ik ben het, n
\0!\0\0(&촀\0Je hebt me zelf uitgenodigd om hier
te komen wonenn\0\0 Weet je nog?\0\0(촀\0Ahahaha, ik zie het al!
\0 Je houdt me
gewoon voor de gek. Natuurlijk weet
je nog wel wie ik ben!
\0 (&촀\0Tóch?!"
"104","O, hallo ($촀\0n\0.
\0((\0촀\0 Ik heb je uitnodiging aangenomen en ben hierheen verhuisd,
\0( ma-a-an\0\0(촀\0\0\0
\0(,촀\0
\0

\0\0Hááátsjoe!!!\0d
	\0\0\0(+촀\0Ik ben snipverkouden! Ik zet even
een tandje bij met relaxen en als ik weer beter ben,
\0(\0촀\0 gaan we lol maken!"
"201","<"
"201_01","(촀\0Hé, 
\0n\0!
\0( (촀\0Ik ben net met mijn spullen hierheen verhuisd!
\0 Je had gelijk, dit eiland is gaaf!\0\0(5촀\0Ik heb echt zin in mijn nieuwe leventje hier op n\0, joh.
\0 Ik ga met iedereen lol maken!\0\0(촀\0Maar eerst,
\0 n\0, nog even alles uitpakken!"
"201_02","(""촀\0Hoi
\0 n\0!
\0( Ik heb je advies opgevolgd en
\0 ben hier zo snel mogelijk naartoe verhuisd!\0\0(촀\0Dit is een gaaf eiland. Echt iets voor
mijn beestenvriendjes ook! En
hopelijk ontmoet ik er hier nog meer!\0\0(8촀\0Vandaag moet ik nog uitpakken.
\0 Je
weet wel, de beestjes uit hun potten
laten en mijn snoep wegzetten.\0\0(촀\0Maar vanaf morgen gaan we
\0 elke
\0 dag
lol maken!
\0 (촀\02\0n\0!"
"201_03","(촀\0Hallo n\0!
\0( (""촀\0Kwam je meteen al even langs?\0\0(촀\0Ik moet eigenlijk de hele dag nog
uitpakken, dus kun je misschien
morgen terugkomen?\0\0(촀\0We wonen nu op hetzelfde eiland,
\0
dus we kunnen nog héél vaak lol
maken.
\0( Jeee, n\0!"
"202","<"
"202_01","(촀\02\0n\0!
\0((\0촀\0 Nog bedankt voor ons gesprekje op de \0kampeerplek\0￿!\0\0(촀\0Ik heb mijn plekje hier nu helemaal
gevonden.\0\0(촀\0En je had gewoon gelijk, hoor!
\0
n\0 is echt
\0 gaaf!"
"202_02","(촀\0Hé,
\0( n\0!
\0( Moet je mij zien! Ik ben hierheen verhuisd, zoals ik op de \0kampeerplek\0￿ beloofde!\0\0(촀\0Ik vind het echt een gaaf eiland, joh!
\0F
(""촀\0Bijzonder toch dat ik jou tegenkwam
en jij me uitnodigde hier te komen!\0\0(촀\0En nu ben ik er,
\0 dus kunnen we
gezellig met elkaar afspreken en
snoep eten en zo!"
"202_03","(촀\02\0n\0!
\0( Ik ben het, n
\0. We zijn elkaar tegengekomen op de \0kampeerplek\0￿!\0\0(7촀\0Gaaf dat je me gevraagd hebt hier te
komen wonen! De beestjes zijn heel
aardig en de vissen ook!\0\0(촀\0Ik ben net klaar met uitpakken, dus
zeg het maar als je zin hebt om lol te
maken! 2\0n\0!"
"203","(""촀\0Hoooi,
\0( n\0!
\0( Ik ben helemaal klaar met inrichten, hoor!\0\0( 촀\0Nou zegn\0\0
\0< (촀\0Je gaat me toch niet
vertellen dat je me niet meer kent?
\0(
Ik ben het, n
\0!\0\0(&촀\0Je hebt me zelf uitgenodigd om hier
te komen wonenn\0\0 Toen we op de
\0kampeerplek\0￿ waren,
\0 weet je nog?\0\0(촀\0Ahahaha, ik zie het al!
\0 Je houdt me
gewoon voor de gek. Natuurlijk weet
je nog wel wie ik ben!
\0 (&촀\0Tóch?!"
"204","O, hallo ($촀\0n\0.
\0((\0촀\0 Nadat we elkaar op de \0kampeerplek\0￿ zagen, wilde ik ook hierheen verh-(+촀\0a-a-an\0\0(촀\0\0\0
\0(,촀\0
\0

\0\0Hááátsjoe!!!\0d
\0
	\0\0\0(+촀\0Ik ben snipverkouden! Ik zet even een tandje bij met relaxen en als ik
weer beter ben,
\0(\0촀\0 gaan we lol maken!"
"211","<"
"211_01","(촀\0
\0O, hoi, n\0!
\0((촀\0 Maf hè, dat mijn huis nu hier staat?
\0((촀\0 Dat komt doordat ik nu hier woon! 
\0Cool, hè?\0\0()촀\0Ik kwam s\0촀 tegen toen ik op de \0kampeerplek\0￿ was.
\0 We hebben wat gebabbeldn\0\0\0\0n\0\0en van het een kwam hetn\0\0(&촀\0
\0\0K hetn\0\0 hetn\0\0 twee⁠n\0\0?
\0 \0dHoe dan ook, ik woon nu hier, n\0!"
"211_02","(촀\0Hoi!
\0( Ik ben het! n
\0!
\0 Herken je me nog?
\0(""촀\0 Ik heb hier gekampeerd!\0\0()촀\02\0s\0촀 vroeg of ik hier wilde komen wonen.
\0(촀\0 En dat wilde ik, dusn\0\0 ik ben hier komen wonen!\0\0(촀\0n\0 is nu dus ook mijn thuis!"
"212","<"
"212_01","Leuk je te ontmoeten!
\0(""촀\0 Ik ben n
\0!
\0 (촀\0Ahahaha!
\0( Grapje, n\0!\0\0(;촀\0Ben je verbaasd dat ik op n\0 ben?
\0((\0촀\0 Dat komt doordat ik hier nu woon!\0\0Ik ben door s\0촀 uitgenodigd(촀\0 op de \0kampeerplek\0￿!
\0(촀\0\0\0(촀\0Je hebt een nieuwe buurman op n\0.
\0 Bereid je maar voor op veel snoepfeestjes!"
"212_02","(촀\0Hoi, n\0!
\0( Ken je me nog?
\0( Ik ben n
\0.
\0 Ik heb hier gekampeerd!\0\0(;촀\0En nu woon ik hier!
\0 Op dit eiland!

\0<(촀\0Grappig, hè?\0\0(\0촀\02\0s\0촀 zei op de \0kampeerplek\0￿ dat ik hier kon wonen,
\0 dus toen heb ik mijn spullen gehaald!\0\0(7촀\0Er zijn vast nog een heleboel dingen
die ik niet weet over het eiland,(""촀\0 maar
ik heb jou om me alles te vertellen!"
"213","Hoi, n\0!
\0((촀\0 Lang niet gezien.
\0( Ik ben het, n
\0!\0\0(4촀\0Ik ben hier komen wonen na een
uitnodiging van s\0촀 op de \0kampeerplek\0￿ hier!\0\0(\0촀\0Ik ben blij dat ik eindelijk hoi tegen
je kan zeggen,
\0(""촀\0 n\0."
"214","
\0(촀\0Han\0\0
\0(Han\0\0
\0((,촀\0
\0

\0\0 HATSJOE!!!\0d
	\0\0\0(\0촀\0O, hoi, n\0!
\0( Ik ben het, n
\0.
\0((촀\0 Ik woon nu hier!\0\0(%촀\0Nadat s\0촀 me had gevraagd of ik hier wilde wonen toen ik hier kampeerde, ben ik verhuisd!(,촀\0\0\0(촀\0Ik kan nu niet naar buiten, omdat
ik ziek ben,
\0(\0촀\0 dus we gaan wel een
ander keertje spelen, n\0.(촀"
"221","(촀\0Hé, n\0!
\0((\0촀\0 Ik ben het, n
\0!
\0( Vanaf vandaag
\0(촀\0 woon ik hier!(촀\0\0\0(
촀\0De bewoner die me vroeg om hier
te komen wonen toen ik aan het
kamperen was,
\0 is nu weg.\0\0Maar gelukkig zal ik niet eenzaam
zijn!
\0(""촀\0 Want jij bent hier!"
"222","Aangenaam!
\0(""촀\0 Ik ben n
\0!
\0(\0촀\0 Geintje!
\0(촀\0 Ik weet wel wie jij bent, n\0!\0\0Ik($촀\0 woon nu hier.
\0( (%촀\0Eerst kwam ik
kamperen en toen vroeg iemand of
ik hier wilde blijven wonen.\0\0(촀\0Maar de bewoner die me dat vroeg,
is nu wegn\0\0
\0( Dat is wel jammer.\0\0(촀\0Maar gelukkig heb ik jou, n\0!
\0 En dat is alles wat ik nodig heb, n\0!"
"224","O, hoi, n\0.(,촀\0
\0<(\0촀\0 Weet je nog
\0($촀\0 wie ik ben?
\0((촀\0 n
\0! Ik heb hier gekampeerd!\0\0()촀\0Ik ben hierheen verhuisd toen
iemand me dat vroeg op de
\0kampeerplek\0￿.
\0('촀\0 Iemand die nu weg isn\0\0(,촀\0\0\0(+촀\0Ik wil gauw iets leuks met je gaan
doen,
\0 maar ik moet eerst beter
worden.
\0( Tot later!"
"301","<"
"301_01","(촀\0Hoi, n\0.
\0( Welkom op je eerste dag in(""촀\0 het huis van n
\0!\0\0(촀\0Bedankt voor je uitnodiging toen we
op de \0kampeerplek\0￿ waren!
\0 Daarna
heb ik gauw een huis hier geregeld!\0\0(%촀\0Ik wil snel n\0 gaan verkennen,
\0(촀\0 maar ik moet eerst alles uitpakken, n\0!"
"301_02","(촀\0Hé, n\0!
\0( Ik hoopte je al te zien!\0\0(\0촀\0Dank je wel()촀\0 dat je me op de
\0kampeerplek\0￿ vroeg om hier te komen
wonen!\0\0(촀\0Nu ben ik een buurman!
\0( Dat heb ik
altijd al willen worden!"
"301_03","(촀\0Jeee! 2\0n\0!
\0( Welkom in het huis van n
\0!
\0( Ik wist wel dat je langs zou komen!\0\0()촀\0Bedankt dat je me op de \0kampeerplek\0￿
vroeg om hier te komen wonen.(촀\0 Wat
een goed idee was dat!\0\0(촀\0Laten we allemaal leuke dingen gaan
doen!
\0(촀\0 Nadat ik mijn spullen heb
uitgepaktn"
"302","<"
"302_01","Hoi, n\0.
\0(($촀\0 Herken je me nog?
\0((촀\0 n
\0! Ik woon nu hier!
\0(촀\0\0\0()촀\0Weet je nog dat je me hebt
uitgenodigd(;촀\0 toen ik op de
\0kampeerplek\0￿ kampeerde?\0\0(2촀\0Daar zal ik nog lang aan denken!
\0((촀\0 Voor altijd en eeuwig, n\0!"
"302_02","(촀\02\0n\0!
\0((촀\0 Ik ben het, n
\0!
\0( Wat leuk dat ik je weer zie!\0\0(%촀\0Als jij me niet had uitgenodigd toen
ik op de \0kampeerplek\0￿ was,('촀\0 dan had ik
hier nooit gewoond.\0\0(""촀\0Je mag altijd bij me langskomen, n\0!"
"302_03","(촀\0Hoi, n\0!
\0( Daar ben ik weer!
\0 n
\0, weet je nog? Van de \0kampeerplek\0￿?\0\0(1촀\0Ik heb nauwelijks nagedacht toen jij
zei dat ik moest verhuizen.
\0 Ik ben
gewoon gekomen!\0\0(촀\0Nu ik hier ben kan ik relaxed snoepen
en spelletjes doen!(촀\0 Het wordt vast
geweldig, n\0!"
"303","(촀\0O, n\0!
\0((\0촀\0 Daar ben je!
\0(&촀\0 Je weet toch nog wel wie ik ben?\0\0(촀\0Ik ben n
\0.
\0 Je vroeg me om hier te komen wonen toen ik op de \0kampeerplek\0￿ overnachtten\0\0\0\0(8촀\0Ik was even bang dat ik op het
verkeerde eiland was,
\0 omdat ik
je niet kon vinden!\0\0(촀\0Wat een opluchting!
\0((9촀\0 Kom vooral naar
me toe als je met me wilt babbelen,
n\0!(촀"
"304","(+촀\0Bwaaaaahn\0\0
\0( Hoi. Jij bent toch
\0 n\0?(\0촀\0 Ik ben n
\0.(,촀\0
\0<\0\0(\0촀\0Ik ben hierheen verhuisd na je
uitnodiging op de(,촀\0
\0 \0kampeerplek\0￿.\0\0(촀\0Als ik beter ben, kunnen we wat
leuks gaan doen.(,촀\0
\0 Goed, n\0?"
"311","<"
"311_01","(촀\0Hoi, n\0!
\0( Ik ben het, n
\0!
\0( Van de \0kampeerplek\0￿.(촀\0 Verrassing!\0\0()촀\0Ik woon hier nu, omdat s\0촀(""촀\0 me vroeg of me dat leuk leek!\0\0(\0촀\0Nu
\0 moet ik nog even uitpakken(촀\0 en
dan kan ik iedereen gedag zeggen,
n\0!"
"311_02","Hoi, n\0!
\0((촀\0 Ik ben n
\0,
\0( van de \0kampeerplek\0￿, weet je nog?\0\0(\0촀\02\0s\0촀 vroeg of ik hier wilde wonen
\0 en omdat 2촀hijze\0 lekker ruikt,
\0 ben ik hierheen verhuisdn\0\0\0\0(촀\0Nu is n\0 dus ook mijn thuis, n\0!"
"312","<"
"312_01","(촀\0Hoi, n\0!
\0( Daar ben ik weer!
\0 n
\0!
\0 Na het kamperen
\0((;촀\0 ben ik hierheen verhuisd!\0\0()촀\0Ik heb met s\0촀 gebabbeld op de \0kampeerplek\0￿
\0(2촀\0 en die dacht dat ik hier wel kon wonen.\0\0(%촀\0Nu zijn we dus eilandmaatjes,
(촀\0ghehehe, n\0!"
"312_02","(촀\0Hééé, n\0!
\0((촀\0 Ik heb laatst op de \0kampeerplek\0￿ gelogeerd.
\0 Ik ben n
\0!\0\0(7촀\0Iemand heeft me daar uitgenodigd
om hier te komen wonenn\0\0 En dat is
nu zo!
\0<(촀\0 Weet je
\0(;촀\0 wie dat vroeg?\0\0(촀\0
\0s\0촀!
\0((촀\0 Het is dus helemaal 2촀zijnhaar\0 schuld dat ik nu hier ben, n\0!"
"313","(촀\0Hé, n\0.
\0( Ik ben het, n
\0!
\0( Dat is even geleden, hè?\0\0($촀\0Weet je nog, op de \0kampeerplek\0￿?
\0(
(%촀\0Daar vroeg s\0촀 of ik hier wilde wonen.\0\0(촀\0Ik heb heel hard mijn best gedaan om naar n\0 te ruiken en volgens mij is het gelukt!\0\0(촀\0Laten we heel veel leuke dingen
gaan doen, n\0!"
"314","(+촀\0Ben jij dat, n\0?
\0( Ik ben het, n
\0.(,촀\0\0\0()촀\02\0s\0촀 vroeg me of ik hier wilde wonen toen ik hier kampeerde.(\0촀\0
\0(촀\0 En dat leek me wel watn\0\0(,촀\0\0\0(촀\0Maar(,촀\0
\0 ik kan nu niet naar buiten,
omdat ik ziek ben.
\0((촀\0 En ik wil jou
(,촀\0ook niet aansteken, n\0."
"321","(촀\0Hé, n\0!
\0( Hier is je vriend n
\0!
\0( Vanaf vandaagn\0\0(촀\0
\0 woon ik hier!\0\0()촀\0Ik ben hierheen verhuisd toen me dat
gevraagd werd op de \0kampeerplek\0￿(촀\0
\0 en
omdat ik makkelijk over te halen ben.\0\0(\0촀\0Ik moet eerst uitpakken,
\0(촀\0 maar
morgen kunnen we samen spelen
\02((촀\0 en
snoepen, n\0!"
"322","Hé! 
\0(""촀\0Ik ben n
\0. Leuk je te ontmoeten!
\0(촀\0 Grapje, grapje!
\0 Ik heb je gemist, n\0!\0\0(7촀\0Ik woon nu op n\0, omdat(촀\0 iemand me heeft uitgenodigd toen ik hier kampeerde.\0\0(\0촀\0Ik geloof dat die iemand hier zelf niet
meer woontn\0\0
\0((촀\0 Maar dat geeft niet,
want gelukkig ben jij hier!"
"324","(+촀\0Ben jij dat,
\0 n\0?
\0( Ik ben het, de zieke n
\0.(,촀\0(,촀\0\0\0Weet je nog(&촀\0 dat ik hier gekampeerd
heb?
\0((\0촀\0 Iemand vroeg me toen(,촀\0 of ik hier
wilde blijven wonenn\0\0(,촀\0\0\0(,촀\0
\0(\0촀\0Bah, sorry.
\0( We kunnen niets leuks
doen zolang ik ziek ben.
\0 We spreken
wel een ander keertje af."
"401","(촀\0Kijk eens aan, daar hebben we n\0!
\0( Je komt meteen al gezellig op bezoek!\0\0(7촀\0Ja, joh.
\0 Ik heb besloten
\0 terug te verhuizen naar n\0
\0 omdat hier mooiere beestjes wonen.\0\0Ik heb zin om lol met je te gaan
maken,
\0 maar ik moet alles nog
uitpakken en zo.\0\0(촀\0Kom je morgen terug?
\0( Dan ben ik er
helemaal klaar voor, n\0!"
"402","(촀\0Hé, maatje!
\0( (촀\0Ik ben het!
\0 n
\0!\0\0()촀\0Ik woonde vroeger ook op dit eiland.
Toen hingen we rond en hadden we
het over snoep en beestjes en zo.
(&촀\0Weet je nog?\0\0(촀\0En nu wonen we weer op hetzelfde
eiland!
\0( Gaaf zeg, n\0!"
"404","(촀\0Hoi
\0 n\0!
\0( Het was gaaf je
\0 op s촀 te zien!\0\0(\0촀\0Toen ik met je sprak,
\0 kreeg ik heimwee naar
\0 n\0, dus ik ben hierheen terugverha-ha-(촀\0\0\0
\0Há-
\0(há-
\0((,촀\0
\0

\0\0HÁTSJOE!\0d
	\0\0\0(7촀\0Hè, bah!
\0(\0촀\0 Sorry hoor!
\0( Ik heb tijdens
de reis op de tocht gezeten of zo
en nu ben ik ziek.\0\0Maar als ik straks beter ben, (촀\0kunnen
we weer als vanouds lol maken.
2\0n\0!"
"411","( 촀\0Kijk eens aan,
\0( n\0!
\0( (촀\0Weet je nog dat we elkaar tegenkwamen op
\0 s촀?\0\0Ik ben het, n
\0! Zegt dat je nog wat? n
\0, zo heet ik!\0\0(촀\0Ik wist
\0 helemaal niet dat je op
\0
n\0 woonde!\0\0Ik ben hier vandaag gewoon naartoe
verhuisd. Ik verveelde me en dit leek
me wel leuk om te doen!\0\0(""촀\0Ik vind het gaaf dat jij er ook bent.
Zo voel ik me hier meteen al veel
meer thuis! 2\0n\0!"
"412","<"
"412_01","Hè?
\0 2\0n\0?!
\0( (&촀\0Wat doe jij nou hier?\0\0(촀\0Woon
\0 jij hier? Op
\0 n\0?\0\0(5촀\0Joh,
\0 ga weg!
\0 (;촀\0Ik
\0 ook!\0\0(촀\0Ik vind het echt gaaf dat we
\0 nu
allebei op hetzelfde eiland wonen!
\0(
2\0n\0!"
"412_02","(촀\02\0n\0!
\0( ($촀\0Ken je me nog? 
\0(촀\0Ik ben het, n
\0!\0\0(\0촀\0Ik wist helemaal niet dat jij naar
\0 n\0 was verhuisd!\0\0( 촀\0O,
\0F ben je hier al langer?
\0 (촀\0Woon je op
dit eiland?
\0 (7촀\0Ahahaha,
\0 ik had geen
idee!\0\0(촀\0Nu we op hetzelfde eiland wonen,
kunnen we lekker veel samen
relaxen, n\0!"
"412_03","(촀\0Hé,
\0 n\0!
\0( Wat geinig dat ik jou hier zie!\0\0(촀\0Hè?!
\0 Woon je hier?!
\0< (촀\0Ahahaha, dan
heb ik je huis zeker over het hoofd
gezien toen ik bij iedereen langsging!\0\0(\0촀\0Ik woon hier nu, dus we kunnen elke
dag gezellig samen snoepen en lol
maken! 2\0n\0!"
"414","Hén\0\0 Wacht eens, ik ken joun\0\0 Jij
bent, ehn\0\0\0\0n\0\0n\0, toch?
\0( (+촀\0Sorry, mijn bovenkamer staat een beetje op stand-by. Ik ben zwaar verkouden.\0\0(촀\0Ik ben hier pas naartoe verhuisd,
\0
maar heb nog geen kennis kunnen
maken, omdat ik niet lekker ben.\0\0(9촀\0Binnenkort zal alles wel weer beter
gaan en dan ga ik gezellig de ronde
doen. Tot dan, n\0!"
