"label","text"
"200","()촀\0Ik vind het leuk op dit eiland,
\0 maar
ik wil ook eens nieuwe streken
verkennen. Gaan waar de wind gaat!\0\0()촀\0Ik zag op tv iets over de wind. Wist je
dat (&촀\0die de hele wereld overgaat?
\0
Ik wist echt van niks.\0\0(4촀\0En nu wil ik ontdekken wat ik
allemaal nog meer niet weet.
\0 (5촀\0Dus ik
ga net als de wind de wereld over!\0\0()촀\0Als ik op een dag terugkom, kan ik je
vertellen wat ik allemaal heb geleerd.
\0
(촀\0Dag, n\0!"
"200_a","Wil je niet naar mijn eiland?"
"200_b","Oké, gedurfde keuze..."
"201","(촀\0Hmmn\0\0 Jij woont toch op n	\0?\0\0(
촀\0Het zou natuurlijk wel gaaf zijn om
jou weer elke dag te zienn\0\0 Dan
kunnen we samen snoepen en alles!\0\0(촀\0Oké!
\0 Ik ga bij de \0servicebalie\0￿ vragen
of ik naar jouw eiland kan verhuizen!"
"202","(촀\0Jouw eiland?
\0 Dat is n	\0, toch?
\0( (;촀\0Ik heb gehoord dat het daar heel gaaf is!\0\0(촀\0Goed dan! Ik ga maar eens bij de
\0servicebalie\0￿ vragen of er een plekje
voor me is op jouw eiland!"
"203","(촀\0Jan\0\0
\0< (7촀\0Ik zal nog wel even moeten
zoeken om een relaxed eiland te
vinden.\0\0(\0촀\0Maar ach!
\0( (촀\0Ik struin gewoon de wereld
af tot ik de plek met het lekkerste
snoep vind!"
"204","Bedankt voor het wachten!
\0( Ik heb
het gevraagd bij de \0servicebalie\0￿ van
n	\0
\0 (9촀\0enn\0\0\0\0(촀\0n\0\0ik mag op het eiland komen wonen! (촀\0Jeee!
\0< 2\0n\0!
\0( Vanaf morgen zijn we buren!\0\0Laten we elke dag lol maken! En met
beestjes praten! En snoep eten!"
"208","Bedankt voor het wachten!
\0( Ik heb
het gevraagd bij de \0servicebalie\0￿ op
\0
n	\0
\0(9촀\0, maarn\0\0\0\0(촀\0n\0\0ze zeiden dat het eiland al vol is
en dat ik er niet meer bij pas!\0\0(촀\0Is dat even balen!
\0<(\0촀\0 Nou ja, niet
getreurd. Wie weet komen we ooit
nog wel op hetzelfde eiland terecht!"
"209","Bedankt voor het wachten!
\0( Ik heb
het gevraagd bij de \0servicebalie\0￿ op
\0
n	\0,
\0 (9촀\0maarn\0\0\0\0(촀\0n\0\0ze zeiden dat er geen plek meer
was om nieuwe huizen neer te
zetten!\0\0(촀\0Dat is een tegenvaller!
\0< Nou ja, niks
aan te doenn\0\0(\0촀\0 Ik blijf hopen dat we
ooit wel op hetzelfde eiland wonen!"
"213","(촀\0Jouw eiland moet wel héél gaaf zijn
als er al zoveel bewoners op af zijn
gekomen!\0\0(촀\0Het is jammer dat ik er niet meer bij
pas,
\0( maar hopelijk zien we elkaar
toch nog eens!"
"214","Wauw, jouw eiland is blijkbaar al zo'n
volgebouwde metropool (촀\0dat er geen
huis meer bij kan!\0\0(촀\0Nou ja, als het zo is, dan is het zo.
Bedankt voor de uitnodiging in ieder
geval!
\0( Hopelijk zie ik je nog eens!"
"300","(
촀\0Weet je, misschien ga ik het nog één
keertje vragen.
\0<(\0촀\0 (;촀\0Je weet nooit of het
toch niet ineens kan, n\0.
\0((\0촀"
"300_a","Goed idee!"
"300_b","Lijkt dat je zinvol?"
"301","('촀\0Ja, misschien beter van niet.
\0((\0촀\0 Ze
hadden het natuurlijk gelijk tegen me
gezegd(촀\0 als er plek voor me was!(촀"
