"label","text"
"202_02","(촀\0
\0O, een nieuw gezicht, n\0!
\0((촀\0 Ik ben n
\0, 2\0n\0!
\0((""촀\0 Leuk je te zien!\0\0(\0촀\0Ik heb met s\0촀 gepraat op de \0kampeerplek\0￿(2촀\0 en die zei dat ik hier moest komen wonen!\0\0(촀\0Ik wil alles over je weten! Wat je
graag eet,
\0 wat je favoriete beestjes
zijn,
\0 hoeveel potloden je hebtn"
"202_03","( 촀\0Jou ken ik nog niet!
\0( (촀\0Ik ben n
\0!
\0((""촀\0 Leuk je te ontmoeten!\0\0()촀\0Volgens s\0촀 kon ik hier wonen. Dat zei 2촀hijze\0 toen ik snoep kwam proeven op de \0kampeerplek\0￿.\0\0(촀\0We moeten snel samen wat gaan
doen, want ik wil meer weten over
het snoep hier, n\0."
"204","(""촀\0Hoi! Leuk je te ontmoeten!
\0( Ik heet
n
\0.(,촀\0\0\0()촀\0Ik heb op de \0kampeerplek\0￿ gelogeerd en toen vroeg s\0촀 of ik hier wilde blijven wonen.(,촀\0\0\0(촀\0Ik ben nu helaas ziek, dus ik doe het
rustig aan.
\0(\0촀\0 Zullen we(,촀\0
\0 een andere
keer wat afspreken, n\0?"
"211","(촀\0Hallooooo!
\0((\0촀\0 Kennen wij($촀\0 elkaar al?
\0(
Ik ben 
\0n
\0 en ik woon hier!\0\0()촀\0Ik was met beestjes aan het babbelen
op de \0kampeerplek\0￿
\0(%촀\0 en toen vroeg er
eentje of ik hier wilde blijven wonen.\0\0(촀\0Ik kijk er nu al naar uit om nog meer
beestjes te ontmoeten en snoep met
ze te delen, n\0!"
"212","(촀\0
\0Leuk je te ontmoeten!
\0((촀\0 Ik ben n
\0.
\0( Sinds kort woon ik hier op het eiland!\0\0(\0촀\0Tijdens het kamperen vond ik het
hier gelijk leuk.
\0 Zodra iemand zei dat
ik hier kon wonen, ben ik verhuisd!\0\0n\0 is cool.
\0((촀\0 Ik kan haast niet geloven dat ik hier nu woon, n\0!(\0촀\0(촀"
"214","Hallo!
\0(,촀\0
\02 (\0촀\0We(&촀\0 kennen elkaar nog niet,
toch?\0\0(\0촀\0Ik ben n
\0.
\0((\0촀\0 Ik heb hier eerst gekampeerd(,촀\0
\0 en ben toen gevraagd om hier te blijven wonen!(,촀\0\0\0Ik doe het rustig aan, omdat ik ziek
ben.($촀\0 Misschien kunnen we een
andere keer wat doen, n\0!"
"301","(촀\0Hoi,
\0 aangenaam kennis te maken!
\0(
(""촀\0Ik ben n
\0!\0\0()촀\02\0s\0촀 vroeg of ik hierheen wilde verhuizen toen ik op de \0kampeerplek\0￿ logeerde.
\0 Zo aardig!\0\0(8촀\0Ik ben nog snoep aan het uitpakken.
\0
(5촀\0Maar morgen ben ik klaar voor een
snoeppartijtje, n\0!"
"302","<"
"302_01","(""촀\0Gehehehe, leuk je te ontmoeten!
\0(
Ik ben n
\0!\0\0()촀\02\0s\0촀 zei dat ik hier kon wonen tijdens mijn bezoek aan de \0kampeerplek\0￿n\0\0\0\0(촀\0Dus nu woon ik hier!
\0(촀\0 Iedereen is hier
zo aardig en het eiland ruikt heerlijk.
\0
Jij ook.
\0 Je ruikt lekker, n\0!"
"302_02","(촀\0Jouw gezicht is nieuw!
\0((\0촀\0 Ik ben n
\0!
\0((""촀\0 Leuk om je te zien!\0\0(\0촀\0Ik kampeerde op dit eiland toen s\0촀 me uitnodigde om
hier te blijven wonen.\0\0(%촀\0Jij bent toch n\0?
\0((촀\0 Laten we babbelen, eten en vrienden worden, n\0!"
"302_03","( 촀\0
\0Wij kennen elkaar nog niet, toch?
\0(촀\0 Leuk dat ik je nu ontmoet!
\0((촀\0 Ik ben
n
\0!\0\0(\0촀\0Ik heb hier eerst alleen gekampeerd,
maar s\0촀 zei dat ik hier best kon blijven wonen!\0\0(%촀\0Dus we zijn nu buren!($촀\0 Als je me ziet,
\0
en snoep bij je hebt,
\0 moet je me dus
zeker gedag zeggen, n\0!"
"304","Hallo(,촀\0n\0\0
\0<(&촀\0 Jou ken ik nog niet, toch?

\0((촀\0Ik ben n
\0 en ik woon nu hier.\0\0(\0촀\02\0s\0촀 en ik hebben over verhuizen gepraat op de \0kampeerplek\0￿ en nu woon ik hier.(,촀\0\0\0(\0촀\0Een beetje jammer dat ik ziek ben,
\0
('촀\0want nu moet ik binnen blijven.
\0((""촀\0 Tot
een andere keer, n\0."
"311","(촀\0Een nieuwe persoon die ik nog niet
ken!
\0( Hoi!(촀\0 Ik ben 
\0n
\0!\0\0(\0촀\0Ik ben door een bewoner op de
\0kampeerplek\0￿ uitgenodigd(""촀\0 om hier te
blijven wonen!\0\0('촀\0Die bewoner is helaas weg,
\0(\0촀\0 maar ik
ben blij dat ik hier(촀\0 nog andere
vrienden kan maken, n\0!
\0(촀"
"312","(촀\0Hoi! Leuk je te ontmoeten!
\0( Ik ben
n
\0!\0\0(%촀\0Wist je dat ik op de \0kampeerplek\0￿ heb
overnacht($촀\0 en dat iemand toen zei dat
ik hier best mocht blijven wonen?\0\0(&촀\0Ik weet niet waar die nu isn\0\0(\0촀\0(촀\0 maar
gelukkig ben jij, n\0, wel hier, n\0."
"314","(촀\0Hallo, welkom in mijn huis!
\0( Ik ben n
\0 en ik woon hier!(,촀\0
\0P Wat ik eigenlijk al heb gezegdn\0\0\0\0(\0촀\0Ik kwam hier kamperen en de
beestjes vonden me zo leuk, dat ik
hier mocht blijven wonen!
\0(,촀\0\0\0(+촀\0Alleen dat genies vinden ze niks.
(\0촀\0Kom morgen maar terug, voordat ik
jou ook wegblaas, (,촀\0n\0."
"401","(촀\0Hé,
\0 woon jij hier?
\0( n
\0 is mijn naam!
\0 Ik ben net hierheen verhuisd (""촀\0vanaf s촀!\0\0Ahahaha,
\0 maar ik
\0 heb hier ook al
eerder gewoond.
\0 (;촀\0Weet je dat nog?\0\0Als ik klaar ben met uitpakken,
\0 ga ik (1촀\0dat goeie ouwe n\0
\0 weer eens rustig verkennen!"
"402","(촀\0Hé, maatje!
\0 Aangenaam,
\0( ik ben
\0 n
\0!
\0( Ik ben hierheen verhuisd vanaf s촀!\0\0()촀\0Daarvoor heb ik hier trouwens ook al
gewoond.
\0( (""촀\0Geinig om te zien hoeveel
er is veranderd
\0 in de tussentijd!"
"404","Leuk om je te ontmoeten!
\0( (""촀\0Ik ben n
\0!
\0( Ik ben net vanaf s촀 terugverhuisd!\0\0(\0촀\0Ja, dat klopt, ik
\0 heb hier eerder
ook gewoond.
\0( (+촀\0Ik vind het gaaf om
hier weer te zijn, maarn\0\0
\0 ha-(,촀\0

\0hátsjoe!
	\0\0\0(7촀\0Ahahaha,
\0 sorry, hoor.
\02 (\0촀\0Ik wil graag
met je rondhangen, maar ik moet eerst beter worden, n\0!"
"411","(촀\0Hé, hallo!
\0( (촀\0Ik ben n
\0!
\0( Ik kom van s촀!\0\0(\0촀\0Ik ben gewoon op het vliegtuig
gestapt
\0 en kwam hier terecht.
\0 (촀\0Waar
hier dan ook is!
\0 (6촀\0Nou ja, geinig, toch?\0\0Dus dit is n\0 en jij bent n\0? (촀\0Gaaf! We gaan ons vast goed vermaken!"
"412","<"
"412_01","(촀\0Hé, een gezicht dat ik nog niet ken!
\0( (5촀\0Ik ben n
\0
\0(촀\0 en ik kom van s촀!\0\0(%촀\0Jij lijkt me de persoon die iedereen n\0 noemt!
\0 Ik heb al veel over je gehoord!"
"412_02","(&촀\0Ben jij n\0?\0\0(촀\0Hé, maatje, leuk je te leren kennen!
\0( (촀\0Ik ben n
\0 en ik kom van
\0 s촀!\0\0(7촀\0Ik heb nog niet iedereen ontmoet,
maar jij ziet er echt net zo uit als
\0Isabelle \0￿al zei! 2\0n\0!
\0(촀"
"412_03","(촀\0Goh,
\0( jou ken ik nog niet.
\0( (촀\0Ik ben
\0 n
\0!
\0((\0촀\0 Ik woonde hiervoor op s촀!\0\0(7촀\0Op een dag ben ik eens uit
nieuwsgierigheid op een vliegtuig
gestapt, en nu woon ik hier!"
"414","(촀\0Hallo, gaaf je te ontmoeten!
\0( Ik ben pas hierheen verhuisd vanaf
\0 s촀. Ik benn\0\0\0\0
\0(촀\0Ha-
\0(,촀\0

\0\0hatsjóé!\0d
	\0\0\0(7촀\0Ahahaha,
\0 ik ben n
\0!
\02(\0촀\0 Jij heet n\0?
\0( Gaaf, joh, aangenaam!\0\0(촀\0Ik ben nu helaas snipverkouden,
\0
maar ik spreek graag met je af als ik
weer beter ben!
\0( ($촀\02\0n\0!"
"421",""
"422",""
"424",""
"501","(&촀\0Hé,
\0 wie ben jij?
\0 (촀\0
\0O ja,
\0 wacht! Jij bent n\0, toch?!
\0 Ik hoorde al dat je hier was komen wonen!\0\0(촀\0Hoooi,
\0 aangenaam!
\0( Ik ben n
\0!\0\0(촀\0Ahahaha,
\0 ik ben ook net hierheen
verhuisd!
\0( (""촀\0Laten we gezellig eens wat
gaan doen! Wat vind jij gaaf?\0\0Wat ik gaaf vind? Snoep, beestjes,
snoep delen met beestjes en nog
veel meer. Naar dingen staren en zo!\0\0(&촀\0Heb jij weleens gewoon lekker naar
iets
\0 (;촀\0gestaard?"
"502","<"
"502_01","(;촀\0Hé, jij bent vast n\0!
\0 Ik had al over je gehoord, maar nu zie ik je ook!\0\0(촀\0Je bent toch nieuw hier op
\0
n\0?\0\0(""촀\0Gaaf je te ontmoeten!
\0( Ik ben
n
\0!\0\0(촀\0Laten we snoepmaatjes worden of
zo! 2\0n\0!
\0(촀"
"502_02","(촀\0Hé, maatje!
\0( Ben jij soms
\0 n\0?\0\0(촀\0Jeee! Ik hoorde dat je hier was
komen wonen, maar was er nog niet
aan toegekomen gedag te zeggen.\0\0(""촀\0Ik ben n
\0!
\0( (촀\0We zijn allebei nieuw op n\0, dus laten we eens
\0 gezellig afspreken!"
"502_03","Hé, kijk, een nieuw snoepmaatje!
\0( (""촀\0Ik heet n
\0 en ik eet heeeel graag snacks en snoep!\0\0Beestjes zijn ook gaaf. Snoep
en beestjes zijn een beetje mijn
dingen, weet je?\0\0(촀\0Yep, dat ben ik in een notendopje! En
jij dan? Je bent hier net komen
wonen, toch?\0\0Ik ben benieuwd wat jouw dingen
zijn! Ook als je beestjes en snoep
niks vindt, wil ik je maatje wel zijn!"
"504","Wij kennen elkaar nog niet, toch?
\0( Ik ben n
\0!
\0< (,촀\0Ha-tsjóé!
\0( Aangenaam.\0\0(촀\0O ja!
\0( Je kunt nu beter niet te dicht bij
me komenn\0\0
\0( Ik ben nogal verkouden.(,촀\0\0\0(\0촀\0(\0촀\0Maar hé, maatje, we gaan lol maken
\0
als ik weer beter ben, oké?
2\0n\0!"
"511","<"
"511_01","O, hoi! (!촀\0
\0Leuk je te ontmoeten!
\0( (\0촀\0Ik ben
\0 n
\0. ($촀\0Ik ben hier net naartoe verhuisdn\0\0 in mijn uppie!\0\0()촀\0Ik ben nog even druk met gesmolten
snoep uit elkaar peuteren.
\0 En andere
dingen,
\0 meubels plaatsen en zon\0\0\0\0(""촀\0Maar kom morgen nog eens langs,
dan kunnen we lol maken!"
"511_02","($촀\0Ik ben
\0 n
\0. (4촀\0Wat gaaf dat je al zo snel op bezoek komt!\0\0(촀\0We moeten echt eens samen gaan relaxen of zo, n\0! Ik heb snoep en alles!"
"512","<"
"512_01","(""촀\0Hoi, ik ben
\0 n
\0!
\0( ($촀\0Hoe heet jij?\0\0(\0촀\02\0n\0?
\0( (5촀\0Ik ga goed mijn best doen
\0 om dat te onthouden!\0\0(\0촀\0Ik ben hier
\0 net komen wonen en ik
weet nog niet
\0 veel over dit eiland,
\0
(""촀\0maar jij lijkt me alvast gaaf!"
"512_02","(촀\0Ben jij n\0?
\0 (촀\0Wat leuk om je te ontmoeten!
\0( Ik ben n
\0.\0\0Ik woon hier net. (7촀\0Laten we een
keertje afspreken of zo! Dan vertel ik
je alles over mijn beestenvriendjes!"
"513","(촀\0Hé, jou had ik nog niet ontmoet!
\0< Ik ben n
\0!
\0 (5촀\0Nu heb ik je wel ontmoet!\0\0(\0촀\0Ik heb al veel over je gehoord, n\0!
\0 ()촀\0Ik woon hier al even
\0 en ze babbelen hier heel wat af!\0\0(촀\02\0n\0, nu we elkaar kennen, moeten we eens gaan snoepen en lol maken en zo!"
"514","Hé, maatje, gaaf je te ontmoetenn\0\0
\0(
Ik ben
\0 n
\0.\0\0
\0(촀\0Ha-
\0(haaa-
\0((,촀\0
\0

\0\0hatsjóé!\0d
	\0\0\0(+촀\0Ik ben verkouden. (촀\0Ik wil jou niet
aansteken,
\0 dus laten we afspreken
als ik weer beter ben.
\0( 2\0n\0."
