"label","text"
"035","\0K(;촀\0Ohn\0\0
\0 non è possibilen\0\0 2\0}\0\0n\0\0\0d
(촀\0
\0Ah!
\0(촀\0 Scusa, pensavo ad alta voce.\0\0Ti posso offrire Z\0 per 2""촀questoquesta\0 }\0\0."
"035_a","(%촀\0Affare fatto!"
"035_b","('촀\0Ho cambiato idea."
"036","(%촂\0(촃\0Ah! Uno schema fai da te per
2\0}\0\0!
\0
(촂\0Se me lo vendi, ti offro Z\0!"
"036_a","(%촀\0Affare fatto!"
"036_b","('촀\0Ho cambiato idea."
"037","(촂\0(촃\0Oh!
\0 Questo è uno schema
fai da te per 2\0}\0\0!\0\0(촂\0È uno schema molto prezioso.
\0
Vuoi liberartene davvero?
\0 Posso
darti Z\0n"
"037_a","(%촀\0Affare fatto!"
"037_b","('촀\0Ho cambiato idea."
"038","(촂\0(촃\0Ohn\0\0
\0 mi dispiace, ma non posso
pagarti per articoli come questo.\0\0Però, se ti interessa, posso
sbarazzarmene gratuitamente."
"038_a","Sbarazzatene!"
"038_b","Mi tengo la mia roba."
"041","(촂\0(촃\0Quanti articoli interessanti!

\0((촂\0(1촃\0Dammi solo un minuto,
devo fare due conti velocin"
"041_01","(촀\0Quanti articoli interessanti!
\0
\0K(;촀\0
\0Un secondon\0\0
\0 sta cercando di venderen\0\0\0d\0\0(촀\0
\0Ah!
\0(촀\0 No, niente! Ora faccio i contin"
"041_02","(촂\0(촃\0Guarda che selezione raffinata di
articoli!
\0((촂\0(1촃\0 Vediamon\0\0
\0 Ci penso io alle
addizionin\0\0
\0dSiamo sempre felici di comprare
articoli del giornon\0\0\0d"
"042","(촂\0(촃\0Finito!
\0( (\0촂\0Posso comprare tutto per
Z\0.
\0(촂\0 È un prezzo
da vero amico. Che ne dici?"
"042_a","(%촀\0Affare fatto!"
"042_b","('촀\0Ho cambiato idea."
"043","(촂\0(촃\0Quante cose interessn\0\0(촂\0(촃\0
\0 Eh?
\0 (\0촂\0(\0촃\0Sbaglio
o quello è uno schema di incredibile
valore?
\0(&촂\0(&촃\0 Sicur2oa di volerlo vendere?"
"043_a","(%촀\0Sì, assolutamente."
"043_b","('촀\0No, aspetta un attimo."
"044_01","(촂\0
\0(촃\0Ricevuto!d\0 
\0\0K...Ricevuto!\0dd
\0( (1촂\0(%촃\0Allora faccio i contin"
"044_02","(촂\0
\0(촃\0Ricevuto!d\0 
\0\0K...Ricevuto!\0dd
\0( (촂\0(1촃\0Allora faccio i conti, considerando anche gli articoli del giornon"
"045","(촂\0(촃\0E fatto!\0\0(\0촂\0C'è una parte degli articoli che non
posso pagarti. Però posso liberarmi
di tutto ciò che non vuoi.
(\0촂\0Detto ciò, in tutto fa

\0Z\0.
\0(촂\0 Va bene?"
"045_a","(%촀\0Affare fatto!"
"045_b","('촀\0Ho cambiato idea."
"046","(촂\0(촃\0Ohn\0\0
\0 mi dispiace, ma non posso
pagarti per articoli come questo.\0\0Però, se ti interessa, posso
sbarazzarmene, senza farti pagare
niente, si intende!"
"046_a","Sbarazzatene!"
"046_b","Mi tengo la mia roba."
"051","(촀\0(촃\0Grazie! 
\0È un piacere fare affari
con te!(%촃\0 d\0\0KAffari con te!\0dd"
"051_01","(촂\0
\0(촃\0Capito!d\0
\0 \0KCapito!\0dd
\0(
Ce ne sbarazzeremo noi!"
"052","(촂\0(촃\0È un piacere fare affari con te!
\0(
(\0촂\0(\0촃\0Considerando che hai il portafogli
pienon\0\0\0\0Metterò le stelline in eccesso nelle
tue tasche dentro dei sacchetti!
(촃\0d\0
\0\0KDentro dei sacchetti!\0dd"
"053","(촂\0(촃\0Grazie!
\0((\0촂\0(\0촃\0 Hai sia il portafoglio che
le tasche piene. Ti faccio un bonifico
(촂\0(촃\0direttamente sul conto corrente."
"054","(촂\0Mannaggia!(촃\0 d\0
\0\0K... nnaggia!\0dd
\0\0\0('촂\0
\0('촃\0Non hai spazio per tutte le stelline,

\0quindi non posso pagarti.\0\0(\0촂\0(%촃\0Posso suggerirti di tornare
\0(촀\0 dopo aver
creato un po' di spazio nelle tasche?
d\0\0KNelle tasche?\0dd"
"056_01","(촂\0(촃\0Ah, prima che mi dimentichi,
\0(\0촂\0(\0촃\0 volevo
dirti una cosa sulla \0frutta\0￿n\0\0\0\0()촂\0\0Mangiare\0￿ cibi come la frutta 
\0(%촃\0ti farà
sentire 2
pieno
piena di energie e di voglia
di fare. (&촂\0(촃\0Lo sapevi?"
"056_02","()촂\0Mi spiego: con la forza della frutta e
lo strumento giusto, 
\0(%촃\0puoi fare cose
incredibilin\0\0
Come spaccare pietre o anche
sradicare gli alberi."
"056_03","()촂\0Mi spiego: con la forza della frutta
e lo strumento giusto, 
\0(%촃\0puoi fare cose
incredibilin\0\0
Come spaccare pietre o anche
sradicare gli alberin\0\0 sempre che
tu abbia una pala!"
"056_04","(촂\0(촃\0Ora, se tu mi vuoi vendere la frutta,
io naturalmente non ho nulla in
contrario. 
Quello che sto cercando di dirti è
che dovresti provare a \0mangiarla
\0￿qualche volta. d\0
\0\0KMangiarla.\0dd"
"061","(촀\0(촃\0Questi sono gli articoli in vendita
oggi! (촃\0d\0\0KIn vendita oggi!\0dd"
"081","In questo momento, le rape costano

\0(촀\0(촃\0Z\0 l'una!"
"082","La domenica
\0 la compravendita delle
rape è sospesa.
\0 (촀\0(촃\0Potresti tornare
domani? d\0
\0\0KDomani!\0dd"
"091","(\0촀\0(촀\0Questi sono gli articoli in offerta,
solo per oggi.(촀"
"092","(&촃\0(촃\0Ti interessa qualcos'altro?"
"092_a","Fammi vedere ancora."
"092_b","Sto bene così."
"093","(촀\0Ma naturalmente!
\0( Fai pure
con comodo.(촀"
"094","(%촀\0(촃\02\02\0}\0\0n\0\0
Costa Z\0."
"094_a","(%촀\0Affare fatto!"
"094_b","('촀\0Ho cambiato idea."
"096","(촂\0(촃\0Ah! 
\0Volevi una \0canna da pesca\0￿?\0\0(\0촂\0Non dovrei dirlo, ma puoi costruirne
una gratis al corso di \0fai da te\0￿ del
\0presidente Nook\0￿.
\0\0\0(촃\0Comunque, se insisti, quella canna
costa Z\0.
\0 (&촂\0Ti
interessa ancora? (&촃\0d\0
\0\0KAncora?\0dd"
"096_a","(%촀\0Affare fatto!"
"096_b","('촀\0Ho cambiato idea."
"101","(%촂\0(촃\0Bene, bene. Vedo che ti interessa

\0(촂\02\0}\0\0."
"102","(%촂\0È un articolo in edizione limitata.
\0(%촃\0
Se ti interessa, (촂\0(촃\0ti consiglio di non
tergiversare troppo. d\0\0KTroppo.\0dd"
"103","Vediamon\0\0
\0(%촂\0
Costa Z\0.
\0
($촂\0($촃\0Che ne dici, affare fatto?"
"103_a","(%촀\0Affare fatto!"
"103_b","('촀\0Ho cambiato idea."
"104","Vediamon\0\0
\0(%촂\0
Costa Z\0.
\0
($촂\0($촃\0Che ne dici, affare fatto?"
"104_01_01","(\0촂\0(\0촃\0Non hai ancora provato(&촂\0(&촃\0 un progetto
\0fai da te\0￿ su quest'isola, vero?"
"104_01_02","(촀\0Il capo tiene un corso di \0fai da te
\0￿gratuito proprio in questo momento.

\0Vai a dare un'occhiata!"
"104_01_03","(촂\0Il capo tiene (%촃\0un corso di \0fai da te
\0￿gratuito proprio in questo momento
al \0centro servizi\0￿. 
\0(촃\0Corri a vedere!"
"104_02","(촂\0Credo(%촃\0 che tu abbia già acquistato
quest'articolo, (촃\0n\0!"
"104_a","(%촀\0Affare fatto!"
"104_b","Che cos'è?"
"104_c","('촀\0Ho cambiato idea."
"105_01","(촂\0(촃\0""2\0}\0\0""
\0 è un libro digitale di schemi \0fai da te\0￿! d\0
\0\0KFai da te!\0dd"
"106_01_01","()촂\0(촃\02\02\0}\0\0
\0 contiene dei semplici schemi \0fai da te\0￿ che si realizzanon\0\0\0\0... con materiali facilmente reperibili."
"106_01_02","()촂\0(촃\02\02\0}\0\0
\0 contiene degli schemi che utilizzano un'ampia varietà di materiali."
"106_01_03","()촂\0(촃\02\02\0}\0\0
\0 contiene una varietà di schemin\0\0\0\0... che richiedono maestria nell'uso
dei diversi materiali."
"106_02","(촂\0(촃\0Ti inoltrerò immediatamente i dati
degli schemi sulla app nel caso
decidessi di acquistarlo."
"107_01","(촂\0Bene, 
\0ora invio gli schemi di
""⁠}\0\0⁠"" (촃\0al tuo telefonon"
"107_02","(촂\0(촃\0Ecco fatto!
\0(촂\0 Spero che adesso potrai
divertirti ancora di più con i nuovi
schemi \0fai da te\0￿! d\0
\0\0KFai da te!\0dd"
"108","()촀\0Oh! 
\0Mi spiace, ma questo schema fai
da te può essere venduto solo a chi
possiede l'app \0Laboratorio\0￿.\0\0(촀\0Se vuoi saperne di più sul \0fai da te\0￿,

\0fai un salto al \0centro servizi \0￿della tua
isola quando vi avrai fatto ritorno."
"110_02","(촂\0(촃\0Sai, n\0, credo che tu abbia già questo schema.\0\0(촂\0(촃\0Ma se ne vuoi comprare un'altra
copia, costa Z\0.
\0
(&촀\0Vuoi (&촂\0procedere?(&촃\0 d\0
\0\0KProcedere?\0dd"
"110_02_a","(%촀\0Affare fatto!"
"110_02_b","('촀\0Ho cambiato idea."
"110_03","(촂\0(촃\0Questo è lo schema \0fai da te\0￿ per
costruire un \0annaffiatoio fragile\0￿."
"110_03_01","(촂\0(촃\0Questo è lo schema \0fai da te\0￿ per
costruire una \0pala fragile\0￿."
"110_03_02","(촂\0(촃\0Questo è lo schema \0fai da te\0￿ per
costruire un'\0asta da salto\0￿."
"110_03_03","(촂\0(촃\0Questo è lo schema \0fai da te\0￿ per
costruire una \0fionda\0￿."
"110_03_04","(촂\0(촃\0Questo è lo schema \0fai da te \0￿per
costruire un'\0ascia fragile\0￿!"
"110_03_05","(촂\0(촃\0Questo è lo schema \0fai da te\0￿ per
costruire una \0scala a pioli\0￿!"
"110_04_01","(촂\0(촃\0Questo è uno schema per costruire
un semplice \0annaffiatoio\0￿ fatto di
legno."
"110_04_02","()촂\0Con l'annaffiatoio 
\0(%촃\0puoi annaffiare
i fiori e fare giardinaggio.(촀\0\0\0(촂\0(촃\0È uno strumento indispensabile 
se si vogliono fare incroci di fiori
particolari."
"110_05_01","(촂\0(촃\0Questo è lo schema per costruire
una semplice \0pala \0￿fatta di legno."
"110_05_02","()촂\0Con la\0 pala\0￿ (%촃\0si possono scavare buche
nel terreno, sia per dissotterraren\0\0
che per sotterrare!\0\0(촂\0È anche possibile (촃\0spaccare le rocce
per ricavarne pietre e altri materiali
importanti.\0\0(%촂\0È uno strumento (%촃\0che dovresti sempre
(촂\0portare con te! (촃\0d\0
\0\0KCon te!\0dd"
"110_06_01","(촂\0(촃\0Questo è lo schema per costruire
una semplice \0asta da salto \0￿fatta di
legno."
"110_06_02","()촂\0Puoi usare l'\0asta da salto \0￿(%촃\0per saltare
da una riva all'altra dei fiumi!(촂\0\0\0(%촂\0(촃\0È un aggeggio molto utile quando
si vive su un'isola ricca di corsi
d'acqua come questa.(촂"
"110_07_01","(촂\0(촃\0Questo è lo schema per costruire
una semplice \0fionda\0￿."
"110_07_02","()촂\0Puoi usare la \0fionda \0￿()촃\0per colpire
oggetti che volanon\0\0\0\0(촂\0(촃\0Non si sa mai quando appaiono
tali oggetti, quindi sarebbe bene
portarla sempre con sé."
"110_08_01","(촂\0(촃\0Questo è lo schema per costruire
un'\0ascia\0￿ semplice realizzata con
pietra e rami."
"110_08_02","()촂\0Colpisci un albero con un'\0ascia\0￿ e
(%촃\0riceverai qualcosa di indispensabile
per il fai da te: (촂\0della legna!(촃\0
(\0촂\0(\0촃\0L'\0ascia fragile\0￿
\0 ha una lama di pietra
arrotondata.
\0(촂\0(촃\0 Così non corri il rischio
di abbattere l'albero per sbaglio.
(%촂\0(촃\0È un articolo che devi avere sempre
con te, per sfruttare tutte le
possibilità del fai da te!(촂\0 d\0
\0\0KFai da te!\0dd"
"110_09_01","(촂\0(촃\0Questo è lo schema per costruire
una \0scala a pioli \0￿in legno!"
"110_09_02","()촂\0Puoi usare una \0scala a pioli \0￿per salire(%촃\0
o scendere dai rilievi che sono alla
tua altezza, (촂\0o poco di più.\0\0(%촂\0(촃\0È uno di quegli strumenti che si
vorrebbe sempre avere a portata di
zampa per la vita sull'isola!(촂\0d\0
\0 \0KIsola!\0dd"
"111","(촂\0(촃\0Grazie mille per il tuo acquis-
´\0\0\0(촂\0(촃\0Oh! 
\0((촂\0(촃\0Sembra proprio che tu non abbia
abbastanza stelline in tasca.\0\0()촂\0(7촃\0Il nostro negozio non fa credito,
\0
quindi ti prego di tornare quando
avrai contanti.(촃\0d\0
\0 \0KContanti.\0dd"
"112","(촂\0(촃\0Grazie mille per l'acquis-
 \0\0\0(촂\0(촃\0Ma che succede?
\0((촂\0(촃\0 Sembra proprio
che tu abbia le tasche piene!\0\0(%촂\0(촃\0Torna pure
\0 (촂\0quando le avrai svuotate
un po'.(%촃\0d\0
\0 \0KUn po'.\0dd"
"113","(촂\0(촃\0Ottima scelta! d\0
\0\0KScelta!\0dd"
"114","(촀\0Bene, bene! Grazie per le tue
Z\0!(%촃"
"121","(촂\0(촃\0L'articolo del giorno èn\0\0 
2\0}\0\0!"
"121_01","(촂\0(촃\0Gli articoli del giorno sonon\0\0\0\02\02\0}\0\0 e
2\0}\0.
"
"121_02","()촂\0Per gli articoli del giorno paghiamo
il\0 doppio(%촃\0\0￿ del solito, 
\0(촂\0(촃\0quindi porta!d\0

\0\0KPorta!\0dd"
"122","(촂\0(촃\02\02\0}\0\0! Ti darò \0il doppio \0￿della solita somman\0\0 Z\0.
\0(&촂\0(&촃\0 Può andare?"
"122_a","(%촀\0Affare fatto!"
"122_b","('촀\0Ho cambiato idea."
"131","2\02\0}\0\0
\0(%촃\0 è uno dei nostri articoli più richiesti! 
\0(&촂\02""촀QuantiQuante\0 ne vuoi?"
"131_a","2촀UnoUna\0. (\0Z\0 \0￿)"
"131_b","Cinque. (\0Z \0￿)"
"131_c","Ho cambiato idea."
"141_01","( 촂\0( 촃\0A-ha! 
\0Pensavi di fare una nuotata?

\0(%촂\0(\0촃\0Sìn\0\0 allora ti serve senza dubbio
2\0}\0\0.\0\0(촂\0(촃\0E prima di andare in spiaggia,
forse possiamo darti qualche dritta
di balneazione!d\0
\0 \0KBalneazione!\0dd"
"141_02","(촂\0(\0촃\0Non ho consigli tecnici sullo stile
da usare, purtroppo. 
\0Ti spiego
solo come entrare in acqua.\0\0()촂\0Innanzitutto, devi indossare
una \0muta \0￿adatta, (%촃\0come 2""촀questoquesta\0
}\0\0.
(촂\0(촃\0Una volta che ti sei attrezzat2oa,
premi \0 \0￿sulla spiaggia o sulle
rocce vicine per saltare in acqua!\0\0()촂\0(\0촃\0Per nuotare, continua a premere \0\0￿.
(촂\0Oh!
\0 E se vedi un'ombra,
\0(촃\0 premi \0 \0￿per
immergerti e vedere di che si tratta.
(촀\0(촃\0Chissà quali \0creature marine \0￿si
celano negli abissi! 
\0Magari riesci a
riportarne qualcuna in superficien"
"142","Bene, penso che sia
\0(촂\0 tutto ciò che
ti serve sapere!d\0
\0 \0KSapere!\0dd\0\0(\0촂\0(\0촃\0Ora torniamo all'articolo in
questione. Può essere tuo
per Z\0.
\0(&촂\0(&촃\0\0\0Vuoi acquistare 2""촀questoquesta\0
}\0\0?"
"142_a","(%촀\0Affare fatto!"
"142_b","Puoi ripetere?"
"142_c","('촀\0Ho cambiato idea."
"143","(촂\0(촃\0Ma certo!
\0 Ecco quello che devi
tenere a mente se vuoi nuotare
nell'oceano.d\0
\0 \0KOceano.\0dd"
"200","(촂\0(촃\0Grazie!d\0
\0 \0KGrazie!\0dd(촂\0(촃\0
Z"
"201","(촂\0
\0(촃\0Salve!d\0
\0 \0KChe piacere!\0dd
\0 Benvenut2oa nella
\0Bottega di Nook\0￿!"
"202","(촂\0(촃\0Benvenut2oa! d\0
\0\0KBenvenut2oa!\0dd\0\0(촂\0(촃\0Oh,
\0 n\0!
\0(촂\0(촃\0 Sei qui per
fare un po' di shopping?d\0
\0 \0KShopping!\0dd"
"203","(촂\0(촃\0Oh, n\0!
\0
Sei venut2oa qui per fare un po'
di acquisti?!d\0 
\0\0KAcquisti!\0dd"
"204","(촂\0Abbiamo ogni genere di (%촃\0mobili
e altri articoli. Sono sicuro che
qui troverai qualcosa di utile!(촃"
"205","(%촂\0Dai un'occhiata in giro (%촃\0con calma!(촂\0
\0
(촃\0d\0
\0\0KCon calma!\0dd"
"206","(%촂\0Siamo (%촃\0molto orgogliosi della nostra
selezione.
\0 Guardati pure in giro con
calma!(촂\0
\0(촃\0d\0
\0 \0KGuardati in giro!\0dd"
"207","(촂\0(촃\0Ehmn\0\0 Per quanto ci faccia piacere la
tua compagnian\0\0 per oggi abbiamo
già chiuso.
´\0\0\0(촂\0(\0촃\0Ti aspettiamo (%촃\0un altro giorno!
\0Kd\0
\0Un altro giorno!d\0d
Z"
"901","( 촂\0Ah!
\0(&촂\0 Sei 2sicurosicura?
\0 (\0촂\0Se c'è qualcos'altro
\0
che posso fare per te, (촂\0chiedi pure!
d\0
\0\0KSiamo disponibilissimi, noi!\0dd"
"902_01","Bene, bene!
\0 Fammi sapere
\0(촂\0(촃\0 se posso
fare altro per te.
\0d\0
\0 \0KPer te!\0dd"
"902_02","(촂\0(촃\0Ah! Hai cambiato idea?
\0(촂\0(촃\0
Hai visto qualcos'altro di
interessante?"
"903_01","(촀\0Ah, 
\0hai cambiato idea?
\0(\0촀\0 Fammi sapere
(촀\0se c'è qualcos'altro che posso fare
per te!"
"903_02","(\0촂\0(\0촃\0Se ti serve qualcosa, (촂\0(촃\0io sono qui."
"903_03","(촀\0Grazie!
\0 Mi raccomando: se ti serve
aiuto, chiedi pure a me! "
"903_04","Ti ringrazio!d\0
\0 \0KRingrazio!\0dd"
"904","(촂\0(촃\0Bene, bene!d\0
\0 \0KBene, bene!\0dd
\0( Fammi sapere
\0(촀\0
se posso fare altro per te. d\0
\0\0KAltro per te!\0dd"
"905","(촂\0(촃\0Bene, bene! Dimmi pure (촂\0se hai
bisogno di aiuto. d\0
\0\0KAiutooo!\0dd"
