"label","text"
"012_02","(촀\0C'è solo un problema:
\0 tutto
il materiale edile disponibile è stato
usato per le aree residenzialin\0\0
(
촀\0E qui entreresti in gioco tu: dovresti
aiutarci a reperire il materiale edile
necessario.\0\0(%촀\0L'idea è di sfruttare le risorse
naturali, come pietre e alberi.\0\0(촀\0Prima che tu me lo chieda: secondo
gli studi di fattibilità,
\0 il progetto avrà
un impatto ambientale pari a zero.\0\0(#촀\0Ma sto divagandon\0\0\0\0(%촀\0Il punto è che avremo bisogno
di molto materiale
\0 per costruire
un negozio nuovo.\0\0(촀\0Naturalmente, se deciderai di
aiutarci,
\0 verrai ripagat2oa per l'aiuto."
"012_02_a","((촁\0OK!"
"012_02_b","OK, ti aiuto io!"
"012_03","(촀\0Non so come ringraziarti!"
"012_04","()촀\0Ho fatto la lista di tutto il materiale
di cui avremo bisogno. Preparati,
perché è un po' lunghettan\0\0
(1촀\0Dunque, ci servono \030 pezzi
ciascuno \0￿di \0legno normale\0￿,
\0legno duro \0￿e \0legno morbido\0￿.\0\0(촀\0Ah, e anchen\0\0
\0 \030 minerali di ferro\0￿!\0\0(\0촀\0(촀\0La provenienza non ha importanza:
\0
puoi raccoglierli su quest'isola o
su un'altra.\0\0()촀\0Inoltre non c'è nessuna fretta,
\0
quindi prenditi tutto il tempo
che vuoi.
\0
(촀\0Una volta che hai raccolto la quantità
richiesta di un certo tipo di
materiale, vieni a portarmela."
"013","(촀\02(BenvenutoBenvenuta, n\0!
\0
(\0촀\0Come posso aiutarti?"
"013_a","\0A proposito del negozio...\0￿"
"013_b","Vorrei vendere..."
"013_c","Cosa c'è in vendita?"
"013_d","Torno un'altra volta."
"014","(촀\0Come posso aiutarti?"
"014_a","\0A proposito del negozio...\0￿"
"014_b","Vorrei vendere..."
"014_c","Cosa c'è in vendita?"
"014_d","Torno un'altra volta."
"015","(촀\0Abbiamo chiesto agli abitanti
dell'isola di aiutarci a raccogliere
il materiale per costruire un negozio."
"015_a","Faccio una donazione!"
"015_b","Di cosa hai bisogno?"
"015_c","Ho capito."
"023","(촀\0Non vedo l'ora di scoprire dove
deciderai di costruire il negozio!\0\0(촀\0Quando trovi il posto giusto, usa
il \0kit negozio \0￿che ti ho dato."
"024","(촀\0Magnifico, n\0!
\0 (촀\0Hai usato il \0kit negozio\0￿!\0\0(촀\0C'è un bel po' da fare se vogliamo
aprire domani, ma già non vedo l'ora!"
"051","(촀\0Vuoi fare una donazione?
\0 (촀\0Magnifico!
Grazie mille per il supporto!"
"052_01","(
촀\0Abbiamo già ricevuto diverse
donazioni:
\0(촀\0 ci mancano solo
\030\0￿ pezzi di \0legno normale\0￿.(\0촀\0
(&촀\0Riusciresti a procurarceli?"
"052_01_a","Tieni!"
"052_01_b","Non ora..."
"052_02","(
촀\0Abbiamo già ricevuto diverse
donazioni:
\0(촀\0 ci mancano solo
\030\0￿ pezzi di \0legno duro\0￿.(\0촀\0
(&촀\0Perché non ce li doni tu?"
"052_02_a","Tieni!"
"052_02_b","Non ora..."
"052_03","(
촀\0Abbiamo già ricevuto diverse
donazioni:
\0(촀\0 ci mancano solo
\030\0￿ pezzi di \0legno morbido\0￿.(\0촀\0
(&촀\0Perché non ce li doni tu?"
"052_03_a","Tieni!"
"052_03_b","Non ora..."
"052_04","(
촀\0Abbiamo già ricevuto diverse
donazioni.
\0(촀\0 Ci mancano solo
\030\0￿ \0minerali di ferro\0￿.(\0촀\0
(&촀\0Perché non ce li doni tu?"
"052_04_a","Tieni!"
"052_04_b","Non ora..."
"053_01","(%촀\0Abbiamo già ricevuto diverse
donazioni. Al momento ci mancano
solo
\0 (촀\0\030\0￿ pezzi di \0legno normale\0￿!"
"053_02","(%촀\0Abbiamo già ricevuto diverse
donazioni. Al momento ci mancano
solo
\0 (촀\0\030\0￿ pezzi di \0legno duro\0￿!"
"053_03","(%촀\0Abbiamo già ricevuto diverse
donazioni. Al momento ci mancano
solo
\0 (촀\0\030\0￿ pezzi di \0legno morbido\0￿!"
"053_04","(%촀\0Abbiamo già ricevuto diverse
donazioni. Al momento ci mancano
solo
\0 (촀\0\030\0￿ \0minerali di ferro\0￿!"
"053_05","()촀\0Per motivi organizzativi, non
possiamo accettare materiale in
quantità inferiore a quella richiesta.
(촀\0Per potere fare una donazione, devi
raccogliere la quantità minima
di ciascun tipo di materiale. "
"054","(%촀\0Non c'è problema,
\0 non sei 2(obbligatoobbligata.
(촀\0Puoi donare quando vuoi."
"055","(촀\0Magnifico! 
\0(촀\0Abbiamo tutto il materiale
necessario per la costruzione del
nuovo negozio!"
"056_01","(촀\0Per ringraziartin\0\0
\0 ti regaliamo
2\0}\0\0,
\0 2\0}\0 en\0\0\0\02\02\0}\0!"
"056_02","(촀\0Per ringraziartin\0\0
\0 ti regaliamo 2\0}\0\0 e
\0 2\0}\0!"
"056_03","(촀\0Per ringraziartin\0\0
\0 ti regaliamo
2\0}\0\0!"
"056_04","(4촀\0Il tuo contributo nella raccolta dei
materiali necessari alla costruzione
è stato davvero fondamentale.\0\0(7촀\0Per questo motivo, abbiamo deciso di
conferirti un incarico speciale. Quale
sarebbe, dici?"
"057","(4촀\0Un'altra cosa:
\0 siccome senza il tuo
contributo, non saremmo mai riusciti
a raccogliere il materialen"
"058_01","(촀\0Vorremmo che fossi tu a scegliere
il punto in cui verrà costruito
il nuovo negozio."
"058_02","(촀\0Sistema il \0kit negozio \0￿dove preferisci
e daremo subito avvio ai lavori.\0\0(촀\0Che emozione! 
\0Sono proprio curioso
di vedere che posizione sceglierai
per il nostro negozio!"
"061","(
촀\0Vediamo cosa abbiamo quin\0\0
\0(촀\0 Non
credo ai miei occhi! Questo è tutto
il materiale di cui abbiamo bisogno.\0\0(&촀\0Vuoi davvero donarlo tutto insieme?"
"061_a","Tieni!"
"061_b","Non ora..."
"062","(
촀\0Dunque, vuoi donaren\0\0
\0(촀\0
\0 Incredibile!
È il resto del materiale che ci serviva!\0\0(&촀\0Sei 2sicurosicura di volercelo donare
tutto adesso?"
"062_a","Tieni!"
"062_b","Non ora..."
"071_01","(촀\0Ci mancano ancora tre tipi di
materiali: 
\0(%촀\0\0legna dura\0￿, \0legna
morbida\0￿ e($촀\0 \0minerali di ferro\0￿."
"071_02","(촀\0Ci mancano ancora tre tipi di
materiali: 
\0(%촀\0\0legna normale\0￿, \0legna
morbida \0￿($촀\0e \0minerali di ferro\0￿."
"071_03","(촀\0Ci mancano ancora tre tipi di
materiali:
\0(%촀\0 \0legna normale\0￿, \0legna
dura \0￿($촀\0e \0minerali di ferro\0￿."
"071_04","(촀\0Ci mancano ancora tre tipi di
materiali:
\0(%촀\0 \0legna dura\0￿, \0legna
morbida\0￿ ($촀\0e\0 legna normale\0￿."
"072_01","(촀\0Ci mancano ancora due tipi di
materiali:
\0($촀\0 \0legna normale\0￿ e \0legna
dura\0￿."
"072_02","(촀\0Ci mancano ancora due tipi di
materiali:
\0($촀\0 \0legna normale\0￿ e \0legna
morbida\0￿."
"072_03","(촀\0Ci mancano ancora due tipi
di materiali:
\0($촀\0 \0legna normale
\0￿e \0minerali di ferro\0￿."
"072_04","(촀\0Ci mancano ancora due tipi di
materiali:
\0($촀\0 \0legna dura\0￿ e \0legna
morbida\0￿."
"072_05","(촀\0Ci mancano ancora due tipi di
materiali:
\0($촀\0 \0legna dura\0￿ e \0minerali
di ferro\0￿."
"072_06","(촀\0Ci mancano ancora due tipi
di materiali:
\0($촀\0 \0legna morbida
\0￿e \0minerali di ferro\0￿."
"081_01","(촀\0Sembra proprio che tu abbia
parecchia \0legna normale\0￿.\0\0(&촀\0Desideri donarne \030\0￿ pezzi per
la costruzione del nuovo negozio?"
"081_01_a","Tieni!"
"081_01_b","Non ora..."
"081_02","(촀\0Sembra proprio che tu abbia
parecchia \0legna dura\0￿.\0\0(&촀\0Desideri donarne \030\0￿ pezzi per
la costruzione del nuovo negozio?"
"081_02_a","Tieni!"
"081_02_b","Non ora..."
"081_03","(촀\0Sembra proprio che tu abbia
parecchia \0legna morbida\0￿.\0\0(&촀\0Desideri donarne \030\0￿ pezzi per
la costruzione del nuovo negozio?"
"081_03_a","Tieni!"
"081_03_b","Non ora..."
"081_04","(촀\0Sembra proprio che tu abbia
parecchi \0minerali di ferro\0￿.\0\0(&촀\0Desideri donarne \030\0￿ per 
la costruzione del nuovo negozio?"
"081_04_a","Tieni!"
"081_04_b","Non ora..."
"082_01","(촀\0Sembra proprio che tu abbia
parecchia \0legna normale\0￿ e
\0legna dura\0￿.\0\0(&촀\0Desideri donarne \030 \0￿pezzi di ciascun
tipo per la costruzione del nuovo
negozio?"
"082_01_a","Tieni!"
"082_01_b","Non ora..."
"082_02","(촀\0Sembra proprio che tu abbia
parecchia \0legna normale\0￿ e \0legna
morbida\0￿.\0\0(&촀\0Desideri donarne \030\0￿ pezzi di ciascun
tipo per la costruzione del nuovo
negozio?"
"082_02_a","Tieni!"
"082_02_b","Non ora..."
"082_03","(촀\0Sembra proprio che tu abbia
parecchia \0legna normale\0￿ e diversi
\0minerali di ferro\0￿.\0\0(&촀\0Desideri donarne \030\0￿ unità di ciascun
materiale per la costruzione del
nuovo negozio?"
"082_03_a","Tieni!"
"082_03_b","Non ora..."
"082_04","(촀\0Sembra proprio che tu abbia
parecchia \0legna dura\0￿ e \0legna
morbida\0￿.
\0\0\0(&촀\0Desideri donarne \030\0￿ pezzi di ciascun
tipo per la costruzione del nuovo
negozio?"
"082_04_a","Tieni!"
"082_04_b","Non ora..."
"082_05","(촀\0Sembra proprio che tu abbia
parecchia \0legna dura\0￿ e diversi
\0minerali di ferro\0￿.
\0\0\0(&촀\0Desideri donare \030\0￿ unità di ciascun
materiale per la costruzione del
nuovo negozio?"
"082_05_a","Tieni!"
"082_05_b","Non ora..."
"082_06","(촀\0Sembra proprio che tu abbia
parecchia \0legna morbida\0￿ e diversi
\0minerali di ferro\0￿.
\0\0\0(&촀\0Desideri donare \030\0￿ unità di ciascun
materiale per la costruzione del
nuovo negozio?"
"082_06_a","Tieni!"
"082_06_b","Non ora..."
"083_01","(촀\0Hai \0minerali di ferro\0￿, \0legna dura \0￿e
\0legna morbida\0￿.
\0\0\0(&촀\0Desideri donare \030\0￿ unità di ciascun
materiale per la costruzione del
nuovo negozio?"
"083_01_a","Tieni!"
"083_01_b","Non ora..."
"083_02","(촀\0Hai \0legna normale\0￿, \0legna morbida \0￿e
\0minerali di ferro\0￿.
\0\0\0(&촀\0Desideri donare \030\0￿ unità di ciascun
materiale per la costruzione del
nuovo negozio?"
"083_02_a","Tieni!"
"083_02_b","Non ora..."
"083_03","(촀\0Hai \0legna normale\0￿, \0legna dura\0￿ e
\0minerali di ferro\0￿.
\0\0\0(&촀\0Desideri donare \030\0￿ unità di ciascun
materiale per la costruzione del
nuovo negozio?"
"083_03_a","Tieni!"
"083_03_b","Non ora..."
"083_04","(촀\0Hai \0legna normale\0￿, \0legna morbida\0￿ e
\0legna dura\0￿.
\0\0\0(&촀\0Desideri donare \030\0￿ unità di ciascun
materiale per la costruzione del
nuovo negozio?"
"083_04_a","Tieni!"
"083_04_b","Non ora..."
"091","Mmmn\0\0
\0(&촀\0 Sono desolato, 
\0(\0촀\0ma pare che
al momento tu non possa fare una
donazione.\0\0(9촀\0Per motivi organizzativi, non
accettiamo materiale in quantità
inferiore a quella prestabilita.\0\0(7촀\0So che può sembrare una regola
eccessivamente restrittiva, ma sono
sicuro che ne comprendi i motivi."
"092_01","(촀\0Ti siamo debitori!
\0 Grazie al tuo
contributo, siamo più vicini alla meta."
"092_02","(촀\0Grazie mille! Abbiamo appena
raggiunto la metà delle donazioni
necessarie!"
"092_03","(촀\0Non so come ringraziarti! Ancora
un piccolo sforzo e il nostro sogno
diventerà realtà."
"093_01","(촀\0In segno di gratitudine, ti regalo 
\0
2\0\0}\0\0\0￿!"
"093_02","(촀\0In segno di gratitudine, ti regalo 2\0\0}\0\0\0￿ e 2\0\0}\0\0￿."
"093_03","(촀\0In segno di gratitudine, ti regalo 2\0\0}\0\0\0￿, 2\0\0}\0 \0￿en\0\0\0\02\02\0\0}\0\0￿!"
"094_01","(촀\0Spero davvero che vorrai aiutarci a
reperire i materiali che ancora
ci mancano."
"094_02","(촀\0Spero davvero che vorrai aiutarci a
reperire l'ultimo tipo di materiale
che ancora ci manca."
"101","Per costruire il negozio, ()촀\0ci servono
\030 \0￿pezzi ciascuno
\0\0 \0￿di \0legno normale\0￿,
\0
\0legno duro
\0 \0￿e \0legno morbido\0￿.
(촀\0Che sbadato! Mi stavo dimenticando
i \030 minerali di ferro\0￿!"
"102","(촀\0Non è necessario che ci consegni
tutto in una volta sola.\0\0()촀\0È sufficiente che ci porti 30 unità
di uno qualunque dei materiali
necessari. (촀\0Ti saremmo molto grati!"
"103_01","(
촀\0Abbiamo già ricevuto alcune
donazioni. Al momento ci mancanon"
"103_02_01","(촀\0\030\0￿ pezzi ciascuno di \0legno duro\0￿ e
di \0legno morbido\0￿,
\0 nonché \030\0￿ \0minerali
di ferro\0￿.
(촀\0Grazie in anticipo per l'aiuto!"
"103_02_02","(촀\0\030\0￿ pezzi ciascuno di \0legno normale\0￿
e di \0legno morbido\0￿,
\0 nonché
\030 minerali di ferro\0￿.
(촀\0Grazie in anticipo per l'aiuto!"
"103_02_03","(촀\0\030\0￿ pezzi ciascuno di \0legno normale\0￿
e di \0legno duro\0￿,
\0 nonché
\030 minerali di ferro\0￿.
(촀\0Grazie in anticipo per l'aiuto!"
"103_02_04","(촀\0\030\0￿ pezzi ciascuno di \0legno\0￿ \0normale\0￿,
\0legno duro\0￿ e \0legno morbido\0￿.
\0
Grazie in anticipo per l'aiuto!"
"103_03_01","(촀\0\030\0￿ pezzi ciascuno di \0legno normale \0￿e
di \0legno duro\0￿.
\0
Grazie in anticipo per l'aiuto!"
"103_03_02","(촀\0\030\0￿ pezzi ciascuno di \0legno normale\0￿ e
di \0legno morbido\0￿.
\0
Grazie in anticipo per l'aiuto!"
"103_03_03","(촀\0\030\0￿ pezzi di \0legno\0￿ \0normale\0￿ e
\030 minerali di ferro\0￿.
\0
Grazie in anticipo per l'aiuto!"
"103_03_04","(촀\0\030\0￿ pezzi ciascuno di \0legno duro\0￿ e
di \0legno morbido\0￿.
\0
Grazie in anticipo per l'aiuto!"
"103_03_05","(촀\0\030\0￿ pezzi di \0legno\0￿ \0duro\0￿ e
\030 minerali di ferro\0￿.
\0
Grazie in anticipo per l'aiuto!"
"103_03_06","(촀\0\030\0￿ pezzi di \0legno morbido\0￿ e
\030 minerali di ferro\0￿.
\0
Grazie in anticipo per l'aiuto!"
"103_04_01","(촀\0\030\0￿ pezzi di \0legno normale\0￿.
\0
Grazie in anticipo per l'aiuto!"
"103_04_02","(촀\0\030\0￿ pezzi di \0legno duro\0￿.
\0
Grazie in anticipo per l'aiuto!"
"103_04_03","(촀\0\030\0￿ pezzi di \0legno morbido\0￿.
\0
Grazie in anticipo per l'aiuto!"
"103_04_04","(촀\0\030\0￿ \0minerali di ferro\0￿.
\0
Grazie in anticipo per l'aiuto!"
