"label","text"
"032","(촀\0고맙다, 
\0n\0!
\0
이야～ 
\0네 덕분에 해결했어!"
"033","(촀\0역시 n\02
이야야!
\0
(촀\0너라면 
\0해낼 줄 알았어!
\0 고맙다!"
"034","(촀\0고맙다, 
\0n\0!
\0
역시 내 눈은 정확하다니까!"
"041","(""촀\0헤헤, 
\0}\0!
\0
(6촀\0너한테 주려고 
\0준비해 둔 거야!
\0
(2촀\0마음에 들었으면 좋겠다～ n\0～"
"042","(촀\0
\0}\0, 어때?
\0(
(4촀\0보답으로 뭘 줄지 
\0고민 좀 했다
\0
(2촀\0사양하지 말고 받아줘, n\0!"
"043","(촀\0자, 여기! 
\0}\0
\0
(7촀\0네가 좋아할 만한 걸 골라봤는데
\0
마음에 들어? n\0?"
"044","(촀\0받기만 하는 건 도리가 아니지!
\0
(6촀\0그 }\02은는
\0
너한테 줄게, n\0!"
"045","(촀\0그 }\02이가
\0
너한테 도움이 되면 좋겠다, n\0!"
"046","(촀\0}\02
이야야!
\0(
(7촀\0보답이 변변찮아서 미안하다
\0
가진 게 별로 없어서 말이야, n"
"051","(촀\0드디어 왔구나! 
\0기다리고 있었지! n\0!"
"052","(촀\0잊지 않고 있었구나!
\0
(6촀\0그럼 
\0어디n\0\0 n\0n"
"053","(촀\0왜 그래?
\0
감질나게 구는구만, n\0n"
"054","(:촀\0뭐야?
\0
날 놀리는 거냐, n\0?"
"101","(촀\0장수풍뎅이를 잡아다 달라고 
\0부탁했었잖아
\0
장수풍뎅이 종류라면 
\0뭐든 상관없어!\0\0(&촀\0아마 나무줄기에 
\0있지 않을까?
\0
(""촀\0그럼 
\0기다리고 있을게! n\0!"
"102","(촀\0사슴벌레를 잡아다 달라고 
\0부탁했었어
\0
사슴벌레 종류라면 
\0뭐든 괜찮아!\0\0(&촀\0아마 나무줄기에 
\0있을 것 같은데?
\0
(""촀\0그럼 
\0부탁할게! n\0!"
"103","(촀\0매미를 잡아다 달라고 
\0부탁했었지
\0
매미 종류라면 
\0아무거나 상관없어!\0\0(촀\0아마 나무에 
\0매달려 있을 것 같은데?
\0
(%촀\0울음소리로 
\0찾아낼 수 있지 않을까?
\0
(""촀\0그럼 미안하지만 부탁할게! n\0!"
"105","(촀\0나비를 잡아다 달라고 
\0부탁했었잖아
\0
나비 종류라면 
\0뭐든 괜찮아!\0\0(%촀\0꽃 근처를 
\0날아다니고 있지 않을까?
\0
(""촀\0그럼 
\0부탁할게! n\0!"
"106","(촀\0잠자리를 잡아다 달라고 
\0부탁했었어
\0
잠자리 종류라면 
\0아무거나 상관없어!\0\0(촀\0그 녀석들 엄청 빠르니까
\0
잡기 
\0힘들지도 모르겠다n\0\0
\0
(7촀\0그럼 미안하지만 
\0부탁할게! n\0!"
"107","()촀\0꽃 위에 앉아 있는
\0
곤충을 잡아다 줘!
\0
(촀\0종류는 
\0뭐든 상관없어, n\0!"
"108","()촀\0그루터기에 앉아 있는
\0
곤충을 잡아다 달라고!
\0
(촀\0종류는 
\0뭐든 좋으니까, n\0!"
"111","()촀\0강에 사는 물고기를 
\0잡아다 줘!
\0
연못에서 잡히는 녀석이어도 
\0괜찮아!\0\0(""촀\0종류는 뭐든 괜찮으니까
\0
부탁 좀 할게! n\0!"
"112","(%촀\0바닷물고기를 
\0잡아다 달라고 했어!
\0
(""촀\0종류는 아무거나 상관없으니까
\0
꼭 좀 부탁할게! n\0!"
"201","(촀\0}촀2을를
\0
잡아다 줘!\0\0(&촀\0아마 나무줄기에 
\0있을 거야!
\0
(촀\0슬～쩍 다가가지 않으면
\0
재빠르게 도망간단 말이지, n\0!"
"202","(촀\0}촀2을를
\0
잡아다 줬으면 해!\0\0(촀\0풀이 많은 곳에
\0

\0뿅뿅 뛰어다니고 있지 않을까?
\0
(\0촀\0슬쩍 다가가지 않으면 
\0(6촀\0도망치니까 조심해"
"203","(촀\0}촀2을를
\0
잡아다 달라고 부탁했어!\0\0(촀\0팔랑팔랑 날아다니는 걸
\0 운 좋게
\0
잡을 수 있었으면 좋겠다, n\0～"
"204","(촀\0}촀2을를
\0
잡아다 달라는 부탁이었어!\0\0(촀\0그 녀석들 엄청나게 빨라서
\0
잡는 게 
\0힘들 수도 있겠다n\0\0
\0
(\0촀\0그래도 
\0(6촀\0잡아줄 거지, n\0?"
"205","(촀\0}촀2을를
\0 잡아다 줘!\0\0()촀\0아마 꽃에 
\0앉아 있겠지만
\0
못 보고 지나치기 쉬우니까
\0
(""촀\0주의해서 살펴봐! n\0!"
"206","(촀\0}촀2을를
\0
잡아다 줬으면 해!\0\0(%촀\0그 녀석은 
\0그루터기를 좋아하거든～
\0
()촀\0그루터기 근처에서는 
\0달리지 않는 게 좋아!"
"207","(촀\0}촀2을를
\0
잡아다 달라는 부탁이었어!\0\0(&촀\0아마 
\0바닷가에 있지 않을까?
\0
(촀\0그 녀석 
\0제법 날쌔단 말이지, n\0～"
"211","(촀\0}촀2을를
\0 낚아줬으면 해!\0\0(%촀\0강 어딘가에서 
\0헤엄치고 있을 거야
\0
(촀\0운 좋게 잡혔으면 좋겠다, n\0～"
"212","(촀\0}촀2을를
\0 낚아다 줘!\0\0(%촀\0연못에 사는 물고기야!
\0
(""촀\0강이나 바다에서는 
\0낚을 수 없어! n\0!"
"213","(촀\0}촀2을를
\0 낚아다 주지 않을래?\0\0(촀\0아마 강과 바다가 
\0만나는 지점에서
\0
살고 있을걸?
\0 (%촀\0강의 끝 부분에서
\0
낚일지도 모르겠다! n\0!"
"214","(촀\0}촀2을를
\0
낚아다 달라고 부탁했었어!\0\0(촀\0음～ 
\0내 기억이 맞다면 분명
\0
바닷물고기n\0\0
\0(7촀\0였을걸? n\0?"
