"label","text"
"015","('촀\0미안n\0\0
\0
오늘은 
\0무리하지 않을게, n\0(촀"
"100","(촀\0뭐?!
\0
진짜 받아도 괜찮아, n\0?!"
"101","(촀\0정말이냐n\0\0?
\0
(%촀\0진짜 고맙다, n"
"102","(촀\0날 생각해서
\0
가져와준 거냐, n\0?"
"103","(촀\0
\0휴n\0\0 살았다～"
"104","(9촀\0윽n\0\0
\0 쓰, (촀\0
\0쓰다n"
"105","(촀\0
\0휴n\0\0 이제 안심이다"
"106","(9촀\0어라n\0\0
\0 (&촀\0\0약\0￿은? n\0?(촀"
"107","(&촀\0응?
\0 혹시 두고 왔냐, n\0?(촀"
"108","(촀\0왜 그래? 
\0있는 거 아니었어, n\0?(촀"
"109","(촀\0오오?! 
\0(갑자기 몸속에서
\0
기운이 가득 차오르는 것 같아!\0\0(4촀\0고마워, 
\0n\0!
\0
(2촀\0보답으로
이 }\02을를
\0 줄게!"
"110","(2촀\0헤헤n\0\0
\0 조금 나아진 것 같아
\0
(%촀\0역시 친구만한 게 
\0없다니까!
\0
(촀\0정말 고맙다!\0\0(촀\0그렇지!
\0(
(""촀\0보답으로
이 }\02을를
\0 줄게!"
"111","(촀\0오～ 
\0바로 효과가 나오는 것 같은데!
\0(
(""촀\0고맙다, 
\0n\0!\0\0(촀\0보답이라기엔 뭣하지만
\0
이 }\02을를
\0 줄게!"
"112","()촀\0n\0
\0
너도 건강 조심해!\0\0(\0촀\0만약 네가 아프면
\0
이번엔 내가 ((촀\0
\0널 도우러 달려갈게! (촀\0n\0!"
"113","(7촀\0그나저나
\0
한심한 꼴을 보여주고 말았군n\0\0
\0
(\0촀\0음, 
\0(촀\0너라면 괜찮겠지! (촀\0n\0!"
"114","(""촀\0정말 고맙다!
\0
네가 와주지 않았더라면
\0
(%촀\0지금쯤 일어나지도 못했을 거야, (촀\0n"
"200","응? 
\0((촀\0몸이 좀 편해진 것 같은데?
\0(
(촀\0이야, 너 덕분에 살았다
\0(
(촀\0정말 
\0고마워!(촀\0\0\0(촀\0나도 
\0보답을n\0\0
\0( ( 촀\0하려고 했는데
\0
이미 짐이 많아 보이니까
\0
(%촀\0나중에 집으로 보낼게, n\0!"
