"label","text"
"022","(촀\0내 고향은 산과 가까워서
\0
사슴벌레가 잔뜩 있었어!\0\0( 촀\0그러고 보니, 
\0고향의 사슴벌레와
\0
n!\0의 사슴벌레는
\0
(&촀\0종류나 크기가 
\0다르려나?\0\0(9촀\0음～ 
\0궁금해지네n\0\0
\0
()촀\0야, 
\0사슴벌레라면 다 좋으니까
\0
한 마리만 잡아다 주면 안 되냐? n\0?"
"022_a","나한테 맡겨!
오케이!
좋아!"
"022_b","미안
힘들 것 같아
미안하지만…"
"023","TV에서 본 건데
\0
(%촀\0매미는 수액을 
\0먹고 산대!\0\0(&촀\0하지만 
\0어떻게 수액을 빨아들이는 걸까?
\0
(9촀\0입은 어디에 
\0있는 거지?
\0(
('촀\0딱 봐선 
\0잘 모르겠단 말이지n\0\0\0\0()촀\0너 
\0곤충 잘 잡지?
\0
종류는 따지지 않을 테니까
\0
(""촀\0매미 한 마리만 잡아다 주면 안 되냐?"
"023_a","나한테 맡겨!
오케이!
좋아!"
"023_b","미안
힘들 것 같아
미안하지만…"
"025","(7촀\0n\0!
\0
부탁 좀 하자!\0\0()촀\0나비 
\0한 마리만
잡아다 주면 안 되냐?
\0
(%촀\0종류는 
\0뭐든 상관없어!\0\0(4촀\0내가 기른 꽃이랑 
\0들꽃 중에서
\0
나비가 어느 쪽을 더 좋아하는지
\0
(6촀\0시합을 시켜보고 싶거든! n\0!"
"025_a","나한테 맡겨!
오케이!
좋아!"
"025_b","미안
힘들 것 같아
미안하지만…"
"026","(""촀\0그거 알아?
\0
잠자리는 영어로
\0
(5촀\0'드래곤플라이'라고 한대!\0\0(9촀\0근데, 
\0(&촀\0드래곤이라니n\0\0
\0(
('촀\0그렇게는 안 보이는데 말이야!\0\0()촀\0찬찬히 살펴보고 싶어서 그러는데
\0
한 마리만 잡아다 주면 안 되냐?
\0
(촀\0잠자리 종류라면 뭐든지 OK야! n\0!"
"026_a","나한테 맡겨!
오케이!
좋아!"
"026_b","미안
힘들 것 같아
미안하지만…"
"027","()촀\0n\0!
\0
내 부탁 좀 
\0들어주면 안 되냐?\0\0($촀\0꽃에 앉아 있는 곤충을 보면
\0
잡아다 주라!
\0(
(촀\0꽃을 키울 때 
\0참고하고 싶어서 그래!
(7촀\0내가 직접 
\0잡아도 되지만
\0
그러면 
\0꽃이 엉망이 될 것 같거든n"
"027_a","나한테 맡겨!
오케이!
좋아!"
"027_b","미안
힘들 것 같아
미안하지만…"
"028","얼마 전에 
\0그루터기에 앉은 곤충을 봤는데
\0
(촀\0가까이 다가갔더니 도망가 버리더라!
\0(
(
촀\0좀 더 가까이에서 
\0보고 싶었는데n\0\0
(촀\0그렇지!
\0(
너, 
\0곤충을 잘 잡게 생겼는데
\0
(""촀\0혹시 보면 
\0잡아다 주면 안 되냐?\0\0()촀\0그루터기에 앉은 곤충이라면
\0
누구든지 
\0다 좋아! n\0!"
"028_a","나한테 맡겨!
오케이!
좋아!"
"028_b","미안
힘들 것 같아
미안하지만…"
"031","(
촀\0강에 사는 물고기는
\0
뭐랄까, 
\0너무 섬세하단 말이지～\0\0('촀\0내가 조금만 움직였을 뿐인데도
\0
바로 도망치더라고!
\0(
(촀\0아무래도 
\0나랑은 안 맞나 봐n\0\0\0\0(8촀\0n\0, 
\0내 대신
\0
한 마리만 낚아주면 안 되냐?
\0
()촀\0강 물고기라면 
\0종류는 따지지 않을게!"
"031_a","나한테 맡겨!
오케이!
좋아!"
"031_b","미안
힘들 것 같아
미안하지만…"
"032","(촀\0요새 
\0컨디션이 별로 안 좋은 건지
\0
바닷물고기가 
\0전혀 안 잡혀!\0\0(6촀\0걸렸다! 
\0하고 들어올려 보면
\0
(촀\0해초만 
\0걸려 있는 일이 허다해n\0\0\0\0(:촀\0너n\0\0
\0 낚시 잘하냐?
\0(
(8촀\0바닷물고기라면 다 좋으니까
\0
내 대신 한 마리만 낚아다 주지 않을래?"
"032_a","나한테 맡겨!
오케이!
좋아!"
"032_b","미안
힘들 것 같아
미안하지만…"
"101","(9촀\0n\0n\0\0
\0
(8촀\0갑작스럽게 미안하지만
\0
염치 불고하고 부탁 하나만 할게\0\0(촀\0}촀2이라는라는
\0
곤충, 너도 알지?
\0
(촀\0그 녀석을, 
\0그n\0\0 n\0n"
"101_a","(\0촁\0잡아다 줄까?"
"101_b","(\0촁\0나 지금 바빠"
"102","(촀\0n\0! 내 얘기 좀 들어봐!
\0
요새 ('촀\0
\0}촀2이가
\0
아무리 해도 전
\0～
\0～
\0혀 잡히질 않아!\0\0(촀\0내가 근처에만 가면 
\0바로 도망쳐 버린다고!
\0
(	촀\0얼마 전까지만 해도
안 그랬는데 말이야! n\0!"
"102_a","(\0촁\0잡아 올게"
"102_b","(\0촁\0진정해!"
"103","(#촀\0
\0아! 
\0정말 고마워!
\0
(촀\0도무지 잡히질 않아서 
\0난처하던 참이었어!
\0
(2촀\0이 은혜는 잊지 않을게! n\0!"
"104","(7촀\0아n\0\0
\0 그렇지? 
\0
갑자기 부탁해서 미안n\0\0
\0(\0촀\0
신경 쓰지 마! n\0!"
"105","(촀\0뭐? 
\0정말이야?!
\0
(7촀\0좀 미안하네n\0\0
\0(\0촀\0
그래도 모처럼이니 
\0(촀\0부탁 좀 할게! n\0!"
"106","(-촀\0미안～ 
\0그만 짜증이 나서 말이야～
\0
(7촀\0
\0그래도 털어놓았더니
속은 좀 풀리네! n\0!"
"201","(""촀\0야, 
\0n\0!
\0
너 낚시 잘하지?\0\0()촀\0
\0}촀 좀
\0
낚아다 주면 안 되냐?
\0
(7촀\0왜인진 모르겠지만 
\0아무리 해도 안 잡혀서n"
"201_a","맡겨 둬!"
"201_b","(\0촁\0음～ 안 될 것 같은데"
"202","(""촀\0안녕, 
\0n\0!
\0
요새 좀 어때? 
\0잘 낚이냐?\0\0()촀\0나는 
\0}촀2을를
노리고 있는데
\0
(촀\0요새 들어서 
\0잘 안 낚인단 말이야～"
"202_a","(\0촁\0내가 낚아다 줄게!"
"202_b","(\0촁\0그렇구나～"
"203","(촀\0신난다～!
\0
(%촀\0역시 믿을 건 
\0진정한 친구뿐이야!
\0
(6촀\0그럼 부탁할게! n\0!"
"204","(촀\0너도 어려운가 보구나～
\0
어쩔 수 없지! 
\0(\0촀\0다시 기운 차리고
\0
((촀\0조금만 더 힘내보지, 뭐! n\0!"
"205","(촀\0그건 기쁘지만, 
\0정말 괜찮겠어?!
\0(\0촀\0
(9촀\0n\0\0
\0알았어, (6촀\0
\0너만 믿을게! n\0!"
"206","하지만 
\0(6촀\0포기할 수는 없지!
\0
(%촀\0무슨 일이 있어도 낚고 말겠어! n\0!"
