"label","text"
"103","(;촀\0그래서, 
\0걔가 뭐라고 했어? n\0?"
"103_a","(\0촁\0뭐라고 했냐면…"
"103_b","(\0촁\0뭐라고 했더라?"
"104","(;촀\0근데, 
\0걔가 뭐라고 안 했어? n\0?"
"104_a","(\0촁\0사실…"
"104_b","(\0촁\0모르겠는데"
"105","(촀\0뭐야～
\0(
기억이 안 날 정도로
\0
별말 안 했나 보네
(\0촀\0어쨌든 
\0s촀2이가
잘 돌려받았다니 다행이야
\0(
(촀\0땡큐! n\0!"
"106","(촀\0뭐～?! 
\0포장지를 뜯어봤어?!
\0(
(촀\0내가 
\0얼마나 열심히 포장했는데!\0\0(촀\0걔가 뭘 두고갔는지
\0
아무리 궁금하더라도n\0\0
\0(
(촀\0그런 건 좀 참으라구, n"
"107","(촀\0뭐?!
\0 n\0,
\0
포장한 걸 뜯었어?!
\0(
(촀\0그렇게 안 봤는데
\0 너, 장난이 심하구나n\0\0
\0
(촀\0이러면
\0 내가 처음부터
\0
포장도 안 하고 그냥 준 게 되잖아!
\0(
(촀\0왜 그런 짓을 한 거야, n\0?"
"108","(촀\0뭐라구?!
\0(
같은 걸 
\0이미 샀대?\0\0(촀\0크윽～ 
\0한발 늦었구나n\0\0
\0
(\0촀\0n\0한테 수고만 끼쳤네
\0
(촀\0전해줘서 고마워, n"
"109","(촀\0그렇구나～
\0(
잃어버린 줄도 몰랐다니!
\0(
(촀\0그 녀석 
\0건망증이 심하다니까\0\0(\0촀\0어쨌든 
\0n\02이가
잘 전해준 것 같아서 다행이다
\0(
(촀\0고마워! n\0!"
"201","(촀\0부탁했던 건 
\0s촀한테
잘 전해준 모양이더라!
\0(
(촀\0고맙다, 야～"
"202","(촀\0s촀한테 전해달라고 했던 거
잘 전해줬더라!
\0(
(촀\0덕분에 고맙다～
(7촀\0너한테 부탁해 놓고
\0
어떻게 됐나 계속 궁금했거든!
\0(
(촀\0고마워, n"
"203","(;촀\0s촀2이가
\0
뭐라고 안 하든? n\0?"
"203_a","(\0촁\0그러고 보니…"
"203_b","(\0촁\0글쎄…"
"204","s촀2이가
\0 물건 받고서
\0
(;촀\0혹시 뭐라고 안 했어? n\0?"
"204_a","(\0촁\0저기…"
"204_b","(\0촁\0글쎄?"
"205","(촀\0그렇구나n\0\0 
\0아니, 그냥 궁금해서n\0\0
\0
(촀\0네가 기억 안 난다고 하는 거 보면
\0
화낸 건 아닌 모양이네
(%촀\0n\0
\0
잘 전해줘서 정말 고마워!
\0
(촀\0역시 넌 내 친구야, n\0!"
"206","(촀\0뭐?! 
\0물건을 열어봤다니n\0\0
\0
(촀\0나 참～ 
\0대체 무슨 짓이야?!\0\0('촀\0걔한테도 
\0프라이버시라는 게 있다구!
\0(
(촀\0그런 건 참아야 될 거 아니냐, n\0!"
"207","(촀\0뭐라구?! 
\0n\0n\0\0
\0
그걸 열어본 거야?!
\0(
(촀\0그렇게 내용물이 궁금했냐?\0\0(촀\0포장도 없이 오는 우편물이 어딨어!
\0
(촀\0내가 열어봤다고 생각할 거 아냐n\0\0
\0(
다음부턴 그런 짓 하지 마, n\0!"
"208","(촀\0우와～!!
\0(
(\0촀\0그게 
\0n\0한테 줄
선물이었다니 
\0((촀\0그런 우연이 다 있구나!
(7촀\0너한테 전해달라고
\0
부탁하길 잘한 건진 모르겠지만
\0
(촀\0어쨌든 
\0고마워, n\0!"
"209","(%촀\0그렇구나～ 
\0잘 받은 것 같아서 다행이네
\0(
(촀\0고맙다! 
\0n\0, n\0!"
"301","(촀\0s촀한테
\0
선물 잘 전해줬구나!
\0(
(촀\0너무 고맙다, 야～"
"302","(4촀\0그래서n\0\0
\0
s촀2이가 
\0뭐래? n\0?"
"302_a","(\0촁\0그게…"
"302_b","(\0촁\0기억 안 나"
"303","(4촀\0그런데n\0\0
\0 s촀2이가
\0
뭐라고 안 했어? n\0?"
"303_a","(\0촁\0실은…"
"303_b","(\0촁\0잘 모르겠는데"
"304","(촀\0그래, 
\0기억 안 나는구나n\0\0
\0
(촀\0아냐, 
\0신경 쓰지 마
\0
전해준 것만으로도 고맙지\0\0(\0촀\0n\0,
\0
(촀\0고맙다, n\0!"
"305","(촀\0뭐? 
\0선물을 열어봤다니n\0\0
\0
(9촀\0그게 무슨 소리야?!
\0(
(촀\0네가 그걸 왜 열어봐!
('촀\0내가 한창 말썽 부릴 때도
\0
그런 짓은 안 했어!
\0(
(촀\0다음부터는 
\0절대 그러지 마, n\0!"
"306","(촀\0엥? 
\0선물을 열어봤다니n\0\0
\0
(9촀\0받을 사람도 아니면서
\0
열어보면 
\0안 되지!\0\0(	촀\0s촀한테 보낸 건데
\0
네가 열어보면
\0 어떡해!
\0(
(촀\0진짜 그런 짓 하지 마, n\0!"
"307","(촀\0
\0걔가 
\0입어줬다고?!
\0(
(촀\0다행이다～
\02
(2촀\0헤헤, 
\0나중에 한번 보러가야지～ n\0!"
"308","(%촀\0그렇구나～
\0(
(촀\0마음에 든 것 같아서 다행이다
\0(
알려줘서 고마워, n"
"309","(%촀\0음, 
\0그랬구나
\0(
(1촀\0s촀2이가 언젠가
\0
그 옷을 입어준다면 참 좋겠는데n\0\0
(\0촀\0선물 전해줘서 고마워
\0(
잘 고른 건지 자신이 없었는데
\0
(촀\0안심이 된다, n"
"310","(*촀\0그렇구나～n\0\0
\0(
(\0촀\0여러 번 입다보면
\0
(촀\0익숙해지지 않겠어?
(\0촀\0뭐, 
\0어쨌든
\0
내 마음은 전해졌을 거야
\0(
(촀\0고맙다! n"
"312","(2촀\0s촀2은는 
\0의외로
나랑 취향이 비슷할 거라고 생각했지
\0(
(촀\0좋아해준 것 같아서 다행이다, n"
"313","()촀\0s촀2은는
\0
유행에 민감하잖냐?
\0
(촀\0그런 애가 좋아해줬다니까 
\0기쁘네, n"
"314","()촀\0s촀2은는
\0
취향 엄청 따질 것 같은데
\0
(촀\0좋아해줬다니까 다행이다, n"
"315","()촀\0s촀2은는
\0
그런 거 안 받아줄 줄 알았는데n\0\0
\0
(촀\0좋아해준 것 같아서 다행이다, n\0!"
"316","()촀\0s촀2은는
\0
먹을 것 말고는 관심도 없는 줄 알았는데
\0
(촀\0좋아해줬다니까 기쁘네, n"
"317","()촀\0s촀2은는
\0
근육 말고는 관심도 없는 줄 알았는데
\0
(촀\0좋아해줬다니까 다행이네, n"
"318","(촀\0'난 그런 거 필요 없어'라고
\0
(\0촀\0할 줄 알았는데n\0\0
\0
(촀\0좋아해준 것 같아서 기쁘다, n\0!"
"319","()촀\0s촀2이라면라면
\0
뭐든 받아줄 거라고는 생각했지만
\0
(촀\0정말로 좋아해줬다니까 기쁘다, n"
"401","(촀\0s촀에게
부탁했던 사과 선물을 잘 전해줬다며?
\0
(촀\0정말 고마워～"
"402","(4촀\0그래서 말인데 
\0혹시
s촀2이가 
\0무슨 말 안 했어?"
"402_a","(\0촁\0걔가…"
"402_b","(\0촁\0미안, 까먹었어"
"403","(4촀\0그래서 말인데n\0\0
\0
s촀2이가 
\0뭐라고 안 했어?"
"403_a","(\0촁\0사실은…"
"403_b","(\0촁\0글쎄, 기억이 안 나네"
"404","(촀\0엥n\0\0
\0
제일 중요한 부분을 까먹으면 어떡해～
\0
그런 건 기억해달라구～
(촀\0에휴, 
\0네가 기억 안 난다는데
(촀\0
\0내가 뭘 어쩌겠냐
\02
(\0촀\0선물 전해줘서 고맙다, n"
"405","(촀\0뭐야～?! 
\0열어봤다고?
\0(
어떻게 그럴 수가 있어!
\0(
(촀\0난 진지하게 사과하는 거란 말이야～
(촀\0알겠냐?
\0(
('촀\0다음부턴 이런 짓 하지 마!
\0(
(9촀\0널 믿고 맡기는 거니까, n\0!"
"406","(촀\0뭐라고～?! 
\0열어봤다고?
\0(
(촀\0기껏 
\0정성 들여 포장해 놨더니
\0
(	촀\0그걸 네가 열면 어떡해!\0\0(촀\0잘 들어!?
\0(
('촀\0다음부턴 절대 그러지 마!
\0(
(9촀\0널 믿고 맡긴 거라구, n\0!"
"407","(촀\0그렇구나～ 
\0그랬다니 다행이다～
\0(
안심해서 
\0긴장했던 게 풀렸어\0\0(2촀\0네가 중재해줬으니까
\0
분명 화해할 수 있을 거야, n\0!"
"501","(4촀\0야, 
\0너한테 전해달라고 했던
\0
s촀한테 빌린 물건 말인데n\0\0\0\0(\0촀\0아직 걔한테 안 줬으면
\0
(&촀\0나한테 다시 돌려줄래?"
"502","(4촀\0야, 
\0너한테 갖다달라고 했던
\0
s촀2이가 두고 간 물건 말이야n\0\0\0\0(\0촀\0아직 안 갖다줬으면
\0
(&촀\0나한테 다시 돌려주지 않을래?"
"503","(4촀\0있잖아, 
\0너한테 맡겼던
\0
s촀의 물건 말인데n\0\0\0\0(\0촀\0아직 안 전해줬으면
\0
(&촀\0나한테 다시 돌려줄래?"
"504","(4촀\0있잖아, 
\0너한테 전해달라고 했던
\0
s촀한테 줄 선물 말이야n\0\0\0\0(\0촀\0아직 걔한테 안 줬으면
\0
(&촀\0나한테 다시 돌려줄래?"
"505","(4촀\0야, 
\0너한테 맡겼던
\0
s촀한테 건네줄
사과 선물 말인데n\0\0\0\0(\0촀\0아직 걔한테 안 전해줬으면
\0
(&촀\0나한테 다시 돌려주겠어?"
"506","(7촀\0내가 직접 
\0s촀한테
돌려주려구
\0(
(촀\0바쁠 때 부탁해서 미안하다, n"
"507","(7촀\0내가 직접 
\0s촀한테
전해줄래
\0(
(촀\0바빴을 텐데 미안하다, n"
"508","(7촀\0내가 
\0s촀한테
직접 들고 갈게
\0(
(촀\0너도 바쁠 텐데 미안하네, n"
"509","(7촀\0내가 
\0s촀한테
직접 전해주려구
\0(
(촀\0바쁠 때 부탁해서 미안하네, n"
"510","(7촀\0내가 직접 들고 가서
\0
s촀한테 사과하려구
\0(
(촀\0바쁜데 괜히 부탁해서 미안하다, n"
"511","(촀\0엥?! 
\0열어봤어?
\0(
(촀\0어쩔 수 없지～\0\0(\0촀\0내가 다시 포장해서 직접 돌려줄게
\0(
(%촀\0바쁜데 미안하다, n\0!"
"512","(촀\0뭐?! 
\0열어봤다고?
\0(
(촀\0하는 수 없지～\0\0(\0촀\0내가 다시 포장해서 주는 수밖에n\0\0
\0(
(%촀\0바빴을 텐데 미안하다, n\0!"
"513","(촀\0얼레?! 
\0열어본 거야?
\0(
(촀\0어쩔 수 없지～\0\0(\0촀\0내가 다시 포장해서 갖다줘야겠다
\0(
(%촀\0너도 바쁠 텐데 미안하네, n\0!"
"514","(촀\0엥?! 
\0열어봤다고?!
\0(
(촀\0어쩔 수 없지～\0\0(\0촀\0내가 다시 포장해서 갖다줄게
\0(
(%촀\0바쁜데 미안하네, n\0!"
"515","(촀\0뭐?! 
\0열어봤어?!
\0(
(촀\0하는 수 없지～\0\0(\0촀\0내가 다시 포장해서 직접 사과하러 갈게
\0(
(%촀\0바빴을 텐데 미안하다, n\0!"
"516","(촀\0뭐라구～?! 
\0잃어버렸어?
\0(
s촀한테 빌린 건데～\0\0(촀\0어쩔 수 없지
\0
내가 직접 사과하러 가야겠다n\0\0
\0
(촀\0다음부턴 그러지 말아줘, n"
"517","(촀\0뭐어～?! 
\0잃어버렸다구?
\0(
s촀2이가
놓고 간 물건이랬잖아!\0\0(촀\0어쩔 수 없지
\0
내가 직접 사과하러 가는 수밖에n\0\0
\0
(촀\0앞으론 그러지 말아줘, n"
"518","(촀\0뭐어～?! 
\0잃어버렸어?
\0(
s촀 거라고 했잖아!\0\0(촀\0하는 수 없지
\0
내가 직접 사과하러 가야겠다n\0\0
\0
(촀\0다음부턴 그러지 마, n"
"519","(촀\0뭐어～?! 
\0잃어버렸다구?
\0(
s촀한테 줄
선물이라고 했잖아!\0\0(촀\0어쩔 수 없지n\0\0
\0
다른 걸 사서 
\0가져가야겠다
\0
(촀\0앞으론 이러지 마, n"
"520","(촀\0뭐라구～?! 
\0잃어버렸다구?
\0(
(촀\0s촀한테 줄
사과의 선물이라고 했잖아!\0\0(촀\0하는 수 없지n\0\0
\0
다른 걸 사서 
\0사과하러 가는 수밖에n\0\0
\0
(촀\0다음부턴 이러지 마, n"
