"label","text"
"105","(촀\0저런 옷이 
\0잘 어울리는
그런 사람이 되면 좋겠다, n\0n"
"201","(2촀\0헤헤, 
\0s촁2이가
골라준 옷이라구n\0\0?
\0
(촀\0녀석, 제법 
\0센스 있는걸?
\0(촀"
"202","(2촀\0
\0n\0\0s촁2이가
날 위해서 골라줬다니, 너무 기쁘다～
\0
(\0촀\0사이즈도 딱 맞고, (5촀\0
\0역시 굉장해"
"203","(2촀\0헤헤, 
\0이 옷 엄청 마음에 들어
\0(
s촁2이가
\0
나에게 주려고 고른 옷이란 말이지n\0\0?
(;촀\0그 녀석 
\0역시 센스가 좋다니까!
\0(
(5촀\0내 개성을 잘 알고 있다고 해야 하나?"
"204","(2촀\0헤헤, 
\0s촁2이가
\0
날 위해 골라준 옷이란 말이지n\0\0?\0\0(촀\0좋은 취향을 가졌네
\0(
(5촀\0꽤 마음에 들어, n"
"205","(2촀\0n\0\0s촁2이가
\0
이 옷을 
\0골라줬다구～?\0\0(\0촀\0이런 걸 고르다니
\0
(5촀\0짜식, 
\0제법인데? n\0?"
"206","(2촀\0그나저나 
\0s촁2이가
이런 옷을 고르다니(\0촀\0
\0
그 녀석치고는 (5촀\0제법인데? n\0!"
"207","(2촀\0설마 
\0s촁2이가
이런 옷을 고를 줄이야!
\0(
(\0촀\0어떤 표정을 하고 
\0(촀\0골랐을까, n\0?(촀"
"208","(2촀\0n\0\0s촁2이가
골랐단 말이지～?
\0(
(%촀\0착용감도 
\0딱 좋은데? n\0?"
"209","(2촀\0헤헤, 
\0s촁2이가
골라준 옷이라니n\0\0\0\0(\0촀\0얼른 만나서
\0
(%촀\0나도 사과해야겠어, n"
"210","(2촀\0n\0\0s촁2이가 
\0날 위해서
골라줬다니, 
\0너무 기뻐!\0\0(\0촀\0싸웠던 건 전부 잊고
\0
((촀\0나도 얼른 사과하러 가야지! n\0!"
"211","(2촀\0헤헤, 
\0이 옷 엄청 마음에 들어!
\0(
s촁2이가
\0
날 위해 골라줬다니n\0\0
(\0촀\0괜히 고집부리지 말고
\0
(%촀\0나도 사과하러 가야겠다, n"
"212","(2촀\0헤헤, 
\0이걸 s촁2이가
날 위해서 골라줬단 말이지n\0\0?\0\0(%촀\0이렇게까지 하는데
\0
나도 굽혀줘야지
\0(
(촀\0빨리 사과하러 가야겠다, n"
"213","(2촀\0n\0\0s촁2이가
\0
이 옷을 
\0골라줬구나～\0\0(\0촀\0나도 빨리 사과하고
\0
(%촀\0다 잊어버려야겠다! n\0!"
"214","(2촀\0그나저나 
\0s촁2이가
이 옷을 골라줬다니n\0\0
\0
(촀\0내일은 프로틴으로 된 해가 뜨려나?
(\0촀\0n\0\0그 녀석, 
\0엄청 마음에 담아 두고 있었구나
\0(
(촀\0나도 빨리 사과해야겠어, n"
"215","(촀\0그건 그렇고, 
\0s촁2이가
이런 옷을 고르다니n\0\0
\02
옷 고르는 모습이 
\0궁금하네
(4촀\0헤헤, 
\0나도 얼른
\0
걔한테 사과하러 가야겠어, n"
"216","(2촀\0n\0\0s촁2이가
골라준 옷이구나～
\0(
착용감도 괜찮네
(촀\0나도 잘한 건 없는데
\0
이렇게 신경 써주다니n\0\0
\0
(촀\0나중에 사과하러 가야겠어, n"
"300","그나저나 
\0s촁2이가
\0
(%촀\0이렇게 선물을 해주다니
\0(
(촀\0기분 참 좋네, n"
"301","(촀\0그나저나 
\0s촁2이가 주는
\0
사과 선물 치곤 내용물이 너무 좋은데
\0
그 녀석
\0 엄청 걱정됐나봐n\0\0?
(\0촀\0되도록 빨리 만나서
\0
(촀\0나도 사과해야겠어, n"
"302","(촀\0그나저나 
\0s촁2이가
먼저 사과할 줄이야
\0
선수를 빼앗겼는걸?
(\0촀\0나도 얼른 사과하고
\0
(촀\0다 잊어버려야지! n\0!"
"303","그건 그렇고
\0
이렇게 먼저 사과할 줄이야n\0\0
\0
(%촀\0역시 s촁2은는 
\0어른스럽구나
(\0촀\0나도 고집은 그만 부리고
\0
(촀\0사과하러 가야겠어, n"
"304","(촀\0그건 그렇고, 
\0s촁2이가
새 옷을 준비해가면서까지
\0
나에게 사과를 할 줄이야n\0\0
(\0촀\0이렇게까지 하는데
\0
나도 고집만 부릴 순 없지
\0(
(촀\0얼른 
\0사과하러 가야겠다, n"
"305","(촀\0그나저나 
\0s촁2이가
\0
사과 선물까지 준비하다니
\0
좀 의외였어～
(\0촀\0나도 빨리 사과하고
\0
(촀\0얼른 화해해야지, n"
"306","(촀\0그건 그렇고 
\0s촁2이가
\0
이런 선물을 준비하면서까지
\0
사과할 줄은 몰랐어
(\0촀\0짜식, 
\0많이 신경 쓰고 있었나보네n\0\0
\0
(촀\0나도 얼른 사과해야지, n"
"307","(촀\0그나저나, 설마 
\0s촁한테
사과 선물을 받게 될 줄이야n\0\0
\0
나도 똑같이 잘못했는데n\0\0
(2촀\0헤헤, 
\0나도 얼른 
\0사과해야지! n\0!"
"308","(촀\0그건 그렇고, 
\0s촁2은는
\0
먼저 
\0굽힐 줄도 아는구나\0\0(촀\0나도 같이 잘못했는데
\0
괜히 미안해지네n\0\0
\0
(촀\0나중에 사과하러 가야겠어, n"
