"label","text"
"411","(촀\0Questo pesce sembra delizioson\0\0\0\0(""촀\0Portalo a \0(\0촀\0Blatero\0￿, 
\0lui ti saprà dire
sicuramente se è commestibile,
n\0!"
"501","(촀\0Mmmh?
\0
2\02\0}\0\0?"
"502","(촀\0Aspetta, n\0! 
\0Questa
è spazzatura e io non la voglion\0\0\0\0(
촀\0Ne ho già abbastanza della mia!"
"503","(촀\0Oh, 
\0n\0n\0\0 
\0(&촀\0Vuoi davvero regalarmi dei soldi?"
"504","(촀\0Ti ringrazio di cuore, ma non posso
proprio accettare!
\0( (\0촀\0Dovresti tenerli tu."
"505","2\02\0}\0\0! (촀\0
\0Caspitina!"
"506","(""촀\0Grazie! 
\0((7촀\0Ricevere un regalo da te
è sempre mitico, n\0."
"507","(촀\0Questo è uno schema fai da te per
2\0}\0\0?!"
"508","(
촀\0Scommetto che c'è altra gente che
vorrebbe questo schema fai da te.

\0(%촀\0Penso che dovresti tenerlo.\0\0()촀\0Grazie per aver pensato a me, però!
\0
Ecco, te lo restituisco."
"511","Forte!
\0
(""촀\02\0""}\0\0""!"
"512","(촀\0Grazie, n\0!
\0( (촀\0È uno
dei miei brani preferiti. 
\0Abbiamo
gli stessi gusti, a quanto pare!"
"513","Grazie, amic2oa mi2oa! 
\0(촀\0L'ascolterò
più tardi."
