"label","text"
"403","(촀\0Grazie mille, n\0!

\0((촀\0Non so se riuscirò a resistere fino
a casa senza assaggiarne un pezzo."
"404","(촀\0Mitico, n\0!
\0
2\02\0}\0\0.
\0(
(""촀\0Che profumino!"
"405","(촀\0Grazie!
\0( Ora la mia casa avrà un
buonissimo profumo, n\0!"
"406","(촀\02\02\0}\0\0!
\0 (&촀\0L'hai pescat2촀oa\0 con le tue zampe?"
"407","(촀\0Grazie, n\0!
\0( Sono certo che diventeremo ottimi amici."
"408","(촀\0Uau!
\0 Incredibile!
\0 2\02\0}\0\0!
\0 ($촀\0L'hai catturat2촀oa\0 tu?"
"409","(촀\0Grazie!
\0( Sono già innamorato
di quest2촀oa\0 piccolett2촀oa\0! \0\0()촀\0Diventerà il pezzo forte 
\0della
mia collezione."
"410","(촀\0Grazie, n\0!
\0( (촀\0Non mi pare di aver mai parlato con un insetto come questo prima!\0\0(\0촀\0Perché non lo mostri a \0Blatero\0￿, n\0? (%촀\0ADORA gli insetti!"
"411","(촀\0Questo pesce sembra delizioson\0\0\0\0(""촀\0Portalo a \0(\0촀\0Blatero\0￿, 
\0lui ti saprà dire
sicuramente se è commestibile,
n\0!"
"412","(촀\0Oooh! 
\0Era sul fondo dell'oceano? 
\0(&촀\0È 2\0($촀\0}\0\0, giusto?"
"413","(촀\0Mitico! 
\0Me ne prenderò cura, te lo
prometto."
"414","(촀\0Uhm, man\0\0 pensi che \0Blatero \0￿l2촀oa\0
vorrebbe?\0\0(촀\0Odio ammetterlo, ma forse dovresti
mostrarl2촀oa\0 prima a luin"
"415","(촀\0
\0((촀\02\02\0}\0\0 gigante! 
\0(Diventerà una zuppa immensa!"
"416","(""촀\0Grazie per questa zuccosa potenza!

\0((촀\0Naturalmente sarai invitat2oa quando la
zuppona sarà pronta, n\0!"
"417","(촀\0
\0Uaaau!
\0 Davvero mi hai portato 2\0}\0\0?
\0 Che delizia!"
"418","(촀\0Capita proprio a fagiolo.
\0 Iniziavo
giusto ad avere un certo languorino,
n\0!"
"501","(촀\0Mmmh?
\0
2\02\0}\0\0?"
"502","(촀\0Aspetta, n\0! 
\0Questa
è spazzatura e io non la voglion\0\0\0\0(
촀\0Ne ho già abbastanza della mia!"
"503","(촀\0Oh, 
\0n\0n\0\0 
\0(&촀\0Vuoi davvero regalarmi dei soldi?"
"504","(촀\0Ti ringrazio di cuore, ma non posso
proprio accettare!
\0( (\0촀\0Dovresti tenerli tu."
"505","2\02\0}\0\0! (촀\0
\0Caspitina!"
"506","(""촀\0Grazie! 
\0((7촀\0Ricevere un regalo da te
è sempre mitico, n\0."
"507","(촀\0Questo è uno schema fai da te per
2\0}\0\0?!"
"508","(촀\0Scommetto che c'è altra gente che
vorrebbe questo schema fai da te.

\0(%촀\0Penso che dovresti tenerlo.\0\0()촀\0Grazie per aver pensato a me, però!
\0
Ecco, te lo restituisco."
"509","( 촀\0Uaaaaaaaau! 
\0(È 2(촀un verouna vera\0 }\0\0?"
"510","(2촀\0Ohn\0\0 2촀LoLa\0 metterò tra i miei fumetti
più preziosi e ne farò sempre tesoro.
\0(
(촀\0È fantastic2촀oa\0, n\0!"
"511","Forte!
\0
(""촀\02\0""}\0\0""!"
"512","(촀\0Grazie, n\0!
\0( (촀\0È uno
dei miei brani preferiti. 
\0Abbiamo
gli stessi gusti, a quanto pare!"
"513","Grazie, amic2oa mi2oa! 
\0(촀\0L'ascolterò
più tardi."
"514","(촀\0Eh?
\0 Perché mai dovresti regalarmi
2\0}\0\0?\0\0(2촀\0Oh, 
\0giuuusto!
\0 È San Valentinon\0\0\0\0(4촀\0Scusa, ero solo molto sorpreso.
\0 Ma
in senso buonon\0\0 Come quando trovi
altre patatine in fondo al sacchetto."
"515","(촀\0Sei grande!
\0 Buon San Valentino,
n\0!"
"516","(촀\0Eh?
\0 Perché mai dovresti regalarmi
2\0}\0\0?\0\0(2촀\0Oh, 
\0giuuusto!
\0 È San Valentinon\0\0\0\0(4촀\0Scusa, ero solo molto sorpreso.
\0 Ma
in senso buonon\0\0 Come quando trovi
altre patatine in fondo al sacchetto."
"517","(촀\0Sei grande!
\0 Buon San Valentino,
n\0!"
