"label","text"
"030","えーっと、
\0あなたは\0\0たし確かn\0\0
\0
n\0さん？"
"031","촇(촀\0あれっ？！
\0
おねーちゃん、どないしたん！\0\0(촀\0お\0\0
きゃく客さんの\0\0
なまえ名前　\0\0おぼ覚えるなんて、
\0
めずらしいやないの"
"032","촅(9촀\0\0きぬちゃん\0￿は
\0　\0\0
よけい余計なこと　\0\0い言わんでええの
\0
촆(\0촀\0なんのお\0\0かま構いも　できませんけど、
\0
(촀\0どうぞ　ごゆっくり"
"035","なんのお\0\0かま構いも　できませんけど、
\0
(촀\0ゆっくりしてって　くださいね"
"036","いつも　\0\0あし足しげく　\0\0かよ通ってくださって、
\0
(촀\0n\0さんには
ホントに　\0\0かんしゃ感謝してるんですよ"
"040","( 촀\0あら、n\0さん
\0
(촀\0お\0\0
げんき元気そうで　\0\0なに何よりです\0\0(\0촀\0せっかく　いつも\0\0き来てもろてるのに、
\0
(촀\0お\0\0ちゃ茶のひとつも　お\0\0だ出しできなくて
カンニンねn\0\0\0\0(촀\0あとひとり　\0\0
はたら働き\0\0て手がいてくれたら、
\0
\0\0すこ少しは　お\0\0
はなし話の　お\0\0
あいて相手も
\0
させて　もらえるんですけどn"
"041","촇(:촀\0んもう！
\0　おねーちゃん！
\0
また　そうやって　ない\0\0もの物ねだりしてぇn\0\0\0\0(\0촀\0\0ことの\0￿ねーちゃんは
\0
(%촀\0\0\0
いちりゅう一流デザイナーになる\0\0ゆめ夢を　かなえるために
\0
\0\0
しゅぎょう修行の\0\0たび旅に　\0\0で出たんやから\0\0(""촀\0お\0\0みせ店は　ウチらで\0\0
ちから力を\0\0あ合わせて
がんばっていこねって、
\0
(촀\0\0\0やくそく約束したばっかりやないのー！"
"042","(촀\0ふふふn\0\0　そやったね
\0　\0きぬちゃん\0￿
\0\0
(%촀\0\0￿カンニン、カンニン\0\0촆(\0촀\0そんなわけで　n\0さん、
\0
たいして　お\0\0かま構いできませんけど、
\0
(촀\0いつでも\0\0
きがる気軽に　\0\0よ寄ってくださいね"
"045","\0\0なに何かピンとくる\0\0もの物を　\0\0み見つけたら、
\0
(촀\0エンリョなく　\0きぬよ\0￿に　\0\0い言うてくださいね"
"046","n\0さん、
\0
(촀\0いつもホンマに　おおきにね"
"050","(촀\0あら、n\0さん
\0　いらっしゃい\0\0(\0촀\0いつも　うちのお\0\0みせ店を　ひいきにしてくれて、
\0
(촀\0ホンマに　おおきにね"
"051","촇(촀\0ふふっn\0\0　おねーちゃんたら、
\0
すっかり　n\0さんと
\0\0う打ち\0\0と解けてしもたね\0\0(\0촀\0ていうか　このごろは、
\0
(4촀\0\0\0
きょう今日も　n\0さん
\0
\0\0き来はるかしら？
\0\0\0(\0촀\0なーんて、
\0(촀\0\0\0かいてんまえ開店前から
\0\0き気にしてる　ぐらいやもんね！"
"052","촅(촀\0き、
\0\0きぬちゃん\0￿！"
"053","(촀\0あははは！
\0
(촂\0\0\0べつ別に　エエやないの～！"
"055","n\0さん、
\0いつも　おおきに！"
"056","(촀\0\0\0こま細かい\0\0さぎょう作業が　\0\0おお多いから、
\0
すぐに　\0\0かた肩が　こってしまうんですよねぇ\0\0(\0촀\0けど\0\0
きょう今日は
\0　\0\0みせ店を\0\0し閉めたあと、
\0
(촀\0\0きぬよ\0￿が　\0\0かた肩たたきを　してくれるとかn\0\0
\0
촅ねぇ～？
\0　\0きぬちゃん\0￿？촄"
"057","(촀\0こっちは　\0\0いちにちじゅう一日中　\0\0た立ちっぱなしなんで、
\0
\0\0ようつう腰痛がn\0\0
\0　(촀\0なーんてね\0\0촇(\0촀\0ウチは　おねーちゃんと\0\0ちが違って
まだまだ　\0\0わか若いんやから、(5촀\0
\0\0\0だいじょうぶ大丈夫ですぅ～！"
"058","(촀\0\0きぬちゃん\0￿っ！촃"
"059","(촀\0じょ、
\0じょうだんやて　촄おねーちゃんn\0\0
\0
(7촀\0カンニンね！"
"060","(촀\0いらっしゃい、
\0n\0さん
\0
(\0촀\0ゆっくり　お\0\0かま構いできなくて
\0　すみませんねぇ\0\0(촀\0なにしろ、たった　ふたりで
お\0\0みせ店を　\0\0まわ回しているものですからn\0\0\0\0(\0촀\0\0\0
むかし昔は　\0\0にばんめ二番目の\0\0いもうと妹　\0ことの\0￿も\0\0いっしょ一緒に、
\0
(%촀\0\0\0
さんしまい三姉妹で　\0\0
はたら働いていたんですけど\0\0(\0촀\0\0\0いま今、\0
\0ことの\0￿は
\0　(촀\0\0\0
いちりゅう一流デザイナーになる\0\0ゆめ夢を
かなえるために、
\0
\0\0
しゅぎょう修行の\0\0たび旅に　\0\0で出ているんです"
"061","それより\0\0まえ前の\0　\0￿초\0ことの\0￿ねーちゃんは촄、
\0
(%촀\0\0\0ゆうめい有名な　ファッションデザイナーの\0\0もと元で
\0
\0
ずっと　\0\0
しゅぎょう修行してたんよ\0\0(1촀\0だから　\0\0しまいさんにん姉妹三人で　
\0\0\0おな同じ\0\0やね屋根の\0\0した下で\0\0く暮らして
\0
\0\0いっしょ一緒に\0\0
はたら働いてた\0\0じき時期は　\0\0ゆめ夢みたいでn\0\0
\0
(촀\0あの\0\0ころ頃は　ほんまに\0\0たの楽しかったわぁ"
"062","촅(촀\0ほんまに　そやったねぇ
\0촃
촇\0\0まいにち毎日が　にぎやかでn\0\0\0\0(%촀\0\0ことの\0￿が　\0\0たの楽しみにとっておいたアイスを
\0
(촀\0\0\0
かって勝手に　\0きぬちゃん\0￿が\0\0た食べてしもて、
\0
こっぴどく　\0\0おこ怒られたりn"
"063","(촀\0わわっ！
\0　おねーちゃん！"
"064","촅(촀\0ふふふn\0\0
\0
こないだの　お\0\0かえ返しやよ\0\0(\0촀\0촆せっかく　촃\0\0さんにんいっしょ三人一緒になれたのに、
\0
(9촀\0また　\0\0はな離れて\0\0く暮らすのは
\0
ちょっとだけ　\0\0さみ寂しいんですけどね\0\0(\0촀\0でもそれ\0\0いじょう以上に
\0　(촀\0あたしたちで
あの\0\0こ子の\0\0ゆめ夢を　\0\0おうえん応援してあげたいんですよ
"
"065","(촀\0ほんまに　촄そうやね！
\0
\0ことの\0￿ねーちゃんの\0\0ゆめ夢は
\0
ウチら\0\0
しまい姉妹の　\0\0ゆめ夢でもあるんやから！"
"066","\0ことの\0￿も　\0\0ときどき時々　お\0\0みせ店に\0\0かお顔を\0\0だ出したりして
\0
\0\0き気にかけてくれてますし、
\0
(촀\0\0\0
よわね弱音をはいてたら　あきませんね\0\0(%촀\0あの\0\0こ子が　いつでも\0\0あんしん安心して　\0\0かえ帰れる\0\0
ばしょ場所を
\0
しっかりと　\0\0まも守っていくことが、
\0
(촀\0あたしの\0\0
やくめ役目やと　\0\0おも思ってるんです"
"067","(촀\0\0\0ちょうし調子は　いかがですか、
\0
n\0さん"
"070","あたしたち、
\0\0\0
いぜん以前は\0\0べつ別の\0\0
ばしょ場所で
\0
\0\0
おんな同じように　\0\0\0した仕立て\0\0や屋\0￿を　\0\0
いとな営んでいたんです\0\0(%촀\0そこは　\0\0な亡くなった　\0\0
りょうしん両親が\0\0のこ残してくれた
お\0\0みせ店だったんですけどn\0\0\0\0(\0촀\0\0ことの\0￿も　\0\0たび旅に\0\0で出てしまったし、
\0
\0\0なじ馴染みの\0\0ひと人たちも　みんな
\0
\0\0
あたら新しいことに　チャレンジし\0\0はじ始めてn\0\0\0\0(촀\0あたしたちも
\0　\0\0
あたら新しいスタートを
\0\0き切ってみても　いいんじゃないかって
\0
\0\0おも思っていたところ　だったんですよね\0\0そんな\0\0わけ訳で　このn!\0に
\0\0うつ移ってきたんですよ"
"071","촇(촀\0ここへ\0\0うつ移ってきて
\0　촂\0\0せいかい正解やったね！
\0(
초にぎやかで\0\0たの楽しいし、
\0초\0\0
けしき景色もキレイやし、
\0
(촃\0とっても　ええとこやと　\0\0おも思うわ！\0\0(7촃\0\0\0
むかし昔のお\0\0みせ店が　\0\0なつ懐かしくなることも、
\0
たまーに　あったりするんやけどね"
"072","(%촀\0そやねぇn\0\0촃
\0
촇(1촀\0あのお\0\0みせ店も　ずいぶん\0\0なが長くやってきて、
\0
あたしらの　\0\0おも思い\0\0で出が\0\0つ詰まってるもんねぇ\0\0(%촀\0そやけど　あのお\0\0みせ店には
\0
いつでも　\0\0かえ帰れるようにしてあるし、
\0
(\0촀\0\0\0いま今は　ここでのお\0\0
しごと仕事を
\0　($촀\0がんばらんとね"
"073","(촀\0うん
\0　そうやね！
\0(
(""촀\0よー
\0し
\0　\0\0
きょう今日もがんばるでー！"
"074","(촀\0ふふふn\0\0
\0
\0きぬちゃん\0￿
\0　はりきりだしたわ\0\0(\0촀\0촆\0\0
むかし昔のお\0\0みせ店を
\0　\0\0なつ懐かしく\0\0おも思う\0\0きも気持ちが
あるっていうのは、
\0
(%촀\0その\0\0とお通りなんですけどね\0\0(9촀\0あたしは　このn \0に\0\0き来て
\0
(촀\0ほんまに\0\0よ良かったと　\0\0おも思ってるんですよ(촀"
"075","なんの　お\0\0かま構いもできませんけど、
\0
(촀\0どうぞ
\0　ごゆっくり"
"076","n\0さん、
\0
(촀\0いつも　お\0\0みせ店に\0\0き来てくれて
\0
ありがとうございます"
"077","초(촀\0ウチからも촄　お\0\0れい礼\0\0い言わな　あきませんね
\0
($촀\0おおきに！"
"080","(촀\0あら、
\0n\0さん
\0
いらっしゃい\0\0(\0촀\0いつも　こうして　\0\0こえ声をかけてもらっても、
\0
(촀\0ゆっくり　お\0\0
はなし話できなくて　ごめんなさいね\0\0( 촀\0n\0\0えっ？
\0　\0\0うし後ろの\0\0しゃしん写真ですか？
\0(
(촀\0これは　\0\0ちい小さい\0\0ころ頃の　あたしたち\0\0
しまい姉妹と
\0
おとーちゃん、
\0おかーちゃんの
\0\0\0しゃしん写真です\0\0(9촀\0ふたりとも
\0　だいぶ\0\0まえ前に\0\0な亡くなったんですけど
\0
(\0촀\0こうして　\0\0しゃしん写真を\0\0み見ると、
\0(촀\0\0\0いろ色んな\0\0おも思い\0\0で出が
はっきり　よみがえってくるんですよ"
"081","초ウチは촂　まだ\0\0ちい小さかったから
\0
おとーちゃん　おかーちゃんのことは
\0
ほとんど　\0\0おぼ覚えていないんよね\0\0(촀\0촇でも　おねーちゃんが
\0　ウチらのこと
\0
\0\0
ひっし必死に　\0\0そだ育ててくれたんは　よー\0\0おぼ覚えてるよ
\0(
ありがとうね、
\0おねーちゃん"
"082","촃(촀\0あらっ、
\0なんやの
\0　\0\0
きゅう急に？
\0
(;촀\0いつもの　\0きぬちゃん\0￿じゃないみたい"
"083","(촀\0촄もー！
\0　おねーちゃんったら！\0\0n\0さんが
いるときくらいしか
\0　こんな\0\0
はなし話
しないんやから、
\0\0\0いじわる意地悪　\0\0い言わんといて！"
"084","촃(촀\0ふふふn\0\0
\0
カンニン、カンニン
\0
($촀\0ありがとうね、
\0\0きぬちゃん\0￿\0\0촆n\0\0\0\0とつぜん突然
\0　\0\0
りょうしん両親に　\0\0
さきだ先立たれて
\0
(9촀\0\0\0いもうと妹たちを\0\0まも守るのは　あたし！
\0
(:촀\0あたしが　がんばらんと！
\0　って\0\0(%촀\0\0\0なに何もかもを　\0\0
ぎせい犠牲にして
\0
ガムシャラに\0\0い生きてきたつもりに
\0
なってたことも　あったんですけど\0\0(촀\0\0\0さいきん最近　やっと\0\0き気がついたんです
\0<
('촀\0\0\0ささ支えられてきたんは
\0　あたしの\0\0ほう方やってn\0\0\0\0(촀\0\0\0さんにん三人そろってこその
\0　エイブルシスターズ
\0
(%촀\0これからも　\0\0さんにん三人で\0\0
ちから力を\0\0あ合わせて
\0
(촀\0がんばっていこう　おもてます"
"085","こうやって　ミシンに\0\0む向かっていると、
\0
(촀\0あっという\0\0ま間に
\0
\0\0いちにち一日が　\0\0お終わってしまうんですよ\0\0(\0촀\0\0\0まいにち毎日　\0\0たいへん大変ですけど、
\0
(촀\0\0\0す好きな\0\0
しごと仕事を　させてもらっているんやから
\0
\0\0かんしゃ感謝しないと　いけませんね"
"086","\0\0
きょう今日は　\0\0
こころ心なしか
\0
(촀\0いつもより　\0\0
しごと仕事のペースが　\0\0はや早いんですよね"
"100","(촀\0いつも　おおきに、
\0n\0さん"
"101","초(촀\0おおきにー！"
"102","(촀\0ふふふ、
\0\0\0
きょう今日は\0\0なに何を　お\0\0さが探しなのかしら"
"103","초촄(촀\0お\0\0か買い\0\0もの物やったら
\0
ウチに　\0\0い言うてくださいねー！"
"104","(촀\0n\0さんって、
\0
どんなカンジの\0\0ふく服が　お\0\0この好みなんかしら？"
"105","촇촄(촀\0うーんとねぇ、
\0
(1촀\0\0\0しろ白と\0\0
みどり緑の　ギンガムチェックでn"
"106","촅(:촀\0もう！
\0
それは　\0きぬちゃん\0￿の(\0촀\0\0\0この好みでしょ"
"107","\0\0
ひだり左の\0\0かべ壁に
\0　タペストリーが
かかってるでしょう
\0
(촀\0あれは
\0　おかーちゃんのカタミなんよ\0\0(%촀\0あれを\0\0み見ると、
\0いつも　あたしたちを
\0\0やさ優しく　\0\0
みまも見守ってくれてるような
\0
(촀\0あったかい　\0\0きも気持ちになれるんです"
"110","<opqrstu"
"111","(%촀\0\0\0
きょう今日は　\0\0
げつようび月曜日、
\0(
(촀\0また\0\0いっしゅうかん一週間　がんばらんとね"
"112","(촀\0\0\0かようび火曜日は　\0\0いっしゅうかん一週間の\0\0なか中でも
ダレがちな　\0\0ひ日やから、
\0
\0\0き気をひきしめて　がんばらんとね\0\0(\0촀\0\0\0ふくしょくにん服職人が　\0\0おお大きなミスをするのは
\0
\0\0き決まって　\0\0かようび火曜日やって、\0\0(%촀\0おかーちゃんが
\0　\0\0くち口ぐせのように
ゆーてましたからn"
"113","\0\0
きょう今日は　\0\0すいよう水曜n\0\0
\0
\0\0いっしゅうかん一週間の　\0\0お折り\0\0かえ返し\0\0
ちてん地点やね\0\0(촀\0\0\0つか疲れが　たまりがちな\0\0ひ日やけど、
\0
\0\0
きょう今日も　がんばっていきましょ"
"114","もう　\0\0
こんしゅう今週も\0\0
もくようび木曜日なんですねぇ
\0
n\0さんは
\0
(촀\0\0\0つか疲れがたまってたり　していませんか？\0\0(\0촀\0もうすぐ\0\0
しゅうまつ週末だし
\0
(촀\0あと\0\0すこ少し、
\0がんばりましょ"
"115","\0\0
きょう今日は　\0\0
きんようび金曜日ですね
\0(
(촀\0n\0さん、
\0
\0\0
あした明日は　お\0\0やす休みですか？\0\0( 촀\0え、
\0あたしの\0\0
よてい予定ですか？\0\0(\0촀\0あたしは　いつもと　\0\0おな同じように
\0
ミシンをかけて
\0　ししゅうをして、
\0
(촀\0いつもと\0\0おな同じように　\0\0
しゅうまつ週末を\0\0す過ごすだけですよ"
"116","( 촀\0n\0\0えっ？
\0
たまの\0\0どようび土曜日くらい　\0\0
いきぬ息抜きしたら、って？\0\0(촀\0ふふふ、
\0
イヤやわ　n\0さん
\0
わかってるくせにn\0\0\0\0(\0촀\0うちは　\0\0
どにち土日が\0\0いちばん一番の　かせぎ\0\0どき時、
\0
みんなが　\0\0やす休んでる\0\0
あいだ間に
\0
ちょっとでも　\0\0
しごと仕事を\0\0
かたづ片付けておかんとね\0\0(%촀\0\0\0なにごと何事もコツコツやるのが　\0\0いちばん一番の\0\0ちかみち近道だって、
\0
\0\0ちい小さいころ　おとーちゃんに
\0
(촀\0よく　\0\0い言われましたからn"
"117","(촀\0\0\0
にちようび日曜日なのに　わざわざ
\0\0き来てくれるなんて
\0　\0\0うれ嬉しいわぁ\0\0( 촀\0え？　あたしですか？
\0
(촀\0ふふふn\0\0\0\0(\0촀\0あたしは　こうして、
\0
\0\0
しごと仕事しながら　おしゃべりしてる\0\0とき時が
\0
(촀\0\0\0いちばん一番　\0\0たの楽しいからn"
"120","<yz{|}~"
"121","\0\0いちにちじゅう一日中　\0\0みせ店の\0\0なか中とはいえ、
\0
やっぱり　こう\0\0
てんき天気がいい\0\0ひ日は
\0
(촀\0なんとなく　うれしいもんですねぇ\0\0(\0촀\0\0\0
きょう今日みたいな\0\0ひ日は、
\0つい　\0\0あか明るいめの\0\0きじ生地を
\0
\0\0おお多めに　ぬっちゃうんですよ"
"122","\0\0そら空が　どんより　くもってると
\0
(9촀\0なんとなく　\0\0きも気持ちも\0\0しず沈んで
\0
イヤなもんですねぇ\0\0(\0촀\0こういう\0\0ひ日は
\0　とびきり\0\0あか明るい　\0\0ふく服を\0\0した仕立てて
\0
(촀\0\0\0
きぶん気分を　\0\0も盛り\0\0あ上げないといけませんね"
"123","\0\0
きょう今日は\0\0あめ雨なのに
\0　わざわざ
のぞきに　\0\0き来てくれて、
\0(촀\0ほんま　おおきにね"
"124","\0\0
きょう今日はまた　ずいぶんと
\0
\0\0あめ雨が　\0\0ふ降ってるみたいですねぇ\0\0\0\0ぬ濡れて　\0\0かぜ風邪をひかんように
\0
(촀\0\0\0き気を\0\0つ付けてくださいね"
"125","(촀\0こんな\0\0ゆき雪の\0\0なか中
\0　わざわざ
のぞきに　\0\0き来てくれて、
\0ほんま　おおきにね\0\0(\0촀\0\0\0すべ滑って　\0\0ころ転んだりしないよう、
\0
\0\0あしもと足元には　\0\0き気を\0\0つ付けてくださいね"
"126","\0\0
きょう今日は\0\0いちだん一段と　よく\0\0ゆき雪が\0\0ふ降ってますねぇ
\0
(촀\0\0\0そと外は　\0\0さむ寒いでしょう？\0\0(\0촀\0\0\0かぜ風邪ひかんように、
\0なるべく
あたたかい\0\0かっこう格好で　\0\0す過ごしてくださいね"
"127","(촀\0この\0\0ごろ頃は　\0\0
さくら桜の\0\0はな花びらが　まっていて
\0
ほんまに　キレイですねぇ\0\0(\0촀\0\0\0
むかし昔は　よく　お\0\0
はなみ花見に\0\0い行ったり
したもんですけど、
\0\0\0さいきん最近は　めっきりn\0\0
\0
(촀\0\0\0
じかん時間ができたら　\0\0い行きたいわぁ"
"130","<"
"130_01","<"
"131","(촀\0すっかり　\0\0はる春らしい
\0
いい\0\0
きせつ季節に　なりましたねぇ\0\0(\0촀\0こういう\0\0じき時期は　\0\0ふく服も\0\0
しんちょう新調すると
\0
(촀\0もっと\0\0
きぶん気分が　\0\0は晴れやかになりますよ"
"132","そろそろ　\0\0
あたた暖かいというよりも、
\0
\0\0あつ暑い\0\0ひ日が　\0\0ふ増えてきましたねぇ\0\0\0\0ころもが衣替えの　\0\0じき時期やから、
\0
(촀\0あたしも　いつも\0\0いじょう以上にがんばって
\0
たくさん\0\0ふく服を　こしらえないと！"
"133","もう　\0\0なつふく夏服の\0\0じゅんび準備は　
\0バッチリですか？"
"134","\0\0
ことし今年の\0\0なつ夏も　\0\0あつ暑いですねぇn\0\0
\0
(%촀\0\0\0まいとし毎年　この\0\0じき時期は、
\0やっぱり
そでなしの\0\0ふく服が　よう\0\0う売れるんですよね"
"135","この\0\0ごろ頃は、
\0('촀\0\0\0あさばん朝晩で　\0\0
きおん気温が\0\0ぜんぜん全然　\0\0ちが違ったりして
\0
\0\0
むずか難しい\0\0じき時期ですよねぇ\0\0(\0촀\0でも　この\0\0
きせつ季節にしか　\0\0き着られない\0\0ふく服を
\0\0じょうず上手に\0\0き着こなしてる\0\0ひと人って、
\0
(촀\0ほんま　\0\0
すてき素敵やなと　\0\0おも思います"
"136","そろそろ　\0\0ふゆもの冬物の\0\0ふく服の\0\0
ようい用意、してはりますか？
\0(
(%촀\0\0\0さむ寒くなる\0\0まえ前に
\0　\0\0はや早めに\0\0じゅんび準備しといてくださいね"
"137","(촀\0\0\0
ことし今年の\0\0ふゆ冬も　\0\0いちだん一段と、
\0\0\0ひ冷えこむみたいですねぇ
\0(
(\0촀\0うちも　\0\0ふゆもの冬物の\0\0ふく服、
\0\0\0いろいろ色々と　\0\0
ようい用意してあるんで
\0
(촀\0\0\0み見てってくださいね"
"138","(촀\0\0\0
ことし今年の\0\0ふゆ冬も、
\0ほんまに　\0\0さむ寒いですねぇn\0\0\0\0(\0촀\0\0\0ふゆもの冬物の\0\0ふく服で　ファッションを\0\0たの楽しんで
\0
(촀\0\0\0きも気持ちだけでも
\0
\0\0さむ寒さを　はねとばしてくださいね"
"139","だんだんと　\0\0さむ寒さもやわらいで
\0
(촀\0すごしやすく　なって\0\0き来ましたねぇ\0\0(\0촀\0うちも　\0\0はるもの春物を　\0\0お置いてますんで、
\0
(촀\0よかったら　\0\0み見てってくださいね"
"150","あたしたちには　もうひとり、
\0
(%촀\0\0\0
しまい姉妹が　いてるんです\0\0(\0촀\0\0\0ま真ん\0\0なか中の\0\0こ子なんですけどね
\0
(촀\0ファッションデザイナーを　やってます\0\0()촀\0\0\0いま今は　デザイナーの\0\0
しごと仕事もしつつ、
\0
ファッションの\0\0
べんきょう勉強をするために
\0
(%촀\0\0\0いろいろ色々な\0\0
ばしょ場所を　\0\0たび旅しているんですよ\0\0(\0촀\0このn \0にも　ちょくちょく\0\0き来ているので、
\0
また　\0\0あ会うことがあったら
\0
(촀\0\0\0
なかよ仲良くしてやってくださいね"
"151","ときどき、この\0\0しま島に
\0
\0(%촀\0ことの\0￿って\0\0こ子が　\0\0き来てるでしょう？
\0(
(촀\0あれ、
\0あたしの\0\0いもうと妹なんですよ\0\0(\0촀\0あの\0\0こ子、
\0ちょっと　そっけないところが
あるんですけど
\0　\0\0
なかよ仲良くしてやってください\0\0('촀\0あたしと\0\0に似て　\0\0ひとみし人見知り　しがちだからn\0\0
\0
(촀\0ふふっ、
\0これも　\0\0
しまい姉妹ゆえなんでしょうね"
"152","(촀\0n\0さん、
\0
\0(%촀\0ことの\0￿の　デザイナー\0\0
しゅぎょう修行のために
\0
よく　\0\0きょうりょく協力してくれてはるんですね\0\0(촀\0ほんまに　おおきにね
\0
(\0촀\0n\0さんの　おかげで
\0
あの\0\0こ子も　\0\0
せいちょう成長できていると\0\0おも思います"
"153","(촀\0いつも　\0ことの\0￿に　\0\0きょうりょく協力してくださって
\0
ほんま　おおきにね\0\0(\0촀\0よく　\0\0
はなし話を\0\0き聞くんですよ
\0
(%촀\0この\0\0まえ前の　n\0さんの
コーディネートが　\0\0
すてき素敵やったとか\0\0(\0촀\0\0\0いろ色んなコーディネートを　\0\0み見てきたおかげで、
\0
(%촀\0\0\0さいきん最近は　いいアイデアが
\0
\0\0おも思い\0\0う浮かぶように　なってきたとかn\0\0\0\0(\0촀\0\0\0
しまい姉妹そろって
\0　n\0さんには
\0
(촀\0お\0\0せわ世話になりっぱなしやねぇ"
"200","n\0さん、
\0
よかったら　これ
\0　もらってください"
"201","(촀\0これ、あたしが\0\0つく作ったんですけど
\0
\0\0がらもの柄物の　\0\0
ぬのじ布地なんです\0\0(\0촀\0\0\0かぐ家具って　\0\0
ぬのじ布地の\0\0
ぶぶん部分を\0\0は貼り\0\0か替えて、
\0
($촀\0リメイクできるじゃないですか
\0
(\0촀\0それに　\0\0つか使えないかと\0\0おも思ってn\0\0\0\0(%촀\0\0\0がら柄の\0\0しゅるい種類も　たくさん\0\0つく作ったんで、
\0
もし　\0\0き気に\0\0い入ったものがあれば
\0
(촀\0\0\0つか使ってみてください"
"202","\0\0つか使い\0\0かた方なんですけど、
\0
(%촀\0\0\0さぎょう作業\0\0だい台で　\0\0かぐ家具をリメイクするときに
\0
『パターン』
\0を\0\0えら選ぶと、\0\0がら柄を\0\0えら選べるんです\0\0()촀\0ただし　\0\0
ぜんぶ全部の\0\0かぐ家具に　\0\0つか使えるわけじゃなくて
\0
モノによりますから、
\0(\0촀\0\0\0ちゅうい注意してくださいね\0\0(촀\0\0\0
こころ心を\0\0こ込めて　\0\0つく作ったので、
\0
どうぞ　\0\0ため試してみてください"
"205","(촀\0あっ
\0　n\0さん、
\0
いらっしゃい\0\0( 촀\0そうそう
\0　(\0촀\0\0\0かぐ家具のリメイクで\0\0つか使える\0\0
ぬのじ布地、
\0
(촀\0また　\0\0
あたら新しいのを\0\0つく作ってみたので、
\0
よかったら　どうぞ！"
"206","<"
"206_01","(%촀\0ちょっと　\0\0
しごと仕事の\0\0
いきぬ息抜きにと\0\0おも思って
\0
\0\0つく作ってみたんですけどね\0\0(\0촀\0やり\0\0はじ始めると\0\0たの楽しくてn\0\0
\0
(촀\0ついつい　\0\0むちゅう夢中になって　\0\0つく作っちゃうんですよ"
"206_02","\0\0き気に\0\0い入ってもらえるか　わかりませんけど
\0
(촀\0\0\0
よろこ喜んでもらえたら　\0\0うれ嬉しいです"
"206_03","(%촀\0\0\0
こころ心を\0\0こ込めて　\0\0つく作りましたから
\0
(촀\0よかったら　\0\0つか使ってみてください"
