"label","text"
"2005_01","눈을 감으시고n\0\0
\0(
몸에 힘을 빼시고
\0(
d
\0릴
\0랙
\0스
\0n\0\0
\0( 릴
\0랙
\0～
\0스
\0n\0\0d
"
"2006","(촀\0수고하셨습니다n\0\0
\0
(\0촀\0n""\0의 꿈을
\0
무사히 
\0등록했습니다"
"2007","(촀\0그렇지, 
\0(\0촀\0n""\0의
꿈번지는 촀입니다\0\0(\0촀\0\0꿈번지\0￿를
\0 다른 분에게 알려주시면
\0
n""\0의 꿈을
\0
그분이 주문하실 수 있을 거예요"
"2008","(촀\0꿈번지는
\0
함께 놀았던 상대가 볼 수 있도록
\0
손님의 \0여권\0￿과 n \0 \0지도\0￿에 
\0표시되는데요n\0\0
()촀\0혹시 \0여권\0￿이나 
\0\0지도\0￿에
꿈번지를 표시하고 싶지 않은 경우에는
\0
제게 말씀해주세요"
"2009","그리고n\0\0 하루하루 시간이 지나면서
\0
n""\0의 모습이 변해도,
\0
('촀\0꿈속의 섬은 변하지 않아요
(촀\0그러니 
\0손님의 n \0이 발전한 모습을
\0
꼭 꿈에도 업데이트하러 와주세요
\0
업데이트 신청은 
\0\0하루에 한 번만\0￿ 받고 있답니다"
"2010","말씀드릴 내용은 
\0이상입니다
\0(
(촀\0많은 분들이 
\0이 섬의 꿈을
꿔주시면 좋겠네요"
"2031","( 촀\0어머, 
\0((촀\0\0인터넷\0￿ 접속에 실패했어요n\0\0
\0(
(&촀\0다시 한번 시도해 볼까요?"
"2031_a","다시 시도해줘"
"2031_b","그럼 관둘래"
"2032","(촀\0죄송합니다만n\0\0 
\0(('촀\0꿈을 보관하는 건
\0하루에 1번만\0￿ 가능하답니다
\0(
(촀\0내일 이후에 
\0다시 부탁드려요"
"2033","(촀\0죄송합니다만n\0\0
\0(
오늘은 
\0꿈을 지운 지 얼마 안 됐으니
\0
()촀\0다음 보관은 
\0내일 이후에 부탁드려요"
"2034","알겠습니다n\0\0
\0(
( 촀\0그렇지, 
\0꿈을 보관하기 전에
\0
(촀\0말씀드릴 것이 있어요\0\0()촀\0혹시 손님께서 \0마이 디자인 단말기\0￿에
\0
본인의 작품을 등록하셨다면n\0\0\0\0(\0촀\0등록되어 있는 마이 디자인을
\0
손님의 꿈을 방문하신 분이
(촀\0가져가실 수도 있어요
(%촀\0가져갈 수 있는 게 
\0어떤 작품인지 궁금하시면
\0
(촀\0사전에 \0마이 디자인 단말기\0￿에서
\0
확인해 주시길 바라요"
"2035","(촀\0오래 기다리셨습니다
\0(
(\0촀\0이제 꿈을 보관할 준비를
\0
($촀\0시작해도 괜찮을까요?"
"2035_a","부탁할게"
"2035_b","지금은 아니야"
"2036","(촀\0죄송하지만n\0\0
\0
(9촀\0n""\0의 꿈을
\0
('촀\0보관하는 데 실패했어요\0\0(\0촀\0꿈을 맡기시려면
\0
(촀\0나중에 다시 방문해주시길 
\0부탁드릴게요"
"2041","꿈을 맡기려면 Parental Controls의
\0
'다른 사람과의 자유로운 커뮤니케이션' 제한을
\0
해제해야 한답니다
(촀\0준비가 다 되시면 
\0다시 말씀해 주세요"
"3001","현재, n""\0의 꿈은
꿈번지 촀에서
보관하고 있습니다만, 어떻게 하시겠어요?"
"3001_01","보관 중인 꿈과 관련해서
\0
(&촀\0더 하실 일이 있으신가요?"
"3001_01_a","꿈을 업데이트할래"
"3001_01_b","꿈번지 공개에 대해서"
"3001_01_c","꿈을 지우고 싶어"
"3001_01_d","아무것도 아니야"
"3001_a","꿈을 업데이트할래"
"3001_b","꿈번지 공개에 대해서"
"3001_c","꿈을 지우고 싶어"
"3001_d","아무것도 아니야"
"3101","어머n\0\0
\0 n""\0의 꿈을
\0
(&촀\0프레시한 지금의 모습으로
\0
업데이트해주시려구요?"
"3101_a","업데이트할래"
"3101_b","안 할래"
"3102","(촀\0협조에 감사드립니다
\0(
(\0촀\0인터넷에 접속해서
\0 n""\0의
꿈을 업데이트할게요"
"3103","눈을 감으시고n\0\0
\0(
온몸에 힘을 빼시고n\0\0
\0
d
\0릴
\0랙
\0스
\0n\0\0
\0( 릴
\0랙
\0～
\0스
\0n\0\0d
"
"3104","(촀\0수고하셨습니다n\0\0
\0(
n""\0의 꿈을
\0
업데이트했습니다"
"3105","n""\0의 꿈번지는 그대로
촀입니다
\0(
(촀\0많은 분들이 
\0꿈을 꿔주시면 좋겠네요"
"3131","( 촀\0어머, 
\0((촀\0\0인터넷\0￿ 접속에 실패했어요n\0\0
\0(
(&촀\0다시 한번 시도해 볼까요?"
"3131_a","다시 시도해줘"
"3131_b","그럼 관둘래"
"3132","(촀\0죄송합니다만n\0\0 
\0(('촀\0꿈을 보관하는 건
\0하루에 1번만\0￿ 가능하답니다
\0(
(촀\0내일 이후에 
\0다시 부탁드려요"
"3133","(촀\0죄송하지만n\0\0
\0
(9촀\0n""\0의 꿈을
\0
('촀\0보관하는 데 실패했어요\0\0(\0촀\0꿈을 맡기시려면
\0
(촀\0나중에 다시 방문해주시길 
\0부탁드릴게요"
"3301","(촀\0어머나n\0\0
\0(
(\0촀\0현재 보관 중인 꿈을
\0
삭제하고 싶다는 말씀이신가요?\0\0보관 중인 꿈을 삭제하시면
\0
다른 분들이 n""\0의 꿈을
\0
('촀\0꾸실 수 없게 되어요
()촀\0그리고, 꿈을 지운 후에
\0
다시 한번 꿈을 맡기실 수도 있지만
\0
삭제하신 다음날부터 접수가 가능해요
(\0촀\0지금 보관하고 있는
\0
(&촀\0n""\0의 꿈을
\0
정말 삭제해도 괜찮을까요?"
"3301_a","지워줘"
"3301_b","그만둘래"
"3304","(촀\0알겠습니다n\0\0
\0(
(\0촀\0n""\0의 꿈을
\0
꿈 데이터베이스에서 삭제할게요"
"3305","(촀\0오래 기다리셨습니다
\0(
(\0촀\0n""\0의 꿈을
\0
완전히 삭제했어요
()촀\0마음이 바뀌셔서 다시
\0
꿈을 맡기고 싶어지시면
\0
($촀\0내일 이후에 말씀해주세요"
"3306","(촀\0잘 생각하셨어요
\0(
어쩌면 어딘가에
\0 손님의 꿈을
기대하는 분이 있을지도 모르니까요"
"3331","( 촀\0어머, 
\0((촀\0\0인터넷\0￿ 접속에 실패했어요n\0\0
\0(
(&촀\0다시 한번 시도해 볼까요?"
"3331_a","다시 시도해줘"
"3331_b","그럼 관둘래"
"3341","꿈을 삭제하려면 Parental Controls의
\0
'다른 사람과의 자유로운 커뮤니케이션' 제한을
\0
해제해야 한답니다
(촀\0준비가 다 되시면 
\0다시 말씀해 주세요"
"3401","(촀\0꿈번지 공개에 관한 얘기군요\0\0(\0촀\0현재, 
\0통신 기능을 이용해서 함께 논 상대는
\0
\0여권\0￿이나 \0지도\0￿를 통해서
\0
손님의 꿈번지를 
\0볼 수 있게 되어 있어요
이 설정을 변경해서
통신 기능을 이용해서 함께 논 상대에게
\0꿈번지가 보이지 않게 \0￿하시겠어요?"
"3401_a","그냥 둘래"
"3401_b","안 보이게 해줘"
"3402","(촀\0꿈번지 공개에 관한 얘기군요\0\0(\0촀\0현재 
\0이 n \0의 꿈번지는
\0
통신 기능을 이용해서 함께 논 상대에게
\0
보이지 않게 설정되어 있습니다
이 설정을 변경해서 
\0함께 논 상대가
\0
\0여권\0￿이나 \0지도\0￿를 통해서
\0
이 n \0의 \0꿈번지를 볼 수 있게\0￿ 하시겠어요?"
"3402_a","그냥 둘래"
"3402_b","볼 수 있게 해줘"
"3403","(촀\0알겠습니다n\0\0
\0(
(\0촀\0현재 설정을 그대로 두도록 할게요"
"3404","(촀\0알겠습니다n\0\0
\0(
(\0촀\0\0여권\0￿과 \0지도\0￿에
\0
꿈번지가 표시되지 않도록
\0 변경할게요"
"3405","(촀\0알겠습니다\0\0(\0촀\0\0여권\0￿과 \0지도\0￿에 
\0꿈번지를 표시해서
\0
함께 논 상대가 볼 수 있도록
\0
(촀\0변경할게요"
"4000","(촀\0여기는 꿈과 꿈을 이어주는 세계의 틈n\0\0
\0(
(\0촀\0저는 손님들께서 
\0멋진 꿈을 꾸실 수 있도록
\0
(촀\0여기서 안내를 맡고 있답니다\0\0(\0촀\0손님께 꿈을 보여드리는 것은 물론이고
\0
(촀\0손님께서 다른 분들께 
\0꿈을 보여주고
싶으시다면
\0 그것도 도와드릴 수 있어요"
"4001","더 자세한 이야기를 
\0듣고 싶으시다면
\0
($촀\0마음 편히 말씀해주세요"
"4001_01","더 자세한 이야기를 
\0듣고 싶으시다면
\0
($촀\0마음 편히 말씀해주세요"
"4001_01_a","다른 섬의 꿈을 꾸는 법"
"4001_01_b","내 섬의 꿈을 맡기는 법"
"4001_01_c","이제 됐어"
"4001_a","다른 섬의 꿈을 꾸는 법"
"4001_b","내 섬의 꿈을 맡기는 법"
"4001_c","이제 됐어"
"4002","알겠습니다
\0(
(\0촀\0그럼 
\0\0다른 n \0의 꿈을 꾸는 법\0￿에 대해서
\0
설명해드릴게요
()촀\0이곳에서는
\0 전 세계에 있는 n \0들의 꿈을 모아
\0
여러분께 제공하고 있답니다\0\0(\0촀\0꿈속에서는 현실과 마찬가지로
\0
(촀\0그 n \0을 산책하거나 구경하실 수 있지요\0\0(\0촀\0꿈속에서는 무슨 짓을 해도
\0
현실의 n \0이나 
\0손님께는 영향을 미치지 않으니
\0
(촀\0자유로운 한때를 즐기실 수 있답니다"
"4002_00","(9촀\0단, 주의사항이 한 가지 있는데요
\0
(\0촀\0꿈속에는 
\0('촀\0소지품을 가지고 가실 수 없어요
\0\0\0()촀\0소지품은 출발하기 전에 저희가 맡아 뒀다가,
\0
꿈에서 깨실 때 돌려드리니까
\0
(촀\0그 점, 양해해 주세요"
"4002_01","그리고 
\0꿈을 주문하실 때는
\0
(촀\0\0인터넷 통신\0￿이 가능한 환경과
\0
원하는 꿈의 \0꿈번지\0￿가 필요해요\0\0(\0촀\0미리 원하시는 꿈의 \0꿈번지\0￿를 준비하시고
\0
(촀\0\0인터넷 통신\0￿이 가능한 장소에서
\0
꿈을 즐겨주시길 바라요
제 설명은 이 정도입니다만n"
"4003","(촀\0알겠습니다
\0(
(\0촀\0그럼 \0내 섬의 꿈을 맡기는 법\0￿에 대해서
설명해드릴게요
()촀\0저는 
\0전 세계의 손님들께
즐거운 꿈을 제공해드리기 위해서
\0
다양한 n \0들의 꿈을 
\0모으고 있답니다
(\0촀\0여기서 꿈을 맡겨 주시면
\0
손님이 살고 있는 n""\02을를
\0
(촀\0전 세계의 사람들에게 보여줄 수가 있답니다
(\0촀\0물론 어디까지나 꿈이기 때문에
\0
(촀\0그 안에서 누가 무슨 짓을 하든, 
\0손님의 n \0에는
영향을 미치지 않으니 
\0안심하세요"
"4003_01","그리고
\0 꿈을 맡기실 때는
\0
\0인터넷 통신\0￿이 필요하니
\0(
(촀\0미리 준비해 주시면 감사하겠어요"
"4003_02","그리고, 
\0()촀\0혹시 손님께서
\0마이 디자인 단말기\0￿에
\0
본인의 작품을 등록하셨다면n\0\0\0\0(\0촀\0등록되어 있는 마이 디자인을
\0
손님의 꿈을 방문하신 분이
(촀\0가져가실 수도 있어요
(%촀\0가져갈 수 있는 게 
\0어떤 작품인지 궁금하시면
\0
(촀\0사전에 \0마이 디자인 단말기\0￿에서
\0
확인해 주시길 바라요"
"4003_03","제 설명은 이 정도입니다만n"
