"label","text"
"101","(4촀\0Du, 
\0ich hab da eine Frage gelesen,
\0
die ich dir zu gern mal stellen würde:
\0
(&촀\0„Wo sehen Sie sich in fünf Jahren?“"
"102","(;촀\0Pff, 
\0als ob das ein großes Geheimnis
wär...
\0(\0촀\0 (촀\0Ich komm ganz groß raus!
\0
Die Art von Star, 
\0(촀\0(촂\0die ÜBERALL ist!
\0(\0촂"
"103","촃(촀\0Ich würde mich ja so für dich freuen!
\0
Und ich könnte allen sagen, 
\0dass ich
dich vorher schon gekannt habe.(\0촀\0\0\0(촀\0Moment mal... 
\0(촀\02\0n촁,
\0
du würdest doch noch mit mir
reden, 
\0selbst als berühmter Popstar?( 촃\0(촀"
"104","Also, 
\0(촀\0an mir soll's nicht liegen...
\0
()촀\0Aber ich werd das Leben eines Stars
führen, 
\0mit allem Drum und Dran.\0\0(%촀\0Hey, 
\0jetzt guck doch nicht so,
n촀. 
\0(촀\0Du weißt doch,
\0
dass ich dich nicht vergessen würde."
"105","(4촀\0Was wäre, wenn du versuchst, 
\0hier
auf der Insel berühmt zu werden?
\0
(촃\0(촀\0Dann bliebe mehr Zeit für Freunde..."
"106","(	촀\0촄Echt jetzt, 
\0n촀?!(촂\0
\0
(:촀\0Ich BIN auf dieser Insel doch schon
superberühmt, 
\0wie du weißt!\0\0(9촀\0Und bloß, 
\0weil ich total beliebt und
so bin, 
\0()촀\0((촂\0sind wir trotzdem noch
Freunde, 
\0oder nicht, 
\0n\0?(촀\0(촂"
"201","Du meinst also, 
\0(촀\0((촃\0das ist diesen
n\0 in Mode? (4촀\0
\0Interessantn\0\0\0\0In keiner meiner Zeitschriften
(;촀\0wurde das jemals erwähnt,
\0
n\0n"
"202","촄(7촀\0Wie auch?
\0
Hör mal, 
\0n촀...\0\0()촀\0Wenn irgendwas in deinen Zeit-
schriften auftaucht,
\0 (5촀\0bin ich schon
längst beim nächsten Trend!\0\0Da fällt mir ein, 
\0(촀\0dein Motto hat echt
das Potenzial zum Hit!(촂\0 
\0(촀\0Darf ich's
mal ausprobieren?(\0촂"
"203","(촀\0Mein Motto? 
\0Du meinst mein
„n\0“? 
\0(4촀\0Gefällt dir das
wirklich?"
"204","촄((촀\0Ja klar! 
\0Das ist, als ob... 
\0(1촀\0du so voll
was Cooles sagst, 
\0ohne es wirklich
drauf anzulegen.\0\0(촂\0($촀\02\0n\0. 
\0(촀\0Siehst du?"
"205","( 촀\0Oh, 
\0fantastisch!
\0(\0촀\0 Wenn du
„n\0“ sagst, (촀\0
\0(5촃\0wird es
bald in aller Munde sein!(촀"
