"label","text"
"017","(촃\0Ich besorge 촄den Stoff 
\0und was wir
noch so brauchen.\0\0(
촃\0Außerdem benötigen wir ein Bild von
n촀 als Vorlage."
"018","촃Überlass das mir, 
\0n\0.( 촃\0
\0
((촂\0Ich liebe Fotografieren!(촃"
"019","(촂\0Wer liebt nicht Blumen?
\0촇
(
촂\0Aber gibt es denn hier überhaupt
so viele Blumen zum Pflücken?"
"020","(
촃\0Gute Fragen\0\0
\0촄촅 (촃\0Ich hab's!
\0 Wir säen
unsere eigenen Blumen! 
\0((촃\0Ich habe
alle möglichen Blumensamen!"
"021","(촂\0Wir planen quasi für die Zukunft!(촃\0촃
\0
(3촂\0Jetzt brauchen wir nur noch einen
geheimen Garten für die Blumen...(%촃"
"022","(촂\0Danke dir, 
\0n\0, 
\0für die tolle Idee. 
\0(촂\0Du hast uns sehr geholfen!(촂\0(촃"
"101","Oh, 
\0das stelle ich mir ja schön vor!
\0
(촂\0(촃\0Das klingt wie ein wunderbarer Ort
zum Schmökern."
"102","(%촃\0Genau! 촄
\0(1촃\0Ich stelle mir das so vor:
\0
Jazzmusik, 
\0Schokolade und ein (2촃\0
Liebesroman bei Kerzenlicht!(촂\0\0\0(촀\02\0n\0...
\0
(촃\0Was wäre dein perfektes
Ambiente, 
\0( 촂\0n촀?"
"103","(%촂\0Für mich 
\0촃wäre es (1촂\0unter freiem
Himmel voller Sterne...
\0 und ein Buch
lesen im Licht (촂\0einer Laterne."
"104","(촃\0Wunderschön! 
\0촄Das klingt herrlich!
\0
(촂\0Jetzt will ich das auch machen.(촂"
"105","($촂\0Dann tun wir das doch촃 gemeinsam!
\0
(촂\0Wie ein Leseclub unter den Sternen!(촂\0(촂"
"106","(;촃\0Oh! 
\0촄Das fände ich großartig!
\0
(8촃\0Aber... 
\0was ist, wenn in der Nacht
lauter Wolken ( 촂\0die Sterne verdecken?"
"107","(
촂\0Hm촃n\0\0
\0(
(%촀\0Dann treffen wir uns trotzdem,
\0
trinken Kaffee 
\0( 촃\0und essen Kekse!"
"108","(촃\0Hm. 
\0촄(촃\0Das ist dann aber eher ein
Kaffeeklatsch 
\0als (촂\0Lesen unter
Sternen..."
"109","(%촂\0Hoffen wir einfach auf 촃eine klare
Nacht. 
\0(촂\0Wir warten auf gutes Wetter
\0
und treffen uns dann, 
\0n\0.(촃"
"201","Gut. 
\0Dann ist ja alles geregelt. 
\0
(촂\0Ich bringe es dann bei dir vorbei,
\0
sobald ich kann, 
\0n\0."
"202","(촃\0Danke! 
\0Das wird ganz wunderbar!촄\0\0(9촃\0Und, äh... 
\0Noch eine Frage.
\0
(&촃\0Du weißt, dass du immer
„n\0“ sagst, 
\0nicht?( 촂"
"203","(촂\0Natürlich weiß ich das!촃
\0
(촃\0Mit Absicht, 
\0weil das mein(5촂\0
persönlicher Spruch ist.\0\0(\0촃\0(7촂\0„2\0n\0“ zu sagen macht
mich glücklich – 
\0(촂\0und andere
bestimmt auch.
\0 (""촂\02\0n\0!(촃"
"204","(촃\0Gut. 촄
\0(%촃\0Dann ist der Spruch ja perfekt!
\0(2촂\0\0\0(\0촂\0(4촃\0Dürfte ich den vielleicht auch ab und
zu einmal sagen?"
"205","(촂\0Natürlich darfst du! 
\0촃Nur zu!(촃\0
\0
(4촀\0Es freut mich, 
\0wenn du meinen
Stil so gut findest, 
\0n\0."
"206","(촃\0Du sollst nicht denken, 
\0dass ich
deinen Spruch klauen will, 
\0damit
ich so charmant klinge wie du.(2촂\0촄\0\0(촃\0Also dann... 
\0(촃\0Bis bald, 
\0n\0!(촂\0(촃"
"207","촃(촂\0Bis bald, 
\0n\0.(촃\0\0\0(촂\0(\0촃\0Oh...
\0 (촂\0Wir könnten fast Zwillinge sein!(촃"
