"label","text"
"105_d","Cómo hacer la foto"
"105_e","Ya controlo"
"111","()촀\0Tengo seis salas a tu disposición.
\0
Las puedes cambiar y redecorar
(촀\0según te soplen los vientos.
Ya estarás hart2oa de hacerlo en casa,
¿no?
\0 Le das a \0\0￿ y ($촀\0todo el monte es
orégano.
\0 ¡Prohibido prohibir!
(촀\0Las grandes corporaciones no son
para mí,
\0 pero \0Nook Inc.\0￿ me ofreció
un trato imposible de rechazarn\0\0
(9촀\0Todo lo que tengas en tu catálogo
de \0TeleNook\0￿
\0 (촀\0podrás tomarlo prestado
para usarlo en el decorado."
"112_01","(촀\0Y si el artículo que buscas es
\0personalizable\0￿,
\0 (촀\0podrás elegir
el color que te dé la gana."
"112_02","(촀\0Ah, eso me recuerda que \0Nook Inc.\0￿
ofrece un \0taller de personalización\0￿.
\0
(&촀\0Todavía no lo has hecho, ¿verdad?
()촀\0Si participas en él,
\0 podrás pedir
prestados los artículos en diversos
colores.\0\0(촀\0Ya ves qué trapicheos se montan.
\0
(촀\0Pero me han hablado bien del taller.
\0
Anímate y (%촀\0luego me cuentas."
"113","(
촀\0¿No se me olvida nada?
\0P
Creo que ya te lo he explicado
todo sobre los \0decorados\0￿n"
"121","()촀\0A ver,
\0 el sujeto de la foto puedes ser
tú mism2oa, claro,
\0 (촀\0a nadie le amarga
un selfi.
(촀\0Pero también puedes llamar hasta
a diez \0modelos\0￿ para hacer fotos
de grupo.
(촀\0Bueno,
\0 igual «modelos» es mucho
decirn\0\0
\0 Me refiero a tus vecinos.
\0
(촀\0Profesionales de la pasarela no son.
(
촀\0Aunque, si tienes el \0amiibo\0￿ de algún
\0personaje de Animal Crossing\0￿,
\0 (%촀\0lo
puedes usar para invitarlo al estudio.
(8촀\0\0(Suponiendo que esté disponible
y taln\0\0
\0 Cuando yo llamo a alguien,
\0
(촀\0nunca viene.)\0￿
()촀\0Es fácil:
\0 pulsas \0\0￿ y acercas el \0amiibo\0￿
al \0punto de contacto NFC\0￿.(&촀\0
\0 \0(¿Sabes
dónde está?
\0 ('촀\0A mí no me preguntes.)\0￿"
"122","(
촀\0¿Qué más?
\0 Umn\0\0
\0 (촀\0¡Ah, sí!
\0 Casi se me
olvida.
\0 (촀\0¡Los modelos pueden adoptar
la pose que les digas!
(촀\0Pero se la tienes que decir tú,
\0 claro.
\0
(촀\0Solo podrás pedirles \0emociones\0￿ que
conozcas.
()촀\0Basta con seleccionar a un modelo
y pulsar \0\0￿ \0\0￿."
"123","Bueno,
\0 no me voy más por los cerros
de cayo Fauno.
\0 (촀\0Ya sabes cómo va
lo de los \0modelos\0￿."
"131","(촀\0La idea de usar el \0vestuario\0￿ es
que puedas componer la escena
vistiendo algo acorde al decorado.
(촀\0No sé,
\0 la gente se cambia de ropa
continuamente,
\0 a pesar de lo bien
que se está en chaleco y bandanan\0\0
(촀\0Pero que la comodidad no coarte
tu creatividad.
\0 Los únicos límites
los ponen\0\0
\0 (6촀\0tu catálogo de \0TeleNook\0￿.
(%촀\0Podrás tomar prestada para la sesión
cualquier prenda disponible.
\0 (
촀\0\0(Como
con los muebles,
\0 ¿te conté ya eso?)\0￿
(촀\0Ah, y no solo puedes vestirte tú.
\0
También puedes ataviar
a tus modelos.
(촀\0Si se dejan,
\0 claro,
\0 que cada cual es
muy libre de decidir lo que quiere
o no quiere ponersen\0\0
()촀\0Total,
\0 que pulsas \0\0￿ para cambiar
el decorado,
\0 eliges a un modelo
\0
y pulsas \0\0￿ para vestirlo."
"132","(%촀\0Más claro,
\0 el agua.
\0 (촀\0Y así funciona
el asunto del \0vestuario\0￿,
\0 no tiene
más ciencia."
"141","(촀\0Yo no sé mucho de diafragmas,
\0
obturadores y eson\0\0
\0 (촀\0\0(Suenan como
si necesitara una infusión laxativan\0\0
\0)\0￿
(%촀\0Solo sé que hay dos formas de sacar
la foto.
\0 ()촀\0La primera es fácil:
\0 con el
botón \0\0￿ de tu mando.
(
촀\0Bueno,
\0 la segunda también es fácil,
\0
lo que pasa es que ('촀\0no puedes usarla
mientras cambias el decorado con \0\0￿.
(촀\0Así que, si quieres disparar con
la \0Cámara\0￿ (\0\0￿) del \0Nookófono\0￿,
\0
(%촀\0termina la escenografía primero. 
(촀\0Ya uses \0 \0￿o \0\0￿,
\0 la foto se guardará
en el \0álbum\0￿ (\0\0￿) del \0menú HOME\0￿ (\0\0￿)
de tu \0Nintendo Switch\0￿."
"142","(촀\0Ah, y si estás usando la aplicación
\0Cámara\0￿ (\0\0￿),
\0 puedes pulsar \0 \0￿ para
indicar a tus modelos que (촀\0toca \0posar\0￿.
(&촀\0¿Te he explicado ya lo de las poses?
\0
(2촀\0Si no,
\0 pregúntame por los \0modelos\0￿
y te lo aclaro.
\0 \0(Qué cabeza tengon\0\0
\0)\0￿"
"143","(촀\0Ea,
\0 no dirás que no te he explicado
bien cómo se \0hacen las fotos\0￿,
\0 ¿eh?
\0
(촀\0¡Flash,
\0 flash!
\0 \0(Ay, me he roto algon\0\0
\0)\0￿"
