"label","text"
"301_05","(촀\0Het beste aan kamperen is dat je op
nieuwe plekken nieuwe vrienden
maakt!\0\0(촀\0Ik heb een nieuw beestenvriendje
ontmoet.
\0 Hij komt straks met zijn
hele familie langs om te snoepen."
"302","<"
"302_01","(5촀\0Zijn tenten niet cool?
\0( (2촀\0Je haalt er
een uit je broekzak en BOEM!
\0 Hij
staatn\0\0\0\0(촀\0Het lastige is als je weer naar huis
gaat.
\0( Het is echt proppen voordat die
tent weer in je zak zit!
\0(\0\0(촀\0Ik hoop maar dat dat me in mijn
eentje gaat lukken, n\0n"
"302_02","Ik let altijd goed op dat ik niets
vergeet als ik ga kamperen.\0\0Ik heb mijn tent, snoepjes, kussen,
deken en mijn knuffel.
\0 Weet je waar
hij op lijkt?
\0 Op een beestje!\0\0Ik heb zoute chips, paprikachips,
kaaschips, chocoladechips,
zuurkoolchipsn\0\0\0\0Ik heb alles om te relaxen, behalve
mijn tv.
\0(촀\0
\0 IK BEN M'N TV VERGETEN!
Aaaah! Wat een ramp!"
"302_03","()촀\0Als er een kampvuur is, vind ik het
altijd heerlijk
\0(촀\0 om marshmallows te
roosteren!\0\0(촀\0Ik wou dat ik thuis ook marshmallows
kon eten.
\0(촀\0 Jammer dat er geen manier
is om ze te roosteren zonder vuur."
"401","<"
"401_01","(1촀\0Ik wil mijn nieuwe huis op een hele
coole manier bouwen!
\0 Want dan wil
iedereen bij mij op bezoek komen.\0\0Ik maak er het(;촀\0 vijftientigstederde wereldwonder van, n\0!
\0( (\0촀\0Ik weet al hoe anderen zullen reageren.\0\0(&촀\0""Waarom zit dat zo vastgelijmd?""
\0
""Waarom smaakt dit raar?""
\0 ""Hoort
dat ding daar in brand te staan?""\0\0(5촀\0En dat zijn nog maar de eerste drie
wonderen!
\0 Nu moet ik nog vijftientig
verzinnen om toe te voegen!"
"401_02","(촀\0Als ik ga verhuizen, kan ik maar
beter thuis zo snel mogelijk mijn
spullen gaan pakken.\0\0(촀\0Ik bedoel mijn oude thuis, want dit is
nu mijn nieuwe thuis!"
"401_03","(%촀\0Een nieuw leven op een nieuw
eilandn\0\0
\0( Spannend.(7촀\0 Vannacht lig ik
daar vast van wakker, n\0!"
"402","<"
"402_01","Moet je horen!
\0( Ik heb heel belangrijk
nieuws!
\0((촀\0 Ik ga naar dit eiland
verhuizen!\0\0(촀\0Dat heeft s\0촀 me gevraagd!
\0(촀\0 We worden dus buren, n\0!\0\0(""촀\0Ik zie het al voor me! Ik zeg: ""Hé,
2$buurmanbuurvrouw!
\0 En jij: ""Hé, buurman!""
\0
Als echte buren, n\0!"
"402_02","()촀\0Ik ga heel binnenkort naar dit eiland verhuizen, want s\0촀 heeft me gevraagd of ik dat wilde!
\0(촀\0\0\0Ik hoop dat we samen veel zullen
babbelen, snoepen en de beste
vrienden worden, n\0."
"402_03","(촀\02\0s\0촀 vroeg me of ik hier wilde wonen en ik zei oké.(촀\0 Ik heb toch niks anders te doen.\0\0(;촀\0Best cool, hè?
\0((촀\0 We worden buren,
n\0."
"403","<"
"403_01","(촀\0Echt zo gaaf dat ik op dit eiland kom
te wonen!
\0(촀"
"403_02","(촀\0Groot nieuws! Groot nieuws!
\0 Het
grootste nieuws ooit!
\0( Ik verhuis
hierheen!\0\0(촀\0Laten we heel vaak afspreken en
snoep eten
\0( en heel veel samen
spelen, n\0."
"403_03","(9촀\02\0n\0!
\0( Ik moet je iets vertellen.
\0( Niet schrikken, oké?\0\0(촀\0Ik kom op dit eiland wonen!
\0( We
worden buren!\0\0(\0촀\0Ik ben heel nieuwsgierig naar alle
geuren hier.
\0( (""촀\0Laat het me weten als je
nog lekkere luchtjes kent."
"501_01","(촀\0Ik ben hier nog maar een dag, maar
ik hou al bijna net zoveel van dit
eiland als van hazelnootkoekjes.\0\0Ik wil op een dag ook op zo'n eiland
wonen, n\0!"
"501_01_a","Kom dan hier wonen!"
"501_01_b","Veel succes met zoeken!"
"501_02","()촀\0Ik heb besloten om hierheen te gaan
toen ik op een landkaart keek en er
chocolademelk op morste.\0\0(촀\0Ik had geen zin om die kaart schoon
te maken, dus heb ik hem laten
liggen en ben hierheen gekomen.\0\0(촀\0Hier doen ze geen chocola op hun
kaarten, maar iedereen is wel heel
aardig. Jammer dat ik weg moet."
"501_02_a","Kom dan hier wonen!"
"501_02_b","Goeie reis naar huis..."
"501_03","Ik kampeer hier,()촀\0 omdat ik heb
gedroomd dat ik hier woonde en
iedere dag lol maakte.\0\0(&촀\0Wat vind je van mijn droom, n\0?"
"501_03_a","Je kunt hier echt wonen!"
"501_03_b","Wat een leuke droom!"
"502_01","Dank je wel! Ik ga(5촀\0 op heel veel
plekken kamperen tot ik het perfecte
eiland vind, n\0."
"502_02","(촀\0Dank je.
\0 Ik ga toch maar naar huis
om te kijken of die chocolademelk
nog lekker is.
\0 Tot de volgende keer!"
"502_03","($촀\0Ja, hè?
\0( Die droom was heel fijn(촀\0 en
ik vind het echte eiland nog veel
gaver, n\0.
\0(촀"
"601_01","(촀\0Er is op n	\0 echt van alles te doen.\0\0(촀\0Aardige bewoners, leuke spullen,
lekker snoep en lieve beestjesn\0\0
\0( Ik
wil hier wel voor altijd blijven."
"601_01_a","Blijf hier dan wonen."
"601_01_b","Je mag best terugkomen."
"601_02","(4촀\0De bewoners van n	\0 hebben een paar speciale souvenirs voor me gemaakt.
\0 Supergaaf!\0\0(촀\0Wat een geweldig eiland.
\0( Zo heb ik
helemaal geen zin om nog naar huis
te gaan, n\0!"
"601_02_a","Verhuis dan hierheen!"
"601_02_b","Fijn dat je het leuk vindt."
"601_03","(8촀\0Ik zocht spullen die gemaakt zijn op n	\0 en ik kreeg een ideen\0\0\0\0(\0촀\0Het lijkt me cool om hier te blijven
en met jullie spulletjes te maken en
leuke dingen te doen.\0\0(촀\0
\0Ik bedoel, voor altijd!
\0( Dat ik hier zou
wonen en zo."
"601_03_a","Dat kan!"
"601_03_b","Dat gaat helaas niet..."
"602_01","(""촀\0Misschien doe ik dat! En ik zal het
ook aan mijn vrienden vertellen.(5촀\0 Al is
mijn eiland natuurlijk ook supercool."
"602_02","(촀\0Ja, ergens is het jammer dat ik naar
huis moet. (촀\0
\0Maar mijn vrienden thuis
willen me ook graag weer zien."
"602_03","(%촀\0Tja, ik heb natuurlijk ook al een huis.
\0(
(""촀\0Misschien kun je een keertje bij mij
op bezoek komen, n\0."
