"label","text"
"201_02_a","Dat ga ik winnen!"
"201_02_b","Misschien een andere keer."
"201_03","(촀\0Ik vind het gaaf dat je me uitnodigtn\0\0
\0(
(촀\0maar ik weet nietn\0\0 Ik kan niet
beslissen wat ik moet doen.\0\0(촀\0Wacht!
\0 Ik heb een idee!
\0((촀\0 Laten wen\0\0
\0
een spelletje spelen om te beslissen!\0\0(%촀\0Als jij wint, kom ik hier wonen.
\0
Zullen we dat doen?"
"201_03_a","Ja, leuk!"
"201_03_b","Nee, dank je."
"202_01","Ahhhn\0\0
\0 Oké, dan niet, n\0."
"202_02","(촀\0O, oké, n\0. Het hoeft niet.(촀"
"202_03","O,
\0 wil je niet?"
"203_01","(촀\0Oké!
\0 Tijd voor onze kaartenuitdaging,
die we spelenn\0\0
\0 met kaarten!"
"204","<"
"204_01","Ik heb gewonnen!
\0((7촀\0 Sorry, maar ik kom
hier niet wonen."
"204_02","Gewonnen!
\0((8촀\0 Dat betekent dat ik hier
niet naartoe ga verhuizen."
"204_03","Ik heb gewonnen, dus (촀\0
\0ik ga niet
verhuizenn"
"205","<"
"205_01","(촀\0Wat een leuk tijdverdrijf. Hoe laat is
het eigenlijk?
\0 Ik ben mijn besef van
tijd kwijt, n\0."
"205_02","(촀\0Dat was leuk. Ik ga thuis dit spel ook
met anderen spelen.
\0 Als ik win, blijf
ik op je bank slapen!"
"205_03","(촀\0Dat was spannend!
\0( Ik weet niet of je
het ziet, maar mijn hart bonkt nog
steeds in mijn keel, n\0."
"206","<"
"206_01","Dat betekent
\0(촀\0 dat jij wint!
\0 Wat goed!(촀\0
Oké, dan moet ik nu wel nog de
\0servicebalie\0￿ om toestemming vragen.(촀\0\0\0Als ze die geven, dan ga ik naar huis,
pak al mijn snoep, beestjes en
andere spullen in
\0 en kom hier wonen.\0\0(촀\0Ik kan haast niet wachten, n\0!"
"206_02","(촀\0Jij wint!
\0( (9촀\0Oké, dan moet ik nun\0\0
\0((촀\0
\0 O ja!

\0De \0servicebalie\0￿ om toestemming
vragen!
\0 Hopelijk mag het.\0\0(7촀\0Ik wilde hier al komen wonen voordat
we het spel speelden en ik hoopte zo
dat je zou winnen!\0\0(1촀\0En nu is het bijna zover. Ik ben zo
blij, het lijkt wel alsof ik een ton vol
촀 heb gewonnen!\0\0(%촀\0Als de \0servicebalie \0￿ja zegt, worden
we dus misschien wel buren! 
\0((촀\0Gaaf,
n\0!"
"206_03","(촀\0Dan heb je gewonnen!\0\0(9촀\0Oké, oké, oké! 
\0Rustig aan.
\0 Ik moet
eerst nog toestemming krijgen van
de \0servicebalie\0￿.\0\0( 촀\0O!
\0 En ik moet mijn oma bellen om uit
te leggen waarom ik later ben voor
het avondeten, n\0."
"207_01","(촀\0Nodig je me weer uit?
\0( (촀\02\0n\0, dit is lastign\0\0 Ik weet niet wat ik moet doen!\0\0(촀\0O! 
\0Ik weet het al. 
\0Laten we erom
spelen!
\0 Als jij wint, verhuis ik naar
jouw eiland!"
"207_01_a","Deal!"
"207_01_b","Nee, laat maar zitten."
"207_02","(촀\0Hmmn\0\0 verhuizen klinkt als een hoop
werk, maar dan kunnen we wel vaker
samen spelenn\0\0
(촀\0Oei, wat lastig! 
\0(촀\0Wacht, dat is een
idee!
\0 Laten we een spelletje spelen!

\0Als jij wint, verhuis ik."
"207_02_a","Laten we beginnen!"
"207_02_b","Sorry, geen tijd."
"207_03","(7촀\0Je wilt echt graag dat ik kom, hèn\0\0
Je blijft me maar uitnodigen!
\0
Maar weet je, (촀\0verhuizen is zo lastig.\0\0(촀\0Laten we er anders een spelletje
om spelen. 
\0((%촀\0Als jij wint, verhuis ik
hierheen!"
"207_03_a","Goed idee!"
"207_03_b","Nee, bedankt."
"208_01","(7촀\0Oké! Dat is in elk geval weer een
lastige beslissing minder voor mij.
\0
Dat scheeltn"
"208_02","( 촀\0Nee? 
\0Aaah, ik vond het zo'n goed
idee, n\0. 
\0(촀\0Nou ja, geeft niet."
"208_03","(촀\0Oké, geen probleem.
\0 Je kent me.

\0Ik doe nooit moeilijk.(촀\0 Bwahaha!"
"302","(촀\0Sorry voor het wachten!
\0( Ik ben bij de
\0servicebalie \0￿geweestn\0\0\0\0()촀\0Ze zeiden dat er geen plek meer is
voor nieuwe huizen op het eiland,
(촀\0dus ik kan hier niet wonen. Maarn\0\0
(9촀\0n\0\0 als een andere bewoner gaat
verhuizen, kan ik erbij.
\0 Zal ik dat
aan iemand vragen, n\0?"
"302_a","Ja, goed idee."
"302_b","Nee, liever niet."
"303","(촀\0Ah, oké.
\0( Ja, het is ook wel raar om
zoiets te vragen.
\0((\0촀\0 Ik geef het voor nu
maar op, n\0!"
"304","(촀\0Jeee!
\0( (%촀\0De \0servicebalie\0￿ zei net dat een
van deze bewoners misschien wil
verhuizen.
\0(""촀\0 Aan wie zal ik het vragen?"
"305","($촀\0Zei je s촀?"
"305_a","Ja."
"305_b","Oeps, ik heb me vergist."
"305_c","Eh... Laat maar zitten."
"306","(9촀\0Oké.
\0 Ik ben gek genoeg niet nerveus.
\0
Misschien omdat ik niet weet wie het
is.(촀\0 Spreek je later weer!"
"307","(촀\0Oké, dat ging bijna foutn\0\0
\0( Naar wie
zal ik dan toe gaan?"
"308","(촀\0Ah, dat is jammer.
\0 Dan moeten we
het maar opgeven, n\0."
"309","(촀\0Ik heb het geprobeerdn\0\0
\0 Ik heb
iemand gevraagd of 2촀hijze\0 wil verhuizen.\0\0(촀\0Voor mij, 
\0n
\0, 
\0iemand die 2촀hijze\0 niet eens kentn\0\0\0\0(촀\0O, trouwens, ik ben n
\0. 
\0Hoi.\0\0Enn\0\0 s촀 heeft ja gezegd!\0\0()촀\02촀HijZe\0 wilde al verhuizen, want 2촀hijze\0 slaapt
zo slecht vanwege de giechelbuien
die 2촀hijze\0 krijgt van de nachtclowns.\0\0(9촀\0Ik durfde niet te vragen wat 2촀hijze\0
bedoelde,
\0 dus ik heb maar geknikt
en geglimlacht.\0\0(촀\0Maar goed, ik kan hier wonen!
\0 Bereid
je dus maar voor, n\0!"
"309_01","(촀\0Raad eens. 
\0()촀\0Ik wilde gaan praten met s촀 over 2촀zijnhaar\0 verhuizing, maar ik zag 2촀hemhaar\0 nergens!\0\0(%촀\0Volgens mij betekent dat dat 2촀hijze\0 al is
verhuisd. 
\0((촀\0En dát betekent dat ik hier
nu kan komen wonen, n\0!\0\0(촀\0O, ik zal mezelf maar eens voorstellen.
\0(""촀\0 Ik ben n
\0!\0\0(6촀\0En jij bent vast n\0? 
\0Ahahahan"
"310","(&촀\0Is er niemand aan wie ik het kan
vragen?"
"310_a","Ja, toch wel!"
"310_b","Nee, sorry."
"311","(촀\0Eh,
\0 kun je dan vertellen naar wie ik
toe kan gaan?"
"312","(촀\0Geeft niet!
\0( Misschien lukt het een
andere keer."
"313","(촀\0Jeee!
\0 Hé, vind je het goed als ik met s촀 ga praten over een ruil?\0\0(4촀\0Iemand bij de \0servicebalie\0￿ had het
over 2zijnhaarn"
"313_a","Ga je gang!"
"313_b","Nee, doe maar niet."
"314","( 촀\0Ehn\0\0 M-Maar ik dacht d-datn\0\0
\0(
(촀\0Nou, goed dan.
\0 Dan vergeten we
het maar, n\0."
"404","Ik ben bij de \0servicebalie\0￿ geweest,(:촀\0
\0
maar(촀\0 het eiland is helemaal vol, dus
ik kan er niet meer bij!\0\0(촀\0Helaas pindakaas.
\0((\0촀\0 Misschien komen
we ooit nog eens op hetzelfde eiland
te wonen, n\0."
"405","Bij de \0servicebalie \0￿(:촀\0
\0zeiden zen\0\0(촀\0 dat er
geen grond te koop is voor een huis.
(촀\0Ik kan hier dus niet wonen!\0\0(촀\0Echt jammer, maar niks aan te doen.
\0(
(\0촀\0Ik hoop dat we ooit op hetzelfde
eiland kunnen wonen, n\0."
"406","(촀\0Dusn\0\0 ik heb gebabbeld met die
personen achter de \0servicebalie
\0￿enn\0\0
\0 (촀\0
\0ik mag hier komen wonen!(촀\0\0\0(촀\02\0n\0!
\0 Ik ben je nieuwe buurman, n
\0.
\0( Nu kunnen we elkaar iedere dag zien!"
"410","(촀\0Zal ik het nog een keer gaan vragen?
\0<
(\0촀\0Misschien zeggen ze nu wel:
\0
(;촀\0""Tuurlijk! Ga je spullen maar halen!"""
"410_a","Ja, misschien!"
"410_b","Ik weet niet..."
"411","(7촀\0Je hebt gelijk.
\0( Ze veranderen vast
niet zo snel van gedachten.
\0( (촀\0Wie weet
lukt het een andere keer!"
"423","(%촀\0Er zijn zoveel vrienden op jouw
eiland dat er geen ruimte meer is!
\0
(촀\0Jullie hebben het echt leuk samen.\0\0(\0촀\0Jammer dat ik er niet meer bij pas,
\0
($촀\0maar het is fijn om te weten dat je
mij er ook bij wilde, n\0!"
"424","(%촀\0Er past niemand bij op je eiland,
omdat er geen land te koop is!(촀\0
\0 Echt
jammer.\0\0(\0촀\0($촀\0Toch bedankt dat ik hier mocht
kamperen. Ik vond het heel leuk,
n\0!"
"504","(촀\0Jouw eiland is fijn!
\0 De bewoners zijn
aardig,
\0 ze ruiken lekker en geven me
snoep.
\0 Hier kun je lekker relaxen."
"504_a","Wil je hier wonen?"
"504_b","Vind ik ook!"
"505","(촀\0Ahahaha,
\0 dat is best een cool idee.
\0(
Dat is misschien iets wat ik later kan
doen, n\0!
(4촀\0Bijvoorbeeld als je me nog een keer
uitnodigt?
\0 Zo leer ik het eiland nog
beter kennen."
"506","(""촀\0Ja, het is hier supergaaf!
\0( Je hebt echt geluk(촀\0 dat je hier woont, n\0."
"507","(촀\0Dit eiland is mijn favoriete plek,
\0 ook
al krijg je hier geen kleurplaat terwijl
je op je pannenkoek zit te wachten."
"507_a","Kom dan hier wonen!"
"507_b","Lief dat je dat zegt."
"508","(촀\0Wat een cool idee!
\0( (7촀\0Daar ga ik een
tijdje goed over nadenken.\0\0(9촀\0Ik maak een keuze de volgende keer
dat ik hier ben!
\0 (2촀\0Ik hoop dat je me
nog eens uitnodigt, n"
"509","()촀\0Jij hebt echt geluk!
\0 Je kunt hier altijd
wonen
\0 tot ruimtewezens je wegjagen.
\0(
(촀\0Hopelijk kan ik hier nog eens komen."
