"label","text"
"410","(
촀\0Zal ik het nog een keer gaan vragen?
\0<
(\0촀\0Misschien zeggen ze nu wel:
\0
(;촀\0""Tuurlijk! Ga je spullen maar halen!"""
"410_a","Ja, misschien!"
"410_b","Ik weet niet..."
"411","(7촀\0Je hebt gelijk.
\0( Ze veranderen vast
niet zo snel van gedachten.
\0( (촀\0Wie weet
lukt het een andere keer!"
"421","(
촀\0Beetje raar dit allesn\0\0
\0 maar hoe meer
ik erover nadenk, hoe meer ik ervan
vergeet.\0\0($촀\0Het is jammer dat ik niet hier kan
wonen, maar cool dat je het vroeg."
"422","(
촀\0Als ik en die andere jongen dan van
plek wisselen,
\0 moeten we dag en
nacht doen alsof we elkaar zijnn\0\0\0\0(%촀\0Maar om je te laten weten wanneer ik
het ben,
\0 zal ik nooit met mijn ogen
knipperen als ik voor je sta."
"423","(%촀\0Er zijn zoveel vrienden op jouw
eiland dat er geen ruimte meer is!
\0
(촀\0Jullie hebben het echt leuk samen.\0\0(\0촀\0Jammer dat ik er niet meer bij pas,
\0
($촀\0maar het is fijn om te weten dat je
mij er ook bij wilde, n\0!"
"424","(%촀\0Jouw eiland zit zo vol dat er helemaal
niemand meer bij past!(촀\0
\0 Echt jammer.\0\0(\0촀\0($촀\0Toch bedankt dat ik hier mocht
kamperen. Ik vond het heel leuk,
n\0!"
"504","(촀\0Jouw eiland is fijn!
\0 De bewoners zijn
aardig,
\0 ze ruiken lekker en geven me
snoep.
\0 Hier kun je lekker relaxen."
"504_a","Wil je hier wonen?"
"504_b","Vind ik ook!"
"505","(촀\0Ahahaha,
\0 dat is best een cool idee.
\0(
Dat is misschien iets wat ik later kan
doen, n\0!
(4촀\0Bijvoorbeeld als je me nog een keer
uitnodigt?
\0 Zo leer ik het eiland nog
beter kennen."
"506","(""촀\0Ja, het is hier supergaaf!
\0( Je hebt echt geluk(촀\0 dat je hier woont, n\0."
"507","(촀\0Dit eiland is mijn favoriete plek,
\0 ook
al krijg je hier geen kleurplaat terwijl
je op je pannenkoek zit te wachten."
"507_a","Kom hier dan wonen!"
"507_b","Lief dat je dat zegt."
"508","(촀\0Wat een cool idee!
\0( (7촀\0Daar ga ik een
tijdje goed over nadenken.\0\0(9촀\0Ik maak een keuze de volgende keer
dat ik hier ben!
\0 (2촀\0Ik hoop dat je me
nog eens uitnodigt, n"
"509","()촀\0Jij hebt echt geluk!
\0 Je kunt hier altijd
wonen
\0 tot ruimtewezens je wegjagen.
\0(
(촀\0Hopelijk kan ik hier nog eens komen."
