"label","text"
"105","촇(촃\0
\0(	촀\0

\0\0THEY'RE. 
\0NOT. 
\0READY!\0d(촃\0\0\0
	\0('촀\0Lookn\0\0
\0 Soon the WHOLE 
\0WORLD'S
\0
gonna see my eight-pack.
\0 촅(\0촃\0(촀\0It's gonna
be epic!\0\0()촀\0You gotta trust me that the wait'll be
worth it. 
\0I've got huge plans for this.
\0(
(5촀\0I'm inviting celebrities from all over!(촀"
"106","(촀\0C'moooooon! 
\0I don't wanna waaaait!(촂\0\0\0(촀\0n\0\0Oh, fine. 
\0You go do whatever.

\0I'll see your dumb eight-pack when
everyone else does.(촂\0\0\0초(촀\0I don't even know why I want to see
them. 
\0Who cares about eight-pack
abs anyway, n\0?"
"107","(촀\0You'll see, n촁. 촇
\0I'll
make sure you get in to the
premiere. 
\0((%촀\0Just be patient!\0\0(8촀\0\0d\0It's more of a two-and-a-half-pack
right now, anywayn\0\0
\0 Aaaand I don't
know any celebrities.\0￿\0d(촀"
"108","촃(%촀\0See! 촇
\02\0n\0 knows the
wait'll be worth it, n\0!\0\0촅(5촀\0The premiere's gonna be epic. 
\0It'll
have fireworks, 
\0celebrities, 
\0catering,

\0my eight-pack abs, 
\0the works!(촀"
"109","( 촀\0Fireworks? 
\0(CATERING?!
\0( (촀\0Why didn't
you say so?\0\0(촀\0Alright. 
\0I'll let you off the hook for
now.
\0( (촀\0I didn't know it was gonna be
THAT awesome!(촀"
"110","(촀\0Just you wait, n촁.
\0
You're gonna love it!(촃\0\0\0(8촀\0\0That was really close! 
\0My abs aren't
anywhere near ready and, umn\0\0
\0(
(촀\0nothing else is either.\0￿(촀"
"201","(촀\0OK, n촁! 
\0You pumped
to get swole?\0\0(6촀\0Don't worry, 
\0we're gonna start off
niiii
\0i
\0i
\0ce and sloo
\0o
\0o
\0w.\0\0(%촀\0All set?
\0< (	촀\0One hundred squats!(촃\0
\0
Let's do this, n\0!(촀"
"202","(촀\0Whaaat?
\0( That's a lot of squat—( 촀\0WAIT!(\0촂\0
\0(
(촀\0Did you just say ""n\0""?"
"203","2\0n\0?
\0( ()촀\0Oh. 
\0Yeah!
\0 I say that
all the time.
\0 You like it?
\0( (촀\0Does it get
you PUMPED, n\0!"
"204","(촀\0Yeah it does! 
\0I kinda wanna say it all
the time.
\0( (4촀\0Oh, umn\0\0
\0you don't mind,
do you, n\0?(촀"
"205","(촀\0Ha ha ha! 
\0Doesn't bother me.(\0촃\0
\0( (5촀\0As
long as it gets you pumped, say it
all you like, n\0!(촀"
"206","(촀\0Yaaay! 
\0Thanks, n촀!\0\0(촀\0Now I can get as pumped as
you are WITHOUT
\0 doing any
squats, n\0!(촂\0(촀"
