"label","text"
"131","什么什么？
\0(
(촀\0哎！
\0找到彩蛋时
\0
想出了新的DIY手册？\0\0(촀\0竟然能自己想出手册，
\0
真厉害呀～！
\0
嗯，
\0真厉害，太厉～～～害了！\0\0( 촀\0对了！
\0((\0촀\0我说过只要找出我藏起来的手册，
\0
并且全部DIY出来的话，
\0
就送给你好东西n\0\0\0\0(%촀\0不过你自己想出来的手册，
\0
就算
\0不做出来
\0也没问题哟！
\0
(""촀\0这件事
\0要说清楚了。"
"132","($촀\0嗨！
\0
你有在用彩蛋
\0DIY吗～？
\0
(9촀\0让我看看n\0\0\0\0(
촀\0唔～
\0看起来，
\0
你还没有怎么做啊～\0\0()촀\0如果你找到我藏起来的手册，
\0
全部
\0DIY出来的话，
\0
我就会给你奖励！\0\0(\0촀\0虽然我不能告诉你藏手册的地方，
\0
不过，
\0如果你疲于寻找了n\0\0\0\0(%촀\0不如在沙滩上散散步，
\0
或者抬头仰望天空吧～！
\0(
(촀\0明白了吗！
\0((\0촀"
"133","怎么样？
\0
DIY还顺利吗～？
\0
(9촀\0让我看看n\0\0\0\0(%촀\0很好很好！
\0(
做得
\0不错嘛！
\0
不过
\0这才刚刚开始呢～！\0\0剩下的手册
\0藏在n\0\0
\0(
(6촀\0\0不告诉你！！！\0d\0\0(\0촀\0n\0\0n\0\0
\0
只关注下方的话
\0可能就会看漏了呢～"
"134","看来你有在
\0努力DIY呢～！
\0(
我藏起来的
\0手册上的物品，
\0
(9촀\0应该差不多都做出来了吧～？\0\0n\0\0(촀\0果然！
\0(
已经
\0做得差不多了啊！
\0(\0촀\0\0\0(%촀\0还剩
\0大概Z\0\0种没做～
\0(
(촀\0继续加油吧～！"
"135","($촀\0嗨！
\0
有好好享受节日吗～？
\0
(9촀\0让我看看n\0\0\0\0(촀\0不错～
\0不错啊～！
\0(
照这个劲头
\0尽情DIY吧！\0\0(\0촀\0嗯？
\0(
剩下的手册
\0在哪里？\0\0('촀\0这我可
\0不能告诉你～
\0(
不过，
\0(
촀\0如果你实在找不到了n\0\0\0\0(\0촀\0或许是
\0这个n \0上的某人
\0
(;촀\0先你一步
\0捡走了？
\0(
(\0촀\0会不会是这样呢～"
"136_01","还顺利吗～？
\0
如果你做出了\0蹦蹦不倒娃娃\0￿，
\0
($촀\0要跟我说哦～！"
"136_02","用彩蛋
\0来制作～！
\0
用彩蛋
\0来制作～！
<"
"137","去寻找
\0彩蛋吧～！
\0
用彩蛋
\0来制作～！
<"
"150","(&촀\0那么，
\0怎么了？"
"150_a","我把彩蛋拿过来了"
"150_b","帮我交换！"
"150_c","没什么"
"151","(&촀\0嗯？
\0怎么了？"
"151_a","我把彩蛋拿过来了"
"151_b","帮我交换！"
"151_c","没什么"
"152","(&촀\0嗯？
\0什么什么？"
"152_a","我把彩蛋拿过来了"
"152_b","帮我交换！"
"152_c","没什么"
"153","哎，
\0是吗？"
"160","(9촀\0哎呀，
\0是来交换彩蛋的吧！
\0
(\0촀\0你想要哪种彩蛋？"
"160_a","鱼儿蛋"
"160_b","飞天蛋"
"160_c","地面蛋"
"160_d","其他种类呢？"
"160_e","还是算了"
"161","还能交换这3种～
\0
(&촀\0你想要哪个～？"
"161_a","岩石蛋"
"161_b","叶子蛋"
"161_c","森林蛋"
"161_d","选其他的"
"161_e","还是算了"
"162","(9촀\0还是想选一开始的那3种嘛！
\0
(\0촀\0那么
\0你想要哪个？"
"162_a","鱼儿蛋"
"162_b","飞天蛋"
"162_c","地面蛋"
"162_d","选其他的"
"162_e","还是算了"
"163","(""촀\0OK！
\0
你想要\0\0\0￿吧！\0\0那么作为交换，
\0你要把哪一种彩蛋
给我Z\0个呢～？"
"164","(%촀\0\0\0￿对吗！\0\0(\0촀\0那么
\0就用这Z\0个\0\0￿
\0
交换1个\0\0\0￿，
(&촀\0可以吗？"
"164_a","拜托了！"
"164_b","('촀\0还是算了吧"
"166","
\0
\0(촀\0\0好，
\0交～～～换！\0d
\0
(촀"
"168","去寻找
\0彩蛋吧～！
\0
用彩蛋
\0来制作～！
<"
"169","n\0\0n\0\0
\0
还要再来哦！"
"170","n\0\0不过啊，
\0
你
\0并没有
\0带着彩蛋吧？\0\0(9촀\0听好啦！
\02
()촀\0首先，
\0你要收集
\0
Z\0个彩蛋
\0带来给我。\0\0然后我就会()촀\0
\0给你
\0
任意1个
\0
(;촀\0你想要的
\0彩蛋。\0\0(\0촀\0n\0\0
\0($촀\0听明白了吗～？"
"171","明白了！"
"172","n\0\0(&촀\0咦？
\0咦咦？
\0(
(;촀\0你
\0没有带着
能交换的彩蛋啊！\0\0()촀\0不收集Z\0个以上相同彩蛋
\0
带给我的话，
\0
我是不能帮你交换的～！\0\0(\0촀\0n\0\0
\0($촀\0明白了吗？"
"173","(&촀\0哎呀呀？
\0
不用交换了吗？\0\0(\0촀\0那么
\0下次再见～"
"174","( 촀\0哎？
\0不换了吗？
\0(
n\0\0n\0\0\0\0(\0촀\0那么这个还给你！"
"176","(촀\0好～
\0那么就交换n\0\0
(9촀\0嗯？
\0(
你的口袋
\0这不是装满了吗？\0\0('촀\0这样我可没办法
\0把彩蛋给你～
\0(
(\0촀\0清理一下口袋
\0再来和我说吧！"
"180_01","( 촀\0好！
\0让我看看n"
"180_02","( 촀\0哎！
\0你又带来了啊！
\0
(\0촀\0让我看看n"
"181_01","一，
\0
二，
\0
三，
\0
四，(%촀\0
\0
五，
\0
六！\0\0(촀\0哎～！
\0
6种彩蛋都集齐了！
\0(
(촀\0真厉害啊～！\0\0(\0촀\0那么，
\0(&촀\0每种彩蛋
\0
我拿走Z\0个，
\0可以吧？"
"181_01_a","给你！"
"181_01_b","('촀\0不行"
"181_02","一，
\0
二，
\0
三，
\0
四，(%촀\0
\0
五，
\0
六！\0\0(촀\0哎～！
\0
你又把6种彩蛋集齐了！
\0(
(촀\0真厉害啊～！\0\0(\0촀\0那么
\0要交换\0复活节篮子\0￿对吧！
\0(
(&촀\0每种彩蛋
\0我拿走Z\0个，
可以吧？"
"181_02_a","可以！"
"181_02_b","('촀\0不行"
"182","(%촀\0好～！
\0
你很努力了，
\0给你这个！"
"183","(촀\0是\0复活节篮子\0￿～！"
"184","那么，
\0准备好～
\0(
三～二～一～！"
"185","太棒啦！
\0太棒啦！
\0
太棒啦！
\0太棒啦！
´"
"186","n\0\0n\0\0
那么
\0(촀\0继续享受
复活节吧～"
"187","( 촀\0哎！
\0让我看看n\0\0我说，
\0
(9촀\0你没有
\0带着
\0彩蛋吧？
\0(
\0K害我白期待了n\0\0\0d"
"188_01","把6种彩蛋
\0都集齐的话，
\0
($촀\0我就送你
\0好东西～！"
"188_02","把6种彩蛋
\0都集齐的话，
\0
($촀\0我就送你\0复活节篮子\0￿～！"
"189","去寻找
\0彩蛋吧～！
\0
去寻找
\0彩蛋吧～！
\0
它们藏在
\0各种地方哦～！
´"
"190","n\0\0n"
"191","(&촀\0哎呀呀？
\0
彩蛋种类
\0还不够哟～！\0\0(\0촀\0彩蛋总共有6种！
\0(
(""촀\0把它们全～部收集齐
\0带来吧！"
"192","n\0\0n\0\0\0\0树木附近，
\0岩石附近，
\0水中n\0\0
\0
(%촀\0还有地面
\0和天空，
\0不要漏看，仔细寻找吧！"
"193","(촀\0哎～！
\0(
(%촀\0彩蛋的确
\0全部都
集齐了n\0\0\0\0(촀\0不过你的口袋
\0这不是都装满了吗？
\0(
(촀\0这样我可
\0给不了你任何东西啊～\0\0(\0촀\0清理一下口袋
\0再来和我说吧！"
"194","( 촀\0哎？
\0
只是给我看看？
\0
(9촀\0n\0\0n\0\0
\0啊，
\0这样啊。"
"200","(촀\0哎呀呀？
\0你
\0该不会是n\0\0
\0
(;촀\0真的把我藏起来的手册上的物品
\0
全部都
\0做出来了？\0\0(촀\0真厉害～！
\0
费了很多工夫吧？
\0
你很努力呢～！\0\0(%촀\0那么
\0准备好～
\0(
三、二、一～！"
"201","
\0
\0(촀\0\0骗你的啦～～～！
\0\0d
\0Kn\0\0(\0촀\0啊，
\0难道说，
\0你有点生气了？\0d
\0\0()촀\0其实
\0我为了今天
\0
还准备了1份手册～！
\0
(\0촀\0就是这个！"
"202","(촀\0这是\0蹦蹦不倒娃娃\0￿的手册！
\0(
(%촀\0加油，
\0这是最后的挑战啦～！\0\0如果
\0你把这个也做出来，
\0
(""촀\0这次我一定会把
\0特别的奖励
送给你！\0\0(촀\0就差一步了，
\0
加油，
\0加油～！"
"203","n\0\0(&촀\0哎呀？
\0哎呀呀呀？？
\0(
(촀\0你的口袋装满了呢～\0\0('촀\0这么一来
\0我就不能把手册给你了。
\0
去把身上带着的东西清理一下吧！"
"204","( 촀\0那副表情，
\0莫非是n\0\0
\0
(촀\0你把\0蹦蹦不倒娃娃\0￿
也做出来了？！\0\0(\0촀\0这么一来
\0就货真价实地
\0
($촀\0把所有的手册都做出来了！！
\0(
(촀\0太厉害了～
\0恭喜你～！
\0(\0촀\0\0\0你真的
\0(%촀\0真的非常
\0
非～常
\0努力了，
\0
必须送你这个特别奖励！"
"205","(촀\0这是能做出\0复活节棒\0￿的
\0
令人快乐的手册哦～！
\0(
\0K(9촀\0n\0\0请你不要说
\0“搞什么又是手册啊”之类的话。\0d\0\0(\0촀\0那么
\0最后就用上这个特别版本！
\0(
三～二～一～！"
"206","快乐！
\0快乐！
\0
快乐！
\0快乐！
\0(촀\0
\02
"
"207","n\0\0n\0\0\0\0今天一直在参加节日活动，
\0
剩下的时间也要尽情享受哦～！\0\0(""촀\0谢谢你
\0来参加～！"
"208","(촀\0不过，
\0
你的口袋
\0已经装满了啊n\0\0
\0
(\0촀\0清理一下身上的东西
\0再来和我说吧！"
"220","(&촀\0嗯？
\0
把口袋空出来了吗～？\0\0(\0촀\0n\0\0n\0\0
(촀\0根本就没空出来嘛！
\02
(\0촀\0清理了身上的东西
\0再来和我说哦～！"
"221","( 촀\0哎！
\0
你是来取刚才的东西吧～！
\0(\0촀\0\0\0那么，
\0给你
\0这个！"
"222","这是刚才没能给你的
\0
\0复活节拱门\0￿的手册！
\0
($촀\0送给今天来参加活动的你～！\0\0让我看看，
\0我藏在这个n \0上的
\0
有关复活节的\0DIY手册\0￿，
\0
(촀\0你能不能
\0全部找齐呢～？\0\0(\0촀\0我为将它们
\0全部DIY\0￿出来的人
\0
准备了特别的奖励～！\0\0那么，
\0(촀\0要加油哦～"
"223","这是刚才没能给你的
\0
\0复活节拱门\0￿的手册！
\0(
用收集到的彩蛋
\0来制作吧！\0\0
\0(촀\0还有还有，
\0重大发表～！
\0(
\0K咻～咻～！
\0是什么呢～～～？\0d
\0\0(촀\0哎呀！
\0这个n \0上
\0
还藏着与复活节有关的
\0
\0DIY手册\0￿～！\0\0(%촀\0
\0我为找全了我藏起来的手册
\0
并将它们\0全部DIY\0￿出来的人
\0
($촀\0准备了特别的奖励！\0\0(촀\0综上所述，
\0加油吧～"
"224","这是刚才没能给你的
\0
\0(촀\0蹦蹦不倒娃娃\0￿的手册！
\0(
(%촀\0加油，
\0这是最后的挑战啦～！\0\0如果
\0你把这个也做出来，
\0
(""촀\0这次我一定会把
\0特别的奖励
送给你！\0\0(촀\0就差一步了，
\0
加油，
\0加油～！"
