"label","text"
"206_02","(촀\0That means you are the victorn\0\0
n\0! 
\0((&촀\0That IS your
name,
\0
 isn't it?
Well, (%촀\0it also means I'll be moving to
this island like I promised.\0\0(2촀\0Goodness, it'sn\0\0really happening.

\0
Hard to believe, isn't it? 
\0((촀\0And I have
so much to do to prepare!
(촀\0A new adventure awaits, darling!
\0(
When I write a memoir about my
life,
\0(5촀\0 surely this will be a highlight."
"206_03","(촀\0Which means you have triumphed!
\0(
(2촀\0And my fate is sealedn\0\0I shall
move to this island after all.
(%촀\0I confess, I'm glad it went this way.
\0(
(5촀\0I just KNEW I was meant to have a
grand adventure, n\0.
(
촀\0Now remind me, 
\0
your name wasn\0\0
n\0, yes?\0\0(6촀\0Well, n\0,
\0 I do hope
you're ready 
\0(촀\0to be MY NEIGHBOR!"
"302","($촀\0Sorry to keep you waiting, my dear!
\0(
(촀\0But I checked with \0Resident Services\0￿,
and I have bad newsn\0\0\0\0(촀\0There isn't room on this island for a
new home to be built.
\0( (촀\0
\0
They turned
down my request to live here!\0\0(7촀\0But I have an idean\0\0
\0((4촀\0 Perhaps I could
ask someone living here if they'd
give up their place for little ol' me?
()촀\0Perhaps someone is looking for a
change, you see. 
\0((%촀\0Change is good!"
"302_a","That's a good idea!"
"302_b","I don't think so."
"303","(촀\0Yes, I suppose that's in poor taste.
\0(
('촀\0I'm sorry for even mentioning it.
\0(
(\0촀\0It's just not meant to be this time."
"304","(""촀\0Alrighty then, 
\0
I'll summon up all my
courage and ask someone.\0\0(
촀\0Thoughn\0\0who do you think would be
most likely to get on board with
this plan, n\0?
(8촀\0At \0Resident Services\0￿, they said
these were the folks who might
hear me out on such a requestn"
"305","($촀\0s촀, is it?"
"305_a","Yep!"
"305_b","No, someone else."
"305_c","I changed my mind."
"306","(""촀\0I shall go speak to them now, then.
\0(
(
촀\0Hmmn\0\0I do hope they're up for it.
\0(
In any case,
\0
(5촀\0 I can be very convincing."
"307","( 촀\0Not the best choice, eh?
\0((\0촀\0 That's fine.
(&촀\0Who do you have in mind, then?"
"308","(촀\0Oh.
\0 I see.
\0 As you wish.
\0( ('촀\0I'm reluctant
to give up, but if I must, I must."
"309","()촀\0So I had the chat.
\0 I shared my hopes,
dreams, and love for this islandn\0\0
\0(
(촀\0And they agreed to my idea, darling!
\0
(2촀\0They were VERY gracious.
\0 I think
they were ready to try something
new anyway.
\0 (9촀\0No offense, of course.
(촀\0Anyhoo, 
\0
I'm a bit sad I can't live here
with them.
\0 But the timing is what it
is,
\0(5촀\0 and I am meant to be here.
(""촀\0So get ready, n\0.
\0
This n\0
\0
(촀\0 is about
to be your neighbor!"
"310","( 촀\0Is something wrong?
\0( (&촀\0Is there no one
we can turn to?"
"310_a","That's not it."
"310_b","Yeah, sorry."
"311","(촀\0Then do please let me know who
I should ask."
"312","(9촀\0Ah.
\0
 I see how it is.
\0 (\0촀\0Well, I shall hold
my head high 
\0
(촀\0and move on for now,
n\0."
"402","()촀\0I just got back from chatting with
\0Resident Services \0￿and there's no
tiptoeing around thisn\0\0
(8촀\0They say my COUSIN already lives
here!
\0( (9촀\0And while we may appear
to be two peas in a podn\0\0
(촀\0we are more liken\0\0
\0
liken\0\0
\0(
촀\0two entirely
different vegetables who are
NOT SIMILAR AT ALL!
I'm sorry. ('촀\0I simply cannot live here
with HER. 
\0(Perhaps things will change
one dayn\0\0(촀\0but for now, that is that."
"403","(촀\0So sorry for the wait! 
\0I ran over to
check in with \0Resident Services\0￿ 
\0
(촀\0and
got some truly awful news.
(8촀\0They say my second cousin on my
mother's side is moving here.
\0( She's
(촀\0the LAST n\0 I want to see!
(촀\0We look the same and we even
have the same name,
\0( (	촀\0but we are
TOTALLY DIFFERENT!
I'm sorry, ('촀\0but I simply can't live
on the same island as HER,
n\0."
"404","(""촀\0Sorry to make you wait, 
\0but you'll
(9촀\0never believe what has happened.\0\0I paid a visit to \0Resident Services
\0
(촀\0
\0￿and they told me there's no room
for new residents!
(촀\0Imagine my shock! 
\0
Do they not know
who I am? 
\0(9촀\0How can they not bend
the rules for moi, n\0?
(촀\0It's a disappointment.
\0((촀\0 But I shall
hold out hope that some day we
can live on this island together."
"405","(촀\0Very sorry for the delay. 
\0
But, darling,
here's the thingn\0\0
\0(9촀\0this place is much
too popular.
I paid a visit to \0Resident Services\0￿,
\0
('촀\0
and they said there's no room for
new homes.
\0( (촀\0None at all!
Perhaps it's a zoning issu(촀\0e? 
\0
Who
knows!
\0 (\0촀\0I didn't want to make a scene
\0
(	촀\0
but I am one unhappy n\0!
(촀\0Ah well. Perhaps one day the stars
will align
\0((촀\0 and we'll get to live on the
same island together, n\0."
"406","(촀\0Sorry for the wait,
\0
 but I have big
news, my dear.
\0 (4촀\0I paid a visit to
\0Resident Services\0￿, and guess whatn\0\0
(""촀\0Go on,
\0
 guess! 
\0(\0촀\0Oh, alright. They said,
\0

(촀\0""Welcome to the island!""\0\0(2촀\0Oh, n\0, 
\0
I was on pins
and needles the whole time.
\0( (촀\0I nearly
fainted when they said I was in.
(촀\0Needless to say, I am over the moon.
Thank you for calling little ol'
n
\0 your neighbor."
"410","You know, (8촀\0on second thought,
\0
 failing
to achieve my dream isn\0\0
\0
isn\0\0
\0
(촀\0well, it is simply unacceptable.
(촀\0Surely there was some sort ofn\0\0
confusionn\0\0at \0Resident Services\0￿.\0\0(9촀\0I think I should march right over
there and make sure they have
their facts straight."
"410_a","Great idea!"
"410_b","I wouldn't do that."
"411","(촀\0Oh fine.
\0
 If you say so.
\0( (촀\0I wouldn't
want to be seen as a nuisance.\0\0(8촀\0I suppose I'll just have to be
patient and hope things
change, n\0."
"421","(촀\0That cousin of mine! 
\0Of all the places
she had to moven\0\0
\0(촀\0why HERE?!\0\0(
촀\0I mean,
\0
 she does have good taste.
\0(
(9촀\0Which she copied from me because
THAT'S how she is.
(촀\0I just wish \0Resident Services\0￿
hadn't told me she lived here.
\0
('촀\0What a shame, n\0."
"422","(촀\0Why must my cousin move here?
\0(
(9촀\0Oh, how I wish \0Resident Services
\0￿had told her not to come.
(촀\0I know that sounds awful, 
\0but you('촀\0
don't know what she's like.\0\0(8촀\0I suppose I should just appreciate
that she had the good taste
\0(촀\0 to move
to a fabulous island like this."
"423","(촀\0An island so popular they can't even
accept new residentsn\0\0
\0((촀\0I'm starting to
wonder what you're not telling me.
(
촀\0Is there some fabulous secret that
\0Resident Services \0￿doesn't want me
to know, darling?
\0( (촀\0I kid!
\0
 I kid!
\0((촀\0
(9촀\0But it is vexing not to be allowed to
move to this island. 
\0((촀\0I want to be
where everyone else wants to be!"
"424","(
촀\0It's hard to believe there's no
room for new homes on your island.
(&촀\0Surely a small house could be built?
\0(
(\0촀\0But thenn\0\0
\0('촀\0I suppose I wouldn't be
happy with a small house, would I?\0\0('촀\0It's a shame, darling.
\0( (5촀\0I have so
much to offer a place like this."
"504","Really, darling, 
\0(%촀\0this island is
something special.\0\0(촀\0I feel like I'm my best n\0
when I'm here, you know?
\0( Honestly,
\0

(촀\0I'm not sure I want to go home."
"504_a","What if it WAS home?"
"504_b","Huh, is that so?"
"505","(촀\0Oh my, 
\0
what a nice thing to say!
\0
(촀\0Living here would be lovely, I'm sure.\0\0(2촀\0It's justn\0\0
\0you and I hardly know
each other. 
\0(촀\0It all feels a bit sudden.\0\0(촀\0Butn\0\0butn\0\0I'm not saying no!
\0(
(4촀\0I'm merely saying I'd like to visit
a few more times to be certain.
(촀\0So do invite me to camp again,
n\0."
"506","( 촀\0Yes, it IS so! 
\0
Haven't you noticed?
\0
(2촀\0My complexion is absolutely aglow
when I'm here.
(
촀\0Hmmn\0\0I MUST find a way to keep
this dewy look after I leave,
n\0."
"507","(
촀\0You know, 
\0
everyone on this island
has been incredibly nice.\0\0(4촀\0Still, I can't help but wondern\0\0
Would they be so nice to me if
I lived here for good?"
"507_a","Move in and find out!"
"507_b","Hmm, I wonder."
"508","(2촀\0Oh my, there IS something to be said
for diving right inn\0\0but I should
get to know the island better first.
(%촀\0I feel I need a few more visits, then
I'll know for sure. 
\0((촀\0So invite me to
camp here again, won't you please?
(4촀\0Could I be falling in love with
this little island?
\0 It just might
be, n\0."
"509","(촀\0Oh dear!
\0 But surelyn\0\0(&촀\0they'd be kind
and welcoming in the end?\0\0Not to worry,
\0
 (6촀\0I can be very charming
when I want to be, n\0."
