"label","text"
"103","(촀\0Well, well, well! 
\0Look who's here!
\0
(6촀\0It looks like we have the same taste
in islands, n\0!
(&촀\0How was n	\0 after
I left, hmm?
\0(5촀\0 I assume I was missed.\0\0(7촀\0We'll have to sit down and catch
up sometime soon, OK?"
"104","(1촀\0I suppose the next time we see each
other will be on n	\0,
won't it?
(7촀\0I'm a bit nervous to move to a whole
new islandn\0\0(촀\0but less so knowing
that you'll be there too!"
"105","(%촀\0I'll soon be living on an island
called s촀. 
\0(&촀\0Have you
heard of it?
(촀\0Well, if you ever get a chance to
visit, I do hope you'll come see me."
"106","(촀\0Moving is such a tiresome chore.
\0
But hopefully, in the end, it will
have all been worth it.
(1촀\0Still, what I wouldn't give for a
lounge chair and a nice glass of
촀 right nown"
"107","(1촀\0I wonder what awaits me on
my new islandn\0\0 (%촀\0I only hope that
I can embrace whatever comes.
(촀\0Of course, I'll never forget my
time here, or my friends."
"108","Even though I'm all packed up,
\0
('촀\0
it still doesn't feel real that
I'm leaving tomorrow.
Ah well.
\0
 (""촀\0It must mean my time here
on this island was special
\0 and will
always (촀\0have a place in my heart."
"200","(
촀\0Well, I'm just about ready to depart.
\0
The only thing left to do is figure
out where I'm going.
('촀\0It's so not me to be careless
about this, but I just can't help
myself—
\0(촀\0I want to roam free!"
"200_a","What about my island?"
"200_b","Good luck!"
"201","(
촀\0Oh, right—n	\0.
\0
Why didn't I think of that?
\0(\0촀\0
You know what?
\0 (!촀\0I'll do it!
(""촀\0It'll be nice to know at least one
person while I'm starting out.
\0(촀\0 I'll call
\0Resident Services\0￿ right away!"
"202","(4촀\0Oh, well, you seen\0\0I wasn't sure if
that was a real invitation or if you
were just being polite.
(촀\0Now that I'm sure you mean it,
\0
I should call n	\0
\0Resident Services\0￿! 
\0(""촀\0Thank you!"
"203","(촀\0Can't get rid of me soon enough,
eh, n\0?
\0( (촀\0I'm just
teasing you.
(9촀\0I actually have mixed feelings about
leaving this place, you know.
\0 Lot of
good memories here.
(5촀\0But until I find the perfect place
for n
\0, I mustn't
look back."
"204","(촀\0I have big news, n\0.
\0
(4촀\0I called n	\0
\0Resident Services\0￿, and guess whatn\0\0
(""촀\0Go on,
\0
 guess! 
\0(\0촀\0Oh, alright. 
\0
They said,
\0

(촀\0""Welcome to n	\0!""\0\0(촀\0Thank you so much for inviting me.
\0

I'm over the moon!
\0 (촀\0You must come
visit once I'm done moving."
"206","(촀\0Ah, thanks for waiting for me,
n\0. 
\0(""촀\0So,
\0 here's the
thing, my dearn\0\0
(촀\0I called n	\0
\0Resident Services\0￿ and found, 
\0to my
horror,
\0 that my cousin lives there!
(촀\0We look the same, and we even
have the same name, 
\0but we are
NOT THE SAME.
('촀\0I'm sorry, 
\0but I simply refuse to live
in the same place as HER."
"207","(""촀\0Ah, thanks for waiting for me,
n\0. 
\0(촀\0So, here's a
little updaten\0\0
(촀\0I called n	\0
\0Resident Services\0￿ and received
some awful news.
\0
(촀\0My cousin is moving there!
\0( (\0촀\0We look
the same and have the same name,
\0
(촀\0but we are VERY DIFFERENT!
('촀\0I'm sorry, but I simply can't live
in the same place as HER."
"208","(촀\0Ah, I appreciate you waiting for me,
n\0. 
\0(9촀\0You'll never
believe what's happened!
(촀\0I called n	\0
\0Resident Services\0￿ and they told me
there's no room for new residents!
(촀\0Hmph!
\0 It sounds like a zoning issue,
\0
so there's nothing to be done.
\0 (촀\0
In any case,
\0 thank you for the invite."
"209","(""촀\0Ah, I appreciate you waiting for me,
n\0. 
\0(촀\0So darling,
here's the thingn\0\0
(촀\0I called n	\0
\0Resident Services\0￿,
\0 and they said
there's no room for new houses.
(촀\0Perhaps it's a zoning issue? 
\0Who
knows!
\0 (촀\0It's not worth arguing about.

\0((촀\0But I do appreciate the invitation."
"211","I tell you, n\0,
\0
 (촀\0I want
to give that cousin of mine
a piece of my mind!
('촀\0Not that it would make a difference.
\0(
(촀\0She never was one to listen
to reason.
Regardless, (""촀\0thank you for
the invite.
\0(촀\0 It was very kind
of you, n\0."
"212","(
촀\0That cousin of mine!
\0
 How dare she?!
\0
(촀\0I tell you, I have half a mind to tell
her what's what, n\0.
(촀\0Ah well, 
\0
what's done is done.
\0(
(촀\0I'm just grateful you invited
me, n\0."
"213","(1촀\0I must say, your island must have
quite a lot going for it to have filled
up completelyn\0\0
(촀\0I was indifferent before, but now I'm
rather sad I can't join you there.
\0( (촀\0Ah,
well. 
\0Thank you again for the invite."
"214","(
촀\0It's hard to believe that there's no
more room for houses on your
island, n\0.
(&촀\0Surely a small house could be built?
\0(
(\0촀\0But thenn\0\0
\0('촀\0I suppose I wouldn't be
happy with a small house, would I?
(촀\0Ah well, thank you for thinking of
me. 
\0(촀\0I'm sure it would have been a
beautiful arrangement, n\0."
"300","You know, 
\0('촀\0I just can't seem to put
this whole thing out of my mindn\0\0\0\0(
촀\0Perhaps I should try calling
\0Resident Services \0￿another time?
\0(4촀\0
After all, I have nothing to lose."
"300_a","Good idea!"
"300_b","Bad idea."
"301","( 촀\0Oh!
\0
 No, you're right.
\0 ('촀\0I shouldn't
make a nuisance of myself,
n\0.
(촀\0How ill-mannered of me to even
consider it."
