"label","text"
"011","<"
"011_01","( 촀\0Well,
\0 if it isn't n\0!
\0(
(6촀\0Surprised to see me here?\0\0()촀\0You see, 
\0s\0촀 invited
me to move to the island,
\0(촀\0 so I did!
\0
I live here now! 
\0(촀\0Isn't it wonderful?
(\0촀\0But enough of that. 
\0($촀\0I still have this
enormous mess to sort out.\0\0(\0촀\0Just you wait and see.
\0(5촀\0 I'll have this
entire place in tip-top shape by
the end of today!"
"011_02","(촀\0Oh,
\0 n\0!
\0 You'll never
guess what!
\0 (촀\02\0s\0촀
insisted that I move to this island.\0\0(촀\0So here I am!
\0 I'm a resident as of
TODAY! 
\0(촀\0Just like you!\0\0(촀\0I simply can't wait to get to know
each other better, 
\0neighbor.\0\0(%촀\0But first, 
\0I must whip this place into
shape by the end of the day.
\0(촀\0 I can't
stand a mess,
\0 you know."
"012","<"
"012_01","(촀\0Oh, 
\0n\0!
\0 I wonder,
\0(5촀\0
did s\0촀 tell you the
news about me yet?\0\0(""촀\0They suggested that I move HERE!
\0
(%촀\0So,
\0 I packed my bags and left
s촀 behind.
(\0촀\0Now, I'm still new to the island,
\0 (7촀\0so it
would be just lovely if you could
show me the ropes sometime."
"012_02","($촀\0If it isn't n\0!
\0(
(6촀\0Can you guess what I'm doing
here on your island?
(\0촀\0Wellll,
\0 you might have already heard
it from s\0촀,
\0(촀\0 but I live
here now!
\0 They invited me!(촀\0
(촀\0I've been looking forward to running
into you, darling!
\0(""촀\0 It'll be so lovely to
see you around the island!"
"013","( 촀\0My goodness, 
\0n\0!
\0(
('촀\0I haven't seen you in ages, 
\0even
though we live on the same island.\0\0(촀\0Yes,
\0 you heard rightn\0\0 I live here
now!
\0( ()촀\02\0s\0촀 suggested
I move here,
\0 so I did just that!
(7촀\0I'm so sorry I didn't get a chance
to say hello sooner,
\0((촀\0 but let's not be
strangers anymore, n\0."
"014","(촀\0n\0\02\0n\0n\0\0(,촀\0
\0( I'm terribly
sorry I haven't had a chance to say
hello to you yet.
You seen\0\0(,촀\0
\0(s\0촀 said
I should relocate to this island,
\0
son\0\0(,촀\0
\02here I am, and sick as can be.
(,촀\0n\0\0
\0(Oh curlers!
\0 I hate for you to see
me like thisn\0\0 
\0((,촀\0
\0(Let's talk when I'm
better company, n\0."
"021","(촀\0Well, well,
\0 fancy meeting you here,
n\0.
\0 (7촀\0Darling, 
\0you are
NOT going to believe this, butn\0\0
(촀\0I JUST moved here! 
\0It's true!\0\0But listen to thisn\0\0 ()촀\0I decided to move
to this island because I was invited
by a friend of mine who lived here.
When I arrived, 
\0(촀\0I discovered that
my friend had up and moved away!
\0(
(	촀\0Can you believe it?! 
\0So RUDE!\0\0Well,
\0('촀\0 I won't let that bother me.
\0(
(5촀\0YOU live here,
\0 and that's what
really matters, n\0."
"022","(촀\02\0n\0!
\0( (촀\0You have NO
idea how much I was hoping
I'd run into you, n\0!
()촀\0You see,
\0 I was invited to move to
this island. 
\0So, silly me,
\0 (촀\0I up and
left s촀 behind.
(\0촀\0When I arrived here,
\0 (촀\0I discovered
that the person who invited me
\0
doesn't even live here anymore!
(촀\0Oh, n\0, 
\0seeing your
friendly face makes me feel
so much less out of place.
\0(
('촀\0Now,
\0 I mustn't go on wallowing in
self-pity.
\0 It's terrible for my
complexion.
\0(촀\0 I'll be fine!
\0 I truly will!(촀"
"024","(촀\0Oh, n\0n\0\0
\0(,촀\0
\0<
Are you surprised to see me here?
\0(,촀\0\0\0(촀\0Well, as it turns out, 
\0a certain
someone invited me to move
to this islandn\0\0(,촀\0
\0<so I did.(,촀\0
\0<
(+촀\0But that same person, 
\0who shall
remain nameless, 
\0has up and
moved away!
(촀\0To top it all off,
\0 as you can no doubt
surmise,
\0(,촀\0 
\0<I've fallen victim to a most
atrocious illness.
('촀\0Now,
\0 if you'll pardon me, my dear,
\0
I think I need to wallow in my misery
alone.
\0(촀\0 But we'll chat soon."
"101","<"
"101_01","(촀\0There you are, 
\0n\0!
\0
(\0촀\0As you can see, my dear,
\0 (촀\0I took your
advice and moved to this island!
(7촀\0As you can also see,
\0 I am totally
unable to entertain anyone at the
moment. 
\0It's quite embarrassing.
(촀\0But I should have this cleaned up by
tomorrow,
\0($촀\0 so let's take some time
to catch up soon, n\0."
"101_02","( 촀\0Oh my!
\0 2\0n\0, 
\0(6촀\0did you
come all the way here just to see
little ol' me?
(5촀\0You just HAD to see for yourself,
didn't you, my dear?\0\0(촀\0Well, 
\0here I am!
\0( (촀\0I picked up and
moved to n\0 just
like you suggested.
(촀\0Now, 
\0I have GOT to finish unpacking.
\0(
(촀\0But thank you for stopping by to
check in on me, n\0."
"101_03","(6촀\0Well, 
\0n\0n\0\0
\0
Are you surprised?\0\0(5촀\0As you can see,
\0 I wasted no time
moving to this island. 
\0((촀\0And what a
charming island it is!
(촀\0It was love at first sight.
\0 Really!
\0
(촀\0And I have you to thank for inviting
me here, n\0.
(촀\0Oh!
\0 I do hope it continues to live up
to my expectations!\0\0($촀\0Well, 
\0I should be all settled in by
tomorrow. 
\0(촀\0Then we can start talking
each other's ears off!"
"102","<"
"102_01","(촀\02\0n\0! 
\0Can you believe
it? 
\0(\0촀\0Just as I promised you on that
islandn\0\0
\0(촀\0I've moved here!
(6촀\0You didn't doubt me,
\0 now, did you?
\0
(촀\0Well, even if you did, 
\0it's a lovely
island and everyone is delightful.
(촀\0Best of all, 
\0YOU'RE here.
\0 And I can't
thank you enough.
\0 (촀\0This was just
the change I needed, n\0."
"102_02","(촀\0Oh, n\0!\0\0Didn't I tell you on that island that
I would move here?
\0 (촀\0And here I
am, n\0!\0\0(7촀\0To tell you the truth, 
\0I started
packing right after I made that
promise.\0\0(촀\0And now,
\0 at last,
\0 it's time to take
a break from unpacking 
\0(촀\0and start
enjoying my fabulous new island life!
But first,
\0 (""촀\0I must thank you for
introducing me to my marvelous
new home.
\0(촀\0 You are simply the best!"
"102_03","(촀\02\0n\0, n\0!
\0
(촀\0As you can see, I managed to make
it here in one piece.
(촀\0I'm sorry it's taken me so long to say
hello.
\0 It's justn\0\0
\0(촀\0I've been busy falling
in love with n\0!
(촀\0I'm SO glad you decided to chat with
me on that island!
\0 (촀\0I can't wait to see
you around, 
\0neighbor!"
"103","Why, hello there!(&촀\0 Remember me?
\0
(촀\0I'm n
\0.
\0 We met on
that island that one time.
()촀\0You invited me to come live on your
island, remember?
\0( (\0촀\0And guess whatn\0\0

\0(촀\0I moved here almost immediately!
(촀\0I didn't see you around for so long,
\0
I was worried you had moved away.
\0
(촀\0I'm so glad you didn't, n\0."
"104","( 촀\0Oh!
\0 2\0n\0!
\0
You came to see me
\0(,촀\0n\0\0\0\0(촀\0Oh dear. 
\0You invited me to move here
to n\0 when we met
on that other islandn\0\0so I did.
(,촀\0
\0But then I went and caught this
horrid cold.
\0((,촀\0
\0 Ugh, 
\0I'm so sorry.\0\0(+촀\0I have so much I want to tell you,
\0
bu—
\0bu—
\0buhhh—
\0(,촀\0
\0but it'll have to wait
until I beat this, n\0."
"201","<"
"201_01","(촀\0There you are, 
\0n\0!
\0
(\0촀\0As you can see, my dear,
\0 (촀\0I took your
advice and moved to this island!
(7촀\0As you can also see,
\0 I am totally
unable to entertain anyone at the
moment. 
\0It's quite embarrassing.
(촀\0But I should have this cleaned up by
tomorrow,
\0($촀\0 so let's take some time
to catch up soon, n\0."
"201_02","( 촀\0Oh my!
\0 2\0n\0, 
\0(6촀\0did you
come all the way here just to see
little ol' me?
(5촀\0You just HAD to see for yourself,
didn't you, my dear?\0\0(촀\0Well, 
\0here I am!
\0( (촀\0I picked up and
moved to n\0 just
like you suggested.
(촀\0Now, 
\0I have GOT to finish unpacking.
\0(
(촀\0But thank you for stopping by to
check in on me, n\0."
"201_03","(6촀\0Well, 
\0n\0n\0\0
\0
Are you surprised?\0\0(5촀\0As you can see,
\0 I wasted no time
moving to this island. 
\0((촀\0And what a
charming island it is!
(촀\0It was love at first sight.
\0 Really!
\0
(촀\0And I have you to thank for inviting
me here, n\0.
(촀\0Oh!
\0 I do hope it continues to live up
to my expectations!\0\0($촀\0Well, 
\0I should be all settled in by
tomorrow. 
\0(촀\0Then we can start talking
each other's ears off!"
"202","<"
"202_01","(촀\02\0n\0! 
\0Can you believe
it? 
\0I moved to the island, just like
I promised at the \0campsite\0￿!
(6촀\0You didn't doubt me,
\0 now, did you?
\0
(촀\0Well, even if you did, 
\0it's a lovely
island and everyone is delightful.
(\0촀\0Best of all, 
\0(촀\0YOU'RE here!
\0 And I can't
thank you enough.
\0 (촀\0This was just
what I needed, n\0.
\0(촀"
"202_02","(촀\0Oh, n\0! 
\0I told you
I would move here when I was at
the \0campsite\0￿n\0\0
\0(촀\0and here I am!
(7촀\0To tell you the truth, 
\0I started
packing right after you invited me.\0\0(촀\0And now,
\0 at last,
\0 I can take a break
from UNpacking 
\0(촀\0and start enjoying
life on this island, n\0!
(""촀\0But first,
\0 I must thank you for
introducing me to my marvelous
new home.
\0(촀\0 You are simply the best!"
"202_03","(촀\02\0n\0!
\0 Can you believe
I'm here? 
\0(촀\0I can barely believe
it myself, n\0.
(촀\0I'm sorry it's taken me so long to say
hello.
\0( (촀\0I've just been so busy falling
in love with n\0!\0\0(촀\0I am so very glad you suggested
I move here when I was at the
\0campsite\0￿!
($촀\0Well, neighbor,
\0 I look forward to
seeing you around."
"203","(촀\0Why, 
\0hello there!
\0 Remember me?
\0
(촀\0I'm n
\0.
\0 We met at
the \0campsite\0￿!
()촀\0You invited me to come live on this
island, 
\0remember?
\0 Well, after that,
\0(촀\0
I moved here.
(촀\0I didn't see you around for so long,
I wasn't able to tell you.
\0( (촀\0Well, I'm so
happy to see you now, n\0."
"204","( 촀\0Oh!
\0 2\0n\0!
\0
You came to see men\0\0
\0(,촀\0\0\0(촀\0You invited me to move here when
I was at the \0campsite\0￿n\0\0
\0so I up
and moved here.\0\0(,촀\0
\0But then I went and caught this
horrid cold.
\0( (,촀\0
\0Ugh, 
\0I'm so sorry.\0\0(+촀\0I have so much I want to tell you,
\0
bu—
\0bu—
\0buhhh—
\0(,촀\0
\0but it'll have to wait
until I beat this, n\0."
"211","<"
"211_01","(촀\0Well,
\0 if it isn't n\0!
\0
Surprise, darling! 
\0(촀\0I live here now!\0\0()촀\0You see, I was at the \0campsite\0￿
\0 when
s\0촀 invited me to
move to the island,
\0(촀\0 so I did!
\0
I live here now! 
\0(촀\0Isn't it wonderful?
(\0촀\0But enough of that. 
\0($촀\0I must get this
mess sorted out.
(\0촀\0Just you wait and see.
\0(5촀\0 I'll have
my new home looking fabulous
in no time, n\0!"
"211_02","(촀\0Oh,
\0 n\0!
\0 You'll never
guess what!\0\0()촀\0I was visiting the \0campsite\0￿ when
s\0촀 insisted that
I move to this island for good.
(촀\0So here I am!
\0 I'm a resident as of
TODAY! 
\0Just like you!\0\0(4촀\0I simply can't wait to get to know
each other better, 
\0neighbor.\0\0(촀\0But first, 
\0I must turn this mess
into a home.
\0((촀\0 It won't take long,
so let's chat soon."
"212","<"
"212_01","(4촀\0Oh, n\0!
\0 I wonder,
\0
did you hear the news yet?\0\0()촀\0I was visiting the \0campsite \0￿with
s\0촀 when they hinted
that I should move HERE.
(촀\0So I did!
\0 I packed my bags and
moved, n\0.
\0( (5촀\0I am an official
resident and everything!
(%촀\0So far 
\0your island has lived up to ALL
my expectations. 
\0(6촀\0But do feel free to
impress me even more, if you like."
"212_02","($촀\0If it isn't n\0!
\0(
(6촀\0I bet you can't guess what I'm
doing here on your island!
Welln\0\0(촀\0I live here now!\0\0()촀\02\0s\0촀 practically
begged me to move here while we
were at the \0campsite \0￿together.
('촀\0I couldn't possibly bear to see the
poor dear disappointed, 
\0so I said
yes. 
\0(5촀\0And here I am!
Anyhoo,(촀\0 it'll be lovely to see you
around the island, n\0."
"213","( 촀\0My goodness, 
\0n\0!
\0
('촀\0I haven't seen you in ages, 
\0even
though we live on the same island.\0\0(촀\0Yes, you heard rightn\0\0 I live
here now!\0\0()촀\0I was visiting the \0campsite\0￿ 
\0when
s\0촀 suggested I move
here for good. 
\0(촀\0So I did just that!
(촀\0I mean, look at this place, darling!
\0
It suits my tastes perfectly. 
\0((\0촀\0And best
of alln\0\0(촀\0you're here, n\0."
"214","(촀\02\0n\0n\0\0(,촀\0
\0< I'm terribly
sorry I haven't had a chance to say
hello to you yet.
You seen\0\0(,촀\0
\0<I was visiting the \0campsite
\0￿when s\0촀 invited me
to move to this island for good.
Son\0\0(,촀\0
\0<here I am, and (,촀\0
\0<sick as can be.\0\0(,촀\0
\0<n\0\0Oh curlers! I hate for you to see
me like this. 
\0(촀\0Let's talk when I'm
better company, n\0."
"221","(촀\02\0n\0!
\0 You're NOT
going to believe this, butn\0\0
\0
(촀\0I JUST moved here! 
\0To THIS island.\0\0But listen to thisn\0\0 ()촀\0I decided to move
here because I was invited by a
friend of mine who lived here.
()촀\0I was visiting the \0campsite \0￿and
moving seemed like such a FAB
idea at the time.
But when I arrived, 
\0(촀\0I discovered that
my friend had up and moved away!
(	촀\0Can you believe it?! 
\0So RUDE!\0\0('촀\0Well,
\0 I won't let that bother me.
\0
(5촀\0YOU live here,
\0 and that's what
really matters, n\0."
"222","(촀\02\0n\0!
\0( (촀\0You have NO
idea how much I was hoping
I'd run into you, n\0!
()촀\0I was visiting the \0campsite \0￿when a
friend from n\0
invited me to move here.
So, silly me,
\0 (촀\0I moved just like they
suggested.
\0( But when I got heren\0\0\0\0(촀\0I found out that the so-called friend
who invited me doesn't even live
here anymore!
(촀\0Oh, n\0, 
\0seeing your
friendly face makes me feel so much
less out of place.
('촀\0I mustn't go on wallowing
in self-pity.
\0 It's terrible for my
complexion.
\0 (촀\0I'll be fine.
\0 I truly will."
"224","(촀\0Oh, n\0n\0\0
\0(,촀\0
\0< Are you
surprised to see me here?
\0(,촀\0
\0(\0\0(촀\0You see, I was visiting the \0campsite
\0￿when a certain n\0
resident invited me to move here.
(,촀\0
\0<So I did.(,촀\0
\0< But that same someone,

\0who shall remain nameless, 
\0has up
and
\0(,촀\0
\0< moved away, it turns out.
(촀\0To top it off, I've fallen victim to this
utterly atrocious illness.\0\0(8촀\0I'm so sorry,
\0 but I think I need to
wallow in self-pity for a while.
\0
(촀\0But we'll chat soon, n\0."
"301","<"
"301_01","(!촀\0Oh, n\0!
\0
I'm here! 
\0I made it, darling!\0\0(촀\0Our time at the \0campsite \0￿together
was just marvelous!
\0( (6촀\0And you invited
me to move here, you silly thing!
()촀\0Well, now I'm here and ready to find
out if n\0 is truly
everything you said it would be.
(촀\0Ah, but first, 
\0I really must get things
around here organizedn\0\0 
\0(촀\0You know
how moving can be, n\0.\0\0(촀\0Let's get together tomorrow
and hang out,
\0 shall we?"
"301_02","(촀\0Oh!
\0 2\0n\0!
\0(촀\0 You must
have rushed right over to see me,
darling. 
\0I just got here today!
(2촀\0I must say,
\0 our time at the \0campsite
\0￿was so special.
\0((촀\0 I can't thank you
enough for inviting me to move here.
(촀\0Alas, this room isn't going to
organize itself.
\0( (%촀\0But I should have
everything unpacked today.
So let's spend some quality time
together soon, n\0."
"301_03","(촀\0Ohh!
\0 2\0n\0!
\0(\0\0(2촀\0I'm sure you wanted to see me as
soon as you could, but I'm still
unpacking, andn\0\0
\0((촀\0it's a sty in here!
(촀\0Haha!
\0 It's alright.
\0 I totally
understand, my dear.\0\0(촀\0I, too, have been beside myself with
excitement ever since you invited
me to move here at the \0campsite\0￿.
So,(%촀\0 let's talk as soon as I'm
unpacked.
\0((촀\0 I can't wait to hear
ALL the gossip, n\0."
"302","<"
"302_01","(촀\0Well, 
\0n\0, here I am.\0\0(2촀\0I was quite flattered that you thought
I would be a nice addition to your
little slice of paradise here.
\0
(촀\0I never thought a visit to a \0campsite\0￿,

\0of all things, would change my life!\0\0(촀\0So we're neighbors now! 
\0((6촀\0Let's get
together for some tea and gossip,
shall we?"
"302_02","(촀\02\0n\0!
\0
I moved here, n\0!
\0
(촀\0Aren't you pleased?
(%촀\0After all, I owe it all to you.\0\0(6촀\0You wouldn't stop bragging about
this island when we were at the
\0campsite \0￿together, remember?
Of course
\0(촀\0 I HAD to see for myself
what all the fuss was about.
\02
(5촀\0And so far, so good, my dear.\0\0(""촀\0Anyhoo, we're neighbors now,
\0(
(촀\0so don't you be a stranger."
"302_03","(촀\02\0n\0!
\0(
(촀\0I'm so happy to see you again.
\0
It's practically a reunion, my dear!\0\0()촀\0I hope you remember our time at the
\0campsite\0￿ as fondly as I do.\0\0(6촀\0I suppose you must, seeing how
you invited me to move here.\0\0(촀\0Anyhoo, this island's population
has just gone up by one!\0\0Nown\0\0let's see if n\0

\0(촀\0is ready for 2\0n\0
like moi!"
"303","(촀\02\0n\0?!
\0(
(촀\0It's me! 
\0n
\0!
\0((\0촀\0
Do you remember me?
What am I saying?
\0 (촀\0Of COURSE you
remember me.
\0( (""촀\0From the \0campsite\0￿,
darling.
(\0촀\0Your invite took me by surprisen\0\0
(촀\0but here I am!
\0\0\0(촀\0Let's do lunch sometime, yes?
\0
We have so much to talk about,
n\0!"
"304","(+촀\0Cough! Cough!
\0<(촀\0 Ohn\0\0 It's youn\0\0
\0
2\0n\0
\0, rightn\0\0\0\0(8촀\0Well, I did as you suggested back
at the \0campsite\0￿.
\0 I moved here.
\0\0\0Though
\0('촀\0 I don't think this island has
taken to me quite as much as I've
taken to it.
(촀\0Because as soon as I got here,
\0
(촀\0I caught this horrific cold.
\0(


\0(,촀\0AAAACHOOOO!
	\0
\0(
(촀\0Why don't we catch up when I'm
back to my old self, n\0."
"311","<"
"311_01","(촀\0Oh, n\0!
\0
(촀\0It's me. 
\0n
\0!\0\0We met at the \0campsite\0￿n\0\0(""촀\0the one
here on this island, remember?\0\0()촀\0Yes, well,
\0 s\0촀 invited
me to move here.
\0( (촀\0So here I am!\0\0(촀\0I just got in today, in fact.
\0( (6촀\0I can
hardly believe I'm a permanent
n\0 resident myself.
Well, neighbor, it will be lovely to
see you around, n\0."
"311_02","(촀\02\0n\0!
\0
(\0촀\0You remember men\0\0
\0(&촀\0right?\0\0(촀\0We met at the \0campsite\0￿.
\0(
The name's (""촀\0n
\0.\0\0()촀\0I must tell you, while I was at the
\0campsite\0￿, s\0촀 invited
me to moven\0\0
\0((촀\0to this very island!
(7촀\0Ah, but my place is a terrible mess.
\0
I simply can't let myself chat until
it's tidied upn\0\0 
\0(촀\0You know how it is.
(촀\0But after that we should dig
into ALL the gossip!
\0((촀\0 I can't
wait, n\0!"
"312","<"
"312_01","(촀\0Oh, 
\0n\0.
\0
It's been a while!
\0( (촀\0Since we met
at the \0campsite\0￿, 
\0I believe.
()촀\0You may not know this, 
\0but back
then s\0촀 invited me
to move to this island.
(촀\0And that's why I'm here!
\0 I'm your
neighbor, darling.
\0 For good!\0\0I promise (촀\0you're going to LOVE
having me around, n\0."
"312_02","(촀\0Well,
\0 if it isn't n\0!
\0
(촀\0Hmm. It seems like forever ago that
I saw you at the \0campsite\0￿.
()촀\0You know, 
\0it was during that
vacation that I decided to move
to this island for good.
(6촀\02\0s\0촀 invited me so
enthusiastically,
\0 I couldn't
possibly say no.
(\0촀\0I suppose that means I'm your
neighbor now.
\0 (촀\0I do hope you're as
excited as I am, n\0."
"313","(촀\0Why, 
\0n\0!
\0 Hello!
\0\0\0(\0촀\0We met at the \0campsite\0￿ on this
island.
\0($촀\0 Remember?\0\0()촀\0That was when s\0촀
invited me to move here. 
\0((촀\0They
really talked this place up too!
(""촀\0Life here sounded almost too good
to be true.
\0( So, (6촀\0of course, I had
to see for myself!
Well, 
\0(""촀\0I'm so glad we ran into each
other at last.
\0((촀\0 Let's get together
and dish soon, n\0!"
"314","( 촀\0Is that you, n\0?
\0(
(,촀\0Achooo!
\0F (촀\0We met at the \0campsite\0￿.
You might not remember.
()촀\0In fact, s\0촀 invited me
to move here for good when I was
there visiting. 
\0((촀\0So we're neighborsn\0\0


\0(,촀\0BLAAAAACHOOOIE!
	\0
\02\0\0(촀\0It's just my luck.
\0 I finally run into
you again,
\0(촀\0 but I've fallen ill.\0\0(+촀\0Hopefully I'll feel better soon and
we can catch up, n\0."
"321","(촀\0Well, well,
\0 fancy meeting you here,
n\0.
\0 (7촀\0Darling, 
\0you are
NOT going to believe this, butn\0\0
(촀\0I JUST moved here! 
\0It's true!\0\0But listen to thisn\0\0 ()촀\0I was staying at
the \0campsite \0￿here when a friend
invited me to move here for good.
Then, when I arrived, 
\0(촀\0I found out
my friend had up and moved away!
\0(
(	촀\0Can you believe it?! 
\0So RUDE!\0\0Well,
\0 ('촀\0I won't let that bother me.
\0
(5촀\0YOU live here,
\0 and that's what
really matters, n\0."
"322","(촀\02\0n\0!
\0( (촀\0You have NO
idea how much I was hoping
I'd run into you, n\0!
()촀\0I was visiting the \0campsite \0￿when a
friend invited me to move here.\0\0(8촀\0It sounded fun, so I moved like they
suggested.
\0( (9촀\0But when I got heren\0\0\0\0(촀\0I found out that so-called friend
doesn't even live here anymore!
\0
They justn\0\0
\0left.
(촀\0Oh, n\0, 
\0seeing your
friendly face makes me feel so
much better.
('촀\0I will NOT keep wallowing in self-pity.
\0(
It's going to be great here.
\0 (촀\0And you,
my dear, are proof of that."
"324","(촀\0Oh, n\0n\0\0
\0(,촀\0
\0< You must
be so surprised to see me
here, n\0.
\0(,촀\0
\0(\0\0(촀\0You see, I was visiting the \0campsite
\0￿when a certain n\0
resident invited me to move here.(,촀\0
\0<
So I moved!(,촀\0
\0< But that someone,

\0who shall remain nameless, 
\0has up
and
\0(,촀\0
\0< left the island!
\0( (촀\0So RUDE!
To top it off, (촀\0I've fallen victim to this
awful cold.
\0( ('촀\0I'm just a mess, darling.\0\0(8촀\0I'm sorry.
\0 I think I need to wallow
in self-pity for a while.
\0 (촀\0But let's
chat soon."
"401","(촀\02\0n\0!
\0((촀\0 Why yes,
\0 this
is exactly what it looks like—
\0I've
moved back to n\0!
(촀\0The island I was living on wasn't so
badn\0\0
\0but in the end,
\0(촀\0 I just adore this
place too much to leave it behind.
(5촀\0Anyhoo, 
\0I'm back! 
\0And I know you
missed me.
\0 (촀\0So, let's just pick up
where we left off, 
\0shall we?"
"402","(""촀\0My goodness, n\0,
\0
it feels like it's been forever,
doesn't it?
( 촀\0Now, I know what you're thinkingn\0\0
\0
($촀\0""What's SHE doing here?""\0\0(\0촀\0Well, 
\0I meant to tell you sooner,
darling,
\0 (촀\0but I have officially moved
back to n\0!
(%촀\0And you know what?
\0 It was the right
decision.
\0(\0촀\0 I mean,
\0 of course it was—
\0
(촀\0because YOU'RE here, n\0!(촀"
"404","(촀\0Oh, n\0,
\0 I'm sorry.
I meant to tell you soonern\0\0\0\0(\0촀\0As you may have guessedn\0\0(,촀\0
\0
I've moved back to the islandn\0\0(,촀\0\0\0(+촀\0My apologies, 
\0but I've taken ill.
\0
(촀\0This is certainly NOT how I imagined
our reunion would be.
(,촀\0n\0\0I'm sorry, 
\0I'm no good like this.
\0((촀\0
I just need some peace and quiet
until I recover.
\0 Until thenn"
"411","(&촀\0Oh my word! 
\02\0n\0?
\0(
(촀\0That's right,
\0 I forgot you lived here!\0\0(촀\0It's me, 
\0n
\0!
\0 I just
moved to n\0 today.\0\0(7촀\0Oh, but look at me,
\0 acting all stiff
and formal.
\0 (""촀\0
\0We don't need any of
that, now, do we?\0\0(%촀\0Now that I know you live here too,
\0
I'm positive this is where I belong.
\0
(촀\0This will be such fun, n\0!"
"412","<"
"412_01","( 촀\02\0n\0!
\0 Is that you?
(촀\0It's me, n
\0!
\0 We met on s촀, remember?
(촀\0Well, 
\0wouldn't you know, 
\0I've moved
HERE, 
\0to n\0!
\0(촀\0 What a
delightful coincidence.
(촀\0Now we can see one another
whenever we want!
\0 (촀\0This is going
to be too much fun, darling!"
"412_02","(촀\0Well!
\0 If it isn't n\0!

\0My goodness, 
\0(&촀\0do you live HERE on
n\0?
( 촀\0Do you not recognize me?
\0 I used to
live on s촀.
\0 ($촀\0It's me,
\0
n
\0.
\0 Remember?
(\0촀\0Of course you do, darling.
\0 (5촀\0Anyhoo,

\0I've moved here! I'm officially a
resident of n\0.\0\0(\0촀\0Now that we've been reacquainted,
\0
($촀\0I simply can't wait to become the
best of friends, n\0."
"412_03","(촀\0It can't be!
\0 Is it really you,
n\0?
\0 (&촀\0Do you live
on this island?
(촀\0It's me,
\0 n
\0. 
\0We met
on s촀, didn't we?
\0
Well,
\0 (촀\0I recently moved here!(촀\0
(촀\0The two of us living on this island
together—
\0what a delightful twist of
fate!
\0(촀\0 Lady luck is smiling upon us!"
