"label","text"
"104","(촀\0Ahn\0\0 aaahn\0\0 aaahn\0\0


\0(,촀\0\0¡Achís!\0d\0\0
	\0(+촀\0Ah,
\0 hola,
\0 n\0.
\0
Soy n
\0,
\0 ¿te acuerdas de mí?\0\0(,촀\0¡Achís!
\0 Ay, disculpa,
\0 es que me
he puesto malon\0\0
\0 (촀\0Qué mala pata.\0\0(\0촀\0Cuando me haya recuperado,
\0
podríamos quedar,
\0 ¿te parece?
\0
(촀\0Ahn\0\0 Aaahn\0\0 Aaahn\0\0


\0(,촀\0\0¡Achís!\0d"
"201","<"
"201_01","(""촀\0¡Buenas,
\0 n\0!
\0
(촀\0No esperabas verme,
\0 ¿eh?\0\0(촀\0Como habías dicho que querías que
me mudara aquín\0\0
\0 (촀\0¡pues eso he
hecho!
\0 Ya tengo todos los papeles.\0\0(촀\0Eso sí,
\0 tengo que deshacer muchas
maletasn\0\0
\0 ¿Por qué no vuelves
mañana,
\0 n\0?
(촀\0¡Verás que lo tengo todo mucho
mejor puesto!"
"201_02","(촀\0¡Ya decía yo que tu rostro me
resultaba familiar!
\0 (""촀\0¡Qué alegría
verte,
\0 n\0!
(촀\0Soy yo,
\0 ¡n
\0!\0\0(%촀\0Seguí el consejo que me diste
en la \0zona de acampada\0￿n\0\0
\0 ($촀\0¡y me
he mudado a esta isla!\0\0(7촀\0Tengo que terminar de deshacer
las maletas,
\0 (촀\0pero me alegro ya
de que volvamos a ser vecinos."
"201_03","(촀\0¡Buenas,
\0 n\0!
\0
Bienvenid2oa a mi nuevo hogar yn\0\0
\0
eston\0\0
\0 ¡perdón por el desorden!
(7촀\0Te diría que te pongas cómod2oa,
\0
pero ahora mismo eso es imposible.
\0
Si acaso,
\0 ponte incómod2oa,
\0 (촀\0¡ja, ja, ja!
(촀\0No importa,
\0 ¡tendré todo arreglado
antes de lo que crees, n\0!"
"202","<"
"202_01","(촀\0¡Hola,
\0 n\0!\0\0(9촀\0¡Gracias por haberme invitado
cuando estábamos en la \0zona
de acampada\0￿!
(촀\0Ya ves,
\0 hice las maletas
\0 ¡y aquí que
me he venido,
\0 n\0!\0\0()촀\0Lo admito,
\0 ¡tenía muchísimas
ganas de ser el nuevo vecino
de n\0!
(촀\0Gracias por tu benéfica influencia."
"202_02","(""촀\0¡Muy buenas!
\0 (;촀\0Soy yo,
\0 ¡tu viejo amigo
n
\0!
\0 (촀\0Me mudé aquí
en cuanto puden\0\0
(촀\0Porquen\0\0
\0 te acuerdas de que
me invitaste cuando estábamos
en la \0zona de acampada\0￿,
\0 ¿no?
Bueno,
\0 (촀\0el caso es que estoy muy
contento de que volvamos a ser
vecinos,
\0 n\0."
"202_03","(촀\0Vaya,
\0 ¡pero si eres tú,
\0 n\0!
\0 (;촀\0¿Cómo te va todo?\0\0()촀\0Como seguramente recordarás,
\0
me invitaste cuando estábamos
en la \0zona de acampada\0￿n\0\0
(촀\0¡Pues aquí me tienes!
\0 (촀\0Es un gusto
estar contigo.
\0 Además,
\0 ¡⁠n\0 me encanta!"
"203","(촀\0¡Muy buenas!
\0 (촀\0Así que andabas por
aquí todo este tiempo,
\0 n\0.\0\0()촀\0Me invitaste a venir a esta isla
cuando estábamos en la \0zona
de acampada\0￿,
\0 y decidí venir.\0\0(촀\0Me alegro de que volvamos a vernos,
\0
¡y gracias por la invitación!"
"204","Ahn\0\0
\0 Aaahhhn\0\0
\0


\0(,촀\0\0¡Achís!\0d\0\0
	\0(+촀\0Aghn\0\0
\0 Hola,
\0 n\0n\0\0(촀\0
Soy yo,
\0 n
\0.\0\0Me mudé a esta isla después de que
me invitaras en la \0zona de acampada\0￿,
\0
y ahora he pillado este catarro.
(촀\0Ya es mala suerten\0\0
\0
(촀\0Pero me pondré bien y pronto
podremos charlahn\0\0
\0 aaahhhn\0\0


\0(,촀\0\0¡Achís!\0d"
"211","<"
"211_01","(촀\0¡No esperaba encontrarte nada más
haber llegado, n\0!\0\0()촀\0Cuando estuve en la \0zona de
acampada\0￿,
\0 s\0촀 me dijo que me mudara aquín\0\0
\0 (촀\0¡y ya ves!\0\0(촀\0Puede que haya sido una decisión
precipitada,
\0 (촀\0pero ahora que te veo,
\0
sé que fue un acierto, n\0."
"211_02","(촀\0¡Ja, ja, ja!
\0 (""촀\0Vaya sorpresa te he dado,
\0
¿verdad, n\0?\0\0()촀\02\0s\0촀 me convenció de que me mudara aquí.
\0 Fue cuando estuve en la \0zona de acampada\0￿.\0\0(1촀\0Me habló de lo bien que se vive aquí,
\0
lo agradables que son los vecinosn\0\0\0\0(6촀\0Me lo vendió muy bien,
\0 n\0,
\0
y no fue para nada publicidad
engañosa."
"212","<"
"212_01","( 촀\0¡Anda, n\0!\0\0(4촀\0Quizá te pille de improviso,
\0 pero
ahora somos vecinos.
\0 Pues eso,
\0
quen\0\0
\0 (촀\0¡sorpresa, n\0!
( 촀\0Estuve de \0acampada\0￿ aquí hace
un tiempo y me encontré con
s\0촀n\0\0
(1촀\0Me habló maravillas de la isla:
\0
«¡Tienes que mudarte aquí!» me dijo.
\0
(\0촀\0Y,
\0 como puedes ver,
\0 le hice caso.
(촀\0Luego pensé «¿Qué rotondas he
hecho?».
\0 (촀\0Pero ahora que te veo aquí,
\0
sé que la decisión fue acertada."
"212_02","(""촀\0¿Te acuerdas de mí, n\0?
\0 ¡Soy yo,
\0 n
\0!\0\0(8촀\0Resulta que estuve en la \0zona
de acampada\0￿ hablando con s\0촀n\0\0\0\0(%촀\0¡Y me convenció para que me mudara
aquí!\0\0Si todos los vecinos son como tú,
\0
(촀\0habrá sido una decisión muy
acertada, n\0."
"213","(촀\0¡Hola, n\0!
\0 (촀\0¿Te acuerdas?
\0 (\0촀\0Soy n
\0.\0\0(8촀\0Hace un tiempo estuve aquí de
\0acampada\0￿ y tuve ocasión de hablar
con s\0촀.
Me convenció para que me mudara
aquí,
\0 ya ves.\0\0(4촀\0He conocido a algunos vecinos,
\0 y ya
era hora de hablar contigo también,
\0
n\0.
(촀\0Estoy muy contento de que seamos
vecinos
\0 y espero que nos veamos
a menudo."
"214","Ahhh
\0n\0\0
(,촀\0
\0

\0\0¡Aaahn\0\0
\0 chís!\0d\0\0
	\0(4촀\0(촀\0Ufffn\0\0
\0 Hola,
\0 n\0.\0\0(8촀\0¿Te lo han contado?
\0 Estuve aquí
de \0acampada\0￿ hace un tiempo,
\0
hablando con s\0촀.
Me sugirió que me mudase aquín\0\0
\0
(9촀\0No te me acerques muchon\0\0
\0 (,촀\0¡Achís!
\0
Catarrazo de n\0n\0\0
(,촀\0¡Aaahn\0\0
\0 chís!
\0 (촀\0¿Y si mejor hablamos
en otro momento, n\0?"
"221","(촀\0¡Hola,
\0 n\0!
\0 (6촀\0Sí,
\0 como lo ves,
\0 ahora vivo aquí.\0\0()촀\0Alguien de la isla me dijo que me
instalara aquí.
\0 Estuvimos hablando
cuando me vine de \0acampada\0￿.
(촀\0Pero, ahora que he venido,
\0 resulta
que se ha ido.
\0 (8촀\0La verdad es que
no es un buen inicio.
(촀\0Por suerte, ahora que me encuentro
contigo, ya me siento mucho mejor,
n\0.\0\0(4촀\0A lo mejor voy a necesitar tu apoyo
al principio,
\0 (촀\0cosa que te agradezco
desde ya."
"222","(촀\0¡Anda,
\0 pero si es n\0!
\0
(촀\0Así que también vives aquín\0\0
¿Te cuento lo que me ha pasado?
(;촀\0Alguien de esta isla me invitó
a mudarme aquí y ahora que
he venidon\0\0
\0 (촀\0¡va y se larga!\0\0(촀\0No me esperaba algo así,
\0 la verdad.
\0
Bueno,
\0 (촀\0me alegro mucho de verte.
\0
Puede que mi suerte esté cambiando.
(촀\0La esperanza nunca es vana,
n\0n"
"224","(+촀\0Ay,
\0 esta ciátican\0\0
\0 Ah,
\0 hola,
\0 n\0.
\0 (\0촀\0No recordaba que también vives aquí.\0\0No sabes cuánto me aaan\0\0
\0 (,촀\0¡chís!
\0
(8촀\0Lo siento,
\0 me he pillado un
catarrazo.\0\0(9촀\0Alguien de esta isla me convenció
para que me viniera a vivir aquí
\0 y
ahora que estoyn\0\0
\0 (촀\0¡se ha largado!
(촀\0Por si fuera poco,
\0 me he enfermado.
\0
(촀\0Ufffn\0\0
\0 qué mala racha llevo,
n\0.\0\0(촀\0Pero ahora que te encuentro,
\0 noto
que mi suerte empieza a cambiar.
\0
(,촀\0¡Achís!"
"301","<"
"301_01","(촀\0¡Anda,
\0 si es n\0!\0\0()촀\0Te he hecho caso y me he mudado
a n	\0, n\0.\0\0(%촀\0Mi estancia en la \0zona de acampada\0￿
me ha cambiado la vida.\0\0(9촀\0Pero yendo a lo práctico:
\0 ahora que
somos vecinos,
\0 (6촀\0me prestarás cosas,
\0
¿no?
\0 (촀\0¡Ja, ja, ja!"
"301_02","(""촀\0¡Ah,
\0 mira quién ha aparecido!\0\0( 촀\0¿Te acuerdas de cuando estuvimos
hablando en la \0zona de acampada\0￿?
\0
(촀\0¡Yo no quería mudarme aquí!\0\0(촀\0Es broma.
\0 Me encantó que me
invitaras
\0 y por eso estoy aquí,
\0
jovencit2oa.
(6촀\0Me alegra mucho tenerte de vecin2oa
en la isla, n\0."
"301_03","(""촀\0¡Hola,
\0 n\0!\0\0(8촀\0Me pillas en medio de la mudanza,
\0
desempaquetando mis trastos
añejosn\0\0\0\0(4촀\0No sabes cómo te agradezco que
me invitaras cuando estuvimos
charlando en la \0zona de acampada\0￿.
(촀\0¡Qué bien lo vamos a pasar, n\0!
\0 (촀\0Pero antes deja que
termine de instalarme,
\0 ¿vale?"
"302","<"
"302_01","(""촀\0¡Anda,
\0 si es n\0!\0\0(4촀\0Quería agradecerte que me hayas
animado a mudarme aquí cuando
nos vimos en la \0zona de acampada\0￿.\0\0(촀\0¡Es el mejor consejo que me podrías
haber dado, n\0!\0\0(;촀\0Todavía no acabo de creerme que
seamos vecinos en n	\0."
"302_02","(""촀\0¡Hola, n\0!\0\0(촀\0¿Cómo es que no nos hemos visto
antes?
\0 Es decir,
\0 desde que vivo
en esta isla.
(4촀\0Gracias por haberme animado a
mudarme aquí cuando hablamos en
la \0zona de acampada\0￿, n\0.\0\0(%촀\0¡Ha sido una excelente decisión,
\0
(6촀\0vecin2oa!"
"302_03","( 촀\0¡2\0n\0!
\0 (;촀\0¿Qué es de tu vida, n\0?\0\0(8촀\0Recuerdas que me invitaste a venir,
\0
¿no?
\0 Sí,
\0 (촀\0cuando estuvimos hablando
en la \0zona de acampada\0￿n\0\0
()촀\0Ya ves,
\0 seguí tu consejo,
\0 metí mis
cosas viejas en una maletan\0\0\0\0Y aquí me tienes de vecino,
\0
(촀\0¡listo para contarte batallitas!"
"303","(촀\0¡Hola!
\0 (""촀\0Sí,
\0 soy yo, n
\0.\0\0('촀\0Y esta vez no vengo solo de visita.
\0
(5촀\0¡Ahora soy un vecino de la isla!\0\0(%촀\0Tenías razón
\0 aquella vez que
charlamos en la \0zona de acampada\0￿:
\0
(촀\0¡tenía que mudarme aquí!\0\0(촀\0¡Este lugar es genial!
\0 (4촀\0Y ahora que
estamos cerca,
\0 confío en que nos
veremos a menudo, n\0."
"304","(촀\0¡Pero mira a quién tenemos aquí!
\0
(촀\0Te acuerdas de mí,
\0 ¿no?
\0 Nos vimos
en la \0zona de acampada\0￿n\0\0
¿No te dice nada el nombre de
n
\0?
\0 (촀\0Pues deberín\0\0
\0 aaan\0\0
\0 (,촀\0¡achís!\0\0(촀\0Este catarro me ha dado fuerten\0\0
\0
(4촀\0El estornudo era una forma de
agradecerte que me hayas invitado.
(8촀\0Bueno,
\0 ya hablaremos más cuando
me haya recuperado, n\0.
\0 Aaahhhn\0\0
\0 (,촀\0¡Achís!
\0 (	촀\0¡Rotondas!"
"311","<"
"311_01","(""촀\0¡Hola, n\0!
\0
($촀\0Soy yo,
\0 ¡n
\0!\0\0(촀\0¿No te acuerdas?
\0 De la \0zona de
acampada\0￿n\0\0
\0 ()촀\02\0s\0촀 me convenció para que me mudara aquí.\0\0(촀\0¡Y me alegro de haberle hecho caso!
\0
Esta vez he venido para quedarme
en n	\0.\0\0(촀\0Nos seguimos viendo, n\0."
"311_02","(""촀\0¡Anda,
\0 n\0!\0\0(1촀\0Justo estaba pensando en ti
\0
y en cómo la gente de esta isla
siempre me trata a cuerpo de rey.
()촀\0Por ejemplo,
\0 cuando visité la \0zona de
acampada\0￿, s\0촀 me hizo sentir como en casa.\0\0()촀\0Así que no dudé en hacer las maletas
y mudarme aquí.\0\0(8촀\0Dame un tiempo para poner mis
cacharros en su sitio (촀\0¡y mañana
hablamos, n\0!"
"312","<"
"312_01","(""촀\0¡Hola, n\0!
\0 ¡Soy yo, n
\0!\0\0(촀\0No nos veíamos desden\0\0
\0 (&촀\0¿mi visita
a la \0zona de acampada\0￿, puede ser?\0\0(1촀\0Fue cuando s\0촀 me invitó a mudarme aquí.\0\0(촀\0Bueno,
\0 y ahora que vivimos en la
misma isla,
\0 espero que nos veamos
a menudo, n\0."
"312_02","(촀\0¡2\0n\0!\0\0(촀\0Creo que no nos vemos desde la
\0zona de acampada\0￿, si no antesn\0\0
\0
($촀\0¿Cómo te va la vida?\0\0(&촀\0¿Sabías que s\0촀 me invitó a mudarme aquí?\0\0(촀\0Y bien contento que estoy de haber
aceptado,
\0 porque este lugar me
encanta.\0\0(""촀\0Pues eso,
\0 que ya nos vemos
por la isla, n\0."
"313","(촀\0¡Anda, n\0!\0\0No nos veíamos desde que estuve
en la \0zona de acampada\0￿, creon\0\0\0\0(6촀\0Allí fue donde s\0촀 me convenció de que me viniera a vivir aquín\0\0\0\0(촀\0Y espero que a ti te alegre tanto
como a mí,
\0 (촀\0porque a partir de ahora
nos veremos bastante, n\0."
"314","(촀\0¡Ah!
\0 ¿Eres tú, n\0?
\0 (촀\0¿Te acuerdas de mí?
\0 Soy n
\0n\0\0\0\0Creo que nos encontran\0\0
\0 aaahn\0\0
\0
(,촀\0¡achís!
\0 (8촀\0Que nos encontramos en
la \0zona de acampada\0￿.\0\0(6촀\0Allí fue donde s\0촀 me convenció de que me viniera a vivir aquín\0\0\0\0(+촀\0Me encantaría seguir charlando,
\0
pero llevo un catarro de importancia
y no quisiera contagiarten"
"321","(촀\0¡Hola, n\0!
\0 (촀\0¿Sabías que ahora vivo aquí?\0\0(8촀\0Estuve en la \0zona de acampada\0￿ y
alguien que vivía en esta isla me insistió para que me mudara aquí.
(9촀\0Destaco lo de «vivía» porque resulta
que ahora que he venido
\0 (촀\0¡se ha
largado!\0\0Me irrita su actitud,
\0 (6촀\0pero no el hecho
de haberme mudado,
\0 porque la
verdad es que me encanta esta isla.
(%촀\0Y que tú vivas aquí es una ventaja
adicional, n\0n\0\0
\0 (촀\0¡Espero que nos veamos a menudo!"
"322","(""촀\0¡Vaya,
\0 pero si es n\0!\0\0()촀\0No sé si te lo han dicho,
\0 pero me
invitaron a vivir aquí cuando estuve
en la \0zona de acampada\0￿n\0\0
(촀\0Eso sí,
\0 parece que me invitó alguien
aficionado a las tomaduras de pelon\0\0\0\0Porque ahora que he venido,
\0 (촀\0resulta
que se ha mudado.
\0 ¿Qué te parece?\0\0(촀\0Perdona,
\0 con tanta indignación se
me había olvidado (4촀\0que vives aquí.\0\0(2촀\0¡Y eso compensa todo lo demás, n\0!"
"324","(+촀\0Ay,
\0 esta ciátican\0\0
\0 Ah,
\0 hola,
\0 n\0.
\0 (\0촀\0No recordaba que también vives aquí.\0\0No sabes cuánto me aaan\0\0
\0 (,촀\0¡chís!
\0
(8촀\0Lo siento,
\0 me he pillado un
catarrazo.\0\0(9촀\0Alguien de esta isla me convenció
para que me viniera a vivir aquí
\0 y
ahora que estoyn\0\0
\0 (촀\0¡se ha largado!
(촀\0Por si fuera poco,
\0 me he enfermado.
\0
(촀\0Ufffn\0\0
\0 qué mala racha llevo,
n\0.\0\0(촀\0Pero ahora que te encuentro,
\0 noto
que mi suerte empieza a cambiar.
\0
(,촀\0¡Achís!"
"401","(""촀\0Buenas,
\0 n\0.
\0
¡Adivina qué!
\0 (촀\0¡Me he vuelto
a n\0!
(\0촀\0Hace mucho que no hablamos,
\0 ¿eh?
\0
(촀\0¡Tenemos que contarnos todo lo que
hemos hecho últimamente!
(\0촀\0Todavía tengo que deshacer maletas.
\0
Pero vente mañana,
\0 (촀\0que me alegrará
mucho tu compañía, n\0."
"402","(촀\0¡Vaya,
\0 pero quién está ahí!
\0

\0¡Mi viej2oa amig2oa n\0!
\0
(촀\0Te acuerdas de mí,
\0 ¿no?
(7촀\0El otro día estaba escuchando
	촀
y me entró una nostalgia terrible.
(&촀\0¿Y sabes lo que hice?
\0 (촀\0Cogí todas
mis cosas y me vine de vuelta
a n\0.
\0 ¡Como lo oyes!
(촀\0Bueno,
\0 tengo muchas ganas de
charlar contigo,
\0 como en los viejos
tiempos, n\0."
