"label","text"
"102","<"
"102_01","(촀\0¿Eres de por aquí?
\0 Sí,
\0 se te nota en
la cara.
\0 (촀\0Soy n
\0.
\0 Mucho gusto, n\0.\0\0()촀\0¿Conoces a s\0촀?
\0 Me dijo que esta isla es la repanocha,
\0 y no seré yo quien lo ponga en duda.\0\0(촀\0Total,
\0 que nos encontramos cuando
estaba yo de viaje y me dijo que
me mudara aquí.
(%촀\0Vaya poder de convicción,
\0 ¿eh?
\0
Bueno,
\0 siempre que quieras charlar,
\0
cuenta conmigo,
\0 ¿vale?
\0 (""촀\0¡Cuídate!"
"102_02","(:촀\0Oyen\0\0
\0 ¿Nos conocemos de algo?
\0
(6촀\0Perdona,
\0 últimamente mi memoria es
un desastre.
\0 (""촀\0Soy n
\0.
(촀\0Me encontré con s\0촀 un día que salí de viaje ¿y sabes qué, n\0?\0\0()촀\0En cuanto empezamos a hablar,
\0
me insistió en que me pasara por
n\0
\0 ¡y aquí estoy!\0\0(촀\0Al principio no estaba seguro,
\0 pero
este lugar me gusta cada vez más.
\0
(촀\0Espero que nos veamos por aquí."
"102_03","( 촀\0¿Andas perdid2oa?
\0 Ah,
\0 no,
\0 que vives
aquín\0\0
\0 Por un instante pensé que
nos conocíamos.
(""촀\0Me llamo n
\0.\0\0()촀\0Estaba de viaje cuando conocí a
s\0촀,
\0 quien me insistió en que me mudara aquí.\0\0(촀\0Y aquí estoy, n\0,
\0 un poco extraviado en mi propio jardín,
\0 como quien dice.\0\0(7촀\0Me alegro de (촀\0tenerte como vecin2oa.
\0
A lo mejor un día me puedes enseñar
los alrededores.
\0 ¡Nos vemos!"
"104","( 촀\0No nos conocemosn\0\0
\0 O por lo menos
creo que no nos conocemos.
\0 (촀\0Bueno,
\0
soy n
\0.\0\0(%촀\0¿Eres amig2oa de s\0촀?
\0 Me estuvo dando charla un día que estuve de viaje, n\0.\0\0()촀\0De hecho,
\0 fue quien me convenció
para que me mudara an\0\0
\0 (촀\0aaahn\0\0
\0
(,촀\0¡achís!\0\0(+촀\0Perdona.
\0 He pillado un catarro.
\0
Me he tomado un té de hierbas,
\0
a ver si consigo entrar en calor.\0\0(9촀\0Total,
\0 que no quiero contagiarte,
\0
así que mejor hablamos en otro
momento,
\0 ¿vale?"
"111","( 촀\0¡Hola!
\0 Esto es n\0,
\0 (&촀\0¿verdad?
\0 Es decir,
\0 el lugar indicadon\0\0\0\0( 촀\0Sí, lo es.
\0 ¡Qué alivio!
\0
Empezaba a dudarlo.\0\0(8촀\0Verás, estaba de vacaciones cuando
alguien de esta isla me invitó a
mudarme aquín\0\0
\0 ¡pero ya no está!\0\0(촀\0Por eso temía haberme equivocado
de sition\0\0
\0 (촀\0pero lo que ha pasado es
que se largó antes de que yo llegara.\0\0A n
\0 no se le hace eso.
\0 (
촀\0Lástima que no me haya quedado con su nombren\0\0\0\0(7촀\0Da igual.
\0 Ahora ya estoy aquí,
\0 y me
llamo n
\0,
\0 por si no
había quedado claro.
\0 (""촀\0Mucho gusto."
"112","(	촀\0¡Ah,
\0 tú!
\0 Primero me convences para
que me venga aquí,
\0 ¿y luego ni
siquiera me haces una visita?
(
촀\0Ah,
\0 no,
\0 que no eras tún\0\0
\0 Perdón.
\0
(촀\0Ya no sé quién me invitó
a mudarme aquí.
(촀\0Nos conocimos durante unas
vacaciones,
\0 pero no me quedé
con su nombren\0\0
('촀\0Sea quien fuese,
\0 luego tuvo la cara
dura de mudarse antes de mi llegada.
\0
¿Qué te parece, n\0?\0\0(촀\0Hoy en día ya no hay modales.
\0
(촀\0Hablando de lo cualn\0\0
\0 Me llamo
n
\0.
\0 Mucho gusto."
"114","(촀\0Mmmn\0\0
\0 ¿Eres de por aquí?
\0 Me llamo
n
\0 y no hace mucho
que he llegado, n\0.\0\0('촀\0Déjame que te cuente un pequeño
escándalo.\0\0Resulta que estaba de viaje cuando
conocí a alguien que me convenció
para que me viniera a vivir aquí.\0\0(촀\0¡Pero se fue antes de que yo llegara!
\0
Y por si fuera poco,
\0 me acan\0\0
\0
aaahhhn\0\0\0\0

\0
\0(,촀\0\0¡Achís!\0d
	\0\0\0(촀\0Me acabo de pillar un catarrazo.
\0
(촀\0Mejor hablamos cuando se me
haya pasado,
\0 ¿vale?"
"201","(&촀\0¿Vives aquí?
\0 ¿Te gusta el lugar?
\0
Parece agradable,
\0 aunque tampoco
llevo mucho tiempo aquí.
(촀\0Por cierto,
\0 me llamo n
\0.(촀\0\0\0Me encontré con s\0촀 cuando estuve en la \0zona de acampada\0￿.\0\0()촀\0Le dije que estaba buscando un sitio
tranquilo para vivir y me sugirió que
me instalara aquí, n\0.\0\0(촀\0Bueno,
\0 tengo que deshacer maletas
y la ciática no ayudan\0\0
\0 Seguimos
en otro momento,
\0 ¿vale?"
"202","<"
"202_01","(촀\0¿Eres de por aquí?
\0 Sí,
\0 se te nota en
la cara.
\0 (촀\0Soy n
\0.
\0 Mucho gusto.\0\0()촀\0¿Conoces a s\0촀?
\0 Me dijo que esta isla es la repanocha,
\0 y no seré yo quien lo ponga en duda.\0\0(촀\0Nos vimos cuando estuve en la
\0zona de acampada\0￿ y me sugirió que
me mudara aquí, n\0.\0\0(%촀\0Vaya poder de convicción,
\0 ¿eh?
\0
Bueno,
\0 siempre que quieras charlar,
\0
cuenta conmigo,
\0 ¿vale?
\0 (""촀\0¡Cuídate!"
"202_02","(:촀\0Oyen\0\0
\0 ¿Nos conocemos de algo?
\0
(6촀\0Perdona,
\0 últimamente mi memoria es
un desastre.
\0 (""촀\0Soy n
\0.
(촀\0Me encontré con s\0촀 cuando estuve en la \0zona de acampada\0￿ ¿y sabes qué?\0\0()촀\0En cuanto empezamos a hablar,
\0
me insistió en que me quedara en
n\0
\0 ¡y aquí estoy!\0\0(촀\0Al principio no estaba seguro,
\0 pero
este lugar me gusta cada vez más.
\0
(촀\0Espero que nos veamos por aquí."
"202_03","( 촀\0¿Andas perdid2oa?
\0 Ah,
\0 no,
\0 que vives
aquín\0\0
\0 Por un instante pensé que
nos conocíamos.
(""촀\0Me llamo n
\0.\0\0()촀\0Estaba de \0acampada\0￿ aquí cuando
conocí a s\0촀,
\0 quien insistió en que me mudara a la isla.\0\0(촀\0Y aquí estoy, n\0,
\0 un poco extraviado en mi propio jardín,
\0 como quien dice.\0\0(7촀\0Me alegro de (촀\0tenerte como vecin2oa.
\0
A lo mejor un día me puedes enseñar
los alrededoresn\0\0
\0 ¡Nos vemos!"
"204","( 촀\0No nos conocemosn\0\0
\0 O por lo menos
creo que no nos conocemos.
\0 (촀\0Bueno,
\0
soy n
\0.\0\0(%촀\0¿Eres amig2oa de s\0촀?\0\0Me estuvo dando charla un día que
estuve en la \0zona de acampada\0￿.\0\0()촀\0De hecho,
\0 fue quien me convenció
para que me mudara an\0\0
\0 (촀\0aaahn\0\0
\0
(,촀\0¡achís!\0\0(+촀\0Perdona.
\0 He pillado un catarrazon\0\0
\0
Me he tomado un té de hierbas,
\0 (촀\0pero
que si quieres arroz, n\0.\0\0(9촀\0Total,
\0 que no quiero contagiarte,
\0
así que mejor hablamos en otro
momento,
\0 ¿vale?"
"211","( 촀\0¡Hola!
\0 Esto es n\0,
\0 (&촀\0¿verdad?
\0 Es decir,
\0 el lugar indicadon\0\0\0\0( 촀\0Sí, lo es.
\0 ¡Qué alivio!\0\0(8촀\0Estaba de visita en la \0zona de
acampada\0￿ cuando alguien
me invitó a mudarme aquí.\0\0(촀\0¡Pero luego se largó antes de que
yo llegara!\0\0(촀\0A n
\0 no se le hace eso.
\0 (
촀\0Lástima que no me haya quedado con su nombren\0\0\0\0(7촀\0Da igual.
\0 Ahora ya estoy aquí,
\0 y me
llamo n
\0,
\0 por si no
había quedado claro.
\0 (""촀\0Mucho gusto."
"212","(	촀\0¡Ah,
\0 tú!
\0 Primero me convences para
que me venga aquí,
\0 ¿y luego ni
siquiera me haces una visita?
(
촀\0Ah,
\0 no,
\0 que no eras tún\0\0
\0 Perdón.\0\0(촀\0Ya no sé quién me invitó a mudarme
aquí un día que estuve de visita
en la \0zona de acampada\0￿.\0\0('촀\0Sea quien fuese,
\0 luego tuvo la cara
dura de mudarse antes de mi llegada.
\0
¿Qué te parece, n\0?\0\0(촀\0Hoy en día ya no hay modales.
\0
(촀\0Hablando de lo cualn\0\0
\0 Me llamo
n
\0.
\0 Mucho gusto."
"214","(촀\0Mmmn\0\0
\0 ¿Eres de por aquí?
\0 Me llamo
n
\0 y no hace mucho que he llegado, n\0.\0\0('촀\0Déjame que te cuente un pequeño
escándalo.\0\0Resulta que estaba en la \0zona de
acampada\0￿ cuando conocí a alguien
que me convenció de que me viniera.\0\0(촀\0¡Pero se fue antes de que yo llegara!
\0
Y por si fuera poco,
\0 me acan\0\0
\0
aaahhhn\0\0\0\0

\0
\0(,촀\0\0¡Achís!\0d
	\0\0\0(촀\0Me acabo de pillar un catarrazon\0\0
\0
(촀\0Mejor hablamos cuando se me haya
pasado,
\0 ¿vale?"
"301","( 촀\0¿Qué tal estás?
\0 No sé si es cosa mía,
\0
pero te veo un poco confundid2oa.
\0
($촀\0Me llamo n
\0.\0\0(1촀\0Déjame que te cuente una batallita.
\0
Resulta que estaba un día en la \0zona
de acampada\0￿,
\0 cuandon\0\0
s\0촀 me empezó a dar charla y a convencerme de que me mudase aquí.\0\0('촀\0Bueno,
\0 no es una gran batallita.
\0
No es algo ocurrido hace años,
\0 pero
espero que te aclare algo las cosas.\0\0(촀\0Pues nada,
\0 cuídate,
\0 ¡ya nos veremos,
n\0!"
"302","<"
"302_01","($촀\0¡Muy buenas!
\0 Me llamo n
\0.
\0 ¿Qué tal estás, n\0?\0\0¿Te cuento algo?
\0 (1촀\0Estaba un día en
la \0zona de acampada\0￿,
\0 calentando
café en la fogata cuandon\0\0\0\0(촀\0¡se acerca s\0촀 para interrumpir mi paz y preguntarme si no me quiero mudar aquí!(촀\0\0\0Tras meditarlo a fondo durante cinco
segundos,
\0 le dije (%촀\0«¡Pues claro,
\0 ahora
mismo hago las maletas!».
(2촀\0Vamos, esa es la versión corta.
\0
(촀\0El caso es que aquí estoy,
\0 feliz
y contento en mi nuevo hogar."
"302_02","Encantado de conocerten\0\0
\0 Creo.
\0
Es decir,
\0 no nos conocemos
de antes,
\0 (&촀\0¿verdad?
Me he mudado hace poco y todavía
estoy ordenando las caras en mi
mente.\0\0(%촀\0Ah, sí,
\0 perdona,
\0 yo soy n
\0.\0\0()촀\0Te cuenton\0\0
\0 Resulta que estaba en
la \0zona de acampada\0￿,
\0 cuando vino
s\0촀n\0\0
¡y me invitó a quedarme!\0\0(촀\0No podía rechazar tan amable oferta,
\0
así que me mudé en cuanto pude.\0\0()촀\0Esa es mi historia.
\0 Al menos la más
reciente.
\0 (6촀\0Pero puedo contarte
cientos de batallitas más antiguas.
Si un día te aburres,
\0 (촀\0no dudes en
buscarme, n\0.
\0 (촀\0¡Ja, ja, ja!"
"302_03","($촀\0Es un placer conocerte.
\0 Me llamo
n
\0 y aprecio los buenos modales y costumbres.\0\0Dicho esto,
\0 (촀\0conoces a s\0촀,
\0 ¿verdad?
\0 Buena genten\0\0\0\0Estuvimos charlando hace un tiempo
en la \0zona de acampada\0￿.\0\0(촀\0Mis buenas maneras le causaron una
gran impresión,
\0 ¡porque me invitó a
mudarme aquí!\0\0(6촀\0Si te soy sincero,
\0 me habría venido
aún sin invitación,
\0 porque me
encanta este lugar.\0\0()촀\0Y,
\0 para mí,
\0 los amigos de s\0촀 son mis amigos.(촀\0\0\0(촀\0¡No veo la hora de conoceros
a todos, n\0!"
"304","(촀\0Ah,
\0 hola.
\0 No nos conocemos,
\0
¿verdad?
\0 Me llamo n
\0.\0\0('촀\0Se me ve algo desmejorado,
\0 lo sé.
\0
Pillé un catarro de los de aquellos.\0\0(촀\0Ya sabes, la nariz taponada,
\0 pero
a la vez con esa agüilla insidiosa
colgando de tus fosas nasales.\0\0(9촀\0Bueno,
\0 el caso es que estaba en
la \0zona de acampada\0￿ hablando con
s\0촀n\0\0\0\0Cuando va y me suelta que por qué
no me vengo a vivir a esta isla.
\0
2\0n\0,
\0 ¿eh?\0\02\0s\0촀 tiene mucha labia,
\0 así que he venidon\0\0 (촀\0¡a pillar la mejor cepa de virus de la temporada!\0\0(촀\0Bah, no es culpa suya,
\0 ¿cómo iba 2
촀élella\0
a saber que ciertos microorganismos
me la tienen jurada?\0\0(+촀\0Bueno,
\0 mejor dejamos mis delirios
febriles antes de que te contagien"
"311","( 촀\0¿Qué tal estás?
\0 No sé si es cosa mía,
\0
pero te veo un poco confundid2oa.
\0
($촀\0Me llamo n
\0.\0\0(1촀\0Déjame que te cuente una batallita.
\0
Resulta que estaba un día en la \0zona
de acampada\0￿,
\0 cuandon\0\0
¡recibí una invitación para mudarme
aquí!\0\0('촀\0Bueno,
\0 no es una gran batallita.
\0
No es algo ocurrido hace años,
\0 pero
espero que te aclare algo las cosas.\0\0(촀\0Pues nada,
\0 cuídate,
\0 ¡ya nos veremos,
n\0!"
"312","($촀\0¡Muy buenas!
\0 Me llamo n
\0.
\0 ¿Qué tal estás?\0\0¿Te cuento algo?
\0 (1촀\0Estaba un día en
la \0zona de acampada\0￿,
\0 calentando
café en la fogatan\0\0\0\0(촀\0¡Cuando mi paz se vio interrumpida
con una invitación para mudarme
aquí!(촀\0
Tras meditarlo a fondo durante cinco
segundos,
\0 me dije: (%촀\0«¡Pues claro,
\0
ahora mismo hago las maletas!».
(2촀\0Vamos,
\0 esa es la versión corta.
\0
(촀\0El caso es que n\0
es mi nuevo hogar, n\0."
"314","(촀\0Ah,
\0 hola.
\0 No nos conocemos,
\0
¿verdad?
\0 Me llamo n
\0.\0\0('촀\0Se me ve algo desmejorado,
\0 lo sé.
\0
Pillé un catarro de los de aquellos.\0\0(촀\0Ya sabes, la nariz taponada,
\0 pero
a la vez con esa agüilla insidiosa
colgando de tus fosas nasales.\0\0(9촀\0Bueno,
\0 el caso es que estaba en
la \0zona de acampada\0￿ hablando
con la gente del lugarn\0\0\0\0Cuando recibí una invitación para
quedarme a vivir en esta isla.
\0
2\0n\0,
\0 ¿eh?\0\02\0n\0 tiene un gran atractivon\0\0
\0 ¡He venido a pillar la mejor cepa de virus de la temporada!(촀\0\0\0Pero no es culpa de la isla.
\0 (+촀\0Hay
ciertos microorganismos que
simplemente me la tienen jurada.\0\0(촀\0Bueno,
\0 mejor dejamos mis delirios
febriles antes de que te contagie."
"401","( 촀\0¿Eres de aquí?
\0 No te conozcon\0\0
\0 (촀\0
Me llamo n
\0 y vengo
de s촀.
(촀\0Si hubiese sabido que iba a volver,
\0
no habría hecho las cajasn\0\0
\0 ('촀\0Me han
dejado la espalda hecha polvo.
(촀\0Bueno,
\0 pásate cuando haya
terminado de acomodar las cajas.
\0
(9촀\0Me gusta conocer a mis vecinos.
(3촀\0Es importante para que crezca
la confianza, n\0."
"402","(
촀\0Mi vista ya no es lo que era,
\0
pero no me resultas conocid2oa.
\0
¿Eres de aquí?
(""촀\0Me llamo n
\0 (""촀\0y vuelvo
tras haber pasado una temporada
en s촀.\0\0(8촀\0Está todo muy cambiado.
\0 Qué manía
esa de modificar las cosas que ya
estaban bienn\0\0
Quizá un día me podrías llevar a dar
un paseo.
\0 Temo perderme si voy
solo, n\0."
"404","Andan\0\0
\0 (&촀\0¿Una cara nueva?
\0 (9촀\0Tendré
que escuchar tu voz,
\0 porque la vista
no me da para reconocerte.
(""촀\0Me llamo n
\0 y me
disponía an\0\0
\0 aaahn\0\0
\0 aaahn\0\0
\0 (,촀\0¡Achís!\0\0(:촀\0¡Ladrillos!
\0 No acabo de volver
de s촀 y ya me
pongo malo, n\0.
(촀\0Tendré que aguantarme.
\0 Estas cosas
duran unos días.
\0 Mejor nos vemos
cuando esté mejor,
\0 ¿no te parece?"
"411","( 촀\0¡Hola!
\0 (""촀\0¿Cómo estás?
\0 Yo soy
n
\0,
\0 mucho gusto.\0\0Tengo que preguntarte algo
muy importante, n\0.\0\0(&촀\0¿Nunca te has despertado en un
lugar extraño,
\0 rodeado de cajas
llenas de cosas tuyas?
¿O es algo que solo me pasa a mí?\0\0(
촀\0Me pregunto si no será una broma,
\0
porque este sitio no se parece en nada a s촀...
(7촀\0En fin,
\0 supongo que me la han vuelto
a gastar.
\0 ¿Todo bien,
\0 vecin2oa?
\0
Bonito día,
\0 ¿verdad?"
"412","<"
"412_01","(&촀\0No tenemos el gusto de conocernos,
\0
¿verdad?\0\0(""촀\0Soy n
\0,
\0 y acabo
de llegar de s촀.\0\0(촀\0Me cuesta quedarme con tantas
caras nuevasn\0\0
\0 Lo cierto es que me
traen recuerdos de la infancia.
(%촀\0Bueno,
\0 siempre que necesites algo,
\0
no dudes en venir a verme,
\0
n\0.\0\0Eso sí,
\0 (촀\0por favor no me pidas que te
agregue como amig2oa en alguna red
social o que juegue contigo en línea."
"412_02","(""촀\0¡Hola!
\0 No me digas que somos
vecinos, n\0n\0\0\0\0Me llamo n
\0.
\0 (%촀\0¡O por lo menos eso pone en mi pasaporte!\0\0(
촀\0Donde también consta que vengo
de s촀.
\0 Supongo
que todo es cierto.
(촀\0Bueno,
\0 espero que tengamos
la ocasión de conocernos mejor.
\0
¡Pásalo bien!"
"412_03","(촀\0Tú tienes cara de ser de aquí.
\0
(촀\0No se te ve perdid2oa
\0 ni confundid2oa
\0
ni nada, n\0.
(""촀\0¿Qué tal?
\0 Mucho gusto,
\0 yo soy
n
\0,
\0 recién llegado
de s촀.
(%촀\0Bueno,
\0 no quiero entretenerte.
\0
Siempre que quieras charlar un rato,
\0
(6촀\0no dudes en buscarme."
"414","(촀\0¿No nos hemos visto antes?
\0
Encantado den\0\0
\0 (촀\0den\0\0
\0 den\0\0
\0
(,촀\0

\0\0¡Achís!\0d
	\0\0\0('촀\0Disculpa.
\0 Desde que me fui de
s촀 las defensas
me han bajado.
(%촀\0Todo el mundo me conoce como
n
\0n\0\0
\0 Bueno,
\0
(촀\0es que ese es mi nombre,
\0 claro.
(9촀\0Ya no sé ni lo que digo.
\0 Mejor
pásate a verme cuando tenga
la cabeza libre de virus,
\0 ¿vale?"
"501","(촀\0¡Muy buenas!
\0 (&촀\0¿Eres tú 2ella que
se ha mudado hoy aquí?
\0 ¿Eres
n\0,
\0 por casualidad?
(촀\0Yo soy n
\0,
\0 y ya
tenemos algo en común,
\0 ¡porque
yo también acabo de llegar!
(촀\0Bueno,
\0 pues espero que te guste
la isla,
\0 nos vamos viendo,
n\0."
"502","<"
"502_01","(촀\0¡Ah!
\0 ¿Tú eres 2ella joven de quien
habla todo el mundo?
\0 ¿2ElLa recién
llegad2oa?\0\0(:촀\0Me llamo n
\0.
\0 ()촀\0Y no
soy viejo,
\0 ¿eh?
\0 Soy eso que ahora
llaman «retro».
\0 (촀\0¡Ja, ja, ja!
(촀\0Venga,
\0 no te preocupes,
\0 que
la senectud no es contagiosa,
\0
n\0.\0\0De todos modos,
\0 si un día tienes
ganas de escuchar batallitas,
\0 ven
a buscarme,
\0 ¿vale?"
"502_02","( 촀\0¡Hola!
\0 Tú debes de ser 2ella visitante
que está en boca de todos.
\0 Eres
n\0,
\0 ¿verdad?
(촀\0Encantado de conocerte.
\0 Yo soy
n
\0
\0 (""촀\0y me he mudado aquí hace poco,
\0 n\0.\0\0(%촀\0Bueno,
\0 cuando te hayas instalado,
\0
pásate a verme,
\0 que por aquí estaré
haciendo mis cosas.
\0 (""촀\0¡Cuídate!"
"502_03","( 촀\0Mmmn\0\0
\0 ¡Hola!
\0 Diría que no nos
conocemos,
\0 ¿verdad?
\0 (""촀\0Me llamo
n
\0.\0\0(촀\0Tengo el gusto de vivir en n\0 desde hacen\0\0
\0 unos cuantos días.\0\0(촀\0Bueno,
\0 voy a practicar cómo hablar
con los viandantes desde la valla
de mi casa,
\0 n\0.
Si alguna vez tienes ganas de
charlar con un vejete algo gruñón,
\0
no dejes de venir a verme."
"504","
\0(+촀\0\0¡Cof,
\0 cof,
\0 cof!
\0 ¡Rayos!\0d\0\0(8촀\0Ahn\0\0
\0 ¿Has venido a presentarte,
\0
n\0?\0\0(촀\0Soy n
\0.
\0 (촀\0Lamento
que me encuentres así,
\0 con los
pulmones algo tocados.
(촀\0Mejor seguimos hablando en otro
momento,
\0 cuando me sienta mejor.
\0
¿Te parece bien?"
"511","<"
"511_01","(촀\0¡Hola!
\0 ¿Vives en esta isla?
\0
Me llamo n
\0 y acabo
de mudarme aquí.
(촀\0Sí,
\0 vuelvo a empezar.
\0 Dicen que
a mi edad es una locura.
\0 Bueno,
\0
aunque sea cierto,
\0 (촀\0aquí estoy.
(촀\0Ahora toca ocuparse de un montón
de cajas.
\0 (촀\0Eso a mi espalda ya no
le gusta tanto.
(촀\0Me temo que me llevará un tiempo.
\0
¿Te importaría visitarme en otro
momento, n\0?"
"511_02","(:촀\0
\0¿Tú eresn\0\0?
\0 (촀\0¡Claro,
\0 tú eres mi
nuev2oa vecin2oa!
\0 Disculpa,
\0 yo soy
n
\0.
(촀\0No te dejes engañar por mi aspecto.
\0
Soy como tú,
\0 muy simpático la mayor
parte del tiempo.
(%촀\0Bueno,
\0 ahora tengo mucho que
hacer.
\0 Si no te importa,
\0 podemos
hablar otro día,
\0 (""촀\0n\0."
"512","<"
"512_01","( 촀\0¡Hola!
\0 ¿Vives por aquí?
\0
(촀\0Soy nuevo en n\0.
\0
Me llamo n
\0.
()촀\0Estoy intentando conocer a los
vecinos,
\0 pero parece que evitan
mi presencia, n\0.
(촀\0A ver,
\0 en realidad me gusta estar
solo,
\0 ¿pero qué pasa si necesito
un poco de azúcar?
\0 ¿Qué hago,
\0 eh?
(%촀\0Pues nada,
\0 me retiro a estar solo
otro rato.
\0 Ven a verme siempre
que quieras charlar un rato."
"512_02","(%촀\0Tienes pinta de ser de por aquí.
\0
(""촀\0Me llamo n
\0 y soy
nuevo en la isla.\0\0(&촀\0No sabrás si hay alguien a quien le
guste jugar al mus,
\0 ¿verdad?
\0 ('촀\0¿No?
\0
Me lo imaginaba,
\0 n\0.
(촀\0Bueno,
\0 también puedes contar
conmigo para cualquier otra forma
de pasar el rato."
"513","(""촀\0¡Ah,
\0 eres tú!
\0 No nos veíamos desden\0\0
\0
desden\0\0
\0 (
촀\0En realidad no nos habíamos
visto nunca,
\0 ¿verdad?
(촀\0Qué cabeza la mía,
\0 perdona.
2\0n\0n\0\0\0\0(""촀\0Pues nada,
\0 que me llamo
n
\0.
\0 Hola,
\0
encantado de conocerte.
\0
(%촀\0Ahora sí:
\0 no nos veíamos desde
hace cinco segundos,
\0 (촀\0¡ja, ja, ja!"
"514","(%촀\0¿Has venido a presentarte?
\0 Muy
educado de tu parte.
\0 Me llamo n
\0 y soy nuevo.\0\0()촀\0Precisamente iba an\0\0
\0 aaahn\0\0
\0 aaahn\0\0
\0
(,촀\0¡achís!
\0 Uf,
\0 (촀\0no sé cuántos estornudos
más aguantarán mis huesos.
(촀\0¿Qué estaba diciendo?
\0 Ah,
\0 sí,
\0
iba a preguntarte si querías
charlar un raton\0\0
Pero no quiero contagiarte.
\0
(촀\0Mejor lo dejamos para otro día, n\0."
