"label","text"
"015_02_0","收藏家"
"015_02_1","U"
"015_03_0","化身"
"015_03_1","U"
"015_04_0","活字典"
"015_04_1","U"
"016_00_0","冲浪者"
"016_00_1","U"
"016_01_0","检阅者"
"016_01_1","U"
"016_02_0","在线"
"016_02_1","U"
"016_03_0","不安"
"016_03_1","U"
"016_04_0","四天王"
"016_04_1","U"
"017_00_0","音乐爱好者"
"017_00_1","U"
"017_01_0","后援会成员"
"017_01_1","U"
"017_02_0","粉丝"
"017_02_1","U"
"017_03_0","偶像"
"017_03_1","U"
"017_04_0","追星族"
"017_04_1","U"
"018_00_0","人"
"018_00_1","U"
"018_01_0","游子"
"018_01_1","U"
"018_02_0","流浪者"
"018_02_1","U"
"019_00_0","朋友"
"019_00_1","U"
"019_01_0","好友们"
"019_01_1","U"
"019_02_0","进香团"
"019_02_1","U"
"021_00_0","享受者"
"021_00_1","U"
"021_01_0","倡议者"
"021_01_1","U"
"021_02_0","冒险家"
"021_02_1","U"
"021_03_0","游戏者"
"021_03_1","U"
"021_04_0","MVP"
"021_04_1","U"
"023_00_0","处置"
"023_00_1","U"
"023_01_0","操心人"
"023_01_1","U"
"023_02_0","园艺爱好者"
"023_02_1","U"
"023_03_0","头头"
"023_03_1","U"
"023_04_0","名师"
"023_04_1","U"
"024_00_0","爱哭鬼"
"024_00_1","U"
"025_00_0","存在"
"025_00_1","U"
"026_00_0","孩子们"
"026_00_1","U"
"026_01_0","爱干净"
"026_01_1","U"
"026_02_0","角色"
"026_02_1","U"
"027_00_0","不死鸟"
"027_00_1","U"
"031_00_0","路人"
"031_00_1","U"
"031_01_0","舞者"
"031_01_1","U"
"031_02_0","半专业"
"031_02_1","U"
"031_03_0","艺人"
"031_03_1","U"
"031_04_0","著名人士"
"031_04_1","U"
"032_00_0","垃圾"
"032_00_1","U"
"032_01_0","环保人士"
"032_01_1","U"
"032_02_0","废弃物"
"032_02_1","U"
"033_00_0","生活"
"033_00_1","U"
"034_00_0","毕业生"
"034_00_1","U"
"035_00_0","艺术家"
"035_00_1","U"
"036_00_0","设计师"
"036_00_1","U"
"037_00_0","草"
"037_00_1","U"
"037_01_0","清洁人员"
"037_01_1","U"
"037_02_0","分拣人员"
"037_02_1","U"
"037_03_0","杂草"
"037_03_1","U"
"037_04_0","野兽"
"037_04_1","U"
"039_00_0","宝石"
"039_00_1","U"
"039_01_0","神人"
"039_01_1","U"
"039_02_0","奇迹"
"039_02_1","U"
"039_03_0","王子"
"039_03_1","公主"
"039_04_0","皇帝"
"039_04_1","女皇"
"039_05_0","神"
"039_05_1","女神"
"040_00_0","优等生"
"040_00_1","U"
"041_00_0","自由人"
"041_00_1","U"
"041_01_0","怕冷者"
"041_01_1","U"
"041_02_0","游手好闲者"
"041_02_1","U"
"041_03_0","怕热者"
"041_03_1","U"
"042_00_0","年轻人"
"042_00_1","U"
"042_01_0","青年人"
"042_01_1","U"
"042_02_0","一匹狼"
"042_02_1","U"
"042_03_0","自己"
"042_03_1","U"
"043_00_0","鸟"
"043_00_1","U"
"043_01_0","迷途者"
"043_01_1","U"
"043_02_0","候鸟"
"043_02_1","U"
"044_00_0","幽灵"
"044_00_1","U"
"044_01_0","灵魂"
"044_01_1","U"
"044_02_0","心灵伴侣"
"044_02_1","U"
"045_00_0","妖精"
"045_00_1","U"
"045_01_0","天使"
"045_01_1","U"
"045_02_0","恶魔"
"045_02_1","U"
"046_00_0","生日男主角"
"046_00_1","生日女主角"
"047_00_0","气氛调节者"
"047_00_1","U"
"047_01_0","小伙子"
"047_01_1","小姑娘"
"047_02_0","成年人"
"047_02_1","U"
"048_00_0","庆典参与者"
"048_00_1","U"
"049_00_0","跟屁虫"
"049_00_1","U"
"049_01_0","破坏王"
"049_01_1","U"
"049_02_0","莽汉"
"049_02_1","U"
"049_03_0","毁灭者"
"049_03_1","U"
"049_04_0","摧毁神"
"049_04_1","U"
"050_00_0","男生"
"050_00_1","女生"
"050_01_0","学生"
"050_01_1","U"
"050_02_0","诗人"
"050_02_1","U"
"050_03_0","人民"
"050_03_1","U"
"050_04_0","作家"
"050_04_1","U"
"051_00_0","麻烦鬼"
"051_00_1","U"
"052_00_0","糊涂鬼"
"052_00_1","U"
"053_00_0","客人"
"053_00_1","U"
"054_00_0","友人"
"054_00_1","U"
"054_01_0","伙伴们"
"054_01_1","U"
"054_02_0","遍天下"
"054_02_1","U"
"055_00_0","代表"
"055_00_1","U"
"055_01_0","知识分子"
"055_01_1","U"
"055_02_0","有学问的人"
"055_02_1","U"
"055_03_0","俘虏"
"055_03_1","U"
"055_04_0","爸爸"
"055_04_1","妈妈"
"056_00_0","天赐之子"
"056_00_1","U"
"057_00_0","肌肉人"
"057_00_1","U"
"058_00_0","陆上里数达人"
"058_00_1","U"
"058_01_0","新手"
"058_01_1","U"
"058_02_0","兴趣家"
"058_02_1","U"
"058_03_0","实干家"
"058_03_1","U"
"058_04_0","劳动者"
"058_04_1","U"
"059_00_0","普通人"
"059_00_1","U"
"059_01_0","伙伴"
"059_01_1","U"
"059_02_0","老板"
"059_02_1","U"
"059_03_0","救世主"
"059_03_1","U"
"059_04_0","英雄"
"059_04_1","U"
"060_00_0","一方"
"060_00_1","U"
"061_00_0","化石"
"061_00_1","U"
"062_00_0","某某"
"062_00_1","U"
"062_01_0","真相"
"062_01_1","U"
"062_02_0","研究员"
"062_02_1","U"
"062_03_0","健忘者"
"062_03_1","U"
"062_04_0","发现"
"062_04_1","U"
"063_00_0","时期"
"063_00_1","U"
"063_01_0","海产"
"063_01_1","U"
"063_02_0","天才"
"063_02_1","U"
"063_03_0","奇才"
"063_03_1","U"
"063_04_0","人鱼"
"063_04_1","U"
"064_00_0","装饰家"
"064_00_1","U"
"067_00_0","制作人"
"067_00_1","U"
"067_01_0","攻击者"
"067_01_1","U"
"067_02_0","战士"
"067_02_1","U"
"067_03_0","砍伐者"
"067_03_1","U"
"067_04_0","超人"
"067_04_1","U"
"068_00_0","害羞"
"068_00_1","U"
"068_01_0","怕羞的人"
"068_01_1","U"
"068_02_0","你"
"068_02_1","U"
"068_03_0","那位"
"068_03_1","U"
"068_04_0","偷心贼"
"068_04_1","U"
"069_00_0","社会人士"
"069_00_1","U"
"069_01_0","公司员工"
"069_01_1","U"
"069_02_0","业内人士"
"069_02_1","U"
"069_03_0","会长"
"069_03_1","U"
"069_04_0","神秘人"
"069_04_1","U"
"070_00_0","关系"
"070_00_1","U"
"070_01_0","果实"
"070_01_1","U"
"070_02_0","水果"
"070_02_1","U"
"070_03_0","种类"
"070_03_1","U"
"070_04_0","气味"
"070_04_1","U"
"071_00_0","狙击手"
"071_00_1","U"
"072_00_0","爱好者"
"072_00_1","U"
"072_01_0","成员"
"072_01_1","U"
"072_02_0","专家"
"072_02_1","U"
"072_03_0","技术家"
"072_03_1","U"
"072_04_0","老手"
"072_04_1","U"
"073_00_0","公民"
"073_00_1","U"
"073_01_0","职人"
"073_01_1","U"
"073_02_0","名匠"
"073_02_1","U"
"073_03_0","大师"
"073_03_1","U"
"073_04_0","王"
"073_04_1","女王"
"075_00_0","摄影爱好者"
"075_00_1","U"
"076_00_0","用户"
"076_00_1","U"
"077_00_0","造型师"
"077_00_1","U"
"077_01_0","才能"
"077_01_1","U"
"077_02_0","管理者"
"077_02_1","U"
"077_03_0","搭配师"
"077_03_1","U"
"077_04_0","生活骇客"
"077_04_1","U"
"078_00_0","类型"
"078_00_1","U"
"078_01_0","布置爱好者"
"078_01_1","U"
"078_02_0","杂物爱好者"
"078_02_1","U"
"078_03_0","家电爱好者"
"078_03_1","U"
"078_04_0","装潢爱好者"
"078_04_1","U"
"079_00_0","身体"
"079_00_1","U"
"079_01_0","鬼怪"
"079_01_1","U"
"079_02_0","能人"
"079_02_1","U"
"079_03_0","不法之徒"
"079_03_1","U"
"079_04_0","发言"
"079_04_1","U"
"080_00_0","小迷糊"
"080_00_1","U"
"081_00_0","变形者"
"081_00_1","U"
"081_01_0","梦想家"
"081_01_1","U"
"081_02_0","空间"
"081_02_1","U"
"082_00_0","独处者"
"082_00_1","U"
"082_01_0","初学者"
"082_01_1","U"
"082_02_0","感觉"
"082_02_1","U"
"082_03_0","管理员"
"082_03_1","U"
"082_04_0","顶梁柱"
"082_04_1","U"
"083_00_0","意见领袖"
"083_00_1","U"
"084_00_0","模特"
"084_00_1","U"
"085_00_0","星星"
"085_00_1","U"
"085_01_0","传说"
"085_01_1","U"
"085_02_0","巨星"
"085_02_1","U"
"086_00_0","摇旗手"
"086_00_1","U"
"086_01_0","音乐家"
"086_01_1","U"
"087_00_0","旅人"
"087_00_1","U"
"088_00_0","跑步者"
"088_00_1","U"
"088_01_0","先锋"
"088_01_1","U"
"088_02_0","创作者"
"088_02_1","U"
"089_00_0","废品回收者"
"089_00_1","U"
"999_00_0","岛民"
"999_00_1","U"
"999_01_0","移居者"
"999_01_1","U"
"999_02_0","老爸"
"999_02_1","老妈"
"999_03_0","阿公"
"999_03_1","阿婆"
"999_04_0","儿子"
"999_04_1","女儿"
"999_05_0","哥哥"
"999_05_1","姐姐"
"999_06_0","弟弟"
"999_06_1","妹妹"
"999_07_0","露营者"
"999_07_1","U"
"999_08_0","宠物"
"999_08_1","U"
"999_09_0","村民"
"999_09_1","U"
"999_10_0","森林"
"999_10_1","U"
"999_11_0","动物"
"999_11_1","U"
"x_085_03_0",""
"x_085_03_1",""
"x_085_04_0",""
"x_085_04_1",""
