"label","text"
"207_03","(촀\0헤헷, 
\0마침 이런 걸
\0
갖고 싶었어－! n\0!"
"221","(%촀\0n\0다운 선물이구만!!
\0
(촀\0진짜 
\0고맙다－!"
"222","(7촀\0나는 
\0이런 아이템에는
잘 손대지 않아서 그런지
\0 왠지 부끄럽네～!
\0(
(촀\0아무튼 고맙다－!! 
\0n\0!(촀"
"301","(촀\0땡큐－!
\0
(7촀\0나 이런 건
\0 금방 잃어버리거든!
진짜 고맙다! n\0!"
"302","(""촀\0땡큐－!
\0
(
촀\0어n\0\0 근데 이건
\0 어떻게 쓰냐－?\0\0(촀\0아!
\0 이걸 이용해서
\0
새로운 근육 단련법을 생각해봐야겠다!
\0(
(촀\0덕분에
\0 좋은 방법이 떠오를 것 같아!"
"303","(촀\0고맙다－!
\0(촀\0\0\0(%촀\0이런 건 
\0일단 하나쯤
\0 갖고 있다 보면
나중에
\0 도움이 되기도 한단 말이지－!
(""촀\0고맙게 잘 쓸게－! n\0!"
"304","(촀\0땡큐－!
\0(
(%촀\0사실
\0 우산은 잘 안 쓰는 편이지만\0\0(1촀\0예전부터 우산을 뒤집어서
\0
보트처럼 
\0갖고 놀고 싶었어!
\0(
(촀\0헤헷,
\0 완전 기대된다－! n\0!"
"305","(촀\0땡큐－!
\0(촀\0
멋진 우산이잖아－!\0\0(촀\0다음에 비 올 때
\0 이 우산을 쓰고
\0
워킹해야지－! n\0!"
"401","(촀\0고마워－!
\0
(%촀\0니 마음,
\0 고맙게 받을게－ n\0!"
"402","(촀\0오! 
\0
}\0\02
이네네!"
"403","(촀\0땡큐－!
\0
(%촀\0여기에 함께 담긴 니 마음이
\0
진짜로 고맙다, n\0!"
"404","(촀\0우와－ 
\0예쁜
}\0\02
이네네－"
"405","(2촀\0헤헷, 
\0꽃은 잘 안 놔두는데
\0
이 기회에
\0 장식해볼까－? n\0?"
"406","(촀\0오!
\0
}\0\02이잖아잖아－"
"407","(촀\0땡큐－!
\0
소중히 잘 보살필게!\0\0(1촀\0이 녀석의 움직임을 보다 보면
\0
새로운 트레이닝 방법의 힌트가
\0
생각날 것 같아－ n\0!"
"408","(촀\0오!
\0
}\0\02이잖아잖아－"
"409","(%촀\0땡큐－!
\0
잘 보살필게!\0\0(촀\0이 녀석의 움직임을 보면
\0
새로운 필살기의 힌트를
\0
얻을 수 있겠어－ n\0!"
"410","(촀\0땡큐! 
\0(\0촀\0n\0\0근데 이거
\0
(
촀\0\0부엉\0￿씨가 찾던 곤충 아닌가－?\0\0(\0촀\0혹시 모르니까
\0
(%촀\0이건 \0부엉\0￿씨한테 갖다주는 게
\0
좋을 것 같은데 어때－? n\0?"
"411","(촀\0고마워－! 
\0(\0촀\0n\0\0근데 이거
\0
(
촀\0\0부엉\0￿씨가 찾던 물고기 아닌가－?\0\0(\0촀\0혹시 모르니까
\0
(%촀\0이건 \0부엉\0￿씨한테 갖다주는 게
\0
좋을 것 같은데 어때－? n\0?"
"501","(촀\0엥?!
\0
}\0\0?"
"502","(촀\0뭐냐－!
\0
나는 
\0쓰레기 같은 거엔 관심 없다구!
\0(
(9촀\0이건 
\0다시 가져가! n\0!"
"503","( 촀\0엥? 
\0돈?!"
"504","(촀\0미안한데
\0 이건 받을 수 없어－
\0
('촀\0내가 
\0너한테 용돈을 받아야 할
\0
이유는 (촀\0없으니까－ n\0!"
"505","(촀\0오－
\0
}\0\02이구나구나－"
"506","(%촀\0고마워!
\0
(촀\0네 마음 기쁘게 받을게－! n\0!"
"507","(촀\0앗,
\0 이거
\0
}\0\0의
($촀\0DIY 레시피 맞지?"
"508","('촀\0미안하지만 이건 받을 수 없어－
\0(
(촀\0나는 잘 모르지만
\0
어쩌면 전설의 레시피일지도 모르잖아－
(\0촀\0마음만 받도록 할게,
\0 (촀\0고마워!
\0(
(%촀\0이건 네가 가지고 있어－ n"
"511","(촀\0오－
\0
}\0\02
이네네－"
"512","(촀\0땡큐－!
\0(촀\0
(%촀\0나도 이 음악 자주 들어－!\0\0(7촀\0헤헷, 
\0너랑 취향이 비슷하다니
\0
기쁜걸－! n\0!"
"513","(촀\0고맙다－!
\0
(촀\0나중에 네 추천곡을
\0
쫙 들려줘! n\0!"
