"label","text"
"101","(촀\0Oh, n촁 !
\0 촃Merci de m'avoir prêté ce film.
\0( (촀\0J'ai adoré !\0\0(%촀\0Les costumes étaient de toute
beautén\0\0 
\0(촀\0je veux la même capeline
que l'héroïne."
"102","(6촀\0Et cette course-poursuite en
hydravions !촄
\0((촀\0 Pffiouuuu, pffzzz,
ka-BOUM !
\0(촀\0 C'était 
\0mor
\0-tel !"
"103","(1촀\0Et cette robe tissée de fils d'or
qu'elle porte au pique-niquen\0\0
촃
\0(촀\0C'était du grand spectacle !"
"104","(9촀\0Et l'combat contre le robot géant ?
\0
촄Quand il troue la planète d'un seul
coup d'poing ?
\0 (촀\0C'te classe !"
"105","(촀\0Oui ! 촃Il crevait l'écran avec son
châssis en diamantn\0\0
\0 (촀\0Ça a dû
coûter une fortune !\0\0(&촀\0Attends, il a transpercé une planète,
tu dis ?
\0( C'était avant ou après le
bal ?"
"106","(""촀\0Hé, n촀 ! 
\0촄J'ai commencé la série qu'tu m'as prêtée ! 
\0Les persos sont au top !\0\0(촀\0J'me suis englouti une centaine
d'épisodes rien qu'le week-end
dernier !
\0(%촀\0 J'ai hâte de mater la suite !"
"107","(촀\0Ça me fait plaisir.촃
\0( ()촀\0Tu as pensé quoi
de l'histoire d'amour entre le maire
et l'équilibriste ?
\0( (촀\0J'en ai pleuré !"
"108","(&촀\0Attends촄n\0\0 quel équilibriste ?
\0 C'lui qui
est dans la politique ou l'frangin du
toubib ?
\0 Ou bien l'pote de l'avocat ?"
"109","(%촀\0L'équilibriste,촃
\0 la femme qu'il
rencontre dans la loge,
\0 tu sais
quand il va voir le contorsionniste.\0\0(""촀\0La jumelle cachée du directeur
d'école.
\0( ()촀\0Celui qui a empêché le
mariage de l'autre équilibristen"
"110","(8촀\0Attends, attends, 촄pas si viten\0\0
De quel équilibriste on cause
au juste, n\0 ?
(촀\0La daronne du commissaire ?
\0
Le coach de 촀 ?
\0 La pote du neveu du coloc du cuistot ?"
"201","(촀\0Je viens de me trouver la tenue
parfaite pour ma soirée pyjama de
samedi prochain."
"202","(&촀\0Une soirée pyjama ?
\0 촄On s'cogne
à coups d'polochons entre deux
cancans jusqu'à 2 plombes du mat ?"
"203","(촀\0Exactement ! 촃Ça fait des mois qu'on
organise ça, avec les copines.\0\0(촀\02\0n\0 ! Est-ce que tu veux
venir, n촁 ?"
"204","(9촀\0Tu crois qu'le courant passerait avec
tes potes ?
\0 Et pisn\0\0 (촀\0Attends ! 
\0T'as dit
quoi, làn\0\0 « 2\0n\0 » ?"
"205","(%촀\0Oui. 촃2\0n\0, c'est un peu mon
mantra. Tu aimes ?
\0 Ça interpelle
beaucoup à n\0.\0\0(
촀\0Mes copines vont t'adorer, j'en suis
sûre.
\0( (촀\0Surtout si tu les salues d'un
« n\0 » pour briser la glace."
"206","(7촀\0Tu crois ? 
\0Ohn\0\0촄 OK !
\0 J'peux balancer
du « n\0 » à tire-larigot.
\0
Pas d'souci, n\0 !
(촀\0Ha ha !
\0 J'vais vous mettre la pâtée
à la bataille de polochons !
\0 (촀\0Pas
d'pitié, n\0 !"
