"label","text"
"202_01","(촀\0어머나, 
\0처음 뵙는 분이네요!
\0
저는 얼마 전에 이사 온
\0
n
\02이\0라고 해요
($촀\0당신은 
\0n\0님이시군요!
\0(
(촀\0이름이 참 멋져요!\0\0(\0촀\0전 
\0이 n \0에 캠핑하러 왔다가
\0
s\0촀님의 권유를 받고
\0
이사 오게 됐어요
(촀\0당신과도 
\0인사를 나누게 돼서 무척 기뻐요!
\0(
앞으로 
\0잘 부탁드려요, n\0!"
"202_02","(촀\0어머, 
\0안녕하세요～!
\0(
전 
\0이 n \0에 이사 온
\0
n
\02이\0라고 해요
(;촀\0당신은
\0
n\0님이시군요!
\0(
(촀\0만나서 반가워요!
(\0촀\0사실 저 
\0이 n \0에 캠핑하러 왔다가
\0
s\0촀님께
\0
권유를 받고 
\0이사 왔답니다
(촀\0이젠 같은 n \0 이웃인데
\0
친하게 
\0지내요! n\0!"
"202_03","(촀\0어머, 
\0안녕하세요! 
\0처음 뵙네요
\0(
(촀\0전 
\0n
\02이\0라고 해요!
\0
(4촀\0우후후, 
\0낯선 얼굴이라 놀라셨나요?
(\0촀\0당신은 
\0n\0님이시군요
\0(
(촀\0앞으로 잘 부탁드려요\0\0()촀\0이 n \0의 
\0\0캠핑장\0￿에서
\0
s\0촀님과 만나게 되었는데
\0
그때 인연으로 
\0이사 오게 됐어요
(촀\0이렇게 인사를 나누게 돼서
\0 정말 기쁘네요
\0(
(촀\0친하게 지내요! n\0!"
"204","안녕하세요, 
\0n
\02이\0라고 해요
\0(
당신은n\0\0 
\0(,촀\0
\0엣취!
\0
(\0촀\0n\0님이시죠?
전 
\0이 n \0에 캠핑하러 왔다가
\0
(%촀\0s\0촀님과
\0 알게 돼서n\0\0(,촀\0\0\0그때 인연으로 이 n \0에 이사 오게 됐는데
\0
(+촀\0감기에 걸려 버렸지 뭐예요n\0\0 n\0n\0\0\0\0(촀\0다 나으면 
\0천천히 이야기 나눠요
\0(
(,촀\0
\0엣취! 
\0((,촀\0엣취!"
"211","(촀\0어머,
\0 안녕하세요!
\0(
(\0촀\0전 
\0오늘 이사 온
\0
n
\02이\0라고 해요
()촀\0사실 
\0이 n \0에 캠핑하러 왔다가 만난
\0
어떤 분께서 이사를 추천하셔서
\0
오게 된 거거든요\0\0(촀\0그런데 막상 와보니까
\0
(촀\0이미 
\0이 n \0을 떠나셨다지 뭐예요\0\0(\0촀\0당신은 
\0
n\0님이시군요\0\0(촀\0외로웠는데 
\0먼저 말 걸어주셔서
\0
정말 고맙습니다
\0
앞으로 잘 부탁드려요, n\0!"
"212","(촀\0어머, 
\0안녕하세요!
\0(
전 
\0이 n \0에 이사 온
\0
n
\02이\0라고 해요
(7촀\0이 n \0에 캠핑하러 왔다가
\0
어떤 분께 이사를 추천받아서
\0
(촀\0큰맘 먹고
\0 오게 됐어요\0\0(:촀\0그런데 
\0아쉽게도
\0
그분은 다른 데로 이사 가셔서
\0
(촀\0엇갈리고 말았지 뭐예요n\0\0
(\0촀\0당신은 
\0n\0님이시군요!
\0(
(4촀\0앞으로 
\0친하게 지내요! n\0!"
"214","(,촀\0
\0에취! 
\0<(8촀\0죄송해요n\0\0
\0(
(\0촀\0처음 뵈어요, 
\0n
\0입니다!
\0(
부디 잘 부탁드려요～ n\0!
당신은 
\0n\0님,
\0
($촀\0맞으시죠?
\0( (,촀\0
\0에취!!\0\0(\0촀\0실은 
\0전에 이 n \0에 캠핑하러 왔다가
\0
어떤 분께 이사 권유를 받아서
\0
여기로 오게 됐는데요
\0
(촀\0그분은 
\0이 n \0을 떠나신 것 같더라구요n\0\0
(촀\0게다가 저, 
\0감기까지 걸려서
\0
왠지 불안했어요n\0\0\0\0(\0촀\0그래도 
\0지금 
\0당신이 말을 걸어주셔서
\0
엄청 마음이 놓였어요n\0\0
\0(
(촀\0다 나으면 
\0찬찬히 이야기 나눠요～(,촀"
"301","(촀\0앗! 
\0죄송해요, 좀 어지럽죠n\0\0
\0
(촀\0전 
\0오늘 이사 온
\0
n
\02이\0라고 해요～
()촀\0여기 \0캠핑장\0￿에 놀러왔을 때
\0
모두 친절하게 대해주셔서
\0
이 n \0과 어떤 인연을 느꼈거든요n\0\0
(\0촀\0s\0촀님도
이사 제안을 해주시기도 해서
\0
(촀\0에잇, 
\0저지르자! 
\0하고 이사했답니다!
(촀\0당신은 
\0n\0님이라고
하시는군요～\0\0(\0촀\0오늘은 
\0보시다시피
집이 이래서 대접을 못 해드리지만
\0
(촀\0정리되면 
\0또 놀러오세요, n\0～"
"302","<"
"302_01","(""촀\0어머나, 
\0이 n \0 주민이신가요?
\0(
(\0촀\0전 
\0최근에 이사를 온
\0
n
\02이\0라고 해요～\0\0(%촀\0성함이n\0\0
\0
n\0님이시라구요
\0(
(촀\0잘 부탁드려요!
()촀\0실은 얼마 전에 
\0여기 \0캠핑장\0￿에
놀러왔었는데, 
\0(촀\0그때 주민분들이
정말 친절하게 대해주셨고n\0\0
(2촀\0s\0촀님의
권유도 있어서 
\0이사를 왔답니다!\0\0(\0촀\0n!\0의 일원으로서
부끄럽지 않도록
\0
((촀\0바른 생활을 할게요, n\0!
\0(촀"
"302_02","(""촀\0어머나, 
\0안녕하세요!
\0(
(\0촀\0저는 
\0이 n \0에 이사 온
\0
n
\02이\0라고 해요～
(촀\0당신은 
\0n\0님이라고
하시는군요!
\0(
앞으로 잘 부탁드릴게요!
(\0촀\0얼마 전에 
\0여기 \0캠핑장\0￿에
놀러왔을 때, 
\0(2촀\0n \0 주민분들이
어찌나 잘해주시던지n\0\0
(\0촀\0s\0촀님께도
추천을 받았던 상황이라서
\0
(촀\0결국 이사를 했답니다!
(\0촀\0n!\0에 대해서
\0
(촀\0많이 가르쳐주세요, n\0～"
"302_03","(촀\0앗, 
\0안녕하세요!
\0(
(\0촀\0최근에 이 n \0에 이사 온
\0
n
\02이에요예요～
(촀\0n\0님이시죠?
\0(
앞으로 친하게 지내요!\0\0(\0촀\0예전에 
\0여기 \0캠핑장\0￿에 놀러왔을 때,
\0
(2촀\0특히 s\0촀님이
\0
친절하게 잘해주셔서n\0\0
(\0촀\0인연이 느껴지기도 해서
\0
(5촀\0아예 이사를 와버렸답니다!\0\0(촀\0앞으로 자주 놀러오셔서
\0
친목을 쌓았으면 좋겠네요, n\0!"
"304","(8촀\0저기n\0\0 
\0당신은 혹시
\0
n\0님이신가요?
\0(
(,촀\0에취!
(\0촀\0저는 얼마 전에 이사 온
\0
n
\02이\0라고 해요n\0\0\0\0(2촀\0\0캠핑장\0￿에서 n \0 주민분과 대화를 하다가
\0
n!\0에
\0
완전히 빠지게 되는 바람에n\0\0
(,촀\0엣취!
\0(
(촀\0s\0촀님과도
상담을 해서 
\0이사를 오게 되었답니다n\0\0\0\0(촀\0죄송해요, 
\0환경이 바뀌어서 그런지
\0
(+촀\0이제 와서 감기에 걸렸지 뭐예요n\0\0\0\0(촀\0기운을 되찾으면
\0
다시 
\0담소를 나눠요, n\0～
\0(,촀"
"311","(촀\0앗! 
\0집이 너저분해서 부끄럽네요n\0\0
\0
(촀\0전 
\0오늘 이사 온
\0
n
\02이\0라고 해요
(촀\0당신은 
\0n\0님이시군요!\0\0()촀\0이곳 \0캠핑장\0￿에 놀러왔을 때
\0
친절한 분들을 만나서
\0
좋은 기억이 남기도 했는데n\0\0
(\0촀\0마침 n \0 주민분이
\0 등을 떠밀어주셔서
\0
(촀\0큰맘 먹고 
\0아예 이사 왔답니다!\0\0(\0촀\0오늘은 
\0보시다시피 짐을 푸느라
제대로 대접해드리긴 힘들지만
\0
(촀\0내일부터는 
\0자주 만나요! n\0!"
"312","(""촀\0어머, 
\0여기 주민분이세요?
\0(
(\0촀\0전 
\0이 n \0에 새로 이사 온
\0
n
\02이\0라고 해요\0\0(%촀\0n\0\0
\0n\0님이시군요!
\0(
(촀\0잘 부탁드려요\0\0()촀\0사실 얼마 전에 
\0이곳 \0캠핑장\0￿에
놀러왔었는데 
\0(촀\0그때 친절한 분들이
많이 도와주셔서n\0\0
(2촀\0이곳 주민분이 등을 떠밀어주시기도 해서
\0
이사 오게 됐답니다!\0\0(\0촀\0n!\0의 일원으로서
부끄럽지 않도록
\0
((촀\0열심히 노력할게요! n\0!
\0(촀"
"314","(8촀\0저n\0\0 
\0혹시
\0
n\0님이세요?
\0(
(,촀\0에취!
(\0촀\0저는 얼마 전에 이사 온
\0
n
\02이\0라고 해요\0\0(2촀\0\0캠핑장\0￿에서 n \0 주민분과 교류하다가
\0
n!\0의 매력에
\0
푹 빠지는 바람에n\0\0
(,촀\0에취!
\0(
(\0촀\0이 n \0 주민분과 상의하고
\0
이사를 결심하게 됐어요n\0\0\0\0(촀\0근데n\0\0
\0 갑자기 환경이 바뀌어서 그런지
\0
(+촀\0이제 와서 웬 감기가n\0\0\0\0(촀\0다 나으면

\0다시 이야기 나눠요! n\0!
\0(,촀"
"401","(""촀\0안녕하세요!
\0<
(촀\0당신에 대해서는 좀 들었답니다!
\0(
n\0님 맞으시죠?
()촀\0갑자기 죄송해요～
\0(
저는 
\0n
\02이라고라고 해요!
\0(
(촀\0사실 예전에 
\0이 n \0의 주민이었답니다!\0\0(\0촀\0최근에는 
\0s촀에
있었는데요, 
\0다시 돌아오게 됐어요!
\0
(촀\0잘 부탁드립니다, n\0!
\0(촀"
"402","(촀\0처음 뵙겠습니다!
\0(
n\0님 맞으시죠?
\0(
저는 
\0n
\02이에요예요～\0\0(\0촀\0얼마 전까지
s촀에 있었는데요,
(2촀\0예전에 살던 이 n \0에 다시 살게 됐어요～\0\0(\0촀\0예전에 살았었다고는 해도
\0
새로 온 사람이나 마찬가지니까
((촀\0이것저것 많이 알려주세요, n\0!"
"404","(촀\0안녕하세요, 
\0n
\02이에요예요!
\0(
($촀\0당신은 
\0n\0님
맞으시죠? 
\0(,촀\0
\0에취!!
(\0촀\0s촀에서
옛날에 살았던 
\0이 n \0으로
\0
돌아오게 됐는데요n\0\0
(,촀\0
\0에취! 
\0((촀\0지금 상태가 이래서n\0\0
\0(
(\0촀\0몸이 좀 좋아지면
\0 (촀\0그때 다시
천천히 이야기해요～ n\0!"
"411","(촀\0어머, 
\0이 n \0 주민이세요?
\0
(촀\0저는 
\0s촀에서
이사 왔어요, 
\0n
\02이에요예요!
(;촀\0당신은 
\0n\0님이시군요!\0\0(2촀\0아직 
\0짐을 다 못 풀어서
\0
어수선해서 죄송해요n\0\0
\0(
(촀\0오늘부터 잘 부탁드려요～ n\0!"
"412","<"
"412_01","(촀\0어머나, 
\0안녕하세요!
\0
당신이 
\0n\0님이시죠?\0\0(\0촀\0저, 
\0n
\02이라고라고 해요～
\0(
s촀에서
\0
(촀\0이사를 왔답니다!(\0촀\0(촀\0
(2촀\0드디어 뵙게 돼서 
\0정말 기뻐요!
\0(
(촀\0앞으로 
\0자주 만나요, n\0!"
"412_02","(촀\0어머나, 
\0혹시
\0
당신은 
\0n\0님
아니신가요?
(촀\0안녕하세요, 
\0n
\02이에요예요!
\0(
s촀에서
\0
여기로 이사를 오게 됐어요～
(4촀\0아직 
\0인사를 못 드려서 마음에 걸렸는데
\0
오늘 이렇게 만나서 
\0다행이에요!
\0
(촀\0앞으로도 자주 대화해요, n\0!"
"412_03","(촀\0처음 뵙겠습니다!
\0(
저는 
\0s촀에서
이사 온 
\0n
\02이에요예요!
($촀\0n\0님 
\0맞으시죠?
\0(
(\0촀\0다른 분께 당신 이야기를 듣고서
\0
(촀\0만나기를 
\0기대하고 있었답니다!
(\0촀\0같은 n \0에 사는 사람들끼리
\0
(촀\0사이좋게 지내요, n\0!"
"414","(,촀\0
\0에취!
\0<
(\0촀\0저는 
\0s촀에서
이사 왔어요, 
\0n
\02이에요예요～
n\0님이시죠?
\0(
(촀\0만나기를 엄청 기대했는데
\0
아무래도 
\0감기에 걸린 모양이라서요n\0\0
(,촀\0
\0에취!
\0<
(촀\0죄송해요, 
\0감기가 나으면
\0
천천히 이야기 나눠요～ n\0!"
"501","(촀\0어머! 
\0혹시 
\0당신이
n\0님이신가요?\0\0(촀\0처음 뵙네요!
\0(촀\0
오늘 막 여기로 이사 온
\0
n
\02이라고라고 해요～\0\0(\0촀\0\0안내소\0￿에서 언뜻 들었는데
\0
(;촀\0당신도 오늘 
\0이사 오셨나요?
\0
(촀\0정말 굉장한 우연이네요!
\0(
(촀\0같은 날에 이사 온 주민이니까
\0
사이좋게 지냈으면
\0 좋겠어요, n\0!"
"502","<"
"502_01","(촀\0혹시 
\0당신이 오늘 이사 온
n\0님이세요?
\0
(""촀\0안녕하세요! 
\0n
\02이에요예요!\0\0(촀\0이 n \0에 사는 사람이 늘어서
정말 기쁘답니다!
\0(
(촀\0잘 부탁드려요, n\0!"
"502_02","(촀\0어머나! 
\0안녕하세요!
\0(
(촀\0저는 
\0n
\02이라고라고 해요～\0\0(;촀\0당신은n\0\0
\0(
(촀\0n\0님이시군요!
\0(
앞으로 사이좋게 지내요～
(2촀\0이 n \0에 
\0새로운 주민이
생겨서 
\0정말 기뻐요!
\0(
(촀\0괜찮으시면 
\0자주 대화 나눠요! n\0!"
"502_03","(촀\0어머나, 
\0처음 뵙는 거 맞죠?!
\0(
(촀\0저는 
\0n
\02이라고라고 해요!\0\0(%촀\0당신은 
\0n\0님이라고
하셨죠?
\0
(촀\0부디 잘 부탁드려요!
(4촀\0앞으로 조금씩
\0
서로를 알아갈 수 있도록
\0
(촀\0저도 
\0노력할게요, n\0!(촀"
"504","(,촀\0
\0에취!
\0(
(+촀\0죄송해요, 
\0처음 뵙는 분께
\0
안 좋은 모습을 보여드려서n\0\0
(촀\0아n\0\0 
\0(,촀\0
\0에취!
\0(
(\0촀\0저는 
\0n
\02이구요구요n\0\0\0\0(촀\0당신은 
\0n\0님이라고
하셨죠n\0\0? 
\0(,촀\0
\0에취!\0\0(*촀\0죄송하지만 
\0오늘은 몸이 안 좋아서n\0\0
\0(
(촀\0건강해지면 
\0찬찬히
같이 이야기 나눠요, n\0n"
"511","<"
"511_01","(촀\0어머나, 
\0이 n \0에 사는 분이세요?
\0(
(촀\0저는 
\0오늘 여기로 이사 왔답니다!
\0
n
\02이라고라고 해요～
(촀\0후후후, 
\0n\0님이시군요!
\0(
잘 부탁드려요～\0\0(7촀\0아직 짐 정리가 안 끝나서
\0
방이 엉망이라 죄송해요～
\0
(촀\0앞으로 
\0친하게 지내요, n\0!"
"511_02","(촀\0어머나, 
\0곧바로 손님이n\0\0
\0
(촀\0후후후, 
\0n\0님이시군요!\0\0(촀\0오늘부터 
\0n!\0에서
\0
살게 된 
\0n
\0입니다!
\0(
앞으로 
\0자주 대화 나눠요, n\0!"
"512","<"
"512_01","(촀\0어머, 
\0이 n \0 주민이신가요?
\0
저는 
\0얼마 전에 여기로 이사 왔어요!
\0
n
\02이라고라고 해요～
(\0촀\0당신은
\0
($촀\0n\0님이라고
\0
부르면 될까요?
(4촀\0아직 모르는 것투성이라
\0
폐를 끼칠지도 모르지만
\0
(촀\0부디 사이좋게 지내주세요, n\0!"
"512_02","(촀\0어머나, 
\0안녕하세요!
\0(
저는 
\0며칠 전에 이 n \0에 이사 온
\0
n
\02이에요예요～
(2촀\0n\0님이라고
\0
불러도 될까요?\0\0(4촀\0앞으로 이래저래
\0
자주 도움 받게 될 것 같으니까
\0
(촀\0부디 잘 부탁드려요, n\0!"
"513","(촀\0어머나, 
\0이 n \0 주민이신가요?
\0(
이사온 지 좀 지났는데 
\0이제서야 뵙네요!
\0
n
\02이라고라고 해요～
(2촀\0당신은
\0 n\0님이라고
부르면 
\0될까요?\0\0(\0촀\0이제 이 n \0을 다 파악한 줄 알았는데
\0
여태 당신을 만나지 못했었다니
\0
(촀\0아직 부족한 게 많네요～
(촀\0앞으로 신세를 지게 될 텐데
\0
친하게 지냈으면 좋겠어요, n\0!"
"514","(,촀\0
\0에취! 
\0((촀\0처음 뵙는 분이시죠n\0\0?
\0
($촀\0당신은 n\0님?
\0(
앞으로 잘 부탁드려요, 
\0(,촀\0
\0에취!\0\0(\0촀\0죄송해요n\0\0
\0(
저는 
\0n
\02이라고라고 해요～\0\0(촀\0하필 감기에 걸렸을 때 뵙게 되다니
\0
(촀\0왠지 죄송하네요n\0\0\0\0(촀\0다 나으면 
\0천천히 이야기 나눠요n\0\0
\0
언제든지 환영이랍니다, n\0!"
