"label","text"
"302_03","(""촀\0어머, 
\0반가워요! 
\0n\0님!
\0(
(촀\0제가 이사 온 뒤로 뵙는 건
\0
처음 맞죠?
(\0촀\0\0캠핑장\0￿에서 
\0신세 많이 졌어요!
\0(
(촀\0당신이 이사를 제안해주신 덕분에
\0
이렇게 무사히 
\0이사를 마쳤답니다!
(\0촀\0앞으로는 이웃사촌이에요!
\0(
(촀\0자주 만나서 놀아요, n\0!"
"303","(촀\0어머나, 
\0n\0님!
\0(
(\0촀\0\0캠핑장\0￿에서 뵙고 처음이죠?\0\0(4촀\0어쩌면 
\0기억 못 하실지도
모르겠지만n\0\0\0\0(\0촀\0당신이 이사를 제안해주셔서
\0
정말로 (촀\0이사를 오게 되었답니다!
\02
(촀\0그땐 
\0정말 감사했어요!
(촀\0실제로 살아보니 
\0너무 마음에 들어서
\0
n\0님께 꼭
감사 인사를 드리고 싶었어요!
(\0촀\0인사가 많이 늦어졌지만
\0
(촀\0모쪼록 잘 부탁드립니다, n\0!"
"304","(촀\0어머, 
\0n\0님!
\0(
(\0촀\0\0캠핑장\0￿에서 뵌 이후 처음이네요～
\0(
(,촀\0
\0에취!
(8촀\0그때의 말씀이 계기가 돼서
\0
이 n \0으로 이사를 온 거라n\0\0
\0
감사 인사를 드리고 싶었어요!
(촀\0드디어 이렇게 만났는데
\0
(+촀\0하필이면 감기에 걸렸네요n\0\0\0\0(촀\0기운 차리면 그때 천천히
즐거운 얘기 나눠요, n\0!
\0(,촀"
"311","<"
"311_01","(촀\0어머나, 
\0n\0님!
\0(
\0캠핑장\0￿에선 정말 감사했습니다!\0\0(\0촀\0(2촀\0그 캠핑을 계기로
\0
이 n \0의 매력에
\0
완전히 빠지고 말았어요n\0\0
(\0촀\0게다가 s\0촀님도
권유해주셔서 
\0큰맘 먹고
\0
(촀\0여기로 이사를 왔답니다!
(\0촀\0오늘 내로 
\0짐 정리는 끝날 테니까
\0
(촀\0내일부터는
\0
찬찬히 대화를 나눠요, n\0!"
"311_02","어머, 
\0(""촀\0n\0님 맞으시죠?
\0(
오늘부터 
\0이 n \0에서 신세 지게 됐어요!\0\0(4촀\0이 n \0의 \0캠핑장\0￿에 왔을 때,
\0
주민분들이 너무 잘해주시기도 했고n\0\0\0\0(\0촀\0s\0촀님도
이사를 권유하시길래
\0
(촀\0아예 이사를 오기로 했어요!
(\0촀\0지금 막 이사 온 거라서
\0
오늘은 짐을 푸느라 정신이 없네요n\0\0
\0
(촀\0앞으로 자주 봬요, n\0!
\0(촀"
"312","<"
"312_01","(촀\0어머나, 
\0n\0님!
\0(
(촀\0저번에 \0캠핑장\0￿에선 
\0감사했어요!\0\0(2촀\0실은 그 캠핑이 계기가 돼서
\0
n!\0의
\0
팬이 되고 말았답니다n\0\0
(\0촀\0s\0촀님과도
\0
상담을 한 끝에
\0
(촀\0큰맘 먹고 여기로 이사 왔어요!
(\0촀\0앞으로는 이웃사촌이니까
\0
(촀\0사이좋게 지내주세요! n\0!"
"312_02","(촀\0n\0님 아니세요?
\0(
여기서 뵈니까 더 반갑네요!
\0(
(촀\0저, 
\0이 n \0으로 이사 왔어요!
(\0촀\0여기 \0캠핑장\0￿에서 캠핑을 했을 때
\0
친절하게 대해주셔서
\0
(촀\0무척 기뻤답니다n\0\0
(\0촀\0s\0촀님도
오라고 말씀해주셔서 
\0
(촀\0이사를 결심했어요!\0\0(\0촀\0n!\0의 일원으로서
\0
(촀\0앞으로도 잘 부탁드립니다, n\0!
\0(촀"
"313","(촀\0어머, 
\0n\0님!
\0(
(촀\0\0캠핑장\0￿에서 뵙고 이렇게 다시 뵙네요!\0\0(2촀\0실은 그 캠핑이 계기가 돼서
\0
n!\0에
\0
완전히 빠져버리고 말았어요n\0\0
(\0촀\0s\0촀님이
이사를 제안해주시기도 해서
\0
(촀\0여기로 이사 오게 되었답니다!
(\0촀\0인사가 좀 늦었지만
\0
(""촀\0앞으로 잘 부탁드려요, n\0!"
"314","(촀\0어머나, 
\0n\0님～
\0(
\0캠핑장\0￿에서 뵌 이후로 처음이죠?
\0(
(,촀\0n\0\0엣취!
(8촀\0사실은 
\0그 캠핑장에서
s\0촀님이 이사를
추천하셔서
\0 이 n \0으로 오게 됐답니다!
(촀\0막상 이사를 오긴 했는데
\0
(+촀\0하필 제가 감기에 걸려버렸네요n\0\0\0\0(촀\0다 나아서 건강해지면
\0
다시 이야기 나눠요, n\0!(,촀"
"321","(촀\0n\0님,
\0
제가 이사 온 걸
\0
알고 계셨어요?
()촀\0사실은 
\0\0캠핑장\0￿에서 
\0이 n \0 주민분이
강하게 추천을 하셔서
\0
여기로 이사를 왔어요n\0\0\0\0(촀\0하지만 \0안내소\0￿에 물어보니까 그분은
\0
이미 n \0에 안 계신다고 하네요n\0\0
\0
(촀\0엇갈렸던 모양이에요n\0\0
(\0촀\0그래서 조금 불안했는데
\0
(촀\0n\0님이
와주셔서 
\0마음이 한결 놓여요!
(촀\0이곳에 대해 모르는 점이 많지만
\0
앞으로 많이 배워나갈게요!
\0
부디 잘 부탁드려요, n\0!"
"322","(촀\0와아, 
\0n\0님!
\0
아는 분이 계셔서
\0
정말 다행이에요～
()촀\0사실은 
\0\0캠핑장\0￿에 왔을 때
\0
이 n \0 주민분의 권유로
\0
이사를 왔는데요n\0\0\0\0(촀\0막상 그분은 
\0이제 여기에서
살지 않으신다고 해서
\0
갑자기 불안했거든요n\0\0
(\0촀\0그래도 
\0n\0님이
계시니까 
\0걱정할 필요 없겠어요!
\0(
(촀\0앞으로도 자주 봬요, n\0!"
"324","( 촀\0앗n\0\0 
\0n\0님?
\0(
(,촀\0
\0에취! 
\0((,촀\0에에～엣취!
\0(
(8촀\0죄송해요, 
\0감기에 걸렸거든요n\0\0
(촀\0실은 
\0\0캠핑장\0￿에 왔을 때, 
\0이 n \0 주민분이
이사를 강하게 추천하셔서 
\0오게 됐는데
\0
(촀\0그분은 
\0n \0을 떠나셨다나 봐요n\0\0
(촀\0낯선 땅에서 불안했는지
\0
컨디션까지 엉망이 되어버렸는데
\0
(\0촀\0당신을 다시 만나니 
\0안심이 되네요～
(8촀\0얼른 감기 다 낫고
\0
새로운 생활에도 익숙해져야겠어요!
\0(
(촀\0앞으로도 자주 뵈어요, n\0!(,촀"
"401","(촀\0n\0님!
\0(
(2촀\0제가 이사 와서
\0 놀라셨나요?\0\0(촀\0저, 
\0예전에 살던 
\0이 n \0에서
\0
다시 지내보기로 했어요!
\0
잘 부탁드려요!
(\0촀\0오늘은 이삿짐을 정리해야 하니까
\0
정리가 다 끝나면
\0
(촀\0많은 이야기를 나눠요, n\0!"
"402","(4촀\0n\0님,
\0
혹시 저를 
\0기억하시나요?
\0
n
\02이에요예요!
(\0촀\0저요, 
\0예전에 살던
\0
n!\0에 
\0돌아왔답니다!
\0
(1촀\0정말 너무 그리웠어요～
(\0촀\0
\0n\0님과도
다시 만나서 너무 좋네요!
\0(
(촀\0앞으로 사이좋게 지내요, n\0!"
"404","(8촀\0아n\0\0
\0
n\0님!
\0(
(+촀\0콜록, 
\0콜록!
(&촀\0혹시 제가 누군지 
\0아시겠어요?
\0(
(\0촀\0n
\02이에요예요!\0\0(%촀\0예전에 살던 
\0n!\0에
돌아온 것까진 좋았는데
\0
(촀\0하필이면 감기에 걸렸네요n\0\0
(촀\0모처럼 다시 만났는데
\0
이런 모습을 보여드려서 죄송해요n\0\0
\0(
(8촀\0다 나으면 다시 만나요, n\0!"
"411","(촀\0n\0님,
\0
오늘부터 이 n \0에서 살게 된
\0
n
\02이에요예요!
(%촀\0n!\02은는
\0
($촀\0n\0님이
살고 계신 n \0이었군요!
(4촀\0막 이사 와서 걱정이 많았는데
\0
당신을 보고 나니까 마음이 놓이네요!
\0(
(촀\0앞으로 잘 부탁드려요! n\0!"
"412","<"
"412_01","(촀\0n\0님!
\0
왜 여기에 계세요?!\0\0(%촀\0그렇군요! 
\0n!\02이가
왠지 익숙하다 했는데
\0
(촀\0당신이 사는 n \0이었군요～
(\0촀\0실은 저, 
\0이 n \0에 이사 왔어요!
\0(
(촀\0앞으로는 이웃사촌이니까
\0(
사이좋게 지내요, n\0!"
"412_02","(4촀\0n\0님!
\0
저 n
\0인데요,
\0
혹시 기억하세요?
(2촀\0사실은 저,
\0
이 n \0으로 이사 왔어요!\0\0(\0촀\0당신이 여기에 산다는 이야기를
\0안내소\0￿에서 듣긴 했는데
\0
(%촀\0이렇게 직접 뵈니까 좋네요!
(촀\0같은 n \0의 주민이니까
\0
앞으로 자주 얼굴 보고 지내요!
n\0!"
"412_03","(촀\0n\0님!
\0
저예요, 
\0n
\0!\0\0(\0촀\0실은 제가 
\0n!\02
으로로
(촀\0이사를 왔어요!
\0(촀\0\0\0(4촀\0당신이 여기에 사시는 건
알고 있었는데
\0
좀처럼 인사를 못 해서 죄송했어요～
(\0촀\0앞으로 저도 
\0이 n \0의 일원으로서
((촀\0열심히 노력할 테니까
\0
이것저것 많이 도와주세요, n\0!
\0(촀"
"414","( 촀\0아n\0\0
(,촀\0
\0엣취!
\0(
(촀\0n\0님 맞으시죠?
(;촀\0저예요, 
\0n
\0!
\0(
(\0촀\0n!\0에 이사 와서
\0
지금은 여기서 살고 있답니다～
(8촀\0모처럼 다시 만났는데
\0
제 컨디션이 말이 아니네요, n\0!\0\0(\0촀\0다 나은 다음에
\0
이야기 많이 나눠요, 
\0(,촀\0에취!"
"421","(촀\0n\0님,
\0
오늘부터 이 n \0에서 살게 된
\0
n
\02이에요예요!
(4촀\0막 이사 와서 걱정이 많았는데
\0
당신을 보고 나니까 마음이 놓이네요!
\0(
(촀\0앞으로 잘 부탁드려요! n\0!"
"422","(4촀\0n\0님!
\0
저 n
\0인데요,
\0
혹시 기억하세요?
(2촀\0사실은 저,
\0
이 n \0으로 이사 왔어요!\0\0(촀\0같은 n \0의 주민이니까
\0
앞으로 자주 얼굴 보고 지내요!
n\0!"
"424","( 촀\0아n\0\0
(,촀\0
\0엣취!
\0(
(촀\0n\0님 맞으시죠?
(;촀\0저예요, 
\0n
\0!
\0(
(\0촀\0n!\0에 이사 와서
\0
지금은 여기서 살고 있답니다～
(8촀\0모처럼 다시 만났는데
\0
제 컨디션이 말이 아니네요, n\0!\0\0(\0촀\0다 나은 다음에
\0
이야기 많이 나눠요, 
\0(,촀\0에취!"
