"label","text"
"1328","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが、
このまま\0\0はじ始めますか？

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1328_a","いいえ / Nein"
"1328_b","はい / Ja"
"1329","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1329_a","No / Nein"
"1329_b","Yes / Ja"
"1330","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1330_a","Non / Nein"
"1330_b","Oui / Ja"
"1331","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1331_a","No / Nein"
"1331_b","Sí / Ja"
"1332","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1332_a","No / Nein"
"1332_b","Yes / Ja"
"1333","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1333_a","No / Nein"
"1333_b","Sí / Ja"
"1334","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1334_a","Non / Nein"
"1334_b","Oui / Ja"
"1335","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1335_a","Nein / Nein"
"1335_b","Ja / Ja"
"1336","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1336_a","No / Nein"
"1336_b","Sì / Ja"
"1337","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1337_a","Nee / Nein"
"1337_b","Ja / Ja"
"1338","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1338_a","Нет / Nein"
"1338_b","Да / Ja"
"1339","캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1339_a","아니요 / Nein"
"1339_b","예 / Ja"
"1340","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1340_a","否 / Nein"
"1340_b","是 / Ja"
"1341","角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1341_a","否 / Nein"
"1341_b","是 / Ja"
"1342","\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0
さいきどう再起動してください。

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1343","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1344","Réinitialise les paramètres de langue
dans les paramètres de la console via
le menu HOME, et redémarre le jeu.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1345","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1346","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1347","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1348","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1349","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1350","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1351","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1352","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1353","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1354","请在HOME菜单恢复语言设置后
重新启动游戏。

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1355","請於HOME選單恢復語言設定後，
再重新啟動遊戲。

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1356","\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです。

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1356_a","つぎへ / Weiter"
"1357","It looks like your language settings
have changed since the last time
you played.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1357_a","Next / Weiter"
"1358","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1358_a","Suivant / Weiter"
"1359","Los ajustes de idioma cambiaron
desde la última vez que jugaste.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1359_a","Siguiente / Weiter"
"1360","It looks like your language settings
have changed since the last time
you played.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1360_a","Next / Weiter"
"1361","Los ajustes de idioma han cambiado
desde la última vez que jugaste.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1361_a","Siguiente / Weiter"
"1362","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1362_a","Suivant / Weiter"
"1363","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1363_a","Weiter / Weiter"
"1364","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1364_a","Avanti / Weiter"
"1365","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1365_a","Volgende / Weiter"
"1366","Похоже, что настройки языка
изменились с последнего
сеанса игры.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1366_a","Далее / Weiter"
"1367","지난번 플레이 때와
언어 설정이 다릅니다

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1367_a","다음 / Weiter"
"1368","语言设置似乎与上次游戏时不同。

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1368_a","下一页 / Weiter"
"1370","語言設定似乎與上次遊玩時不同。

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1370_a","下一頁 / Weiter"
"1501","Möchtest du deine Änderungen
wirklich verwerfen?"
"1501_a","Nein"
"1501_b","Ja"
"1502","Möchtest du deine Farbänderungen
wirklich verwerfen?"
"1502_a","Nein"
"1502_b","Ja"
"1601","Das amiibo konnte nicht
gelesen werden."
"1602","Der Controller, den du verwendest,
kann keine amiibo lesen. Bitte
verwende einen Controller, der
mit amiibo kompatibel ist.
\0Der Pro Controller kann keine
amiibo lesen, wenn die Option
„Kabelverbindung“ aktiviert ist.\0￿"
"1605","\02\0s촀 \0￿ist schon im
Fotostudio."
"1606","\02\0s촀 \0￿kann nicht ins
Fotostudio eingeladen werden."
"1607","Es können bis zu 10 Charaktere auf
einmal eingeladen werden."
"1608","Es ist kein Platz mehr vorhanden,
um diesen Charakter einzuladen."
"1609","Möchtest du \0Nepp \0￿oder \0Schlepp\0￿
einladen?"
"1609_a","Nepp"
"1609_b","Schlepp"
"1610","Der \0Bewohner \0￿kann nicht ins
Fotostudio eingeladen werden."
"1612","Bei aktiviertem Flugzeugmodus können
keine amiibo gelesen werden. In den
Schnelleinstellungen (\0 gedrückt
halten\0￿) kannst du ihn deaktivieren."
"1613","Der verwendete Gegenstand ist
kein amiibo."
"1614","Dieses amiibo wird nicht unterstützt."
"1701","Das sieht nicht anders aus als
dein momentanes Haus!"
"1701_a","Zurück"
"1801","2\0s\0촀 braucht erst ein
Zuhause, bevor du 2
촀ihmihrihm etwas
schicken kannst!"
"1801_a","Zurück"
"2001","Du hast nicht genug Geld."
"2001_a","Schließen"
"2002","Du hast nicht genug Platz, um
dieses Item kaufen zu können."
"2002_a","Schließen"
"2003","Du hast nicht genug Platz in deiner
Tasche oder deinem Lager, um
dieses Item kaufen zu können."
"2003_a","Schließen"
"2004","Möchtest du zur Kasse gehen?"
"2004_a","Nein"
"2004_b","Ja"
"2005","Möchtest du die ausgewählte
Kleidung gleich tragen?"
"2005_a","Nein"
"2005_b","Ja"
"2201","Sie haben momentan keine
Ersparnisse."
"2202","Sie können Ihren Ersparnissen
nichts weiter hinzufügen."
"2203","Sie haben keinen Platz und können
daher kein Geld abheben."
"2301","Wird Ihnen dieser Betrag überwiesen,
geht alles Geld, das nicht auf Ihr
Konto passt, verloren. Möchten Sie
trotzdem fortfahren?"
"2301_a","Nein"
"2301_b","Ja"
"3001","Ein Coupon über \03000 Sternis\0￿, den
Sie im Laden \0verkaufen\0￿ können.
\0\0Sofort verfügbar.\0￿
"
"3002","Ein Ticket für eine besondere Reise.
Weitere Infos erhalten Sie am
Flughafen.
\0\0Sofort verfügbar.\0￿"
"3003","Sechs \0Bastelanleitungen\0￿ für
besonders haltbares Werkzeug.
\0\0Die Daten werden sofort nach
Erwerb an Ihr NookPhone gesendet.\0￿"
"3004","Erleichtert die Auswahl von
Werkzeug über den \0Werkzeugring\0￿.
\0\0Sofort verfügbar.\0￿"
"3005","Coole Frisuren zur Auswahl an
\0Spiegeln\0￿ und \0Frisiertischen\0￿.
\0\0Sofort verfügbar.\0￿"
"3006","Poppige Frisuren zur Auswahl an
\0Spiegeln\0￿ und \0Frisiertischen\0￿.
\0\0Sofort verfügbar.\0￿"
"3007","Neue Haarfarben zur Auswahl an
\0Spiegeln\0￿ und \0Frisiertischen\0￿.
\0\0Sofort verfügbar.\0￿"
"3008","Informationen zur Platzoptimierung in
Ihrer Tasche, die Ihnen helfen, mehr
Items zu tragen.
\0\0Sofort verfügbar.\0￿"
"3009","Meistern Sie die Platzoptimierung in
Ihrer Tasche und tragen Sie noch
mehr Items mit sich.
\0\0Sofort verfügbar.\0￿"
"3010","Die App \0Designs\0￿ erhält
professionelle Design-Funktionen.
\0\0Die App wird sofort aktualisiert.\0￿"
"3011","Eine nur über Meilen erwerbbare
\0Bastelanleitung\0￿ zum Verschönern
der Insel.
\0\0Sofort erhältlich.\0￿"
"3012","Eine nur über Meilen erwerbbares
\0Item \0￿zum Verschönern der Insel.
\0\0Lieferung per Post.\0￿"
"3013","Eine \0Bastelanleitung\0￿ für einen
\0Zaun\0￿ um Haus oder Garten zum
Verschönern der Insel.
\0\0Sofort erhältlich.\0￿"
"3014","Ein Bausatz, mit dem sich die
Hülle des \0NookPhones\0￿ an einer
\0Werkbank \0￿bearbeiten lässt.
\0\0Lieferung per Post.\0￿"
"3015","Fügt der App \0Insel-Designer\0￿ die
Lizenz zum Bauen und Einreißen
von Plateaus hinzu.
\0\0Die App wird sofort aktualisiert.\0￿"
"3016","Fügt der App \0Insel-Designer\0￿ die
Lizenz zum Bauen und Entfernen
von Gewässern hinzu.
\0\0Die App wird sofort aktualisiert.\0￿"
"3017","Fügt der App \0Insel-Designer\0￿ dieses
Weg-Design hinzu.
\0\0Die App wird sofort aktualisiert.\0￿"
"3018","Fügt der App \0Insel-Designer\0￿ die
Lizenz zum Anlegen von Wegen
mit eigenen Designs hinzu.
\0\0Die App wird sofort aktualisiert.\0￿"
"3019","Kleidungsartikel zum Sammeln,
nur für echte Fans von Nook Inc.!
\0\0Lieferung per Post.\0￿"
"3020","Einrichtungsartikel zum Sammeln,
nur für echte Fans von Nook Inc.!
\0\0Lieferung per Post.\0￿"
"5001","\0Kamera\0￿
Fotografiere und setze dabei
diverse Filter und Effekte ein.\0\0\0\0Die Fotos werden im Album des
HOME-Menüs gespeichert und
können von anderen Nutzern
dieser Konsole gesehen werden.\0￿"
"5011","\0Nook-Meilen\0￿
Du hast dich für \0Nooks
Meilenprogramm\0￿ angemeldet!\0\0Du kannst dir durch die Teilnahme an
Aktivitäten auf der Insel \0Nook-Meilen\0￿
verdienen.\0\0Danach kannst du sie im \0NookPortal\0￿
im \0Servicecenter\0￿ gegen exklusive
Vorteile und Produkte tauschen.\0\0Koste das Inselleben voll aus!
Hol dir die \0Nook-Meilen\0￿!"
"5012","\0Nook-Meilen \0￿mit einem Plus!
Dein Rang hat sich erhöht und du
kannst nun Dienste von \0Nook-
Meilen+\0￿ in Anspruch nehmen.
Mit \0Nook-Meilen+\0￿ kannst du nun
noch leichter Meilen verdienen,
während du das Inselleben genießt.\0\0Außerdem bietet \0Nook-Meilen+\0￿
exklusive Vorteile nur für Mitglieder.\0\0Lass dir diese Gelegenheit nicht
entgehen!"
"5021","\0Faunapädie\0￿
In dieser App findest du Infos über
die Insekten und Fische, die du
gefangen hast."
"5031","\0Bastelanleitungen\0￿
Diese App hilft dir dabei, deine
Bastelanleitungen zu verwalten.\0\0Häufig gebastelte Dinge kannst du
als Favoriten markieren. So wird
das \0Basteln\0￿ sehr viel komfortabler!"
"5041","\0Bewohner rufen\0￿
Mit dieser App kannst du mit bis zu
drei anderen Bewohnern (Spieler)
dieser Insel im \0Party-Modus\0￿ spielen!
Jeder Spieler benötigt einen
Controller."
"5051","\0Designs\0￿
Diese App lässt dich eigene Designs
erstellen, die du als Kleidung tragen
oder auf der Insel ausstellen kannst.
Wenn du diese Designs in der
App speicherst, kannst du sie mit
anderen Inselbewohnern teilen.\0\0\0\0Möglicherweise können andere
Spieler beim Spielen im Netzwerk
deine Designs sehen, z. B. wenn
du eine andere Insel besuchst.\0￿
\0\0Bitte erstelle keine Designs, die
die Rechte anderer verletzen.\0\0Verwende keine privaten
Informationen (von dir
oder anderen) und keine
beleidigenden Bilder oder Worte.\0￿"
"5052","\0Profi-Designs\0￿
Danke, dass du dich für die Profi-
Version der Designer-App
entschieden hast.\0\0Mit der Profi-Version kannst du:
・Farben bearbeiten
・Profi-Designs erstellen\0\0Wir hoffen, dass du viel Freude
daran haben wirst, deiner Kreativität
mit diesen Funktionen freien Lauf zu
lassen!"
"5053","\0\0Eigene Designs mit -Zeichen\0￿
Eigene Designs von anderen
Spielern sind mit \0\0\0￿ markiert.\0\0Eigene Designs mit \0\0\0￿-Zeichen
kannst du nicht bearbeiten. Wenn du
ihren Speicherplatz nutzen möchtest,
musst du sie zuerst löschen."
"5061","\0Karte\0￿
Hier siehst du die Insel, auf
der du dich gerade befindest.\0\0Außerdem kannst du mithilfe von \0\0￿
einstellen, ob dir eine Mini-Karte
angezeigt werden soll, während
du auf der Insel unterwegs bist."
"5081","\0Pass\0￿
All deine Passdaten
sind hier gespeichert.\0\0\0\0Diese Informationen können von
anderen Spielern gesehen werden
(z. B. beim Besuch anderer Inseln).\0\0\0￿Du kannst dein Foto, deinen Titel und
deinen Kommentar jederzeit ändern.
Werde nach Herzenslust kreativ!"
"5091","\0\0Notrettung\0￿
Dieser Dienst rettet dich, wenn dein
Weg versperrt ist und du nicht mehr
weiterkannst.\0\0Du wirst dann nach Hause oder ins
\0Servicecenter\0￿ gebracht.
\0\0Die Nutzung dieses Dienstes kostet
Nook-Meilen.\0￿"
"5111","\0Insel-Designer\0￿
Mithilfe dieser App kannst du
Bauarbeiten durchführen und
so die Insel umgestalten.\0\0Gegen Nook-Meilen erhältst du am
NookPortal zusätzliche Wegearten
oder ganz neue Bauoptionen.\0\0Falls du dich bei den Bauarbeiten in
eine Sackgasse manövrierst, gibt es
auch einen \0Aufräumservice\0￿, der die
Objekte um dich herum entfernt.\0\0Weitere Informationen zum
Aufräumservice und zu den anderen
Funktionen findest du in der
App unter \0Anleitung lesen\0￿.\0\0Auf geht's! Starte die App und
gestalte die Insel nach deinen
eigenen Vorstellungen um!"
"5121","\0Nook Shopping\0￿
Ab sofort auch als App! Du kannst
also ganz bequem per NookPhone
einkaufen! Rund um die Uhr, ja, ja!"
"5201_00_01","\0\0Party-Modus\0￿
In diesem Modus könnt ihr zusammen
auf einer Insel spielen. Einer ist
\0Anführer\0￿, die anderen \0Unterstützer\0￿.
Jeder kann unterschiedliche Dinge
tun, aber es ist ganz einfach,
den Anführer zu wechseln.\0\0\0Als Anführer spielen\0￿
Der Anführer kann alles tun, was
auch im Einzelspiel möglich ist.
\0Den Anführer wechseln\0￿
Schüttele leicht den Controller des
Anführers oder wähle im NookPhone
\0Bewohner rufen\0￿->\0Anführer wechseln\0￿.\0\0\0Als Unterstützer spielen\0￿
Unterstützer können sich nicht unter-
halten und nicht NookPhone/Tasche
verwenden. Sie können Werkzeuge
einsetzen und Möbel etc. bewegen.
Ihre gesammelten Items landen in der
\0Krimskramskiste \0￿im \0Servicecenter\0￿."
"5201_00_02","\0\0Steuerung mit Joy-Con (waagerecht)\0￿
\0Anführer\0￿
\0\0￿ NookPhone
\0\0￿ Blickwinkel/Werkzeuge wechseln

\0Unterstützer
\0￿ Werkzeuge ausrüsten/wechseln"
"5201_00_03","\0Joy-Con (waagerecht): Anführer\0￿
\0\0￿ NookPhone / \0 \0￿Emotionen
\0\0￿ Blickwinkel/Werkzeuge wechseln

\0Joy-Con (waagerecht): Unterstützer
\0￿ Werkzeuge ausrüsten/wechseln
\0\0￿ Emotionen / \0\0￿ Letzte Emotion"
"5201_00_04","\0\0Steuerung
\0￿\0Anführer\0￿
Wie im Einzelspiel.

\0Unterstützer
\0￿ Werkzeuge ausrüsten/wechseln"
"5201_00_05","\0Steuerung als Anführer\0￿
Wie im Einzelspiel.

\0Steuerung als Unterstützer
 \0￿Werkzeuge ausrüsten/wechseln
\0 \0￿Emotionen
\0 \0￿Letzte Emotion wiederholen"
