"label","text"
"0333","Du kannst keine Karten wegwerfen,
denen noch ein Geschenk beiliegt."
"0334","Du hast eine Karte von einem Freund
erhalten! Am Flughafen kannst du
Karten schreiben und verschicken."
"0335","Sobald eine Postkarte empfangen
wurde, wird sie auf der Nintendo
Switch-Konsole gespeichert und kann
nicht erneut empfangen werden.
Nicht empfangene Karten bleiben
90 Tage lang auf dem Server gespei-
chert und werden dann gelöscht.\0\0Es können bis zu 300 Karten für dich
auf dem Server gespeichert werden.
Wenn du mehr erhältst, werden die
jeweils ältesten gelöscht und können
dann nicht mehr empfangen werden."
"0402","Gib ein Datum in der Zukunft an."
"0501","Du hast keinen Platz für die Kleidung,
die du entfernen möchtest."
"0502","Wähle etwas zum Registrieren aus!"
"0503","Es ist nichts vorhanden, was
abgelegt werden könnte."
"0504","\0\0Du kannst jetzt an Schränken
Outfits für deinen
Verwandlungsstab festlegen!\0￿\0\0Wähle \0Stab-Outfits ändern\0￿, um
dann jederzeit mithilfe eines \0Stabs
\0￿das Outfit wechseln zu können.\0\0\0\0Durch eine Verwandlung ändert
sich nur dein Aussehen, nicht
die ausgerüsteten Items.\0￿"
"0505","Du kannst dich nicht
umziehen, solange du deinen
Taucheranzug trägst!"
"0551","Du trägst gerade nichts, was Teil
eines Outfits sein kann!"
"0552","Dieses Outfit passt im
Moment nicht in dein Lager!"
"0601","Sie haben nicht genug Meilen."
"0602","Nur Mitglieder bei \0Nook-Meilen+\0￿
können dieses Item bestellen.
\0\0Nook-Meilen+ ist für Bewohner mit
einem Hausvertrag bei Nook Inc.\0￿"
"0603","Es können pro Tag höchstens
fünf über Meilen erworbene Items
\0per Post\0￿ versandt werden."
"0702","Du hast nicht genug Liebeskristalle!"
"0702_a","Schließen"
"0802","\0\0Lokaler Modus und Online-Spiel\0￿
Beim lokalen und Online-Spiel
können Mitspieler von Spielern
erstellte Texte und Grafiken
sehen, zum Beispiel:\0\0\0Namen\0￿, \0Chats\0￿, \0Beiträge am
Schwarzen Brett\0￿, das \0Aussehen
der Insel\0￿, \0Zimmer in Häusern\0￿,
\0eigene Designs\0￿ und andere Inhalte.
Bitte achte darauf, welche Inhalte
du beim gemeinsamen Spiel mit
anderen teilst."
"0802_a","Verstanden"
"0803","Die Insel bietet leider keinen Platz
mehr für weitere Besucher."
"0803_a","Zurück"
"0804","\0Sei rücksichtsvoll!\0￿ Teile keine
illegalen Inhalte, persönlichen
Informationen, Inhalte, die Rechte
anderer verletzen, oder Inhalte, die
andere als unangenehm empfinden
könnten.\0\0Bitte brich nicht die Regeln des
Spiels und verhalte dich anderen
Spielern gegenüber nicht störend.
Die Nintendo-Verhaltensrichtlinie
gilt für dein Verhalten im Spiel und
alle geteilten Inhalte.\0\0Sollte bei deinen Inhalten oder
deinem Verhalten ein Verstoß gegen
die Nintendo-Verhaltensrichtlinie
festgestellt werden, behält Nintendo
sich vor, Inhalte vom Server zu
löschen oder deinen Zugang zum
Online-Spiel einzuschränken.\0\0Du kannst \0\0￿ drücken, um
unangemessene Inhalte oder
unangemessenes Verhalten
zu melden.
Bitte befolge die Nintendo-
Verhaltensrichtlinie und nimm
Rücksicht auf andere Spieler."
"0804_a","Ich verstehe"
"0805","Die Sitzung wurde zwangsweise be-
endet, weil ein Mitspieler ein Dialog-
oder Menüfenster eine bestimmte
Zeit lang nicht geschlossen hat.
Wenn dies geschieht, werden die
Speicherdaten auf den Zeitpunkt des
letzten Speicherns zurückgesetzt."
"0805_a","Ich verstehe"
"0806","Es ist ein Verbindungsproblem
aufgetreten, deshalb kann keine Info
zum Reiseziel angezeigt werden."
"0806_a","Zurück"
"0810","Möchtest du eine Verbindung
zum Internet aufbauen und
es erneut versuchen?"
"0810_a","Nein"
"0810_b","Ja"
"0820","Dein Profilbild konnte nicht gesendet
werden. Sollte dieser Fehler wieder-
holt auftreten, nimm ein neues Bild
auf und versuche es dann erneut."
"0820_a","Schließen"
"0921","Bei einem Ausflug kannst du bis
zu zwei Aushänge verfassen."
"0921_a","OK"
"0922","Bei einem Ausflug kannst du nur
bis zu zwei Aushänge verfassen!"
"0922_a","Zurück"
"0951","Möchtest du alles löschen, was du
von Hand gezeichnet hast? (Dies
lässt sich nicht rückgängig machen!)"
"0951_a","Nein"
"0951_b","Löschen"
"0952","Möchtest du mit dem Schreiben
aufhören?"
"0952_a","Schreiben"
"0952_b","Aufhören"
"0953","Möchtest du die Tastatur schließen?
\0\0Die letzte Eingabe geht verloren.\0￿"
"0953_a","Nein"
"0953_b","Schließen"
"1001","Bist du sicher, dass du den
Z$촀 Z#촀 als Geburtstag
festlegen möchtest?"
"1001_a","Ändern"
"1001_b","OK"
"1101","Suche nach Produkten läuft..."
"1102","Der gesuchte Artikel konnte
nicht gefunden werden."
"1102_a","Schließen"
"1103","Du hast nicht genug Sternis."
"1103_a","Schließen"
"1104","\0}\0\0\0￿
für \0Z\0\0￿ bestellen?"
"1104_a","Abbrechen"
"1104_b","Bestellen"
"1105","\0}\0\0\0￿
für \0Z\0\0￿ bestellen?"
"1105_a","Bestellen"
"1105_b","Geschenk"
"1105_c","Abbrechen"
"1108","Ihre Bestellung war erfolgreich!
Sie wird Ihnen in Kürze per Post
nach Hause geliefert."
"1108_a","OK"
"1111","Jeder Kunde kann pro Tag
höchstens fünf Artikel aus
dem Katalog bestellen."
"1111_a","Schließen"
"1112","Das wären \0Z\0\0￿.
Möchtest du das Item verschicken?"
"1112_a","Nein"
"1112_b","Ja"
"1113","Möchtest du die Bestellung
2.촀deinesdeinerdeines \02촃}\0\0\0￿
stornieren und diese Karte löschen?"
"1113_a","Nein"
"1113_b","Ja"
"1114","Dieser Artikel steht nicht zum
Verkauf und kann nicht bestellt
werden."
"1114_a","Schließen"
"1115","An wen geht die Sendung?"
"1115_a","Bewohner"
"1115_b","Freund"
"1115_c","Zurück"
"1116","Die Sendung ist fehlgeschlagen.
Möchtest du es erneut versuchen?"
"1116_a","Nein"
"1116_b","Ja"
"1117","Verbindung zum Internet
wird hergestellt..."
"1118","Artikel wird gesendet...
\0\0Berühre nicht  (POWER-Knopf).\0￿"
"1119","Der Artikelpreis (\0Z\0\0￿)
wird erstattet."
"1119_a","OK"
"1120","Der Artikel wurde an
\0s\0촀\0￿ gesendet."
"1120_a","OK"
"1121","Wenn jemand zu Besuch ist, kannst
du keine Bestellungen aufgeben."
"1121_a","Schließen"
"1122","Wenn du auf der Insel eines
anderen Spielers bist, kannst du
keine Bestellungen aufgeben."
"1122_a","Schließen"
"1123","Wenn der Flugsteig offen ist, kannst
du keine Bestellungen aufgeben."
"1123_a","Schließen"
"1124","Du kannst jetzt keine Bestellungen
aufgeben. Bitte beende die
Verbindung am Flughafenschalter."
"1124_a","Schließen"
"1201","„\0s촀\0￿“
wird dabei gelöscht. Fortfahren?"
"1201_a","Nein"
"1201_b","Ja"
"1202","Möchtest du
„\0s촀\0￿“
(von \0s\0촀\0￿ entworfen)
wirklich löschen?"
"1202_a","Nein"
"1202_b","Ja"
"1203","Wähle ein eigenes Design,
das gelöscht werden kann."
"1203_a","OK"
"1204","Möchtest du
„\0s촀\0￿“
(von \0s\0촀\0￿ gespeichert)
wirklich löschen?"
"1204_a","Nein"
"1204_b","Ja"
"1221","Möchtest du
„\0s촀\0￿“
wirklich überschreiben?"
"1221_a","Nein"
"1221_b","Ja"
"1222","Möchtest du
„\0s촀\0￿“
(von \0s\0촀\0￿ entworfen)
wirklich überschreiben?"
"1222_a","Nein"
"1222_b","Ja"
"1224","Möchtest du
„\0s촀\0￿“
(von \0s\0촀\0￿ gespeichert)
wirklich überschreiben?"
"1224_a","Nein"
"1224_b","Ja"
"1300","Speicherdaten werden gelöschtn\0\0
\0\0Berühre nicht  (POWER-Knopf).\0￿"
"1308","Das System ist auf ein Datum
eingestellt, das außerhalb des
unterstützten Zeitraums liegt.\0\0Beende das Spiel über das HOME-
Menü und starte es erneut, nachdem
du ein Datum zwischen 01.01.2000
und 31.12.2060 eingestellt hast."
"1310","Deine Speicherdaten sind fehlerhaft.
Möchtest du sie löschen und das
Spiel von Anfang beginnen?"
"1310_a","Von Anfang"
"1310_b","Nein"
"1311","Das Spiel kann mit fehlerhaften
Speicherdaten nicht gespielt
werden. Bitte beende das
Spiel über das HOME-Menü."
"1312","Die Speicherdaten wurden gelöscht.
Das Spiel wird nun gestartet."
"1312_a","OK"
"1325","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1326","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1327","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1328","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1328_a","いいえ / Nein"
"1328_b","はい / Ja"
"1329","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1329_a","No / Nein"
"1329_b","Yes / Ja"
"1330","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1330_a","Non / Nein"
"1330_b","Oui / Ja"
"1331","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1331_a","No / Nein"
"1331_b","Sí / Ja"
"1332","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1332_a","No / Nein"
"1332_b","Yes / Ja"
"1333","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1333_a","No / Nein"
"1333_b","Sí / Ja"
"1334","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1334_a","Non / Nein"
"1334_b","Oui / Ja"
"1335","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1335_a","Nein / Nein"
"1335_b","Ja / Ja"
"1336","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1336_a","No / Nein"
"1336_b","Sì / Ja"
"1337","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1337_a","Nee / Nein"
"1337_b","Ja / Ja"
"1338","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1338_a","Нет / Nein"
"1338_b","Да / Ja"
"1339","캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1339_a","아니요 / Nein"
"1339_b","예 / Ja"
"1340","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1340_a","否 / Nein"
"1340_b","是 / Ja"
"1341","角色名稱和遊戲內的顯示將會改變
要直接開始遊戲嗎？

Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?"
"1341_a","否 / Nein"
"1341_b","是 / Ja"
"1342","\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1343","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1344","Réinitialise les paramètres de langue
dans les paramètres de la console via
le menu HOME, et redémarre le jeu.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1345","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1346","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1347","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1348","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1349","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1350","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1351","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1352","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1353","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요.

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1354","请在HOME菜单恢复语言设置后
重新启动游戏。

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1355","請於HOME選單的設定中
回復原本的語言後
再重新開啟遊戲

Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut."
"1356","\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1356_a","つぎへ / Weiter"
"1357","It looks like your language settings
have changed since the last time
you played.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1357_a","Next / Weiter"
"1358","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1358_a","Suivant / Weiter"
"1359","Los ajustes de idioma cambiaron
desde la última vez que jugaste.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1359_a","Siguiente / Weiter"
"1360","It looks like your language settings
have changed since the last time
you played.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1360_a","Next / Weiter"
"1361","Los ajustes de idioma han cambiado
desde la última vez que jugaste.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1361_a","Siguiente / Weiter"
"1362","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1362_a","Suivant / Weiter"
"1363","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1363_a","Weiter / Weiter"
"1364","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1364_a","Avanti / Weiter"
"1365","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1365_a","Volgende / Weiter"
"1366","Похоже, что настройки языка
изменились с последнего
сеанса игры.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1366_a","Далее / Weiter"
"1367","지난번 플레이 때와
언어 설정이 다릅니다.

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1367_a","다음 / Weiter"
"1368","语言设置似乎与上次游戏时不同。

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1368_a","下一页 / Weiter"
"1370","語言設定似乎與上次遊玩時不同

Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert."
"1370_a","下一頁 / Weiter"
"1372","Wegen eines Versionsupdates
werden nun die Speicherdaten
aktualisiert."
"1372_a","OK"
"1373","Speicherdaten werden aktualisiertn\0\0
\0\0Berühre nicht  (POWER-Knopf).\0￿"
"1374","Die Speicherdaten wurden
aktualisiert. Das Spiel wird
nun gestartet."
"1374_a","OK"
"1401","Du hast eine Beste-Freunde-Anfrage
an \0s\0촀\0￿ gesendet."
"1402","2\0\0s\0촀\0￿ ist jetzt als
bester Freund registriert."
"1403","Die Anfrage an \0s\0촀\0￿
wurde zurückgezogen."
"1404","Du hast die Anfrage von
\0s\0촀\0￿ abgelehnt."
"1405","2\0\0s\0촀\0￿ ist jetzt nicht
mehr als bester Freund registriert."
"1405_a","OK"
"1406","Da du die maximale Anzahl an besten
Freunden registriert hast, kannst
du keine Anfragen mehr senden."
"1406_a","OK"
"1407","Du hast die maximale Anzahl von
Anfragen gesendet und kannst
keine weiteren senden."
"1407_a","Zurück"
"1408","Du kannst keine Anfrage senden,
weil der Empfänger die maximale
Anzahl von Anfragen empfangen hat."
"1408_a","Zurück"
"1409","Da du die maximale Anzahl an besten
Freunden registriert hast, könnt
ihr keine besten Freunde werden."
"1409_a","Zurück"
"1410","Du hast die maximale Anzahl von
Anfragen erreicht, deshalb könnt
ihr keine besten Freunde werden."
"1410_a","Zurück"
"1411","Die Anfrage wurde bereits
zurückgezogen."
"1411_a","Zurück"
"1412","Du kannst einen Nutzer nicht aus
der Beste-Freunde-Liste entfernen,
während du mit ihm spielst."
"1412_a","Zurück"
"1413","Dein Gegenüber hat eine Aktion
vorgenommen, deshalb wird
nun die Liste aktualisiert."
"1413_a","OK"
"1414","Möchtest du diesen Nutzer
wirklich aus der Beste-
Freunde-Liste entfernen?"
"1414_a","Zurück"
"1414_b","Ja"
"1430","Du kannst dies nicht nutzen, während
eine lokale Verbindung besteht."
"1430_a","Zurück"
"1431","Du kannst dies nicht nutzen,
während du mit anderen Bewohnern
im Party-Modus spielst."
"1431_a","Zurück"
"1432","Um diese Option zu aktivieren,
musst du mindestens einen
besten Freund registrieren."
"1432_a","Zurück"
"1433","Bevor diese Aktion durchgeführt
wird, muss die Liste aktualisiert
werden. Möchtest du dies tun?"
"1433_a","Zurück"
"1433_b","Aktualisieren"
"1450","Du kannst dies nur nutzen, wenn
eine Internetverbindung besteht.
Möchtest du eine Internetverbindung
herstellen?"
"1450_a","Abbrechen"
"1450_b","Verbinden"
"1451","Möchtest du die Kommunikations-
funktion aktivieren?"
"1451_a","Doch nicht..."
"1451_b","Aktivieren"
"1452","Möchtest du die Kommunikations-
funktion deaktivieren?"
"1452_a","Doch nicht..."
"1452_b","Deaktivieren"
"1453","Drücke \0\0￿, um die Kommunikations-
funktion zu aktivieren und somit
Nachrichten verschicken zu können."
"1453_a","OK"
"1454","2\0\0s\0촀\0￿ ist offline,
deshalb kannst du 2촀ihmihr\0
keine Nachrichten schicken."
"1454_a","Zurück"
"1455","Wenn keine anderen Spieler
online sind, kannst du keine
Nachrichten versenden."
"1455_a","Zurück"
"1456","Die Kommunikationsfunktion wurde
durch eine Verbindungsunter-
brechung deaktiviert. Aktiviere sie
und versuche es dann erneut."
"1456_a","Zurück"
"1501","Möchtest du deine Änderungen
wirklich verwerfen?"
"1501_a","Nein"
"1501_b","Ja"
"1502","Möchtest du deine Farbänderungen
wirklich verwerfen?"
"1502_a","Nein"
"1502_b","Ja"
"1601","Das amiibo konnte nicht
gelesen werden."
"1602","Der Controller, den du verwendest,
kann keine amiibo lesen. Bitte
verwende einen Controller, der
mit amiibo kompatibel ist.
\0Der Pro Controller kann keine
amiibo lesen, wenn die Option
„Kabelverbindung“ aktiviert ist.\0￿"
"1605","\02\0s촀 \0￿ist schon im
Fotostudio."
"1606","\02\0s촀 \0￿kann nicht ins
Fotostudio eingeladen werden."
"1607","Es können bis zu 10 Charaktere auf
einmal eingeladen werden."
"1608","Es ist kein Platz mehr vorhanden,
um diesen Charakter einzuladen."
"1609","Möchtest du \0Nepp \0￿oder \0Schlepp\0￿
einladen?"
"1609_a","Nepp"
"1609_b","Schlepp"
"1610","Der \0Bewohner \0￿kann nicht ins
Fotostudio eingeladen werden."
"1612","Bei aktiviertem Flugzeugmodus können
keine amiibo gelesen werden. In den
Schnelleinstellungen (\0 gedrückt
halten\0￿) kannst du ihn deaktivieren."
"1613","Der verwendete Gegenstand ist
kein amiibo."
"1614","Dieses amiibo wird nicht unterstützt."
"1701","Das sieht nicht anders aus als
dein momentanes Haus!"
"1701_a","Zurück"
"1801","2\0\0s\0촀\0￿ braucht erst ein
Zuhause, bevor du 2촀ihmihrihm etwas
schicken kannst!"
"1801_a","Zurück"
"1900","2\0\0s\0촀\0￿ melden?"
"1900_a","Abbrechen"
"1900_b","Melden"
"1920","Die Meldung wurde gesendet."
"1920_a","OK"
"1921","Die Meldung konnte nicht
gesendet werden."
"1921_a","Abbrechen"
"1921_b","Neuer Versuch"
"1930","Während eine lokale Verbindung
besteht, kannst du keine Meldungen
senden."
"1930_a","Zurück"
"1931","Du hast noch keine Verbindung zum
Internet hergestellt, deshalb kannst
du keine Meldungen senden."
"1931_a","Zurück"
"1932","Du kannst diesen
Beitrag nicht melden."
"1932_a","Zurück"
"1933","Diese Karte kannst du nicht melden."
"1933_a","Zurück"
"1936","Dieses ausgestellte Design
kannst du nicht melden."
"1936_a","Zurück"
"1938","Du kannst nicht deinen
eigenen Account melden."
"1938_a","Schließen"
"1940","Dieser Beitrag stammt nicht von
einem Online-Spieler. Du kannst
\0s\0촀\0￿ melden, 2촀derdie\0 den
Beitrag nicht gelöscht hat."
"1941","Dieses Design stammt nicht von
einem Online-Spieler. Du kannst
\0s\0촀\0￿ melden, 2촀derdie\0 das
Design nicht gelöscht hat."
"2001","Du hast nicht genug Geld."
"2001_a","Schließen"
"2002","Du hast nicht genug Platz, um
dieses Item kaufen zu können."
"2002_a","Schließen"
"2003","Du hast nicht genug Platz in deiner
Tasche oder deinem Lager, um
dieses Item kaufen zu können."
"2003_a","Schließen"
"2004","Möchtest du zur Kasse gehen?"
"2004_a","Nein"
"2004_b","Ja"
"2005","Möchtest du die ausgewählte
Kleidung gleich tragen?"
"2005_a","Nein"
"2005_b","Ja"
"2101","Möchtest du eine Verbindung
zum Internet herstellen und ein
Design herunterladen, das für die
Nintendo 3DS-Spiele erstellt wurde?"
"2101_a","Zurück"
"2101_b","Herunterladen"
"2102","Ein Design mit dem Namen
„\0s촀\0￿“
wurde gefunden.
Bitte wähle einen Speicherort."
"2102_a","Zurück"
"2102_b","OK"
"2103","Ein Profi-Design mit dem Namen
„\0s촀\0￿“
wurde gefunden.
Bitte wähle einen Speicherort."
"2103_a","Zurück"
"2103_b","OK"
"2110","Es konnte kein Design gefunden
werden, das für die Nintendo 3DS-
Spiele erstellt wurde.

Bitte öffne \0NookLink\0￿ in der
\0Nintendo Switch Online-App\0￿
und lies einen QR-Code ein."
"2120","Die Seite für Profi-Designs
wurde freigeschaltet."
"2140","\0Profi-Designs\0￿
Mit Profi-Designs hast du eine
größere Kontrolle über deine
Werke als bei normalen Designs.\0\0Um Profi-Designs zu erstellen oder
zu bearbeiten, benötigst du ein
Upgrade für die Designs-App. \0\0Tragen
kannst du Profi-Designs auch so.\0￿\0\0Die Profi-Edition der Designs-App
kannst du am \0NookPortal\0￿ im
\0Servicecenter\0￿ gegen Nook-Meilen
freischalten."
"2201","Sie haben momentan keine
Ersparnisse."
"2202","Sie können Ihren Ersparnissen
nichts weiter hinzufügen."
"2203","Sie haben keinen Platz und können
daher kein Geld abheben."
"2301","Wird Ihnen dieser Betrag überwiesen,
geht alles Geld, das nicht auf Ihr
Konto passt, verloren. Möchten Sie
trotzdem fortfahren?"
"2301_a","Nein"
"2301_b","Ja"
"2401","Inhalte deines Profils verletzen die
Nintendo-Verhaltensrichtlinie. Bitte
überprüfe dein Foto und/oder deinen
Kommentar und passe diese so an,
dass sie anderen Spielern kein
Unbehagen bereiten."
"2401_a","Verstanden"
