"label","text"
"031","(촀\0감사합니다!
\0(
저도 
\0사례를 해드리고 싶어요!"
"032","(촀\0감사해요!
\0
사소한 거지만 
\0답례품을 준비했어요～"
"033","(촀\0정말 감사해요!
\0
따로 답례를 
\0준비했으니까
\0
부디 
\0받아주세요!"
"034","(촀\0정말 감사합니다!
\0(
(2촀\0사실은 이미 
\0답례로 드릴 것도
\0
준비해놨답니다!"
"041","}\02이에요예요!
\0(
(촀\0감사의 마음을 
\0담았답니다～
\0(
부디 
\0잘 사용해주세요, n\0!"
"042","}\02이랍니다랍니다!
\0(
(4촀\0마음에 드셨으면 
\0좋겠는데n\0\0\0\0(\0촀\0정말로 
\0감사합니다!
\0(
(촀\0나중에 또 무슨 일이 생기면
\0
그때도 잘 부탁드려요, n\0!"
"043","(촀\0}\02이에요예요!
\0(
열심히 고민해서 골랐는데
\0
($촀\0마음에 드셨으면 
\0좋겠네요!
(촀\0n\0님,
\0
정말 
\0감사합니다, n\0!"
"044","}\02이에요예요!
\0
(촀\0제 마음이랍니다!
\0(
정말 감사드려요～ n\0～"
"045","()촀\0}\0인데요,
\0(
부디 
\0받아주세요!
\0
(촀\0앞으로도 
\0잘 부탁드려요! n\0!"
"046","(촀\0}\02이에요예요!
\0(
잘 써주시면 
\0좋겠어요!\0\0(촀\0오늘은 정말로 
\0
감사했어요! n\0!"
"051","(촀\0빨리 보고 싶어요～! n\0!"
"052","(촀\0두근두근하네요! n\0!"
"053","( 촀\0어머, 
\0왜 그러세요?
\0(
(촀\0얼른 보여주세요～ n\0!"
"054","(촀\0후훗,
\0
너무 
\0기다리게 하지 마시고요! n\0!"
"101","()촀\0장수풍뎅이는
\0
나무줄기에 
\0자주 붙어 있더라구요!\0\0(촀\0종류는 뭐든 괜찮으니까

\0잘 부탁드려요! n\0!"
"102","()촀\0사슴벌레는
\0
나무줄기에 
\0자주 앉아 있어요!\0\0(촀\0어떤 종류든 괜찮으니까

\0잘 부탁드려요, n\0!"
"103","()촀\0매미는 
\0주로 나무에 붙어서
맴맴 울고는 해요!\0\0(촀\0어떤 종류든 
\0한 마리만
부탁드릴게요, n\0!"
"105","()촀\0나비는 
\0꽃 근처에서
날아다니는 걸 자주 봤답니다!\0\0(촀\0종류는 뭐든 좋으니까

\0꼭 부탁드려요! n\0!"
"106","()촀\0잠자리는 
\0장소랑 상관없이
날아다니는 것 같아요n\0\0\0\0(촀\0어떤 종류든 다 좋으니까

\0부탁드려요! n\0!"
"107","()촀\0꽃을 자세히 들여다보면
\0
곤충이 앉아 있을지도 몰라요!\0\0(촀\0어떤 종류든 괜찮으니까

\0잘 부탁드려요! n\0!"
"108","()촀\0그루터기 위에 
\0가끔씩
곤충이 앉아 있고는 해요～\0\0(촀\0종류는 뭐든 괜찮으니까

\0부탁드릴게요! n\0!"
"111","()촀\0강에 사는 물고기면 뭐든 괜찮고
\0
연못에 있는 물고기도 괜찮으니까
\0
(촀\0한 마리만 부탁드려요! n\0!"
"112","()촀\0바닷물고기라면 어떤 거든 괜찮으니까
\0
(촀\0부탁드릴게요! n\0!"
"201","}촀2을를
\0
(촀\0찾고 계시는군요!\0\0(%촀\0나무줄기에 붙어 있을 테니까
\0
도망치지 않도록
\0
(촀\0살～금살금 다가가세요, n\0!"
"202","}촀2을를
\0
(촀\0잡고 계시는군요!\0\0(\0촀\0풀밭을 걸어가다 보면
\0
갑자기 튀어나올 때가 있으니까
\0
(촀\0잘 보세요! n\0!"
"203","}촀2을를
\0
(촀\0찾고 계시는 거죠?\0\0(1촀\0장소를 가리지 않고 날아다니니까
\0
(촀\0운이 좋으면 만날 거예요! n\0!"
"204","}촀2을를
\0
(촀\0찾고 계시는군요!\0\0(촀\0아무 곳에서나 날아다닐 텐데
\0
속도가 엄청 빠르니까
\0
(촀\0조심하세요, n\0!
\0(촀"
"205","}촀2을를
\0
(촀\0찾느라 고생이 많으세요!\0\0(\0촀\0꽃 위에 앉으면 찾기가 어려우니까
\0
(촀\0자세～히 보셔야 해요, n\0!"
"206","}촀2을를
\0
(촀\0찾는 중이시군요!\0\0(\0촀\0그루터기 위에 앉아 있을 때
\0
(촀\0발견하면 참 좋겠어요! n\0!"
"207","}촀2을를
\0
(촀\0찾고 계시는 거 맞죠?\0\0()촀\0모래사장에서 봤다는 
\0목격담이 있으니까
\0
(촀\0한번 가보시는 게 어때요? n\0?"
"211","}촀2을를
\0
(촀\0잡는 중이신가 봐요!\0\0(\0촀\0강에 살고 있으니까
\0
(촀\0잡을 수 있을 거예요, n\0!"
"212","}촀2을를
\0
(촀\0잡고 계시나요?\0\0(\0촀\0연못에는 분명히 있을 테니까
\0
(촀\0잡기를 바랄게요, n\0!"
"213","}촀2을를
\0
(촀\0잡고 계시나 봐요!\0\0(
촀\0강이 바다로 흘러가는 곳n\0\0
\0
하구에 분명히 있을 거예요n\0\0
\0
(촀\0잡으면 좋겠네요, n\0!"
"214","}촀2을를
\0
(촀\0잡는 중이신가요?\0\0(\0촀\0바다에 살고 있으니까
\0
(촀\0잡을 수 있을 거예요, n\0!"
