"label","text"
"203","s촀님이
\0
(&촀\0뭐라고 하시던가요? n\0?"
"203_a","그게 말이야…"
"203_b","음, 기억이 잘…"
"204","s촀님은
\0
(&촀\0어때 보이셨나요? n\0?"
"204_a","(\0촀\0사실 있잖아…"
"204_b","어… 기억 안 나"
"205","(%촀\0그러시군요n\0\0
\0(
(\0촀\0그럼 
\0딱히 문제는 없는 것 같으니까
\0
(촀\0다행이네요, n\0!"
"206","(촀\0네, 
\0네엣～?!
\0(
물건만 전해주셨다구요?\0\0(촀\0저 대신 다녀와주셨는데 이런 말씀
드리긴 죄송하지만 
\0그럴 때는
\0
상자째로 전해주세요, n\0n"
"207","(촀\0어머, 
\0상자를 열어서 주신 거예요?
\0(
(촀\0저희 집에 온 상태 그대로
\0
드릴 수 있었는데～
(촀\0죄송하지만
\0 ()촀\0다음에도 이런 일이 있다면
\0
그땐 꼭 상자째로 전해주시면
좋겠어요, n\0n"
"208","(촀\0네?! 
\0그 물건이n\0\0
\0(
n\0님께 드릴
\0
선물이었다구요?!\0\0(%촀\0정말 굉장한 우연이네요n\0\0
\0(
(\0촀\0그래도 
\0이런 우연은
\0
(촀\0왠지 로맨틱해요～ n\0!"
"209","(%촀\0그랬군요n\0\0
\0(
(\0촀\0무사히 
\0주인에게 잘 전달돼서
\0
(촀\0다행이에요! n\0!"
"301","( 촀\0아 참,
\0(
(\0촀\0s촀님의 선물,
\0
(촀\0대신 전해주셔서 
\0감사해요～"
"302","s촀님은
\0
(&촀\0반응이 어떠셨어요? n\0?"
"302_a","그게 말이야…"
"302_b","기억이 안 나네?"
"303","s촀님의 반응은
\0
(&촀\0어땠나요? n\0?"
"303_a","(\0촀\0사실…"
"303_b","가물가물…"
"304","(%촀\0그러시군요n\0\0
\0(
(촀\0일단은 
\0무사히 잘 드렸으니
\0
다행이에요, n\0!"
"305","(촀\0네? 
\0물건만 전해주신 거예요?
\0(
(촀\0그럴 수가～\0\0(촀\0제가 
\0얼마나 정성스럽게
\0
포장했는데, n\0n"
"306","(촀\0네? 
\0상자를 열어서 드렸다구요?
\0(
(촀\0그래선 
\0전혀
선물 같지 않잖아요～
(촀\0죄송하지만
\0 ()촀\0또 이런 일이 생긴다면
\0
그땐 꼭 받으신 그대로
전해주시겠어요? n\0?"
"307","(촀\0s촀님을 위해서
\0
열심히 고른 보람이 있네요!\0\0(촀\0바로 입어주셨군요～
\0(
(촀\0나중에 
\0보러 가야겠어요, n\0!"
"308","(%촀\0그렇군요～
\0(
(2촀\0제 선물이 
\0맘에 드신 것 같아서

\0다행이에요! n\0!"
"309","(%촀\0그렇군요～
\0(
(\0촀\0갈아입는 건 
\0못 보셨다는 거네요～?\0\0(1촀\0언젠가 
\0그 옷을
입고 계시는 걸 
\0보고 싶네요! n\0!"
"310","( 촀\0어머, 
\0그랬었군요!
\0(
(%촀\0그런 일이n\0\0\0\0(촀\0실제로 입어보지 않으면
\0
어울릴지 안 어울릴지
\0
알 수가 없는 법이니까요～ n\0!"
"312","()촀\0어떤 걸 드려도 좋아하실 거라고
생각하긴 했지만,
\0 (촀\0확실히 마음에
드신 것 같아서 
\0기쁘네요! n\0!"
"313","s촀님은
\0
취향이 명확한 편이신데
\0
(촀\0기뻐하셨다니 
\0다행이에요, n\0!"
"314","(촀\0s촀님이
만족하셨다니
\0 정말 기뻐요～ n\0～"
"315","그분의 센스에 맞을지 많이 걱정했는데
\0
(촀\0마음에 드신 모양이라

\0안심이 되네요! n\0!"
"316","(촀\0s촀님은
\0
그런 느낌도 좋아하시는군요!
\0(
(촀\0다행이에요～ n\0～"
"317","(촀\0어머나, 
\0그분의 취향을
\0
($촀\0마침 잘 골랐던 걸까요?
\0(
(촀\0마음에 드셨다니 기쁘네요～ n\0!"
"318","그분은 
\0취향이 확고하신데
\0
(촀\0마음에 들어 하셨다니
\0
다행이네요, n\0!"
"319","()촀\0그분은 평소에도 잘 꾸미셔서
\0
마음에 드실까 걱정했었는데
\0
(촀\0기뻐하셨다니 
\0뿌듯하네요! n\0!"
"401","( 촀\0앗,
\0(
(촀\0s촀님께
물건 전해주신 거, 
\0감사해요!"
"402","s촀님 반응은
\0
(&촀\0혹시 어땠나요? n\0?"
"402_a","아아, 그건…"
"402_b","음, 기억이 안 나"
"403","s촀님은
\0
(&촀\0혹시 뭐라고 하셨나요? n\0?"
"403_a","(\0촀\0사실은…"
"403_b","미안, 기억이 안 나"
"404","(촀\0네～?!
\0(
(촀\0반응이 어떠셨는지 
\0궁금했는데, n\0n"
"405","(촀\0어, 
\0물건만 전해주셨다구요?
\0(
(촀\0그럴 수가～\0\0(촀\0제가 
\0화해하기 위해서
\0
열심히 포장까지 한 건데, n\0n"
"406","(촀\0어, 
\0상자를 열어서
\0 물건만 전해주셨다구요?
\0(
(촀\0그러면 사과의 진정성이
\0
전해지지 않을 텐데요n\0\0
(촀\0지금은 
\0화해할 수 있을지
\0
아직 애매한 상태라
\0
그러시면 
\0매우 곤란해요, n\0n"
"407","(촀\0그러셨구나, 
\0다행이에요～
\0(
(촀\0n\0님 덕분에
\0
화해를 할 수 있을 것 같아요, n\0!"
"501","(4촀\0저기n\0\0
\0(
s촀님께
빌렸던 물건 말인데요n\0\0
(\0촀\0아직 안 전해주셨으면
\0
($촀\0일단 돌려주시겠어요?"
"502","(4촀\0저기n\0\0
\0(
s촀님이
두고 가셨던 물건이요n\0\0
(\0촀\0아직 전해주지 못하셨다면
\0
($촀\0일단 제게 돌려주시겠어요?"
"503","(4촀\0저기n\0\0 
\0(제가 맡긴
\0
s촀님의 물건이요n\0\0\0\0(\0촀\0혹시 아직 전해주지 않으셨다면
\0
($촀\0일단 돌려주시겠어요?"
"504","(4촀\0저기n\0\0 
\0(대신 전달 부탁드린
\0
s촀님의 선물이요n\0\0\0\0(\0촀\0아직 드리지 않으셨다면
\0
($촀\0일단 제가 돌려받아도 될까요?"
"505","(4촀\0저기n\0\0 
\0(s촀님께
\0
전해달라고 부탁드린
화해의 선물 말인데요n\0\0
(\0촀\0아직 전해주지 않으신 거라면
\0
($촀\0일단 돌려주시면 안 될까요?"
"506","n\0님이
\0
바쁘신 것 같으니까
\0
(%촀\0역시 제가 돌려드리러 가려구요～
(촀\0어려운 부탁을 드려서
\0
정말 죄송해요, n\0!"
"507","여유 시간이 생겼으니까
\0
(%촀\0역시 제가 직접 가서 드리려구요～\0\0(촀\0힘든 부탁을 드려서
\0
죄송했어요, n\0!"
"508","n\0님은
\0
바쁘신 것 같으니까
\0
(%촀\0역시 제가 직접 전해드릴게요～
(촀\0괜한 부탁을 드려서
\0
죄송해요, n\0!"
"509","n\0님이
바쁘신 것 같으니까
\0
(%촀\0역시 
\0직접 드리려구요～
(촀\0어려운 부탁을 드려서
\0
죄송해요, n\0!"
"510","n\0님은
바쁘신 것 같으니까
\0
(%촀\0역시 
\0제가 직접 가려구요～
(촀\0괜한 일을 부탁드려서
\0
죄송해요, n\0!"
"511","(촀\0앗?!
\0(
상자를 여셨어요?\0\0(촀\0음～n\0\0
\0(
제가 
\0다시 한번 포장을 해서
\0
직접 드리러 갈게요n\0\0\0\0(7촀\0으음, 
\0괜한 일을
부탁드린 것 같아서 
\0죄송해요n"
"512","(촀\0어머나?!
\0(
혹시 열어보셨어요?\0\0(촀\0음～n\0\0
\0(
이건 
\0제가 다시 포장해서
\0
직접 전해드릴게요n\0\0\0\0(7촀\0저기, 
\0바쁘신데 괜히
부탁을 드려서 
\0죄송했어요n\0\0 n\0!"
"513","(촀\0네에?!
\0(
이걸 여셨다구요?\0\0(촀\0음～n\0\0
\0(
제가 
\0이걸 가지고 가서
\0
s촀님께 사과드려야겠어요n\0\0\0\0(\0촀\0죄송해요, 
\0괜한 부탁을 드린 건 저니까
\0
('촀\0신경 쓰지 않으셔도 돼요! n\0!"
"514","(촀\0네?!
\0(
열어보셨다구요?\0\0(촀\0음～n\0\0
\0(
이건
\0 제가 포장을 한번 더 해서
\0
직접 전해드리러 갈게요n\0\0\0\0(7촀\0저기, 
\0괜한 일을
부탁드려서 
\0죄송했어요n\0\0 n\0!"
"515","(촀\0어머나?!
\0(
이걸 열어보셨다구요?\0\0(촀\0음～n\0\0
\0(
제가 
\0다시 포장해서
\0
직접 만나뵈러 갈게요n\0\0\0\0(8촀\0n\0님,
\0
괜히 끌어들여서 
\0죄송해요n\0\0 n\0n"
"516","(촀\0네에～?!
\0(
잃어버리셨다구요?
\0(
(촀\0빌린 물건인데 
\0정말 난감하네요n\0\0
n\0\0(%촀\0어쩔 수 없네요!
\0(
(\0촀\0제가 어떻게든 할 테니까
\0
이제 신경 쓰지 않으셔도 돼요～ n\0!"
"517","(촀\0네?!
\0(
잃어버리신 거예요?
\0(
(촀\0으음, 
\0곤란하네요n\0\0
n\0\0(%촀\0알겠어요!
\0(
(\0촀\0제가 어떻게든 할 테니
\0
이제 걱정하지 마세요～ n\0!"
"518","(촀\0네～?!
\0(
잃어버리셨다구요?
\0(
(촀\0으음n\0\0
\0 이걸 어쩌지n\0\0
n\0\0(%촀\0어쩔 수 없죠!
\0(
(\0촀\0제가 어떻게든 해볼 테니까
\0
이제 이건 마음에 두지 마세요～ n\0!"
"519","(촀\0어머?
\0(
잃어버리셨다구요?!
\0(
모처럼 준비한 선물인데n\0\0
(촀\0음n\0\0 
\0네, 괜찮아요n\0\0
\0(
(\0촀\0선물은 새로 다시 준비해서
\0
이번에는 
\0제가 직접 들고 갈게요! n\0!"
"520","(촀\0네에?!
\0(
없어졌다구요?!
\0(
(촀\0빨리 화해할 수 있을 줄 알았는데n\0\0
(촀\0으음～n\0\0
\0( 선물을 다시 준비해서
\0
(\0촀\0이번에는 제가 직접
\0
사과하러 가야겠어요! n\0!"
