"label","text"
"1003","(촀\0Nous pouvons simplement transférer
ta maison telle quelle!
\0( (%촀\0Oui oui!\0\0(촀\0Cependant,
\0 il te faut quelque chose
d'important pour ce processus, 
\0et
tes poches ont l'air pleines.\0\0(촀\0Hm,
\0 que faire,
\0 que faire?(촀\0\0\0Il te faut ta maison pour libérer de
la place pour un objet nécessaire au
transfert de ta maisonn\0\0 Humn\0\0\0\0(촀\0
\0Oho! 
\0Je sais!
\0 Confie-moi un de tes
objets,
\0 (촀\0et tu pourras prendre l'outil
à utiliser pour choisir l'emplacement."
"1003_a","Faisons ça!"
"1003_b","Je n'ai pas le choix..."
"1004","(촀\0Excellent! 
\0Puisque nous sommes
d'accord, choisis l'objet que tu vas
me confier.
\0 ($촀\0Temporairement, oui oui!"
"1005","(촀\0Je te promets de prendre grand soin
de 2$\0tonta\0testes\0 précieu2\0xse\0xses\0 }\0\0."
"1006","(%촀\0En échange, 
\0voici un \0kit de
transfert\0￿!"
"1007","()촀\0Utilise le \0kit de transfert\0￿ pour
marquer l'emplacement de
ta maison.\0\0(6촀\0Je te recommande d'explorer d'abord
l'île entière pour choisir l'endroit
qui te convient le plus.\0\0
\0Une fois l'emplacement parfait
trouvé,
\0 utilise le \0kit de transfert\0￿
\0 (5촀\0et
nous y installerons vite ta maison!"
"101","(\0촀\0Président \0Nook\0￿!
\0 J'ai trouvé n\0!"
"102",""
"1021","Bien, 
\0je crois avoir tout dit sur
l'emplacement de ta maison.
\0
Qu'avais-je à ajoutern\0\0\0\0(촀\0
\0AH! 
\0Mais bien sûr!
\0 ()촀\0Oui oui! 
\0J'ai
encore des choses de la plus haute
importance à te dire!(\0촀"
"1022","(촀\0Passe à la \0boîte de recyclage\0￿ du
bureau des résidents pour récupérer
2\0}\0\0."
"103","(""촀\0Bonjour, n\0. Tu es donc notre 2""nouveaunouvelle résident2\0e?
\0 (촀\0Sois 2lela bienvenu2\0e à n\0!\0\0(촀\0Je suis \0Tom Nook\0￿, gérant de cette
île, et président-directeur général
de Nook Inc."
"104","()촀\0À l'origine, nous voulions exploiter
le concept d'île déserte. D'où notre
« ⁠forfait Évasion Île déserte ».
(촀\0L'endroit n'est plus si désert à
présent, (%촀\0mais nous acceptons
toujours les nouveaux résidents."
"105","(8촀\0Bien, n\0, pour aborder le sujet de savoir où tu vas recharger tes batteries, la nuitn"
"106","(촀\0Tiens! Voilà qui apportera un peu de
confort dans ta nouvelle vie."
"107","Oh, etn\0\0(촀\0 toutes mes excuses, mais à
cause d'un événement indépendant
de notre volontén\0\0\0\0... nous n'avons pas pu préparer ton
emplacement dans les temps.\0\0(2촀\0Mais n'hésite pas à te promener un
peu, et si un endroit te plaît, tu peux
y planter ta \0tente\0￿.\0\0Et puis comme ça,(촀\0 on reste dans le
thème original « ⁠île déserte »!"
"108","(\0촀\0Tu auras aussi besoin de quelque
chose d'autren"
"109","Et enfin, l'objet le plus important
qui soitn"
"110_01","(촀\0Oui, oui,
\0 tu asn\0\0(9촀\0 Hm?
Z\0\0\0(촀\0Dis donc, n\0!
\0 Tu n'as pas une seule clochette?!"
"110_02","(촀\0Qu'est-ce quen\0\0
\0Z
\0
x"
"111","(촀\0Oh non!
\0 Tu n'as vraiment aucune
liquidité, n\0?\0\0(촀\0C'est quand même fou,
\0 le nombre
de clients qui arrivent ici sans même
une ou deux clochettes sur euxn"
"112_01","(촀\0Bien, si tu pouvais maintenant jeter
un œil à cette tente, derrière moi,
c'est le \0bureau des résidents\0￿n\0\0\0\0()촀\0Nous y sommes à toute heure du jour
et de la nuit. Alors, s'il te faut quoi
que ce soit, n'hésite pas à y passer.(촀"
"112_02","(촀\0Bien, si tu pouvais maintenant jeter
un œil à cette tente, derrière moi,
c'est le \0bureau des résidents\0￿n\0\0\0\0()촀\0J'y suis à toute heure du jour et de
la nuit. Alors, s'il te faut quoi que ce
soit, n'hésite pas à passer me voir.(촀"
"112_03","(8촀\0Ceci ditn\0\0\0\0(7촀\0Ce sera fermé demain, car nous
allons construire un tout nouveau
\0bureau des résidents\0￿.
()촀\0Mais tu devrais passer aujourd'hui.
Il y a tant à y faire!(촀"
"112_04","(8촀\0Bien, 
\0si tu pouvais maintenant jeter
un œil au bâtiment bâché, derrière
moin\0\0 C'est le \0bureau des résidents\0￿.\0\0(7촀\0Tu l'as sans doute deviné, il est en
construction, aujourd'hui. 
\0C'est la
raison pour laquelle il est fermé.\0\0(촀\0Tu m'en vois navré, mais nous ne
pouvons pas te faire profiter de
nos services pour le moment.
\0
(촀\0Ceci dit, les travaux devraient être
finis d'ici demain. J'espère que tu
pourras attendre jusque-là, hm?"
"112_05","(촀\0Bien, si tu pouvais maintenant jeter
un œil au bâtiment derrière moi,
c'est le \0bureau des résidents\0￿n\0\0\0\0()촀\0La charmante \0Marie \0￿et moi-même y
travaillons 24 h sur 24. 
\0Passe donc
nous voir si tu as une question!(촀"
"112_06","(8촀\0Ceci ditn\0\0\0\0(7촀\0Demain, c'est le 31 décembre, et
nous fermons
\0 toute la journée pour
cause de compte à rebours.\0\0()촀\0Du coup, si tu as besoin de nous, 
\0je
te recommande vivement de passer
dès aujourd'hui!(촀"
"112_07","(8촀\0Si tu pouvais maintenant jeter un œil
au bâtiment derrière moin\0\0 c'est
notre \0bureau des résidents\0￿.\0\0(7촀\0Bon, là, il est fermé en raison du
compte à rebours pour la nouvelle
annéen\0\0\0\0(촀\0Tu m'en vois navré, mais tu ne
pourras donc pas bénéficier de
nos services aujourd'hui.\0\0(촀\0Heureusement, il sera à nouveau
ouvert dès demain! D'ici là, profite
bien du dernier jour de l'année!"
