"label","text"
"115_b","L'hémisphère nord!"
"115_c","J'hésite..."
"116","()촂\0(촃\0Si nos conclusions sont exactesn\0\0
tu devrais trouver ton bonheur sur
une île de l'\0hémisphère sud\0￿.
(촂\0(촃\0Il reste plusieurs choses à finaliser,

\0mais (&촂\0
\0est-ce que notre proposition
te convient, jusqu'ici?(&촃\0d\0
\0 \0KÇa te va?\0dd"
"116_a","OK!"
"116_b","L'hémisphère nord!"
"116_c","J'hésite..."
"117","(촂\0(촃\0Je voisn\0\0 C'est joli, l'Afrique.
Et c'est tellement grand
\0(촀\0 que ça
s'étend sur les deux hémisphères!
(%촂\0Si tu habites dans le nord, (%촃\0nous te
suggérons une île de l'hémisphère
nord.
()촂\0Si au contraire, tu habites dans le
sud, (촃\0une île de l'hémisphère sud est
tout à fait adaptée à tes besoins.
(&촂\0Alors,
\0 (&촃\0qu'est-ce que ce sera pour
toi?"
"117_a","L'hémisphère nord!"
"117_b","L'hémisphère sud!"
"117_c","J'hésite..."
"201","(""촂\0(촃\0Parfait! 
\0(촂\0(촃\0Nous avons tout un tas
d'îles paradisiaques inhabitées
disponibles dans l'hémisphère nord."
"202","(""촂\0(촃\0Parfait! 
\0(촂\0(촃\0Nous avons tout un tas
d'îles paradisiaques inhabitées
disponibles dans l'hémisphère sud."
"203","(촂\0(촃\0Oh! 
\0Tu recherches l'exotisme?
\0
(6촂\0(촃\0C'est vrai que ça peut mettre un peu
de fantaisie dans ta vie!\0\0(%촂\0Voyons voir si on peut trouver l'île
déserte qui te correspond (%촃\0dans
l'hémisphère nordn"
"204","(촂\0(촃\0Oh! 
\0Tu recherches l'exotisme?
\0
(6촂\0(촃\0C'est vrai que ça peut mettre un peu
de fantaisie dans ta vie!\0\0(%촂\0Voyons voir si on peut trouver l'île
déserte qui te correspond (%촃\0dans
l'hémisphère sudn"
"301","Je pense que toute cette histoire
d'« ⁠hémisphère » a besoin d'être
expliquée plus en profondeurn"
"302","()촀\0Dans l'hémisphère nord, le printemps
arrive en mars, l'été, en juin,
l'automne, en septembre...
... et l'hiver, en décembre.\0\0(%촀\0Dans l'hémisphère sud, les saisons
sont inversées.\0\0(촀\0Le printemps arrive en septembre,
l'été, en décembre, l'automne, en
mars, et l'hiver, en juin."
"303","()촀\0Dans l'hémisphère sud, le printemps
arrive en septembre, l'été, en
décembre, l'automne, en mars...
... et l'hiver, en juin.\0\0(%촀\0Dans l'hémisphère nord, les saisons
sont inversées.\0\0(촀\0Le printemps arrive en mars, l'été,
en juin, l'automne, en septembre et
l'hiver, en décembre."
"304_01","(%촀\0Par exemple, nous sommes
en Z\0.\0\0C'est donc le printemps dans
l'hémisphère nord, et l'automne
dans l'hémisphère sud."
"304_02","(%촀\0Par exemple, nous sommes
en Z\0.\0\0C'est donc l'été dans l'hémisphère
nord, et l'hiver dans l'hémisphère
sud."
"304_03","(%촀\0Par exemple, nous sommes
en Z\0.\0\0C'est donc l'automne dans
l'hémisphère nord, et le printemps
dans l'hémisphère sud."
"304_04","(%촀\0Par exemple, nous sommes
en Z\0.\0\0C'est donc l'hiver dans l'hémisphère
nord, et l'été dans l'hémisphère
sud."
"304_05","(%촀\0Par exemple, nous sommes
en Z\0.\0\0C'est donc le printemps dans
l'hémisphère sud, et l'automne
dans l'hémisphère nord."
"304_06","(%촀\0Par exemple, nous sommes
en Z\0.\0\0C'est donc l'été dans l'hémisphère
sud, et l'hiver dans l'hémisphère
nord."
"304_07","(%촀\0Par exemple, nous sommes
en Z\0.\0\0C'est donc l'automne dans
l'hémisphère sud, et le printemps
dans l'hémisphère nord."
"304_08","(%촀\0Par exemple, nous sommes
en Z\0.\0\0C'est donc l'hiver dans l'hémisphère
sud, et l'été dans l'hémisphère nord."
"305","(촀\0En d'autres termes, le climat est inversé entre les deux hémisphères!\0\0(촀\0Mais quel que soit l'endroit où tu
vis, tu pourras profiter des quatre
saisons et de ce qu'elles apportent.(촀"
"311","(촀\0Alors, je te repose la questionn\0\0\0\0($촀\0Tu veux déménager vers une île
de l'\0hémisphère nord\0￿, où c'est
actuellement le printemps?
(&촀\0Ou bien tu préfères l'\0hémisphère
sud\0￿, où c'est l'automne?(&촃\0d\0
\0 \0KLes petites
fleurs ou les feuilles mortes?\0dd"
"311_a","L'hémisphère nord!"
"311_b","L'hémisphère sud!"
"311_c","Explique-moi encore!"
"312","(촀\0Alors, je te repose la questionn\0\0\0\0($촀\0Tu veux déménager vers une île
de l'\0hémisphère nord\0￿, où c'est
actuellement l'été?
(&촀\0Ou bien est-ce que tu préfères
l'\0hémisphère sud\0￿, où c'est l'hiver?
(&촃\0d\0
\0\0KLa plage ou la neige?\0dd"
"312_a","L'hémisphère nord!"
"312_b","L'hémisphère sud!"
"312_c","Explique-moi encore!"
"313","(촀\0Alors je te repose la questionn\0\0\0\0($촀\0Veux-tu déménager vers une île
de l'\0hémisphère nord\0￿, où c'est
actuellement l'automne?
(&촀\0Ou bien est-ce que tu préfères
l'\0hémisphère sud\0￿, où c'est le
printemps?(&촃\0d\0
\0 \0KLes châtaignes ou les fraises?\0dd"
"313_a","L'hémisphère nord!"
"313_b","L'hémisphère sud!"
"313_c","Explique-moi encore!"
"314","(촀\0Alors je te repose la questionn\0\0\0\0($촀\0Veux-tu déménager vers une île
de l'\0hémisphère nord\0￿, où c'est
actuellement l'hiver?
(&촀\0Ou bien est-ce que tu préfères
l'\0hémisphère sud\0￿, où c'est l'été?(&촃\0d\0
\0
\0KFeu de cheminée ou bronzer sur la plage?\0dd"
"314_a","L'hémisphère nord!"
"314_b","L'hémisphère sud!"
"314_c","Explique-moi encore!"
"315","(촀\0Alors, je te repose la questionn\0\0\0\0($촀\0Veux-tu déménager vers une île
de l'\0hémisphère sud\0￿, où c'est
actuellement le printemps?
(&촀\0Ou bien est-ce que tu préfères
l'\0hémisphère nord\0￿, où c'est
l'automne?(&촃\0d\0
\0 \0KL'asperge ou la citrouille?\0dd"
"315_a","L'hémisphère sud!"
"315_b","L'hémisphère nord!"
"315_c","Explique-moi encore!"
"316","(촀\0Alors, je te repose la questionn\0\0\0\0($촀\0Veux-tu déménager vers une île
de l'\0hémisphère sud\0￿, où c'est
actuellement l'été?
(&촀\0Ou bien est-ce que tu préfères
l'\0hémisphère nord\0￿, où c'est l'hiver?
(&촃\0d\0
\0\0KLa baignade ou le ski?\0dd"
"316_a","L'hémisphère sud!"
"316_b","L'hémisphère nord!"
"316_c","Explique-moi encore!"
"317","(촀\0Alors, je te repose la questionn\0\0\0\0($촀\0Veux-tu déménager vers une île de
l'\0hémisphère sud\0￿, où c'est
actuellement l'automne?
(&촀\0Ou bien est-ce que tu préfères
l'\0hémisphère nord\0￿, où c'est le
printemps?(&촃\0d\0
\0 \0KLa petite veste ou la tuque?\0dd"
"317_a","L'hémisphère sud!"
"317_b","L'hémisphère nord!"
"317_c","Explique-moi encore!"
"318","(촀\0Alors, je te repose la questionn\0\0\0\0($촀\0Veux-tu déménager vers une île de
l'\0hémisphère sud\0￿, où c'est
actuellement l'hiver?
(&촀\0Ou bien est-ce que tu préfères
l'\0hémisphère nord\0￿, où c'est l'été?
(&촃\0d\0
\0\0KRaclette ou barbecue?\0dd"
"318_a","L'hémisphère sud!"
"318_b","L'hémisphère nord!"
"318_c","Explique-moi encore!"
