"label","text"
"002_07_c","E... che posto è questo?"
"002_07_d","Voglio svegliarmi."
"002_a","Voglio sognare."
"002_b","Condivido un sogno."
"002_c","Dove mi trovo?"
"002_d","Voglio svegliarmi."
"003","(\0촀\0Capisco. 
\0Torna presto a trovarmi.
\0
(촀\0Sei sempre 24il benvenutola benvenuta."
"1000","(촀\0Certamente! 
\0Ma lascia che ti
spieghi ancora un paio di cose
prima di guidarti nel sogno.\0\0()촀\0Al giorno d'oggi, i sogni, 
\0come molte
altre cose,
\0 si scaricano da \0Internet\0￿.
\0
Per questo ti serve una connessione.\0\0(\0촀\0Inoltre avrai anche bisogno del
\0codice del sogno\0￿. 
\0Perché ogni
sogno ha un codice specifico.\0\0(%촀\0Quindi, 
\0prima di iniziare a spaziare
tra i sogni, assicurati di avere il
\0codice \0￿a portata di mano."
"1000_01","( 촀\0Ah! 
\0Ancora una cosan\0\0\0\0(9촀\0I sogni sono fragili.
\0 Per evitare
di introdurre errori, devi visitarli
a mani vuote.\0\0($촀\0Ma non preoccuparti. 
\0Conserverò io
tutti i tuoi oggetti e potrai riprenderli
al momento del tuo risveglio."
"1001","(\0촀\0Ed è tutto, direi.
\0 (&촀\0Allora, sei pront2oa a
immergerti nella bellezza del sogno?"
"1001_a","Partiamo!"
"1001_b","Meglio un'altra volta."
"1002","(촀\0Molto bene. Allora mi connetterò
a \0Internet \0￿per scaricare il sogno."
"1003","(%촀\0Qual è il \0codice del sogno\0￿ che vuoi
visitare?"
"1004","(\0촀\0Mille grazie.
\0 (:촀\0Dammi solo un attimo
per recuperare il sogno desideraton"
"1005","(\0촀\0Il tuo \0codice del sogno
\0￿corrisponde a un'isola chiamata
""s촀"".
\0 (&촀\0Dico bene?"
"1005_a","Dici benissimo!"
"1005_b","Ehm, no."
"1006","(촀\0Meraviglioso! 
\0Ora è tutto pronto.
\0
(1촀\0Chiudi gli occhi en\0\0 rilassatin\0\0(촀"
"1006_01","Vaga nei meandri della
reten\0\0 ed emergi nel sogno
di s촀n\0\0
K"
"1010","(촀\0Certo, certo! 
\0Ma prima di guidarti
nel sogno, lascia che ti illustri un
paio di cose.\0\0()촀\0Come molte altre cose oggigiorno,

\0i sogni si scaricano da \0Internet\0￿.
\0 Per
questo ti serve una connessione.\0\0(\0촀\0Per visitare un sogno specifico, 
\0ti
serve il suo \0codice del sogno\0￿, che
lo identifica in modo inequivocabile.\0\0(%촀\0Però se preferisci l'effetto sorpresa,
\0
posso scegliere io per te!\0\0(\0촀\0In questo caso, ti basta dirmi

\0($촀\0""\0Sorprendimi!\0￿"", 
\0d'accordo?"
"1031","(촀\0Sono desolata, 
\0ma non trovo alcun
sogno associato a questo \0codice\0￿."
"1031_a","Proviamo di nuovo."
"1031_b","Lasciamo stare."
"1032","(촀\0Sono desolata, 
\0ma non sono riuscita
a connettermi a \0Internet\0￿.
\0 (&촀\0Vuoi che
riprovi?"
"1032_a","Sì, per favore."
"1032_b","Non fa niente..."
"1033","(촀\0Mmmhn\0\0 questo \0codice del sogno
\0￿corrisponde a quello della tua stessa
isola.\0\0('촀\0Mi dispiace, 
\0ma non sono in grado
di farti da guida su quella che è la
tua isola.\0\0(&촀\0Per caso ti va di visitare un altro
sogno?"
"1033_a","Sì, andiamo!"
"1033_b","Non importa."
"1041","(촀\0Sono desolata, ma per sognare
devi attivare 
\0Comunicazione libera
con altri utenti
\0 in Filtro famiglia.\0\0(촀\0Torna pure a trovarmi quando sarà
tutto pronto."
"1051","(촀\0Connessione stabilita!
\0( (\0촀\0Ma se posso
fermarmi un istante, 
\0vorrei dirti
qualcosa che penso ti farà piacere.
()촀\0D'ora in avanti, 
\0se trovi un sogno
che ti piace particolarmente, potrai
visitarlo di nuovo quando ti va.
(촀\0Ora puoi selezionare da una lista
i sogni che hai fatto di recente
\0 e
riviverli in qualsiasi momento.
(\0촀\0Per visitare di nuovo un sogno,
\0
ti basta venire da me e dirmi
\0 ($촀\0""\0Visito
di nuovo un sogno.\0￿""
\0 Ora vediamon"
"1052","(&촀\0C'è qualcosa che posso fare per te?"
"1052_a","Cerca con codice del sogno."
"1052_b","Visito di nuovo un sogno."
"1052_c","Sono a posto così."
"1055","(\0촀\0Come desideri.
\0 (%촀\0Scegli pure il sogno
che vuoi visitare nuovamente."
"1056","(\0촀\0Vuoi visitare di nuovo il sogno
chiamato ""s촀"", quindi.
\0 (&촀\0Ho capito bene?"
"1056_a","Dici benissimo!"
"1056_b","Ehm, no."
"1057","(촀\0Mi spiace, 
\0ma purtroppo il sogno
associato a questo \0codice\0￿ non
esiste più.
\0 Vuoi visitarne un altro?"
"1057_a","Sì, dai!"
"1057_b","Non fa niente."
"1058","(촀\0Mmmhn\0\0 Sembra che non ci sia
nessun sogno che puoi visitare
nuovamente.\0\0(촀\0Se vuoi visitarne un altro, 
\0dovrai
darmi il \0codice del sogno\0￿."
"1060","(촀\0Ah,
\0 se preferisci che scelga io
un sogno per te,
\0 sarò ben lieta
di provare a sorprenderti.\0\0()촀\0Non servirà nessun codice del sogno,
\0
perché sarò io a pescare da Internet
un sogno da farti vivere.\0\0(\0촀\0Se vuoi avventurarti nell'ignoto, 
\0devi
solamente dirmi ($촀\0""\0Sorprendimi!\0￿""."
"1061","(&촀\0C'è qualcosa che posso fare per te?"
"1061_a","Cerca con codice del sogno."
"1061_b","Visito di nuovo un sogno."
"1061_c","Sorprendimi!"
"1061_d","Sono a posto così."
"1062","(%촀\0Con molto piacere!
\0 Ogni sogno è
colmo di meraviglie da scoprire.
\0
Allora, cominciamo?"
"1062_a","Vai pure."
"1062_b","Lascia stare."
"1063","( 촀\0Oh!
\0 Purtroppo non ho trovato alcun
sognon\0\0 In un certo senso anche
questa è una sorpresa.
(&촀\0Vuoi che provi di nuovo?"
"1063_a","Sì, grazie!"
"1063_b","Non fa niente."
"1065","(&촀\0C'è qualcosa che posso fare per te?"
"1065_a","Usa codice del sogno."
"1065_b","Sorprendimi!"
"1065_c","Sono a posto così."
"1066","(촀\0Posso chiederti una gentilezza?\0\0()촀\0Mi autorizzi a condividere il tuo
sogno di n	\0 se qualcuno mi chiede di scegliere?\0\0(\0촀\0Se mi permetti di sorprendere
altri con il tuo sogno,
\0 dovrei
anche aggiornarlo.
\0 (&촀\0Che ne dici?"
"1066_a","Procedi pure!"
"1066_b","Meglio di no."
"1067","(촀\0Che meraviglia! 
\0Sono sicura che
il tuo sogno donerà felicità a molti.
\0
Ti sono grata per la tua fiducia.\0\0(1촀\0Bene,
\0 ora aggiorniamo il tuo sogno
di n	\0n"
"1068","(%촀\0Ecco fatto! 
\0Il tuo sogno è aggiornato.

\0I sognatori riceveranno una gradita
sorpresa quando lo visiteranno."
"1069","(\0촀\0Questo è il codice del sogno
di n	\0:
촀.\0\0()촀\0Se non vuoi che il tuo sogno venga
usato con chi vuole essere sorpreso,

\0possiamo rimediare facilmente. 
Basta dirmi ($촀\0""\0Sogno a sorpresa\0￿""
e cambieremo le impostazioni."
"1070","(9촀\0Capisco perfettamente. 
\0In tal caso,
il tuo sogno non verrà condiviso se
qualcuno mi chiede di sorprenderlo."
"1071","()촀\0Se dovessi cambiare idea,
\0 possiamo
facilmente cambiare le impostazioni.\0\0Basta che tu venga da me e dica
\0
($촀\0""\0Sogno a sorpresa\0￿""."
"2001","(\0촀\0Ma certo. 
\0(9촀\0Prima però, ci sono
alcune \0informazioni importanti
\0￿che devi leggere."
"2002","(\0촀\0Perfetto! ()촀\0Adesso è una passeggiata.
\0
Per prima cosa, trasformerò i ricordi
di n	\0 in un sogno.(촀\0\0\0Poi mi connetterò a \0Internet \0￿per
condividerlo."
"2002_01","(촀\0
\0Oh! 
\0Forse c'è un'altra cosa che
potrebbe interessartin\0\0\0\0(\0촀\0Chi viene a visitare il tuo sogno può
portare con sé i modelli esposti nel
\0portale dei modelli personalizzati\0￿.\0\0(%촀\0Prima di caricare il sogno, meglio
se controlli il tuo \0portale dei modelli
personalizzati\0￿.\0\0(촀\0Pensa ai modelli che renderai
disponibili come a dei souvenir
di n	\0!"
"2003","(촀\0È tutto! 
\0Ora mi occuperò dei tuoi ricordi di n	\0 per trasformarli in un sogno.
\0 ($촀\0Procedo?"
"2003_01","(촀\0È tutto! 
\0Ora mi occuperò dei tuoi ricordi di n	\0 per trasformarli in un sogno.
\0 (9촀\0Uhm, man\0\0\0\0( 촀\0Oh! 
\0Pare che un altro abitante abbia
già caricato un ricordo relativo a
n	\0.\0\0('촀\0Purtroppo posso solo \0sovrascrivere
\0￿il sogno esistente con una versione
\0aggiornata\0￿.
\0 (&촀\0Va bene?"
"2003_01_a","Benissimo!"
"2003_01_b","Meglio di no..."
"2003_a","Procedi!"
"2003_b","Meglio di no..."
"2004","(촀\0Perfetto! 
\0Adesso allora mi connetterò
a \0Internet\0￿."
"2005","(%촀\0Molto bene. 
\0Adesso prenderò i tuoi ricordi di n	\0 e li trasformerò in un sognon"
"2005_01","(1촀\0Chiudi gli occhin\0\0 Pensa a ciò che più ami di n	\0n\0\0 d
\0Rilassati. 
\0Rilaaassatiiin\0\0d
"
"2006","(촀\0Voilà! 
\0Il sogno è stato caricato
\0 e
ora è al sicuro nella sua nuova casa
digitale.
\0 ($촀\0Che meraviglia!"
"2007","()촀\0Il tuo sogno di n	\0 è stato associato al \0codice \0￿촀.(촀\0\0\0Per condividere il tuo sogno con
altre persone, ti basterà dare loro
questo \0codice\0￿.
\0
(촀\0Te lo ripeto, non si sa mai.
È 촀."
"2008","(\0촀\0Al momento, il tuo \0codice del sogno
\0￿appare sia sul tuo \0passaporto\0￿ 
\0che
sulla \0mappa\0￿ della tua isola.\0\0(%촀\0Se preferisci che non appaia sul
\0passaporto\0￿ e sulla \0mappa\0￿,
\0 fammelo
sapere."
"2009","(\0촀\0Se dopo aver caricato il sogno farai
cambiamenti su n	\0, questi non appariranno nel sogno.\0\0(촀\0Man mano che sviluppi la tua isola,
il sogno può però essere aggiornato.

\0($촀\0Posso farlo \0una volta al giorno\0￿."
"2010","(촀\0Ed è davvero tutto! 
\0Grazie per la
pazienza. Spero che il tuo sogno
faccia felici tanti sognatori!"
"2031","(촀\0Sono desolata, 
\0ma non sono riuscita
a connettermi a \0Internet\0￿.
\0 (&촀\0Vuoi che
riprovi?"
"2031_a","Sì, per favore."
"2031_b","Non fa niente..."
"2032","(촀\0Purtroppo posso caricare solo \0un
sogno al giorno\0￿.
\0 ()촀\0Ma sarò ben lieta
di tornare ad aiutarti domani."
"2033","(촀\0Quando cancelli un sogno, il mondo
onirico deve riposarsi.
\0( ()촀\0Per caricare
un nuovo sogno, torna pure domani."
"2034","(촀\0Splendido! 
\0A proposito, c'è un'altra
cosa che potrebbe interessartin\0\0\0\0()촀\0Chi viene a visitare il tuo sogno può
portare con sé i modelli esposti nel
\0portale dei modelli personalizzati\0￿.\0\0(\0촀\0Prima di caricare il sogno, meglio
se controlli il tuo \0portale dei modelli
personalizzati\0￿.\0\0(촀\0Pensa ai modelli che renderai
disponibili come a dei souvenir
di n	\0!"
"2035","(\0촀\0Detto questo, ora posso trasformare i tuoi ricordi di n	\0 in un sogno. ($촀\0Procedo?"
"2035_a","Procedi pure!"
"2035_b","Meglio di no..."
"2036","(촀\0Purtroppo non sono in grado di
creare il tuo sogno di n	\0.\0\0(\0촀\0Prova a tornare un altro giorno.
\0
Sarò ben lieta di ritentare."
"2041","(촀\0Mi spiace, 
\0ma per caricare un sogno
devi attivare 
\0Comunicazione libera
con altri utenti
\0 in Filtro famiglia.\0\0(촀\0Quando sarà tutto pronto, torna
pure a trovarmi."
"2100","(9촀\0Visto che sei stat2oa così gentile da
condividere il tuo codice del sogno,
\0
avrei un altro favore da chiederti.\0\0()촀\0A volte, alcuni giocatori mi chiedono
di sorprenderli con un sogno scelto
da me.\0\0(\0촀\0Ma io non mi permetterei mai
di condividere un sogno senza
il permesso del suo proprietario.
Quindin\0\0 (&촀\0Potrei sorprendere altri
utenti condividendo il tuo sogno
di n	\0?"
"2100_a","Ma certo!"
"2100_b","Preferisco di no."
"2101","(촀\0Splendido! 
\0Sono certa che molta
gente sarà felice di visitare il tuo
sogno.
\0 (1촀\0Dammi solo un momenton"
"2102","(촀\0Ecco fatto! 
\0Non vedo l'ora che altri
sognatori possano essere allietati
dal tuo meraviglioso sogno.\0\0()촀\0Se non volessi più condividere il tuo
sogno,
\0 dimmi ($촀\0""\0Sogno a sorpresa\0￿"" e
cambieremo le impostazioni."
"2103","(촀\0Sono spiacente,
\0 ma non è stato
possibile recuperare né aggiornare
il tuo sogno di n	\0.
(\0촀\0Ti prego di riprovare in un altro
momento.
\0 (%촀\0Accetta le mie scuse."
"3001","(\0촀\0Ho un sogno di n	\0 associato al \0codice\0￿ 촀."
"3001_01","(&촀\0Posso aiutarti in qualche modo con
il sogno caricato?"
"3001_01_a","Carica il sogno."
"3001_01_b","La privacy del codice."
"3001_01_c","Cancella il sogno."
"3001_01_d","Non importa."
"3001_a","Carica il sogno."
"3001_b","La privacy del codice."
"3001_c","Cancella il sogno."
"3001_d","Non importa."
"3002","(\0촀\0Ho un sogno di n	\0 associato al \0codice\0￿ 촀."
"3002_02","(&촀\0Posso aiutarti in qualche modo con
il sogno caricato?"
"3002_02_a","Carica il sogno."
"3002_02_b","La privacy del codice."
"3002_02_c","Sogno a sorpresa."
"3002_02_d","Cancella il sogno."
"3002_02_e","Non importa."
"3002_a","Carica il sogno."
"3002_b","La privacy del codice."
"3002_c","Sogno a sorpresa."
"3002_d","Cancella il sogno."
"3002_e","Non importa."
"3101","(9촀\0Per precauzione, 
\0devo chiederti se
vuoi davvero aggiornare il tuo sogno
di n	\0.
\0 (&촀\0Procedo?"
"3101_a","Aggiorna pure!"
"3101_b","Meglio di no."
"3102","(촀\0Benissimo! 
\0Adesso allora mi
connetterò a \0Internet\0￿."
"3103","(1촀\0Chiudi gli occhin\0\0 Pensa a ciò che più ami di n	\0n\0\0 d
\0Rilassati. 
\0Rilaaassatiiin\0\0d
"
"3104","(촀\0Fatto! 
\0L'aggiornamento del sogno
è riuscito.
\0 Ogni byte si sente
rinfrescato e rinvigorito.
\0 ($촀\0Magnifico!"
"3105","()촀\0Il tuo sogno di n	\0 è ancora associato al \0codice\0￿ 촀.\0\0(촀\0Che il sogno di n	\0 accolga tanti simpatici sognatori!"
"3131","(촀\0Sono desolata, 
\0ma non sono riuscita
a connettermi a \0Internet\0￿.
\0 (&촀\0Vuoi che
riprovi?"
"3131_a","Sì, per favore."
"3131_b","Non fa niente..."
"3132","(촀\0Purtroppo posso caricare solo \0un
sogno al giorno\0￿.
\0 ()촀\0Ma sarò ben lieta
di tornare ad aiutarti domani."
"3133","(촀\0Purtroppo non sono in grado di
creare il tuo sogno di n	\0.\0\0(\0촀\0Prova a tornare un altro giorno.
\0
Sarò ben lieta di ritentare."
"3301","(촀\0Oh! 
\0Davvero vuoi cancellare il tuo
sogno?
\0 (촀\0Ma è così bello!\0\0(9촀\0Guarda che, 
\0una volta cancellato,
nessuno potrà tornare a fare visita
al tuo sogno di n	\0.\0\0()촀\0Posso caricare un nuovo sogno, 
\0ma
gli orizzonti digitali in cui viviamo mi
chiedono di \0aspettare fino a domani\0￿.\0\0(\0촀\0Ora che ti ho detto tutto,
\0 (&촀\0sei ancora
sicur2oa di voler cancellare il sogno di
n	\0?"
"3301_a","Sì, cancellalo pure."
"3301_b","Ho cambiato idea."
"3304","(촀\0I sogni sono effimeri. 
\0I sogni digitali
lo sono ancora di più.
\0 Cancellerò il
tuo sogno di n	\0."
"3305","(:촀\0Scusa per l'attesa. 
\0Il tuo sogno di
n	\0 non esiste più.\0\0(\0촀\0Se vuoi creare e caricare un nuovo
sogno, sarò ben felice di aiutarti.
\0
Dovrai solo aspettare fino a domani."
"3306","(촀\0Ah, che sollievo!
\0 Anche perché il tuo
sogno potrebbe ospitare qualcuno
proprio in questo preciso momento!"
"3331","(촀\0Sono desolata, 
\0ma non sono riuscita
a connettermi a \0Internet\0￿.
\0 (&촀\0Vuoi che
riprovi?"
"3331_a","Sì, per favore."
"3331_b","Non fa niente..."
"3341","(촀\0Purtroppo per cancellare un sogno
devi attivare 
\0Comunicazione libera
con altri utenti
\0 in Filtro famiglia.\0\0(촀\0Quando sarà tutto pronto, torna
pure a trovarmi."
"3401","()촀\0Il tuo \0codice del sogno\0￿ è pubblico.
Ciò significa che è visibile ad altri
sul tuo \0passaporto\0￿ e sulla \0mappa\0￿.\0\0(&촀\0Vuoi impostare il \0codice\0￿ come
privato, in modo che non sia più
visibile ad altri utenti?"
"3401_a","(\0촀\0No, lascialo com'è."
"3401_b","(\0촀\0Sì, rendilo privato."
"3402","()촀\0Il tuo \0codice del sogno\0￿ è privato.
Ciò significa che non è visibile agli
altri utenti.\0\0(&촀\0Vuoi impostare il \0codice\0￿ come
pubblico, in modo che appaia sul
tuo \0passaporto\0￿ e sulla \0mappa\0￿?"
"3402_a","(\0촀\0No, lascialo com'è."
"3402_b","Sì, rendilo pubblico."
"3403","(%촀\0D'accordo. 
\0Le impostazioni del tuo
\0codice del sogno\0￿ non cambieranno."
"3404","(촀\0Detto, fatto! 
\0Ora il tuo \0codice del
sogno\0￿ è privato e non apparirà più
sul \0passaporto\0￿ e sulla \0mappa\0￿."
"3405","(촀\0Voilà! 
\0Ora il tuo \0codice del sogno\0￿ è
pubblico e sarà visibile ad altri utenti
sul \0passaporto\0￿ e sulla \0mappa\0￿."
"3500","(촀\0Al momento, ho il permesso
di condividere il tuo sogno
di n	\0.\0\0(\0촀\0Quindi, se qualcuno mi chiede un
sogno a sorpresa,
\0 potrei condividere
il tuo.
\0 (&촀\0Va bene?"
"3500_a","(\0촀\0Non condividerlo più."
"3500_b","(\0촀\0Condividilo pure."
"3501","(9촀\0Al momento, non ho il permesso
di condividere il tuo sogno di
n	\0.\0\0(&촀\0Vuoi che il tuo sogno sia tra quelli
che potrei condividere quando mi
chiedono un sogno a sorpresa?"
"3501_a","Sì, condividilo pure."
"3501_b","No, non condividerlo."
"3502","()촀\0D'accordo. 
\0Il tuo sogno potrà ancora
essere condiviso quando mi chiedono
un sogno a sorpresa."
"3503","(9촀\0Nessun problema. 
\0Non condividerò
più il tuo sogno quando mi chiedono
un sogno a sorpresa."
"3504","(촀\0Splendido! 
\0Ora il tuo sogno farà
parte di quelli che potrei scegliere
quando mi chiedono una sorpresa."
"3505","(9촀\0Molto bene. 
\0Non cambierò nulla e
quindi non sceglierò il tuo sogno
quando mi chiedono una sorpresa."
"3506","(9촀\0Al momento, non ho il permesso
di condividere il tuo sogno di
n	\0.\0\0(%촀\0Vuoi che aggiunga il tuo sogno a
quelli che potrei selezionare quando
mi chiedono un sogno a sorpresa?
(\0촀\0Se mi permetti di farlo,
\0 vorrei anche
aggiornarlo.
\0(&촀\0 Che ne dici?"
"3506_a","Procedi pure!"
"3506_b","Non lo condividere."
"4000","(촀\0Questo è il mondo
\0 dove sognatori
e sogni digitali si incontrano.
\0
(%촀\0Sarò io a farti da guida.\0\0(1촀\0Posso aiutarti a sognare, oppure a
condividere il tuo sogno con altri.
\0
Esploriamo il regno oniricon"
"4001","($촀\0Chiedi pure e ti spiegherò tutto."
"4001_01","($촀\0Chiedi pure e ti spiegherò tutto."
"4001_01_a","Sognare altre isole."
"4001_01_b","Condividere i sogni."
"4001_01_c","Sono a posto così."
"4001_a","Sognare altre isole."
"4001_b","Condividere i sogni."
"4001_c","Sono a posto così."
"4002","(\0촀\0Certamente!
\0 (1촀\0\0Sognare altre isole
\0￿significa viaggiare senza muoversi.\0\0()촀\0Il sogno è il ricordo di un posto.
\0
Una volta caricato, il sogno ti
permette di visitare quel posto.(촀\0\0\0Quando approdi sull'isola del sogno
di un altro utente, sarà come averla
raggiunta fisicamente.\0\0(촀\0Però le isole nei sogni non cambiano.
\0
Qualsiasi cosa farai, non si rifletterà
sull'isola vera, quindin\0\0 sbizzarrisciti!"
"4002_00","(9촀\0C'è però un piccolo dettaglio di cui
tenere conto: 
\0per visitare un sogno,
devi essere a zampe vuote.\0\0(%촀\0Ma niente paura!
\0 Baderò io ai tuoi
oggetti e potrai riprenderli quando
ti risveglierai."
"4002_01","(\0촀\0Infine, per visitare un sogno ti
servono il relativo \0codice\0￿ e una
\0connessione a Internet\0￿.\0\0(촀\0Tutto qui!"
"4003","(6촀\0Ah!
\0 \0Condividere un sogno della
tua isola\0￿ consentirà ad altri utenti
di visitare i tuoi ricordi.\0\0()촀\0Per prima cosa, userò i tuoi ricordi di
n	\0 per creare un sogno.(촀\0\0\0Poi mi connetterò a Internet per
caricare il tuo sogno, in modo che
altri possano visitarlo.\0\0(촀\0E visto che si tratta di un sogno,

\0ciò che faranno i visitatori non avrà
ripercussioni sull'isola reale."
"4003_01","(\0촀\0Come ti ho già detto prima, ti servirà
anche una \0connessione a Internet\0￿."
"4003_02","(%촀\0Infine, chi visita il tuo sogno può
portare con sé i modelli esposti nel
\0portale dei modelli personalizzati\0￿.\0\0(\0촀\0Prima di caricare il sogno, meglio
se controlli il tuo \0portale dei modelli
personalizzati\0￿.\0\0(촀\0Pensa ai modelli che renderai
disponibili come a dei souvenir
di n	\0!"
"4003_03","(촀\0E con questo, ti ho detto tutto quello
che c'è da sapere!"
"4010","(\0촀\0Oh! 
\0Devo dirti che questa procedura
richiede una \0connessione a Internet\0￿.\0\0()촀\0Inoltre, se vuoi visitare un sogno
specifico, 
\0dovrai fornirmi il suo
\0codice del sogno\0￿.\0\0(\0촀\0Se invece preferisci che ti sorprenda,

\0posso scegliere io stessa il sogno
che visiterai.
($촀\0Basta che tu mi dica ""\0Sorprendimi!\0￿""
e io mi occuperò del resto.
\0 (촀\0Questo
è tutto!"
