"label","text"
"207_02","(4촀\0Well, n\0?
\0(
(6촀\0How's it look?"
"207_03","(촀\0I've been wanting one like this for a
while! 
\0Thanks, n\0!"
"221","(
촀\0Hmmn\0\0
\0I'm not sure if this is my
kinda thing, but it looks so cool!
\0<
(2촀\0Maybe it's time for a change up!"
"222","(%촀\0I'm so stoked you thought of me.
\0(
(촀\0Thanks, n\0!"
"301","(촀\0Thanks, n\0! 
\0Having
a few of those around never hurts!"
"302","(촀\0Thanks, n\0! 
\0Y'know,
I've never actually used one of these
before.
\0 (%촀\0I can't wait to try it out!"
"303","(""촀\0Thank you, n\0!
\0( (%촀\0I'mn\0\0
\0
gonna need to think about how
I wanna use this."
"304","(7촀\0Usually I don't bother with
umbrellas,
\0 but because it's from
you, I'll give it a whirl.
\0( (촀\0Thanks!"
"305","($촀\0Now THIS is stylish!
\0( (촀\0The next rainy
day's not gonna know what hit it.
\0
Thanks a ton, n\0!"
"401","(촀\0You thinkin' what I'm thinkin'?
\0( (5촀\0Let's
paint the island with greenery!"
"402","(촀\0
\0There's nothing tastier than 2\0
}\0\0. 
\0Thanks!"
"403","(촀\0Thanks! 
\0I could eat these for days.
\0
They're scary good, n\0!"
"404","(촀\0Someone took REALLY good care of
these }\0\0.
\0(
(촀\0The bloom is gorgeous!"
"405","(4촀\0Did you pick those 'cause I like
flowers?
\0( (촀\0Great choice! 
\0I'll take
good care of 'em, n\0."
"406","(촀\0Aww, look at the little
}\0\0.
\0
(촀\0It's so cute!"
"407","(촀\0Thanks, n\0!

\0I'm gonna treat this
little fella like family.\0\0( 촀\0Oh right, I gotta pick a name. 
\0Uh-oh.
\0(
(
촀\0Um, how aboutn\0\0
\0hmm.
\0< (촀\0Ugh, I'm
awful at this.\0\0(촀\0I guess I'll just call it
""n\0"" for now."
"408","(촀\0Huh? 
\0Is that 2\0
}\0\0?
\0(
()촀\0Looks kinda cool!"
"409","(촀\0Thanks, n\0!
I'll make sure its life totally rocks!\0\0(
촀\0Oh right, it's gonna need a namen\0\0
\0<
(촀\0You know what? 
\0I'm just gonna call it
""n\0"" for now."
"410","(촀\0This bug is really cool and all, 
\0but
I'm not sure I'm the right gal to
take care of it, n\0.\0\0()촀\0You should show it to \0Blathers\0￿. 
\0I'm
sure he'll be really happyn\0\0
\0(6촀\0after his
freak-out, that is."
"411","(촀\0This is a REALLY cool-lookin' fishn\0\0\0\0(%촀\0You know what? 
\0You should show
this to \0Blathers\0￿.
\0 (""촀\0I bet you'd make
his day, n\0!"
"501","(촀\02\0}\0\0?
\0(
(9촀\02\0}\0\0?!
\0(
(;촀\0Seriously, n\0?"
"502","(촀\0You do know this is just trash, right?
\0(
(촀\0And not, like, 
\0""another's treasure""
\0
trash either. 
\0It's trash-trash."
"503","(촀\0Huh?! 
\0Bells?(촀"
"504","('촀\0Not that I couldn't use it, 
\0but it just
doesn't feel right taking this from
you.
\0 (%촀\0I really appreciate it, though!"
"505","( 촀\0Huh?
\0( (촀\0Is that 2\0
}\0\0?"
"506","(촀\0For me? 
\0Seriously? 
\0Alright,
but no take-backs!
\0 (촀\0Bwa ha ha!
Thanks, n\0!"
"507","(촀\0Whoa! 
\0Is that a DIY recipe for
2\0}\0\0?!"
"508","(촀\0Are you 
\0SURE
\0 it's alright if I take
this?
\0( 'Causen\0\0
\0( (#촀\0No, I'm sorry. 
\0I can't
accept this. 
\0Sorry, n\0.\0\0(%촀\0It's SUPER thoughtful, though.
\0
I really appreciate it!"
"509","(&촀\0That what I think it is? 
\02\02\0
}\0\0?"
"510","(촀\0Ha! 
\0You rock, n\0!
\0
2\0n\0 for life! 
\0Buddies
for life, n\0!"
"511","(%촀\02\02\0}\0\0,
right? 
\0VERY cool!"
"512","()촀\0Now THAT
\0 is my jam! 
\0I love this
song.
\0 (촀\0Thanks, n\0!"
"513","(6촀\0Cool recommendation!

\0I'll definitely give it a listen.
\0(
(촀\0Thanks, n\0!"
