"label","text"
"033","( 촀\0Kijk eens aan! 
\0(%촀\0Een fan, dat zie ik
meteen. 
\0Het lijkt wel of ik in de
spiegel kijk.\0\0(촀\0Iedereen zal sidderen van angst als
ze zien dat er twee van mij zijn!\0\0(촀\0Ha ha ha! Hi hi hi!
\0 (""촀\0Die glimlach
poets je niet meer van mijn gezicht!"
"040","(촀\0Hi hi! 
\0Ha ha! 
\0((촀\0Dit lijkt me een geschikt
moment om jou een enge \0emotie\0￿ te
leren voor Halloween.\0\0(%촀\0Hij gaat ongeveer zo. Kijk.
\0
(9촀\0Als jij mij nu geen snoep geeftn\0\0\0\0
\0(?촀\0
\0

\0\0Èn\0\0DAN ZAL HET JE
BEROUWEN!\0d"
"041","(촀\0Ha ha! Hi hi! Heb je nu knikkende
knieën? 
\0(촀\0Staat je haar nu recht
overeind?\0\0()촀\0Ik hoop het, 
\0want dat is de bedoeling
van de emotie \0spoken\0￿!(\0촀"
"042","( 촀\0O? Weet je niet wat \0emoties\0￿ zijn?

\0(%촀\0Ik kan ze je wel even uitleggen.\0\0()촀\0Als je uiting wilt geven aan je
gemoed, druk dan op \0\0￿ en kies
de emotie die je wilt uitdrukken.
(""촀\0Zo simpel is het!"
"043","(촀\0Deze is perfect voor Halloween, dus
veel plezier ermee!
\0( Laat iedereen
maar lekker gillen. Hi hi! Ha ha!"
"050","(촀\0Wiii hi hi hi! 
\0Lekker!"
"051","(촀\0O,
\0 wat is dat lekker! Ik krijg er
kippenvel van.
\0 (%촀\0Jij hebt wel een
beloning verdiend."
"052","(""촀\0Trakteer je ogen maar eens op dit
fantastische cadeau! 
\0(촀\0Ik schenk jou
\0
2\0\0}\0\0\0￿!
\0(촀"
"053","(촀\0Ik heb hier maar liefst Z\0 \0}\0Ȁ\0￿ voor je!"
"054_01","(%촀\0Goed werk!
\0 (촀\0Nu kun je aan je echte
taak beginnen.\0\0(1촀\0Ik wil namelijk mijn allerliefste
lievelingssnoepn\0\0 (촀\0
\0\0lolly's\0￿!\0\0(\0촀\0(""촀\0Breng me die en ik zal je nog veel
rijkelijker belonen!"
"054_02","(촀\0Hmm.
\0 HMMn\0\0 Ik weet dat ze hier zijn.
Er is niets wat de tsaar ontgaat. 
\0(9촀\0Er
zijn \0lolly's\0￿ op dit eiland!\0\0(%촀\0Ruil ze tegen \0snoepjes\0￿! Zaai angst
en schrik! 
\0((:촀\0Laat niets je tegenhouden,
krijg die \0lolly's\0￿ voor me in je bezit!\0\0(\0촀\0Ik blijf hier in de buurt spoken. 
\0(""촀\0Kom
bij me terug zodra je een \0lolly\0￿ hebt.
\0
(촀\0Stel me niet teleur, onderdaan!"
"054_03","(%촀\0Ik ontvang \0snoepjes\0￿ ook nog steeds
met open armen. 
\0(""촀\0Wat het ook wordt,
laat me niet te lang wachten!"
"054_04","()촀\0Ah, nog meer \0snoepjes\0￿ om je vingers
bij op te eten. 
\0(Denk eraan: ik heb
recht op elke \0lolly\0￿ die je vindt!
(""촀\0Ik zal je griezelig gul belonen!"
"054_05","(4촀\0Dit overkomt me nooit, maar ik heb
voorlopig genoeg \0snoepjes\0￿ gezien.
\0\0\0(촀\0Maar mocht je nog een \0lolly\0￿ vinden,

\0dan zeg ik daar geen nee tegen!"
"055","(촀\0Neen\0\0 Nee! (\0촀\0
\0(촀\0Dit kan niet waar zijn!
Nu pas is het echtn\0\0\0\0
\0(!촀\0
\0

\0
\0\0EEN VROLIJK
\0
HALLOWEEEEEEN!\0d

	\0
\0(\0촀\0\0\0(촀\0Het beste snoep dat ooit is
uitgevonden!
\0 Een \0lolly\0￿, een \0lolly\0￿!\0\0(촀\0Al het andere kan wachten.
\0 (촀\0Deze
traktatie gaat voor!"
"056","\0d(촀\0\0d
\0\0ZOOOO LEKKERRRRR!\0d

\0\0d
(촀\0Ik krijg er de koude rillingen van!\0d\0\0(%촀\0Je hebt me niet teleurgesteld.
\0(
(""촀\0Dit verdient een speciale beloning."
"057_01","(촀\0Je zult die ouwe \0Jack\0￿ wel dankbaar zijn voor 2^촀zo'n prachtigezo'n prachtigzulke prachtige \0}\0\0\0￿!\0\0(\0촀\0(촀\0Maar ik heb nog niet genoeg. Nee.

\0(촀\0Ik moet meer \0lolly's\0￿ hebben.
\0 Ik móét

\0meer \0lolly's\0￿ hebben!\0\0(%촀\0Als je nog een \0lolly \0￿vindt, breng hem
dan direct en zonder omwegen naar
mij. 
\0(촀\0Je zult er geen spijt van krijgen!"
"057_02","(촀\0Met trots overhandig ik jou 2\0\0}\0\0\0￿!\0\0(%촀\0Als je nog een \0lolly\0￿ vindt,
\0(""촀\0 breng hem
dan als de weerlicht naar mij!"
"057_02_01","(촀\0Met trots overhandig ik jou
\0 een \0plan \0￿voor 2\0\0}\0\0\0￿!\0\0(%촀\0Als je nog een \0lolly\0￿ vindt,
\0(""촀\0 breng hem
dan als de weerlicht naar mij!"
"057_03","(촀\0Wat vind je van je nieuwe 2촃\0}\0\0\0￿?\0\0(촀\0Hi hi hi! Ha ha ha! 
\0(촀\0Dankzij jou,
trouwe onderdaan, 
\0is deze Halloween
monsterlijk mooi geworden!\0\0(9촀\0Maar het kan natuurlijk altijd beter.

\0(%촀\0Mocht je me nog een \0lolly\0￿ aanbieden,
dan zal ik die zeker niet weigeren.\0\0(""촀\0Zulke extra service zou weleens een
extra beloning kunnen betekenen!"
"057_03_01","(촀\0Wat vind je van je nieuwe \0plan\0￿ voor
2\0\0}\0\0\0￿?\0\0(촀\0Hi hi hi! Ha ha ha! 
\0(촀\0Dankzij jou,
trouwe onderdaan, 
\0is deze Halloween
monsterlijk mooi geworden!\0\0(9촀\0Maar het kan natuurlijk altijd beter.

\0(%촀\0Mocht je me nog een \0lolly\0￿ aanbieden,
dan zal ik die zeker niet weigeren.\0\0(""촀\0Zulke extra service zou weleens een
extra beloning kunnen betekenen!"
"058","( 촀\0Wat is dit nu? 
\0('촀\0Als je Halloween gaat
vieren, moet je altijd zorgen dat je
zakken leeg zijn!\0\0(\0촀\0Ga wat ruimte maken en kom dan
zo vlug als een vampier terug. We
hebben geen tijd te verliezen!"
"059","( 촀\0Ha! Daar ben je weer, met legere
zakken. 
\0(%촀\0Ben je klaar voor je
beloning?"
"060","( 촀\0Daar ben je weer! 
\0(\0촀\0Ik kon niet
wachten om je jen\0\0
\0(촀\0 Wacht eens even.\0\0(촀\0Hoe kan ik je nou rijkelijk belonen
als je niet meewerkt? 
\0Ga je zakken
nu direct leger maken!"
"061","(촀\0HALLOn\0\0 WAT?
\0 Wat wat wat?(\0촀\0
	\0
\0
(	촀\0Houd jij me bij mijn snoep weg?\0\0(
촀\0Sollen met \0Jack\0￿, de tsaar van
Halloweenn\0\0 Zulk gedrag is
onaanvaardbaar!
\0 Ik zal je leren!"
"062","(9촀\0Je had overladen kunnen worden
met geschenken. Maar nu zal ik je
een poets bakken!\0\0(
촀\0HIIIIIIIIIIIIIIIIIII! 
\0Ik bood je overvloed,

\0maar jij toonde overmoed!
\0 Krijgt \0Jack\0￿
geen zoet, dan verbouwt hij je snoet!"
"063","(촀\0Ha ha ha! Hi hi hi! Wat een
gruwelijk genoegen! Wat een
vreselijk vermaak!\0\0(\0촀\0Als je je lesje geleerd hebt,(6촀\0 breng
me dan \0snoepjes\0￿, en het liefst \0lolly's\0￿!
Mijn lekkere trek is onverzadigbaar!"
"064","(촀\0Hi hi hi! Ha ha ha! 
\0Dat gebeurt er
als je de toorn wekt van de vorst van
de vrees, de soeverein van de schrik!\0\0(:촀\0Als je tot inkeer gekomen bent, toon
dan je nederigheid en overhandig mij
je lekkers, 
\0onderdaan!"
"065","(9촀\0Als je je gezicht terug wilt,
\0 ()촀\0zoek dan
maar een spiegel of make-uptafel op!\0\0Je dacht toch niet dat ik je ging
helpen?(\0촀"
