"label","text"
"151_a","Tu as quoi aujourd'hui?"
"151_b","La prochaine fois..."
"152","(촀\0Très bien!
\0 Merci de ta visite!"
"153","(촀\0Je suis contente de te revoir!
\0
(&촀\0Tu voulais jeter un œil à
autre chose?"
"153_a","Tu as quoi aujourd'hui?"
"153_b","La prochaine fois..."
"201","(촀\0Oh, 
\0n\0!
\0
(촀\0Tu tombes à point!\0\0(촀\0J'avais justement quelque chose à te
demandern\0\0
\0 (&촀\0Aurais-tu une minute
à m'accorder?"
"201_a","Bien sûr!"
"201_b","Je t'écoute!"
"202","(촀\0Merci!
\0( (\0촀\0Nous aimerions ouvrir une
boutique icin\0\0(촀\0 Aurais-tu une idée,
pour l'emplacement?"
"203","()촀\0Grâce à toi, nous nous sommes fait
une jolie clientèle d'habitués
sur l'îlen\0\0\0\0(\0촀\0J'en ai parlé avec ma sœur etn\0\0
nous avons décidé (촀\0de nous
installer ici!"
"204","(촀\0J'ai vu \0Tom Nook \0￿aujourd'hui.
\0(촀\0
Nous avons eu une discussion
très intéressante!"
"205","(촀\0Il m'a dit : « Des matériaux nous sont
restés sur les bras quand on a
construit la \0Boutique Nook\0￿, hm? »
()촀\0« Il suffirait juste de vous trouver un
emplacement approprié, oui, oui. »\0\0(촀\0« Oh! 
\0Je sais qui pourra t'aider.
2\0n\0,
\0(촀\0 oui, oui,
\0( hm? »"
"206","(촀\0Je savais bien que je finirais par te
croisern\0\0 
\0(촀\0Je suis si contente de
te voir!"
"207","(촀\0Oh, je suis un vrai moulin à paroles
aujourd'huin\0\0 
\0(촀\0Il faut me pardonner,
je suis surexcitée!
(촀\0Alors voilà. 
\0Comme tu nous as été
recommandé2\0e par \0Tom Nook\0￿n\0\0 nous
aimerions te demander de nous aider.
(&촀\0Qu'en dis-tu, n\0?
\0
Tu veux bien nous trouver
un terrain?"
"207_a","Pas de souci!"
"207_b","J'ai pas le temps..."
"208","(촀\0C'est vrai?!
\0 Oh, tu nous sauves la
vie!
\0 Parfait,
\0(촀\0 tu auras besoin de ce
\0kit chantier tailleur\0￿!"
"209","()촀\0Dès que tu nous trouves un
emplacement, installes-y le kit,
\0
(촀\0et les travaux pourront commencer!"
"210","( 촀\0Mais bien sûr!
\0(촀\0 Je suis bien placée
pour comprendre.
\0(\0촀\0 Il faut savoir
dire « non » parfois!
(촀\0Je reste encore un peu, de toute
façon.
\0 Si jamais tu as un petit
moment de libre,
\0($촀\0 fais-moi signe."
"211","(촀\0Oh!
\0 (촀\0Tu veux bien m'aider à trouver
un terrain pour la boutique?"
"211_a","Pas de souci!"
"211_b","J'ai pas le temps..."
"212","(촀\0Vraiment? 
\0Quelle bonne nouvelle!
\0(
Oh, mais tes poches sont pleines!
\0
(촀\0J'ai l'œil, je suis couturière!
()촀\0Il faudrait que tu fasses un peu de
place,
\0 pour que je puisse te donner
le \0kit chantier tailleur\0￿n"
"221","(촀\0C'est si gentil à toi d'avoir accepté
de nous aider à trouver un terrain
pour l'atelier!\0\0(""촀\0Nous n'avons pas besoin de
beaucoup de place.
\0 Ça ne sera
pas bien grand, tu sais.
($촀\0Si tu trouves un endroit sympa, 
\0(1촀\0tu
peux utiliser le kit pour essayer de
te représenter les lieux."
"222","(촀\0Tu nous as trouvé un terrain pour l'atelier!
\0( Merci, n\0!\0\0(촀\0Quand nous serons installées,
\0
(촀\0n'oublie pas de venir nous voir
à l'atelier!"
"901","(촀\0Quel plaisir de te revoir,
\0 n\0!\0\0(\0촀\0J'ai déjà plié boutique,
\0 je suis
désoléen\0\0
\0(촀\0 Mais je reviens bientôt!"
"902","Je suis navrée,
\0 je viens de plier
boutique.
\0 (촀\0Si tu passais me voir la
prochaine fois?"
