"label","text"
"113","(촀\0Úsalo para envolver lo que tenías
pensado darme,
\0 ¡así intercambiamos
regalos, n\0!"
"114","(촀\0Anda, pero si estás cargadísim2oa
de objetos en los bolsillosn\0\0\0\0($촀\0Vuelve cuando hayas hecho un poco
de espacio, n\0."
"115","Ah,
\0 sí,
\0 el \0papel de regalo\0￿ que te
había prometido.
\0 (촀\0Has vuelto por
eso,
\0 ¿verdad?"
"150","<"
"150_01","(촀\0¡Qué papel tan bonito!
\0 ((촀\0La verdad es
que me da lástima romperlo,
\0 pero
habrá que abrir el regalo,
\0 digo yo."
"150_02","(촀\0Ooohn\0\0
\0 Ese papel me hace pensar
que ahí adentro hay algo muy
especial.
\0 ¡Pues veamos qué es!"
"150_03","(;촀\0No tengo que esperar,
\0 ¿verdad?
\0
¡Porque tengo ganas de abrirlo
aquí y ahora!"
"151","(촀\0Vaya, ¡un \0tronco dulce festivo\0￿!
\0
(촀\0Ideal para estas vacaciones,
\0 oye.
\0
¡Me encanta!"
"152","(촀\0¿El estilo de mi casa te ha inspirado
para buscarme un regalo?\0\0()촀\0Lo digo porquen\0\0
\0 ya tengo 2\0
}\0\0.\0\0(촀\0Pero confieso que me encanta este
tipo de cosas,
\0 (촀\0¡así que encantado
de ampliar mi colección!"
"153","( 촀\0¡¿Qué?!
\0 (촀\0¿Cómo diantres sabías que
necesitaba 2,촀un nuevouna nueva\0 }\0\0?\0\0()촀\02촀ElLa\0 que tengo está 2""촀comidocomida\0 por
las polillas,
\0 (촀\0¡así que ya era hora
de 2.촀renovarlorenovarla\0!"
"153_01","( 촀\0¡¿Qué?!
\0 (촀\0¿Cómo diantres sabías que
necesitaba 2,촀un nuevouna nueva\0 }\0\0?\0\0()촀\02촀ElLa\0 que tengo tiene unas manchas
que ni te imaginas,
\0 (촀\0¡así que ya
era hora de 2.촀renovarlorenovarla\0!"
"153_02","( 촀\0¡¿Qué?!
\0 (촀\0¿Cómo diantres sabías que
necesitaba 2,촀un nuevouna nueva\0 }\0\0?\0\0()촀\02촀ElLa\0 que tengo huele bastante al paso
de los años,
\0 tú me entiendesn\0\0
\0 (촀\0¡Así
que ya era hora de 2.촀renovarlorenovarla\0!"
"154","( 촀\0¡2\02\0}\0\0!\0\0(촀\0Oye,
\0 se parece a lo que tienes
puesto ahoran\0\0
\0 Más que parecerse,
\0
diría que son iguales.
(;촀\0¿Estás haciendo algún experimento
sociológico?\0\0(촀\0¡Es una broma!
\0 (촀\0Me encanta que
compartas tus gustos conmigo,
\0
jovencit2oa."
"154_01","( 촀\0¡2\02\0}\0\0!\0\0(촀\0Oye,
\0 se parece a lo que tienes
puesto ahoran\0\0
\0 Más que parecerse,
\0
diría que son totalmente iguales.
(;촀\0¿Estás intentando imponer una
moda?\0\0(촀\0¡Es una broma!
\0 (촀\0Me encantará hacer
juego contigo,
\0 jovencit2oa."
"154_02","( 촀\0¡2\02\0}\0\0!\0\0(촀\0Oye,
\0 se parece a lo que tienes
puesto ahoran\0\0
\0 Más que parecerse,
\0
casi que son iguales.
(;촀\0¿Me ves viejo y quieres darme un
aire juvenil y desenfadado?\0\0(촀\0¡Es una broma!
\0 (촀\0No sé si es juvenil o
no,
\0 pero me encanta,
\0 jovencit2oa."
"155","<"
"155_01","(촀\0¡Rotondas,
\0 jovencit2oa!
\0 ¿De verdad te
has gastado bayas para comprarme
2\0}\0\0?
(촀\0Sí,
\0 lo sé,
\0 es por la fecha y eson\0\0
\0
pero no quiero causarte tantos
gastos. 
De todos modos,
\0 para qué te voy
a engañar,
\0 (2촀\0¡me alegra muchísimo
que te acuerdes de mí!"
"155_02","(촀\0¡2\02\0}\0\0!\0\0(&촀\0¿Cómo pudiste hacer semejante
gasto?
\0 (촀\0¿O tienes tu propia fábrica
de regalos?
\0
(촀\0En fin,
\0 no es asunto míon\0\0
\0 (촀\0¡pero
estoy encantado!"
"156","<"
"156_01","(촀\0¡Vaya!
\0 Sí que me conoces bienn\0\0
\0
(촀\0¿o cómo se te ocurrió traerme
2\0}\0\0?"
"156_02","(촀\0¡Qué justo!
\0 ¡Precisamente andaba
pensando en 2\0}\0\0!"
"157","<"
"157_01","(촀\02\02\0}\0\0.\0\0(촀\0Lo que cuenta es la intenciónn\0\0
\0
Cualquier cosa que venga de ti me
parece bien."
"157_02","(%촀\0Haces bien en no exagerar con
los regalos.\0\0(""촀\0¡2\02\0}\0\0 es una excelente elección!"
"158","(촀\0¡¿Bayas?!
\0 ('촀\0Lo siento,
\0 pero no las
puedo aceptar.\0\0¡Esto es un intercambio amistoso
de regalos,
\0 no una transacción
comercial, jovencit2oa!
Así que te las devuelvo.
\0 (촀\0Las puedes
usar para comprarme un regalo
propiamente dicho.
\0
(촀\0¡Y luego los intercambiamos,
n\0!"
"159","(촀\0¿2\02\0}\0\0?\0\0(\0촀\0A ver,
\0 jovencit2oan\0\0
\0 ¿qué estás
intentando decirme?\0\0(촀\0¿Que soy un n\0 cochino o algo por el estilo?
\0 Si es una broma,
\0 ('촀\0no la entiendo sinceramente.\0\0¿O es la nueva forma que tienen
los jóvenes de divertirse en estos
tiempos?
(촀\0Si quieres intercambiar regalos de
verdad,
\0 ya sabes dónde encontrarme.
\0
Nos vemos,
\0 n\0."
"161","<"
"161_01","( 촀\0Ehn\0\0
\0 Quizá sea demasiado juvenil
para alguien de mi edad.
\0 Pero no
llegas tarden\0\0
\0
(촀\0¡Siempre quise tener 2\0}\0\0!"
"161_02","(촀\0Darle a un anciano como yo 2\0
}\0\0 es realmente conmovedor."
"162","(촀\0¡2\02\0}\0\0!\0\0\0(촀\0¿Y esto?
\0 Qué curioson\0\0 pensé que
había regalado min\0\0\0￿\0\0(\0촀\0Ehn\0\0
\0 ¡da igual!
\0 (촀\0Hermoso regalo,
\0
jovencit2oa."
"200","<"
"200_01","(촀\0Bien,
\0 ¡ahora me toca a mí darte algo!
\0
(""촀\0Espero que te guste,
\0 jovencit2oa."
"200_02","Aquí está mi regalo.
\0 (4촀\0Esten\0\0
\0 Ehn\0\0
\0 La
verdad es que no sabía qué traerte.
\0
Espero haber acertado con esto."
"201","<"
"201_01","(촀\0Ah,
\0 ¡me gustó mucho intercambiar
regalos!
\0 Fue un \0Día de los Juguetes
\0￿increíble.
\0 ($촀\0¡Gracias a ti, n\0!"
"201_02","(촀\0¡Qué gran intercambio de regalos!
\0
Esa es la esencia de esta fecha tan
importante.
\0 (촀\0¡Gracias, n\0!"
"250","<"
"250_01","(촀\0¿Un regalo tuyo y otro de Santa
Claus?
\0 ¡Qué increíble \0Día de los
Juguetes\0￿,
\0 n
\0!
(7촀\0Y soy consciente de que, de cierta
forma, ambos regalos son cosa tuya,
n\0.
\0 (""촀\0¡Muchísimas gracias!"
"250_02","(촀\0Ah,
\0 ¿que quieres saber si me gustó
más tu regalo o el de Santa Claus?
\0\0\0(7촀\0¿De verdad tengo que contestar,
n\0?
\0 Bueeeno,
\0 (촀\0pero me pones en un brete,
\0 ¡rotondas!\0\0Está bien,
\0 puesn\0\0
\0 (2촀\0Me gusta más el
tuyo.
\0 Pero no me obligues a decirlo
de nuevo,
\0 ¿eh?
\0 No es muy correcto."
"250_03","(;촀\0¿Que si me gustó el \0Día de los
Juguetes\0￿?
\0 Pues con tu regalo
y el de Santa Claus,
\0 (촀\0¿tú qué crees?
Me extraña que no notes mi alegría.
\0
(촀\0¡Si estoy que reviento de felicidad,
n\0!"
"251","<"
"251_01","Sí,
\0 fue un buen \0Día de los Juguetes\0￿n\0\0
\0
Tu regalo perdurará en mi memoria.
\0
(촀\0Bueno, eso espero, n\0."
"251_02","('촀\0No le digas a nadie,
\0 pero lo que
más me gusta del \0Día de los
Juguetes\0￿ esn\0\0\0\0(2촀\0La cara de felicidad que tienen mis
amigos cuando abren un regalo.
\0
(촀\0Como la tuya hace un rato,
\0 jovencit2oa.
Pero,
\0 te aclaro:
\0 no vayas contándolo
por ahí,
\0 porque me arruinas la
reputación de viejo gruñón,
\0 (촀\0¡ja, ja, ja!"
"251_03","(촀\0Pues sí,
\0 lo admito,
\0 (촀\0el \0Día de los
Juguetes\0￿ contigo estuvo mucho
mejor,
\0 jovencit2oa.
(4촀\0Por cierton\0\0
\0 ¿ya tienes pensado qué
vas a hacer por estas fechas el año
que viene, n\0?"
"300","<"
"300_01","(촀\0¡La nieve cubriendo n\0 el \0Día de los Juguetes\0￿!
\0 ¿No está para una postal?
(&촀\0¿Y si tomo una foton\0\0?"
"300_02","(*촀\0Debes ser muy valiente para salir
con esta nieven\0\0
\0 Pero te entiendo
perfectamente.\0\0(촀\0¡Porque es una fecha muy especial!
\0
(촀\0¿Quién se perdería el \0Día de los
Juguetes\0￿ en n!\0?"
"300_03","(%촀\0No hace tanto frío como parece,
\0 ¿verdad?
\0 (&촀\0¿No te intriga
saber por qué será,
\0 n\0?
()촀\0¡Creo que es el calor que desprende
todo el mundo por la emoción que
causa el \0Día de los Juguetes\0￿!"
"301","<"
"301_01","(촀\0Qué frío hace afuera,
\0 ¿verdad?
\0
Bueno,
\0 tú quédate aquí todo lo que
quieras.\0\0(""촀\0Me encanta tener compañía el
\0Día de los Juguetes\0￿, n\0."
"301_02","(""촀\0¡Feliz \0Día de los Juguetes\0￿!\0\0¡Y parece que la manera en que
lo celebramos aquí incluso atrae
turistas!
\0 (촀\0¡Ja, ja, ja!"
"301_03","(&촀\0¿Qué te parece el clima que hay en n!\0 por el \0Día de los Juguetes\0￿?\0\0(촀\0Quizá debería aprovechar para
tomarme algunas ""solfis"".
\0 Así dicen
los jóvenes,
\0 ¿no?"
"302","<"
"302_01","(촀\0¡Un soleado \0Día de los Juguetes\0￿ en n\0!
\0 Digno de una postal,
\0 diría yo.
\0 (&촀\0¿Y si saco una foto?"
"302_02","(-촀\0Debes ser muy valiente para salir
con este calorazon\0\0
\0 Pero te entiendo
perfectamente.\0\0(촀\0¡Porque es una fecha muy especial!
\0
(촀\0¿Quién se perdería el \0Día de los
Juguetes\0￿ en n!\0?"
"302_03","(%촀\0Hace incluso más calor de lo que
parecen\0\0
\0 (&촀\0¿No te intriga saber
por qué será,
\0 n\0?
()촀\0¡Es el calor adicional que desprende
todo el mundo por la emoción que
les causa el \0Día de los Juguetes\0￿!"
"303","<"
"303_01","(촀\0Qué calor hace afuera,
\0 ¿verdad?
\0
Bueno,
\0 tú quédate aquí fresquit2oa
todo lo que quieras.\0\0(""촀\0Me encanta tener compañía el
\0Día de los Juguetes\0￿, n\0."
"303_02","(""촀\0¡Feliz \0Día de los Juguetes\0￿!\0\0¡Y parece que la manera en que
lo celebramos aquí incluso atrae
al turismo!
\0 (촀\0¡Ja, ja, ja!"
"303_03","(&촀\0¿Qué te parece el clima que hay en n!\0 por el \0Día de los Juguetes\0￿?\0\0(촀\0Quizá debería aprovechar para
tomarme algunas ""solfis"".
\0 Así dicen
los jóvenes,
\0 ¿no?"
