"label","text"
"104","(6촀\0¡Me encanta lo que tienes puesto!
\0
Toma un \0dulce\0￿;
\0 (촀\0¡te lo mereces, n\0!"
"105","(""촀\0Supongo que quieres más \0dulces\0￿,
¿verdad?
\0 Bienn\0\0
\0 Creo que puedo
darte algunos más, n\0."
"106_01","()촀\0Déjame adivinar:
\0 quieres más
dulces,
\0 ¿verdad?
\0 Pues no seré yo
quien te diga que no."
"106_02","(촀\0No todos los días es \0Halloween\0￿,
\0
¡así que vuelve a la fiesta
y diviértete!"
"107","( 촀\0Ahn\0\0
\0 Parece que no puedes llevar
más cosas,
\0 jovencit2oa.\0\0(촀\0No pasa nada,
\0 yo te guardo estos
tentadores dulcesn\0\0
\0 para cuando
tengas espacio en los bolsillos.
(""촀\0¡No tardes!"
"108","( 촀\0Ah, no, esperan\0\0
\0 ¡Veo que vas
por la vida sin un solo \0dulce\0￿!
\0
('촀\0¡En mis tiempos esto no pasaba!\0\0(9촀\0No debería,
\0 pero contigo haré una
excepción.
\0 Voy a darte \0dulces\0￿,
\0 pero
(촀\0¡que no sirva de precedente!\0\0(촀\0No sé por qué a veces soy tan
blandon"
"109","(%촀\0Pues bien,
\0 ya está.
\0 Ahora,
\0 si alguien
te pide,
\0 no podrás decirle que no
tienes.
\0 (""촀\0¡A divertirse, n\0!"
"150","(&촀\0¿Qué te parece mi disfraz?
\0 (%촀\0Primero
no lo tenía muy claro,
\0 pero después
pensén\0\0
\0 ¡es \0Halloween\0￿!\0\0(촀\0Hay pocas oportunidades para
ponerse cosas pasadas de moda sin
que nadie te mire raro, n\0."
"151","(5촀\0Llegó el momento de que los vecinos
conozcan mi talento para dar sustos.
\0\0\0(3촀\0Es que además ya me estoy
quedando sin dulces, n\0."
"152","(촀\0Jovencit2oa,
\0 si quieres más dulces,
\0
mejor vuelve dentro de un rato.\0\0No quiero que se me agoten
tan rápidamente, n\0."
"153","(2촀\0Aunque a veces intente negarlo,
\0
\0Halloween \0￿tiene algo que me
entusiasma, n\0.\0\0(\0촀\0Cuando se acerca el día,
\0 empiezo
a sentir un hormigueon\0\0
\0 (촀\0¡y ahora
siento el hormiguero entero!"
"200","(촀\0\0S-S-Soponcio\0￿n\0\0
\0 (촀\0¡No me asustes,
\0
por favor!
\0 En serio,
\0 que ya no tengo
edad.
\0 Ten, ¡toma un \0dulce\0￿!"
"201","(
촀\0¡Ah!
\0 ¡Eres n\0!
\0 (촀\0Un disfraz de lo más convincente,
\0 sin duda.\0\0Si querías darme un buen suston\0\0
\0
($촀\0debo decir que lo lograste,
\0 jovencit2oa.\0\0(:촀\0Pero que no se repita,
\0 ¿eh?"
"201_01","(
촀\0¡Ah!
\0 ¡Pero si tú no eres \0Soponcio\0￿!
\0
(촀\0Tu disfraz me engañó como a un niño
inocenten\0\0
('촀\0Pero creería que no nos conocemos.
\0
(촀\0Yo soy n
\0, y tún\0\0
¿n\0?
\0 Pues un placer.\0\0(촀\0Espero que hoy sea la excepción
y no suelas ir por ahí asustando
a los vecinos, n\0."
"202","(8촀\0Esten\0\0 L-lo sienton\0\0
\0 pero me parece
que no puedes llevar más cosas
encima.\0\0Sabrás comprender que no es culpa
mían\0\0
\0 (+촀\0\0KEspero.\0d"
