"label","text"
"022","(촀\0Ya estamos aquí y tenemos
los gorros,
\0 así que ¿por qué
no empieza el año de una vez?
(촀\0Me gustaría irme a dormir
temprano, n\0n"
"023","(촀\0¿Dónde está tu gorro?
\0( ¡Ya va a
empezar la cuenta regresiva y tú
con la mollera descubierta!"
"024","(&촀\0¿Entonces no te vas a poner un
gorro especial para la ocasión?\0\0(촀\0Andan\0\0
\0 Ponte uno,
\0 hazlo como
un favor para este abuelo."
"025","(촀\0Anda,
\0 ¡¿y mi gorro?!
\0 ¡El nuevo año
no puede empezar si no lo tengo
puesto!"
"026","(촀\0¡2\0n\0!
\0 ¿En qué estaré
pensando?
\0( (촀\0¡Tengo que ponerme
ese gorro,
\0 pero ya!"
"027","(촀\0Ah,
\0 no sé qué haría sin ti,
\0 jovencit2oa.
\0
Bueno,
\0 sí que lo sé.
\0 (촀\0¡Se me habría
olvidado el gorro!
\0(촀"
"028","(촀\0Queda ya muy poco tiempo.
\0
Es decir, ¡que ha llegado el momento
de los gorros especiales!
(%촀\0Voy por el mío ahora mismo."
"029","(촀\0Mírame,
\0 ¡mi gorro es como un reloj!
\0
Es decirn\0\0
\0 que me lo pongo en
momentos muy precisos,
\0 (촀\0¡ja, ja, ja!"
"030","(5촀\0¿Qué tal?
\0 Me queda bien,
\0 ¿verdad?
\0
Pues ya sabes,
\0 ¡""engórrate""
tú también!"
"032","(촀\0Solo quedan cinco minutos para
poner Z\0 en todos tus cheques.
\0
(촀\0¿Cómo que qué es un cheque?"
"033","(촀\0Ya solo quedan unos cuantos
minutosn\0\0\0\0Ay,
\0 jovencit2oa,
\0 he vivido esto por
más de medio siglo,
\0 y aún no consigo
quitarme los nervios del momento."
"034","(촀\0Va a empezar la \0cuenta regresiva \0￿y
tengo que ir a hacern\0\0
\0 algo que nadie
puede hacer por mí.
(9촀\0¡Espera,
\0 n
\0!
\0
Solo un poco más,
\0 ¡tú puedes!"
"035","¡Anda!
\0 ¡Queda menos de un minuto!
\0(
(!촀\0
\0¿Estás list2oa,
\0 n\0?
x"
"036","Solo unos segundos nos separan
del año nuevo.
\0( (촀\0¡Qué emoción!
x"
"038","(촀\0Queda menos de una hora para
la cuenta regresivan\0\0 Me imagino que
habrá un ambientazo en la plaza.
('촀\0Y está bien que lo haya,
\0 pero yo ya
no estoy para esas cosas.
\0 (%촀\0Este
fin de año lo pasaré en casita."
"039","(촀\0No queda ni una hora para la cuenta
regresiva.
\0 La plaza debe estar
llena de gente joven.
A medianoche yo estaré bajo una
cobija en casita.
\0 (촀\0¡Cómo envidio
su energía,
\0 n\0!"
"040","( 촀\0Estamos en la última hora del añon\0\0
Es como estar a punto de pasar a
una dimensión desconocida.
(
촀\0Bueno,
\0 tampoco es para tanton\0\0
\0
Lo mismo dije el año pasado,
\0 y el
anterior,
\0 y el anterior, (촀\0¡ja, ja, ja!"
"046","(9촀\0Al año le quedan 30 minutos.
\0 Lo que
no hayas hecho hasta ahora ya no
lo vas a terminar.
\0
(
촀\0A menos que te hayas propuesto
banalidades como escribir mensajes
en una red social.
\0 (촀\0¡Todavía puedes!"
"047","(8촀\0¡En menos de 30 minutos estaremos
en una nueva dimensión temporal!
\0
(촀\0Mejor conocida como ""año nuevo"".
(6촀\0Haré una breve visita al baño
y a la cocina (en ese orden) y estaré
listo para lo que venga."
"048","(촀\0Bueno,
\0 basta de hablar del pasado,
\0
que ya son las Z!\0.
\0 (5촀\0¡A partir de
ahora solo existe el futuro!"
"054","( 촀\0¡Menos de cinco minutos,
\0 jovencit2oa!
\0(
(&촀\0¿De verdad no quieres ir a la plaza?
\0
No me ofendo,
\0 ¿eh?
(촀\0Claro que si te quedas conmigo para
recibir al año nuevo,
\0 yo encantado."
"055","(1촀\0""Tempus fugit""n\0\0 Todo fluyen\0\0
\0 Los
años se precipitan en el abismo
del pasadon\0\0 ¿Somos los mismos?
(촀\0Yo qué sé.
\0 Mejor dejo esos temas
a profesionales de la metafísica.\0\0Es que no me gusta vender humo,
\0
(촀\0¡ja, ja, ja!"
"056","(촀\0¡Ya está aquí,
\0 jovencit2oa!
\0
¡Un nuevo año amanece sobre n\0!"
"057","(!촀\0¡Falta menos de un minuto!
\0( (촀\0Hagamos
que este año que inicia sea
memorable.
x"
"058","(:촀\0No te duermas,
\0 n\0.
\0(
¡Ya solo quedan unos segundos!
x"
"060","(촀\0¡Nada como unos brillantes y
estruendosos fuegos artificiales
para comenzar el año!
(촀\0¡Enciéndanlos todos!
¡Que no quede ninguno!"
"061","(6촀\0Hasta un ánimo tan apacible como
el mío tiende a soltarse el pelo en
una ocasión como estan\0\0
\0 (촀\0¡Ja, ja, ja!"
"062","()촀\0¡Aprovecha la ocasión!
\0 Es la única
noche en la que puedes armar
escándalo toda la nochen\0\0
¡y no te pediré a gritos que te
largues!
\0 (!촀\0¡Así que adelante,
\0 que
la noche es joven!"
"063","(!촀\0¡Lo logramos!
\0 ¡Demos la bienvenida
a Z\0!
\0 (%촀\0Que sea el mejor año que
haya visto n\0."
"065","(촀\0Fíjate,
\0 ¡2.son las
es lason las Z\0 de la mañana
y no estoy cansado en absoluto!\0\0Eso sí,
\0 (촀\0¡los fuegos artificiales aún
resuenan en mi cabeza!"
"066","(%촀\0Tengo la sensación de que este
será nuestro año,
\0 jovencit2oa.\0\0(1촀\0Es una visión,
\0 una intuición,
\0 una
premonición,
\0 una circunvalaciónn\0\0
\0
No,
\0 creo que eso no."
"067","(1촀\0Creo que me voy a tumbar y esperar
al primer amanecer del añon\0\0\0\0(7촀\0Normalmente no me levanto
temprano,
\0 así que quizá sea mi
única ocasión del año, n\0."
"068","(;촀\0Estuvo bien esa última cuenta
regresiva, ¿verdad?\0\0Qué hermoso es gritarnos en los oídos para terminar el año, n\0n\0\0
(""촀\0Realmente sentí como si todos
los habitantes de n\0
se fusionaran en un solo espíritu."
"070","(촀\0Es oficial: ¡estamos dejando atrás el
Z\0!
\0 (
촀\0Ahora debo decidir qué será
lo primero que haré este añon\0\0
(촀\0¡Ya lo tengo! ¡Una comilona!"
"071","(촀\0Espero que todo el mundo en
la plaza esté disfrutando de
los fuegos artificiales.
(촀\0Puedo oírlos desde mi casan\0\0
aunque me ponga tapones en los
oídosn\0\0 ¡y me encierre en el sótano!"
"072","Bueno,
\0 jovencit2oa, (&촀\0¿tienes algún
propósito para el nuevo año?
\0 (\0촀\0El mío
es el mismo de siempre.
(5촀\0¡Vivir al límite!
\0 Es decir,
\0
촀 una vez
por semana y después descansar."
"073","(촀\0Uf, tantas emociones me han dejado
con una sed tremenda. 
\0((
촀\0Me pregunto
si todavía queda 촀n"
"075","(
촀\0Me pregunto si otros estarán
pensando lo mismo que yon\0\0 Que
('촀\0ya es muy tarde para irse a dormir."
"076","(
촀\0Creo que debería buscarme nuevos
pasatiempos para el año que viene.
\0
¿Tú qué piensas?
(촀\0¿Qué te parece,
\0 por ejemplon\0\0
촀?
\0 (&촀\0¿Crees que
llegaré a ser un experto?
(촀\0¡Ja, ja, ja!
\0 Es broma.
\0 ('촀\0Soy demasiado
viejo para aprender tanto, n\0."
"077","(촀\0¿Pero has visto qué hora es?
\0(
(촀\0¡2.Son las
Es laSon las Z\0 de la mañana!\0\0(.촀\0Ya no tengo el aguante de antes;
\0
debería estar durmiendo o leyendo
algo en un cómodo sillón."
"078","(촀\0Ahora que ya hemos recibido el año
nuevo, no puedo esperar a pasar las
próximas 14 horas en mi cama.
(6촀\0¡Ojalá solo tenga sueños emocionantes!"
