"label","text"
"102_a","Naturalmente!"
"102_b","Francamente, no."
"102_c","Ti sono mancat2oa?"
"103","(6촀\0Ohn\0\0 Anche per me è così!
\0 Ma per
tua suerte,
\0 puoi sempre farmi visita
quando vuoi, n\0!"
"104","(촀\0Ti ringrazio dell'onestà. 
\0(5촀\0Se voglio
farmi un nome da queste parti,
\0 è
bene capire cosa pensa la gente.
(%촀\0Da parte mia, ti auguro il meglio
nella tua nuova isola. 
\0Fai vedere
a tutti di che pasta sei fatt2oa!"
"105","(촀\0Ehi, te l'ho chiesto prima io!
\0 Bueno,
non posso resistere a uno sguardo
simile, quindi ti risponderòn\0\0
(4촀\0Sì, mi sei mancat2oa!
\0 Niente di troppo
sentimentale o che, ma ammetto di
pensare spesso a noi.
(6촀\0Bueno, magari ora è meglio cambiare
argomento o finisce che ti sciogli in
lagrimas, n\0."
"106","(촀\0Ehi, hai sentito dell'ultima moda
che ha preso zampa qui sull'isola?"
"107","<lmno"
"108","(촀\0Parlo della pesca nell'oceano!\0\0(%촀\0Bueno, in realtà è sempre stata
più o meno alla moda,
\0 ma ora è
più in voga che mai!
(1촀\0Lo sguardo perso nel mare brillante
e la zampa tremante di emozione
mentre avvolgi il mulinellon\0\0
(촀\0Non c'è nada di meglio!"
"109","(촀\0Mi riferisco alla cattura di insetti!\0\0()촀\0Sì, buenon\0\0 Questa cosa la fanno da
millenni, 
\0ma tu hai visto che razza di
insetti da paura girano adesso?
(촀\0Ad alcuni potrebbero appioppare
un sigillo di qualità,
\0 per quanto
sono pieni di stile!"
"110","(촀\0Intendo quella di scavare buche, n\0!\0\0()촀\0OK, 
\0so già a cosa stai pensandon\0\0
Perché sporcare di brutto i miei
jeans attillati all'ultimo grido?
(1촀\0Vedi, 
\0scavando buche puoi ricreare
il paesaggio dell'isola da zero.\0\0(6촀\0Mettere la mia creatività al servizio
del panorama per dargli il mio tocco
personale è il mio regalo alla natura!"
"111","(촀\0È il giardinaggio!
\0 Claro, no?\0\0()촀\0Certo, 
\0piantare semi e far crescere
piante non è qualcosa di nuevo che
più nuevo non si puòn\0\0
(촀\0Ma oggi ci son certe tecnologie!
\0
(6촀\0Piantare è solo l'inizio,
\0 poi ecco che
arriva la magia dell'annaffiatoio!
(:촀\0Un momentiton\0\0 In effetti non è
identico a come si faceva prima,
n\0?"
