"label","text"
"019","(촀\0Ho sentito che s\0촀 ha costruito una cantina. 
\0( 촀\0Da paura!\0\0(촀\0Sai cosa si può fare in una cantina,
verdad?\0\0(촀\0Esponi la tua collezione di scarpe
griffate e fai pagare il biglietto ai
visitatori. La trasformi in un museo!"
"020","(&촀\0Che ne dici del negozietto di \0Mirco\0￿?\0\0(촀\0È l'apprendista di \0Tom Nook\0￿ e, allo
stesso tempo, anche uno dei suoi
più pericolosi concorrenti.
(촀\0Bisogna tenerlo d'occhio, te lo digo.
\0
Oh, e anche \0Marco\0￿, ovviamente!"
"021","(촀\0\0Mirco \0￿e \0Marco \0￿sono proprio degli
imprenditori mitici!\0\0(3촀\0Che passione e che talento! L'isola
potrebbe dare vita a nuove mode e
nuove tendenze, roba da stilosi!
(!촀\0Spero che continuino così e facciano
della \0Bottega di Nook \0￿la destinazione
culto per i modaioli di todo el globo!"
"022","촊촉(!촀\0Uau, la \0Bottega di Nook\0￿ si è
ingrandita!\0\0Una grande selezione di articoli
griffati e ottimo servizio clientin\0\0촆촃(%촀\0\0\0È merito del fiuto per gli affari di
\0Mirco\0￿ e \0Marco\0￿.
\0((촀\0 Non c'è da stupirsi
che ci vadano tutti in quel negozion"
"024","촊촉(촀\0Lo so, che la tenda di \0Blatero\0￿ non è
ancora un \0museo \0￿di fama mondiale.
\0
D'altronde è ancora una tenda!
촆촃(5촀\0Io, comunque, ho già il mio biglietto
di socio VIP e non mi perderò nessun
evento mondano. 
\0(6촀\0Aspetta e vedrai!"
"025","<
opqrt"
"029","촊촉(촀\0Lo sai chi è la vera mente che controlla n!\0?
\0( (%촀\0Ma ovviamente \0Fuffi\0￿!\0\0촆(&촀\0Immagini cosa sarebbe questo posto
senza di lei?\0\0(촀\0Ugh, l'intera isola sarebbe come
mi casan\0\0 quando non faccio il
bucato da un mese!"
"030","촊촉(%촀\0Questo è il rinomato Aeroporto n
\0 El Grande. Solo per veri fan del gel!\0\0촆촃(촀\0OK, OK, scherzavo!
\0 Non si chiama
così. 
\0(촀\0Beh, per lo meno, non ancora!"
"031","( 촀\0Sai qual è il posto migliore sull'isola
per ottenere un autografo? 
\0Proprio
qui.
\0 (%촀\0Potrebbe arrivare chiunque!
(촀\0Eh, bueno, già che ci siamon\0\0

\0(6촀\0dove lo vuoi il mio autografo?"
"032","(촀\0Le pietre che hanno usato sono
maravillose! 
\0Pensa a quanto
potenziale abbiamo quin\0\0
(촀\0Io sono un bailarino e questa è la
mia tela!
\0 (촀\0Cosa? ""I ballerini non usano
tele""?
\0(5촀\0 Io sono un ballerino-pittore!"
"033","( 촀\0Ti fai fare qualcosa su misura, eh?
\0
Brav2oa, n\0!\0\0(&촀\0Tu riesci ad hablar con \0Filomena\0￿
quando sei qui?
\0((촀\0 Io non riesco mai a
imbastire una conversazionen"
"034","촊촉(촀\0Buenon\0\0 A quanto pare abbiamo
un nuovo abitante sull'isola.
Spero tanto che sia una chica!
촆촃(6촀\0Non vedo l'ora di vederla e farle fare un tour di n!\0 in stile n
\0!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","(촀\0Se dovessi descrivere il \0museo\0￿
usando una sola parola direin\0\0

\0maravilloso-come-me
!
(6촀\0Occhio che funziona solo se lo dici
muy rapidamente!"
"119","(%촀\0Non riesco a togliermi dalla cabeza
2\0\0.\0\0(1촀\02*촀LoLa\0 guardo nuotare e immagino
2\0n\0 come me che
prova a fare lo stesso. 
\0((5촀\0Mitico!"
"120","(%촀\0Ho passato mucho tiempo con 2\0 ultimamenten\0\0\0\0(1촀\0Me gusta per mille motivi: il colore,
la lucentezza, la forma elegante e
proporzionata del suo corpon\0\0\0\0(촀\0Dimmi, dove puedo buscar un paio di
scarpe che siano altrettanto stilose?"
"121","(촀\02\02\0 che ho visto qui mi ha colpito mucho e mi ha fatto rifletteren\0\0\0\0(촀\0Non ho ancora deciso se vedere
delle ossa vecchie milioni di anni
sia affascinante o sgradevolen"
"122","(%촀\0Quando posso vado alla nuova
galleria d'arte del \0museo\0￿ e ammiro
2\0n\0\0
()촀\0È difficile da spiegare, 
\0però questa
opera mi habla nel profondon\0\0\0\0(6촀\0E sembra quasi dirmi: 
\0""Quale gel
usi per avere capelli così belli?""."
