"label","text"
"112","(9촀\0Ehi, se fai fatica a prendere un bel
po' di pesci, ascolta il mio consiglio
da campione...
(촀\0Pesca, pesca e ancora pesca!
\0(5촀\0
A forza di provarci, qualcosa dovrà
pur abboccare prima o poi."
"113","(1촀\0Mmmh, lo senti questo profumino?
\0
È l'odore di 2ununa 2*pescatorepescatrice che sa
il fatto suo!
(촀\0No, non volevo dire che tu puzzi
di pescado! 
\0((6촀\0È profumo di successo,
il tuo!"
"114","(촀\0Allora, qual è il programma della
giornata?
\0 Pescare, poi pescare
e infine ancora pescare?
(촀\0Bueno, lascia che ti stuzzichi un po'! 
\0
Vista la tua abilità di pesca, a me
non rimane altro, n\0n"
"115","(촀\0Ho sentito che hai catturato tutti
i tipi di pesci... 
\0(!촀\0Proprio tutti!\0\0(촀\0Sei 2 
il rela regina dei corsi d'acqua,
l'asso del mulinello! 
\0Il terrore
di ogni essere acquatico!
(촀\0Ti faccio i miei complimenti,
ma confesso che sono un po'
invidioso, n\0!"
"120","<{{yyzz{"
"121","(9촀\0Potrebbe sembrare un
comportamento inutile...\0\0(%촀\0... ma dando da bere alle piante
mentre piove mostri todo il tuo
amore per loro, n\0.
(6촀\0Sei ammirevole, n\0!"
"122","(촀\0Ma guardati, dare da bere alle piante
con questo tiempon\0\0\0\0(촀\0Aspetta! Ma le piante saranno
contente di fare una doccia din\0\0
cubetti di ghiaccio?"
"123","(%촀\0Sai, se n\0 è così
ricca di fiori e piante da paura,
il merito è anche tuo.
\0 Gracias!"
"130","(촀\0Oh, mica male come idea! 
\0Usare
un ombrello con il sole cocente per
risparmiare sulla crema protettiva...
(%촀\0Troppo mitico!"
"131","(촀\0Oh, troppo bello quell'ombrello!
\0
Se ne avessi uno così, lo sfoggerei
con ogni tipo di tempo!
(촀\0Certo, in toda onestà, è più pratico
con un tempo come queston"
"132","(촀\0Trovo che il colore del tuo ombrello
si abbini alla grande con quello dei
ciliegi in fiore.
(6촀\0In più, evita che ti finiscano in testa
e ti rovinino la pettinatura...
\0 Pratico
e di gran classe, n\0!"
"133","<"
"134","(촀\0Vai così, Rosso Difensore degli
Ultravioletti!
\0 (2촀\0Forse ho visto troppi
film di super eroin"
"135","(촀\0Vai così, Giallo Difensore degli
Ultravioletti!
\0 (2촀\0Forse ho visto troppi
film di super eroin"
"136","(촀\0Vai così, Verde Difensore degli
Ultravioletti!
\0 (2촀\0Forse ho visto troppi
film di super eroin"
