"label","text"
"011_105","(%촀\0Bueno, 
\0meno male che la
mia memoria non fa cilecca,
n\0.\0\0()촀\0Sai, 
\0proprio poco tempo fa parlavo con n촀 di abilitàn\0\0\0\0(4촀\0E ho riportato le tue testuali parole:
""⁠촀⁠"".\0\0(1촀\0Se io avessi un centesimo della tua abilità per 촀, 
\0avrei el mundo nelle mie zampe!"
"020","(촀\0Ninguno ammette mai che adora fare
pettegolezzin\0\0 (촀\0tranne io! 
\0E non lo
nego: 
\0sono informazioni, dopotutto!
(3촀\0Buenon\0\0 Voglio raccontarti questa
cosa che mi ha detto qualcuno di
n\0n"
"030_01","(8촀\0Pare che per quanto riguardi 2\0촀, 
\0tu preferisca 2\0촀.\0\0(&촀\0È così?"
"030_01_a","(%촀\0Sì."
"030_01_b","('촀\0No, non più."
"030_02","(8촀\0Pare che tra 2&\0\0\0i tuoile tue\0 촀 22\0\0\0preferitipreferite\0 2Fci siaci sia\0ci sianoci siano\0 2\0촀.\0\0
\0È così?"
"030_02_a","(%촀\0Sì."
"030_02_b","('촀\0No, non più."
"030_03","(8촀\0Pare che la tua massima aspirazione
sia 촀. 
\0È verdad?"
"030_03_a","(%촀\0Assolutamente."
"030_03_b","('촀\0No, non più."
"030_04","(8촀\0Pare che il tuo hobby preferito
sia 촀.
\0(&촀\0 È così?"
"030_04_a","(%촀\0Sì."
"030_04_b","('촀\0No, non più."
"030_05","(8촀\0A quanto pare, hai un talento muy speciale per 촀. 
\0(&촀\0È così, n\0?"
"030_05_a","(%촀\0Assolutamente."
"030_05_b","('촀\0No, non più."
"030_101","(8촀\0A quanto pare, 
\0se si tratta di 촀, 
\0tu vai 2
matto
matta per... 
\0aspetta, cos'eran\0\0\0\0(촀\0Ah! 
\0""⁠촀⁠"".

\0Verdad?"
"030_101_a","(%촀\0Sì."
"030_101_b","('촀\0No, non più."
"030_102","(8촀\0A quanto pare, 
\0se si tratta di 촀, 
\0tu vai 2
matto
matta per... 
\0aspetta, cos'eran\0\0\0\0(촀\0Ah! 
\0""⁠촀⁠"".

\0Verdad?"
"030_102_a","(%촀\0Sì."
"030_102_b","('촀\0No, non più."
"030_103","(8촀\0A quanto pare, il tuo sueño
lavorativo èn\0\0 Ce l'ho sulla
punta della linguan\0\0
(촀\0Ecco! 
\0""⁠촀⁠"".

\0È così?"
"030_103_a","(%촀\0Sì."
"030_103_b","('촀\0No, non più."
"030_104","(8촀\0A quanto pare, il tuo hobby preferito
èn\0\0 
\0mmmhn\0\0\0\0(촀\0Ah! 
\0""⁠촀⁠"".

\0Verdad?"
"030_104_a","(%촀\0Sì."
"030_104_b","('촀\0No, non più."
"030_105","(8촀\0Pare che tu abbia un dono per, 
\0e cito,
\0 ""⁠촀⁠"". 
\0È così?"
"030_105_a","(%촀\0Assolutamente."
"030_105_b","('촀\0No, non più."
"031_01","(%촀\0Lo entiendo. 
\0Anch'io adoro
2\0촀!\0\0(촀\0È incredibile che io e te siamo finiti
sulla stessa isola!\0\0(촀\0Sabes una cosa? 
\0Dovremmo proprio
farne una serie TV, n\0!"
"031_02","(%촀\0Lo entiendo. 
\0Anch'io perdo la cabeza
per 2\0촀!\0\0(촀\0È incredibile che io e te siamo finiti
sulla stessa isola!\0\0(촀\0Sabes una cosa? 
\0Dovremmo proprio
farne una serie TV, n\0!"
"031_03","(!촀\0Tosto! 
\0È anche sulla mia lista di cose
che mi piacerebbe fare o diventaren\0\0\0\0(5촀\0Insieme a muchissime altre che forse
non farò main"
"031_04","(%촀\0Forte! 
\0Anch'io dedico mucho tempo
a 촀!\0\0(촀\0È incredibile che io e te siamo finiti
sulla stessa isola!\0\0(촀\0Sabes una cosa? 
\0Dovremmo proprio
farne una serie TV, n\0!"
"031_05","(촀\0Sorbole, 
\0es stupendo! 
\0((1촀\0Ma lo sai
che qualcuno lo fa addirittura di
lavoro?
(%촀\0Mi piacerebbe saperne di più.

\0E io potrei parlarti della mia
abilità specialen\0\0
(촀\0Cioè 촀!"
"031_101","(%촀\0""⁠촀⁠"", eh? 
\0Lo entiendo, 
\0anch'io adoro questo genere di cose!\0\0(촀\0È incredibile che io e te siamo finiti
sulla stessa isola!\0\0(촀\0Sabes una cosa? 
\0Dovremmo proprio
farne una serie TV, n\0!"
"031_102","(%촀\0""⁠촀⁠"", eh? 
\0Lo entiendo, 
\0anch'io adoro questo genere di cose!\0\0(촀\0È incredibile che io e te siamo finiti
sulla stessa isola!\0\0(촀\0Sabes una cosa? 
\0Dovremmo proprio
farne una serie TV, n\0!"
"031_103","(!촀\0""⁠촀⁠"", eh? 
\0Tosto, 
\0è anche sulla mia lista di cose che mi piacerebbe fare o diventare!\0\0(5촀\0Insieme a muchissime altre cose
che forse non farò main"
"031_104","(%촀\0""⁠촀⁠"", eh? 
\0Lo entiendo, 
\0anch'io adoro questo genere di cose!\0\0(촀\0È incredibile che io e te siamo finiti
sulla stessa isola!\0\0(촀\0Sabes una cosa? 
\0Dovremmo proprio
farne una serie TV, n\0!"
"031_105","(촀\0Sorbole, 
\0es stupendo! 
\0((1촀\0Ma lo sai
che qualcuno lo fa addirittura per
viverci?
(%촀\0Mi piacerebbe saperne di più.

\0E io potrei parlarti della mia
abilità specialen\0\0
(촀\0Cioè 촀!"
"032_01","(촀\0Devo ammettere che non ne so
mucho di 촀n\0\0\0\0(촀\0Ma no hay problema. 
\0A ognuno
il suo, 
\0n\0!"
"032_02","(촀\0Devo ammettere che non ne so
mucho di 촀n\0\0\0\0(촀\0Ma no hay problema. 
\0A ognuno
il suo, 
\0n\0!"
"032_03","(촀\0Lo ammetto: 
\0촀 è un qualcosa su cui non posso esprimermin\0\0\0\0(촀\0Ma basta che tu sia feliz e io sono
a posto, 
\0n\0."
"032_04","(촀\0Devo ammettere che 촀 non fa proprio per men\0\0\0\0(촀\0Ma no hay problema. 
\0A ognuno
il suo, 
\0n\0!"
"032_05","(촀\0Devo ammettere che 촀 non è il mio forten\0\0\0\0(촀\0Ma in fondo, ognuno ha la propria
abilità. 
\0Giusto, n\0?"
"032_101","(촀\0""⁠촀⁠"", eh? 
\0Devo ammettere che non ne so muchon\0\0\0\0(촀\0Ma no hay problema. 
\0A ognuno
il suo, 
\0n\0!"
"032_102","(촀\0""⁠촀⁠"", eh? 
\0Devo ammettere che non ne so muchon\0\0\0\0(촀\0Ma no hay problema. 
\0A ognuno
il suo, 
\0n\0!"
"032_103","(촀\0""⁠촀⁠"", eh? 
\0Ammetto di non essere preparato mucho sul teman\0\0\0\0(촀\0Ma basta che tu sia feliz e io sono
a posto, 
\0n\0."
"032_104","(촀\0""⁠촀⁠"", eh? 
\0Devo ammettere che non ne so muchon\0\0\0\0(촀\0Ma no hay problema. 
\0A ognuno
il suo, 
\0n\0!"
"032_105","(촀\0""⁠촀⁠"", eh? 
\0Devo ammettere che non ne so muchon\0\0\0\0(촀\0Ma in fondo, ognuno ha la propria
abilità. 
\0Giusto, n\0?"
"040_01","(촀\0Quindin\0\0 la musica non fa
per te.
\0( (&촀\0Verdad, n\0?"
"040_01_a","(%촀\0Già."
"040_01_b","('촀\0No, ti sbagli."
"040_02","(촀\0Dunque non ti interessa la lettura
e non c'è un genere letterario che
preferisci.
\0( (&촀\0Dico bien, n\0?"
"040_02_a","(%촀\0Sì."
"040_02_b","('촀\0No, ho cambiato idea."
"040_03","(촀\0Bueno, 
\0non ti interessano mucho
i fumetti e non ne hai uno preferito.
\0(
(&촀\0È così, n\0?"
"040_03_a","(%촀\0Già."
"040_03_b","('촀\0No, ti sbagli."
"040_04","(촀\0E così non ti interessano mucho
i film e non ne hai uno preferito.
\0(
(&촀\0È corretto, n\0?"
"040_04_a","(%촀\0Già."
"040_04_b","('촀\0No, non è più così."
"040_05","(촀\0Quindi i programmi televisivi non
ti interessano e praticamente non
guardi la TV.
\0( (&촀\0Giusto, n\0?"
"040_05_a","(%촀\0Già."
"040_05_b","('촀\0No, non è più così."
"040_06","(촀\0Quindi tu e lo sport siete un po'
come cane e gatto e non te ne
piace nessuno.
\0( (&촀\0È così, n\0?"
"040_06_a","(%촀\0Già."
"040_06_b","('촀\0No, non è più così."
"040_07","(촀\0E dunque non hai una bevanda
preferita.
\0( (&촀\0È corretto, n\0?"
"040_07_a","(%촀\0Già."
"040_07_b","('촀\0No, ti sbagli."
"040_08","(촀\0Quindi non hai un cibo preferito.

\0((&촀\0Dico bene, n\0?"
"040_08_a","(%촀\0Già."
"040_08_b","('촀\0No, ti sbagli."
"040_09","(촀\0Dunque, non hai un lavoro dei
sueñosn\0\0 (&촀\0È così, n\0?"
"040_09_a","(%촀\0Già."
"040_09_b","('촀\0No, non è più così."
"040_10","(촀\0Quindi non hai alcun hobby che
ti appassioni particolarmenten\0\0

\0(&촀\0È corretto, n\0?"
"040_10_a","(%촀\0Sì."
"040_10_b","('촀\0No, ti sbagli."
"040_11","(촀\0Dunque non credi di avere alcun
talento particolaren\0\0 
\0(&촀\0È davvero
così, n\0?"
"040_11_a","(%촀\0Già."
"040_11_b","('촀\0No, non è più così."
"041","(%촀\0Bueno, grazie mille per avermelo
confermato, n\0.\0\0Ci tenevo a sentirlo direttamente
dalla tua bocca, n\0."
"049","(촀\0Sorbole! 
\0De verdad?
\0( (촀\0Bah, vatti
a fidare delle voci di corridoio,

\0eh?"
"051","(%촀\0Aspetta, fammi vedere se ho capito
bienn\0\0\0\0()촀\0Tu hai detto, 
\0testuali parole,
\0 ""⁠촀⁠""n\0\0 
\0(&촀\0È così?"
"051_a","Esatto."
"051_b","No, non ci siamo..."
"052","(촀\0Non c'è fretta, tranquill2oa! 
\0(($촀\0Bueno,

\0me lo ripeteresti?"
"060_01","( 촀\0Oh! 
\0Allora ti 2F
piace
piace\0piaccionopiacciono\0
2\0촀?"
"060_02","( 촀\0Oh, 
\0quindi avevo ragione! 
\0Hai un debole per 2\0촀?"
"060_03","( 촀\0Oh! 
\0Quindi il tuo sueño lavorativo
è proprio 촀!"
"060_04","( 촀\0Oh! 
\0Quindi il tuo hobby preferito
è de verdad 촀!"
"060_05","( 촀\0Oh! 
\0Quindi il tuo talento speciale
era proprio 촀!"
"060_101","(촀\0Ah!
\0 Quindi sarebbe sempre
quello che avevi detto, cioè
""⁠촀⁠""!"
"060_102","(촀\0Ah!
\0 Quindi sarebbe sempre
quello che avevi detto, cioè
""⁠촀⁠""!"
"060_103","(촀\0Sorbole!
\0 Quindi resti fedele
a ciò che dicevi 
\0e dunque
""⁠촀⁠""!"
"060_104","(촀\0Ah!
\0 Quindi la tua passione non
cambia, eh? 
\0Resta siempre
""⁠촀⁠""!"
"060_105","(촀\0Oh! 
\0Quindi non hai cambiato idea,

\0il tuo talento speciale è sempre
""⁠촀⁠""!"
"061","(촀\0Interessanten\0\0
\0 (%촀\0Quindi le mie
informazioni erano corrette.

\0Muy bien, n\0!\0\0(촀\0È sempre molto rischioso dare retta
alle voci di corridoio, 
\0conviene
verificare prima.
(6촀\0E visto che me l'hai confermato
tu in personan"
"100_01","(촀\0Ah, 
\0ci sono! 
\0(&촀\0Che genere di musica
preferisci?"
"100_01_a","Jazz."
"100_01_b","Samba."
"100_01_c","Sigle di cartoni."
"100_01_d","Qualcos'altro."
"100_01_e","Non ascolto musica."
"100_02","(촀\0OKn\0\0 
\0(&촀\0Che cosa ti piace leggere in
particolare?"
"100_02_a","Libri d'arte."
"100_02_b","Riviste."
"100_02_c","Saggi."
"100_02_d","Qualcos'altro."
"100_02_e","Non leggo."
"100_03","(&촀\0Ah, ecco! 
\0(&촀\0Che genere di fumetti ti
piace leggere, n\0?"
"100_03_a","Fumetti gialli."
"100_03_b","Fumetti romantici."
"100_03_c","Fumetti di fantascienza."
"100_03_d","Qualcos'altro."
"100_03_e","Non leggo fumetti."
"100_04","(촀\0Ah, sì! 
\0(촀\0Il tuo genere cinematografico
preferito. 
\0Forza, n\0!"
"100_04_a","Film romantici."
"100_04_b","Film autobiografici."
"100_04_c","Film horror."
"100_04_d","Qualcos'altro."
"100_04_e","Non guardo film."
"100_05","(\0촀\0OK, 
\0risolvimi un dubbio: 
\0(&촀\0quali
programmi televisivi ti piace
guardare di solito, n\0?"
"100_05_a","Notiziari."
"100_05_b","Serie drammatiche."
"100_05_c","Serie animate."
"100_05_d","Qualcos'altro."
"100_05_e","Non guardo la TV."
"100_06","(&촀\0Bueno, per curiosità, 
\0che genere di
sport ti piace guardare o praticare,
n\0?"
"100_06_a","Tennis."
"100_06_b","Golf."
"100_06_c","Atletica."
"100_06_d","Qualcos'altro."
"100_06_e","Non amo lo sport."
"100_07","(촀\0Se vivessi su una isla deserta e
dovessi scegliere solo una bevanda,

\0quale sarebbe?
(촀\0Mmmh, 
\0questa domanda in effetti
non è del tutto campata in arian"
"100_07_a","Caffè."
"100_07_b","Tè nero."
"100_07_c","Frullati."
"100_07_d","Qualcos'altro."
"100_07_e","Non ho preferenze."
"100_08","($촀\0Ah, ci sono! 
\0È qualcosa di veramente
fondamentale.
\0 Sei pront2oa?\0\0(9촀\0Qual èn\0\0
\0(&촀\0 il tuo cibo preferito?"
"100_08_a","Patatine fritte."
"100_08_b","Pasta."
"100_08_c","Cioccolato."
"100_08_d","Qualcos'altro."
"100_08_e","Non ho preferenze."
"100_09","(&촀\0Ah, 
\0che tipo di sueño lavorativo
hai per il futuro, n\0?\0\0(7촀\0Sai, 
\0in caso il nostro progetto
di vendere waffle di n촁
non vada in porton"
"100_09_a","Diventare un2oa stilista."
"100_09_b","Fare l'insegnante."
"100_09_c","Essere 2ununa musicista."
"100_09_d","Qualcos'altro."
"100_09_e","Non ne ho uno."
"100_10","(\0촀\0Bueno, 
\0sto pensando di trovarmi
un nuovo hobby, 
\0(촀\0ma sono a corto
di idee, n\0n\0\0
Mi serve un consiglion\0\0 
\0(&촀\0Quale
passione ti tiene impegnat2oa?"
"100_10_a","Suonare la chitarra."
"100_10_b","Guardare cartoni."
"100_10_c","Scattare foto."
"100_10_d","Qualcos'altro."
"100_10_e","Non ne ho uno."
"100_11","()촀\0Bueno, 
\0sto facendo un sondaggio
da queste parti per capire qual è
il talento speciale di ciascuno.\0\0(&촀\0Tu ne hai qualcuno, per caso?"
"100_11_a","Ballare."
"100_11_b","Suonare la chitarra."
"100_11_c","Fare trucchi di magia."
"100_11_d","Qualcos'altro."
"100_11_e","Non ne ho uno."
"101_01","(촀\0Davvero?
\0( (촀\0Bueno, 
\0immagino che sia
normale cambiare gustos col tempon\0\0\0\0(&촀\0E quindin\0\0 Che tipo di musica ti piace
ascoltare adesso?"
"101_01_a","Jazz."
"101_01_b","Samba."
"101_01_c","Sigle di cartoni."
"101_01_d","Qualcos'altro."
"101_01_e","Non ascolto musica."
"101_02","(촀\0Davvero?
\0( (촀\0Bueno, 
\0immagino che sia
normale cambiare gustos col tempon\0\0\0\0(&촀\0E quindin\0\0 Che genere di letture
prediligi adesso?"
"101_02_a","Libri d'arte."
"101_02_b","Riviste."
"101_02_c","Saggi."
"101_02_d","Qualcos'altro."
"101_02_e","Non leggo."
"101_03","(촀\0Bueno, 
\0a volte la gente cambia
gustos. 
\0(촀\0Quindi che tipo di fumetti
ti piace leggere adesso?"
"101_03_a","Fumetti gialli."
"101_03_b","Fumetti romantici."
"101_03_c","Fumetti di fantascienza."
"101_03_d","Qualcos'altro."
"101_03_e","Non leggo fumetti."
"101_04","(촀\0Ah, 
\0bueno a sapersi, n\0. \0\0(9촀\0E quindin\0\0 
\0(촀\0Che genere di film guardi
adesso, n\0?"
"101_04_a","Film romantici."
"101_04_b","Film autobiografici."
"101_04_c","Film horror."
"101_04_d","Qualcos'altro."
"101_04_e","Non guardo film."
"101_05","(7촀\0Davvero?
\0 Sono veramente sorpreso
di non esserne al correnten\0\0\0\0(촀\0 Ma allora, 
\0cosa ti piace guardare
adesso, n\0?"
"101_05_a","Notiziari."
"101_05_b","Serie drammatiche."
"101_05_c","Serie animate."
"101_05_d","Qualcos'altro."
"101_05_e","Non guardo la TV."
"101_06","(7촀\0Ah, 
\0Questo me sorprenden\0\0
\0 Credevo
di conoscere le tue preferenzen\0\0 
\0(촀\0E
quindi quale sport ti piace adesso?"
"101_06_a","Tennis."
"101_06_b","Golf."
"101_06_c","Atletica."
"101_06_d","Qualcos'altro."
"101_06_e","Non amo lo sport."
"101_07","(촀\0En serio?
\0 E come facevo a non
saperlo, n\0?\0\0(촀\0Però in effetti tu sei sempre
al passo con le bevande più
fresche e di tendenza.
(3촀\0Quindi tu che cosa mi consiglieresti
di bere adesso?"
"101_07_a","Caffè."
"101_07_b","Tè nero."
"101_07_c","Frullati."
"101_07_d","Qualcos'altro."
"101_07_e","Non ho preferenze."
"101_08","(%촀\0Sorbole, allora mi ero confuso! 
\0(촀\0Ma
allora dimmin\0\0 
\0(&촀\0Che cosa preferisci
mangiare adesso, n\0?"
"101_08_a","Patatine fritte."
"101_08_b","Pasta."
"101_08_c","Cioccolato."
"101_08_d","Qualcos'altro."
"101_08_e","Non ho preferenze."
"101_09","( 촀\0Sorbole, en serio? 
\0(촀\0Meno male che te
l'ho chiesto, 
\0non mi piace mettere in
giro voci false, n\0!
(촀\0Allora qual è il tuo sueño lavorativo,
adesso?"
"101_09_a","Diventare un2oa stilista."
"101_09_b","Fare l'insegnante."
"101_09_c","Essere 2ununa musicista."
"101_09_d","Qualcos'altro."
"101_09_e","Non ne ho uno."
"101_10","(촀\0En serio?
\0 Non lo sapevo affatto,
n\0...\0\0(촀\0In effetti, todos sanno che sei
sempre informat2oa sugli hobby
di tendenza e su come rilassarsi!
(3촀\0E quindin\0\0 Quale hobby preferisci
ora?"
"101_10_a","Suonare la chitarra."
"101_10_b","Guardare cartoni."
"101_10_c","Scattare foto."
"101_10_d","Qualcos'altro."
"101_10_e","Non ne ho uno."
"101_11","(&촀\0Ah, sì? 
\0( 촀\0Allora doveva essere
qualcosa che richiedeva mucha
pratican\0\0\0\0(촀\0E adesso quale talento speciale
stai affinando, n\0?"
"101_11_a","Ballare."
"101_11_b","Suonare la chitarra."
"101_11_c","Fare trucchi di magia."
"101_11_d","Qualcos'altro."
"101_11_e","Non ne ho uno."
"102_01","(촀\0Però, alloran\0\0 
\0(&촀\0Che genere di musica
ascolti alla fine?"
"102_01_a","Jazz."
"102_01_b","Samba."
"102_01_c","Sigle di cartoni."
"102_01_d","Qualcos'altro."
"102_01_e","Non ascolto musica."
"102_02","(촀\0E alloran\0\0 
\0(&촀\0Che cosa ti piace davvero
leggere alla fine?"
"102_02_a","Libri d'arte."
"102_02_b","Riviste."
"102_02_c","Saggi."
"102_02_d","Qualcos'altro."
"102_02_e","Non leggo."
"102_03","($촀\0Ma quindin\0\0 
\0(&촀\0Che fumetti ti piace
leggere alla fine, n\0?"
"102_03_a","Fumetti gialli."
"102_03_b","Fumetti romantici."
"102_03_c","Fumetti di fantascienza."
"102_03_d","Qualcos'altro."
"102_03_e","Non leggo fumetti."
"102_04","(촀\0Ora però sono intrigaton\0\0 
\0(\0촀\0Alla fine,

\0($촀\0quale genere di film preferisci?"
"102_04_a","Film romantici."
"102_04_b","Film autobiografici."
"102_04_c","Film horror."
"102_04_d","Qualcos'altro."
"102_04_e","Non guardo film."
"102_05","(촀\0Comunque alla fine che cosa ti piace
guardare in TV, n\0?"
"102_05_a","Notiziari."
"102_05_b","Serie drammatiche."
"102_05_c","Serie animate."
"102_05_d","Qualcos'altro."
"102_05_e","Non guardo la TV."
"102_06","(촀\0Ma allora alla fine quale sport
preferisci, n\0?"
"102_06_a","Tennis."
"102_06_b","Golf."
"102_06_c","Atletica."
"102_06_d","Qualcos'altro."
"102_06_e","Non amo lo sport."
"102_07","(&촀\0Però alla fine, 
\0quale bevanda
preferisci tu adesso?"
"102_07_a","Caffè."
"102_07_b","Tè nero."
"102_07_c","Frullati."
"102_07_d","Qualcos'altro."
"102_07_e","Non ho preferenze."
"102_08","(촀\0Però adesso sono muy curioso di
sapere qual è il tuo cibo preferiton"
"102_08_a","Patatine fritte."
"102_08_b","Pasta."
"102_08_c","Cioccolato."
"102_08_d","Qualcos'altro."
"102_08_e","Non ho preferenze."
"102_09","(촀\0E comunquen\0\0 alla fine che cosa
aspiri a fare, n\0?"
"102_09_a","Diventare un2oa stilista."
"102_09_b","Fare l'insegnante."
"102_09_c","Essere 2ununa musicista."
"102_09_d","Qualcos'altro."
"102_09_e","Non saprei."
"102_10","(촀\0Ma quindi,
\0 questo significa che hai
un hobby preferito ora?"
"102_10_a","Suonare la chitarra."
"102_10_b","Guardare cartoni."
"102_10_c","Scattare foto."
"102_10_d","Qualcos'altro."
"102_10_e","Non ne ho uno."
"102_11","(촀\0Ma alla finen\0\0 Qual è veramente
il tuo talento speciale, n\0?"
"102_11_a","Ballare."
"102_11_b","Suonare la chitarra."
"102_11_c","Fare trucchi di magia."
"102_11_d","Qualcos'altro."
"102_11_e","Non ne ho uno."
"103_01","(촀\0Tosto! 
\0Anch'io sono un grande
fan del jazz, n\0!\0\0(1촀\0Quando mi sento un po' giù, 
\0metto
subito su un disco e mi godo il suono
avvolgente del sassofono din\0\0
(5촀\0Bueno, non credo tu lo conoscan\0\0
È un musicista particolare, 
\0anche
lui grande amante del gel!"
"103_02","(촀\0Che bien! 
\0Anche a me piacciono
mucho i libri d'arte.
\0 E poi danno
un'aria importante a chi li legge!
(6촀\0Offrono anche un sacco di spuntos
di conversazione, 
\0sempre se ti piace
il genere, n\0.
()촀\0C'è chi stravede per un genere,
chi per un altron\0\0\0\0Lo sapevi che ci sono ben cinque
arti maggiori? 
\0Pittura, scultura,
musica, poesia e danza.
(촀\0Come faranno a infilarle todas
in un libro? 
\0Mahn"
