"label","text"
"001_105","(:촀\0Non quiero mettere in giro dicerie
su otros, man\0\0\0\0Ha detto s\0촀 che il suo talento especial è ""⁠
촀⁠""!"
"001_105_a","Sì, sì!
Così sembra."
"001_105_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_01","(:촀\0Mira, io non giudico nessuno man\0\0
mi risulta che s\0촀 non ascolti musica. (촀\0Incredibile, no?"
"010_01_a","Sì, sì!
Così sembra."
"010_01_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_02","(촀\0Senti, io di letture non me ne
entiendo, man\0\0\0\0Pare che s\0촀 non abbia alcuna preferenza di sorta, n\0."
"010_02_a","Sì, sì!
Così sembra."
"010_02_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_03","(촀\0Non preferire nessun fumetton\0\0 Ma
te lo immagini? È proprio il caso di
s\0촀, n\0!"
"010_03_a","Sì, sì!
Così sembra."
"010_03_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_04","(:촀\0Pare che s\0촀 non abbia un film preferito. 
\0(5촀\0Incredibile, tu lo sapevi?"
"010_04_a","Sì, sì!
Così sembra."
"010_04_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_05","(촀\0È impossibile non avere uno show
TV preferito, non pensi? 
\0(촀\0E invece è
proprio il caso di s\0촀!
No puedo creer, n\0! Tu lo sapevi?"
"010_05_a","Sì, sì!
Così sembra."
"010_05_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_06","(9촀\0Mira, come n\0 non sarò certo atleticissimo, ma almeno io uno sport preferito ce l'ho!\0\0Invece s\0촀 no! Lo sapevi?"
"010_06_a","Sì, sì!
Così sembra."
"010_06_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_07","(촀\0Quieres sentire una cosa proprio
sconvolgente?\0\0(촀\0A s\0촀 non piace nessuna bevanda in particolare! 
\0Ma è ridicolo! Tu lo sapevi?"
"010_07_a","Sì, sì!
Così sembra."
"010_07_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_08","(촀\0Io sono muy goloso, quindi proprio
non riesco a capiren\0\0\0\0Ma come fa s\0촀 a non avere un cibo preferito? Tu lo sapevi?"
"010_08_a","Sì, sì!
Così sembra."
"010_08_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_09","(촀\0Para mi è proprio assurdo che s\0촀 non abbia un sogno nella vita! 
\0Tu lo sapevi?"
"010_09_a","Sì, sì!
Così sembra."
"010_09_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_10","(&촀\0La vuoi sentire una cosa fuori dal
mondo?\0\0(촀\0Pensa che s\0촀 non ha un hobby preferito! Lo sapevi?"
"010_10_a","Sì, sì!
Così sembra."
"010_10_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_11","(:촀\0Sembra assurdo escucharlo, ma s\0촀 dice di non essere brav2
촀oa\0 in nada de nada!"
"010_11_a","Sì, sì!
Così sembra."
"010_11_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"020","(촀\0Sorbole! 
\0(6촀\0Allora vuol dire che non sono l'unico custode dei segreti di s\0촀, n\0!"
"021","(%촀\0Me l'ha detto s\0촀 2""
촀stessostessa\0, quindi dev'essere verdad, n\0."
"022","(4촀\0Cioèn\0\0 immagino che sia così.
\0 (촀\0Non
lo so per certo. 
\0Ma in fondo a quién
importa?"
"050_01","(&촀\0Senti,
\0 non è che per caso tu sabes che 촀 preferisce s\0촀?"
"050_01_a","Sì, lo so.
Certamente."
"050_01_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_02","(촀\0Senti, voglio chiederti una cosan\0\0\0\0(&촀\0In fatto di 촀, 
\0tu sai cosa preferisce s\0촀?"
"050_02_a","Sì, lo so.
Certamente."
"050_02_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_03","(촀\0Escucha, ($촀\0sai per caso qual è il sogno di s\0촀?"
"050_03_a","Sì, lo so.
Certamente."
"050_03_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_04","(촀\0Sai por caso ($촀\0qual è l'hobby preferito di s\0촀?"
"050_04_a","Sì, lo so.
Certamente."
"050_04_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_05","(촀\0Senti, so che è una pregunta un po'
improvvisa, 
\0(&촀\0ma tu sai qual è il talento
di s\0촀?"
"050_05_a","Sì, lo so.
Certamente."
"050_05_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"051","(촀\0Sorbole! 
\0Lo sapevo che tu e s\0촀 siete sulla misma lunghezza d'onda, n\0."
"060_01","(촀\0Sorbole, ero seguro che lo sapessi!

\0(
촀\0Cioè, se tirassi a indovinare ion\0\0\0\0(%촀\0Direi che s\0촀 è probabilmente 2
촀ununa\0 grande fan di musica 촀.\0\0('촀\0Ma non ci scommettere su,
\0 (6촀\0informati
per bene, 
\0n\0!"
"060_02","(촀\0Sorbole, credevo che lo sapessi!\0\0(
촀\0Se tirassi a indovinare, 
\0direi che (%촀\02\0 s\0촀 piacciono mucho i romanzi gialli.\0\0('촀\0Ma è solo una mia ipotesin\0\0 (6촀\0Se
vuoi esserne 2sicurosicura, chiediglielo
tu 2stessostessa, n\0!"
"060_03","(촀\0Sorbole, credevo che lo sapessi!\0\0(
촀\0Se tirassi a indovinare, 
\0direi che (%촀\02\0 s\0촀 piacciono mucho i fumetti comici.\0\0('촀\0Ma è solo una mia ipotesin\0\0 (6촀\0Se
vuoi esserne 2sicurosicura, chiediglielo
tu 2stessostessa, n\0!"
"060_04","(촀\0Sorbole, credevo che lo sapessi!\0\0(
촀\0Se tirassi a indovinare, 
\0direi che (%촀\02\0 s\0촀 piacciono mucho i film di zombi.\0\0('촀\0Ma è solo una mia ipotesin\0\0 (6촀\0Se
vuoi esserne 2sicurosicura, chiediglielo
tu 2stessostessa, n\0!"
"060_05","(촀\0Sorbole, credevo che lo sapessi!\0\0(
촀\0Se tirassi a indovinare, 
\0direi che (%촀\02\0 s\0촀 piacciono mucho le serie a tema medico.\0\0('촀\0Ma è solo una mia ipotesin\0\0 (6촀\0Se
vuoi esserne 2sicurosicura, chiediglielo
tu 2stessostessa, n\0!"
"060_06","(촀\0Sorbole, credevo che lo sapessi!\0\0(
촀\0Se tirassi a indovinare, 
\0direi che (%촀\0s\0촀 è 2
촀ununa\0 grande fan di 촀.\0\0('촀\0Ma è solo una mia ipotesin\0\0 (6촀\0Se
vuoi esserne 2sicurosicura, chiediglielo
tu 2stessostessa, n\0!"
"060_07","(촀\0Sorbole, credevo che lo sapessi!\0\0(
촀\0Se tirassi a indovinare, 
\0direi che (%촀\02\0 s\0촀 piace mucho il caffè.\0\0('촀\0Ma è solo una mia ipotesin\0\0 (6촀\0Se
vuoi esserne 2sicurosicura, chiediglielo
tu 2stessostessa, n\0!"
"060_08","(촀\0Sorbole, credevo che lo sapessi!\0\0(
촀\0Se tirassi a indovinare, 
\0direi che (%촀\0s\0촀 è 2
촀ununa\0 grande 2
촀
cuoco
cuoca\0 di 촀.\0\0('촀\0Ma è solo una mia ipotesin\0\0 (6촀\0Se
vuoi esserne 2sicurosicura, chiediglielo
tu 2stessostessa, n\0!"
"060_09","(촀\0Sorbole, credevo che lo sapessi!\0\0(
촀\0Per me, 
\0(%촀\0s\0촀 vorrebbe comporre musica 촀 a livello professionale.\0\0('촀\0Ma è solo una mia ipotesin\0\0 (6촀\0Se
vuoi esserne 2sicurosicura, chiediglielo
tu 2stessostessa, n\0!"
"060_10","(촀\0Sorbole, credevo che lo sapessi!\0\0(
촀\0Se tirassi a indovinare, 
\0direi che (%촀\0s\0촀 è 2
촀ununa\0 2.
촀fotografofotografa\0 dilettante.\0\0('촀\0Ma è solo una mia ipotesin\0\0 (6촀\0Se
vuoi esserne 2sicurosicura, chiediglielo
tu 2stessostessa, n\0!"
"060_11","(촀\0Sorbole, credevo che lo sapessi!\0\0(
촀\0Se tirassi a indovinare, 
\0direi che (%촀\0s\0촀 ha un talento speciale per i trucchi di magia.\0\0('촀\0Ma è solo una mia ipotesin\0\0 (6촀\0Se
vuoi esserne 2sicurosicura, chiediglielo
tu 2stessostessa, n\0!"
"101","(8촀\0Oh, comunquen\0\0
\0 (&촀\0Tu conosci bien
s\0촀?"
"101_a","(\0촀\0Abbastanza."
"101_b","(\0촀\0Non tanto."
"102","(:촀\0Ah, tosto. 
\0Non sono mica geloso, eh.

\0(8촀\0OK, forse un pochito. 
\0(촀\0D'accordo, vi
invidio mucho.
(7촀\0Penso che s\0촀 sia, tipo, 
\02
촀illa\0 più eccezionale di tutta n!\0, n\0."
"110_01","(촀\0Ah, sì? 
\0Quindi anche tu vai matto per 2\0촀, verdad?\0\0(6촀\0È da paura che sia tu che s\0촀 abbiate gli stessi gusti in fatto di 촀!"
"110_01_a","Già!"
"110_01_b","In realtà no."
"110_02","(촀\0Sì? 
\0Quindi pure a te 2F
piace
piace\0piaccionopiacciono\0
2\0촀?\0\0(6촀\0No puedo credere che sia tu che s\0촀 abbiate gli stessi gusti in fatto di 촀!"
"110_02_a","Già!"
"110_02_b","In realtà no."
"110_03","(촀\0Davvero? 
\0Tosto! 
\0Allora visto che il suo sogno è 촀, 
\0sarà lo stesso anche per te, verdad?"
"110_03_a","Già!"
"110_03_b","In realtà no."
"110_04","(촀\0Ah! 
\0Quindi anche a te piace mucho 촀, verdad?\0\0(6촀\0È proprio eccezionale che sia tu che s\0촀 abbiate le stesse passioni, n\0!"
"110_04_a","Già!"
"110_04_b","In realtà no."
"110_05","(촀\0En serio? 
\0Tosto! 
\0Allora anche tu
devi avere un talento speciale per
촀, vero?\0\0(6촀\0È proprio incredibile che sia tu che s\0촀 abbiate doti così simili, n\0!"
"110_05_a","Già!"
"110_05_b","In realtà no."
"110_101","(촀\0Ah, sì? 
\0Quindi anche tu hai la stessa passione di s\0촀, cioè ""⁠
촀⁠""?\0\0(6촀\0È da paura che voi due abbiate
gli stessi gusti in fatto di 촀!"
"110_101_a","Già!"
"110_101_b","In realtà no."
"110_102","(촀\0En serio? 
\0Quindi quando si tratta di 촀, condividi gli stessi gusti di s\0촀?\0\0(6촀\0Sai, ""⁠
촀⁠""n"
"110_102_a","Sì!"
"110_102_b","In realtà no."
"110_103","(촀\0Davvero? 
\0Allora anche tu condividi
la sua stessa aspirazione, no?\0\0(6촀\0Per dirla con parole sue,

\0""⁠
촀⁠""n"
"110_103_a","Sì."
"110_103_b","In realtà no."
"110_104","(촀\0Ah, sì? 
\0Allora anche tu condividi
i suoi stessi interessi, 
\0dico bien?\0\0(6촀\0Insomma, per dirla con parole sue,

\0""⁠
촀⁠""n"
"110_104_a","Sì."
"110_104_b","In realtà no."
"110_105","(촀\0En serio? 
\0Allora anche tu hai
un talento speciale come quello
di s\0촀, 
\0giusto?\0\0(6촀\0Parlo di ""⁠
촀⁠"", n\0!"
"110_105_a","Sì."
"110_105_b","In realtà no."
"120_01","(촀\0Sorbole, 
\0en serio?
\0 Quindi neanche
tu ti interessi mucho di musica?\0\0(촀\0Però non entiendo come mai a qualcuno come s\0촀 non piaccia quella 촀n"
"120_01_a","(\0촀\0No, nemmeno io."
"120_01_b","(\0촀\0Sì, a me interessa!"
"120_02","(촀\0De verdad? 
\0Quindi neanche tu vai
2
matto
matta per la lettura, n\0?\0\0(%촀\0Ti capiscon\0\0 
\0(6촀\0Preferisci aspettare che
esca l'adattamento cinematografico
di qualche opera, 
\0sì?"
"120_02_a","(\0촀\0No, neanch'io."
"120_02_b","(\0촀\0Sì che ne vado 2
matto
matta!"
"120_03","(촀\0Sorbole, en serio?
\0 Quindi neanche
tu ti interessi mucho di fumetti?\0\0(%촀\0Però ti capiscon\0\0 
\0(6촀\0Leggere e guardare
le immagini nello stesso momento è
una bella fatica, n\0!"
"120_03_a","(\0촀\0No, nemmeno io."
"120_03_b","(\0촀\0Al contrario!"
"120_04","(촀\0Sorbole, 
\0en serio?
\0 Allora neanche
a te piacciono mucho i film?\0\0('촀\0Io non sono d'accordo. 
\0Per me
un film è la massima espressione
artistica, n\0."
"120_04_a","(\0촀\0No, neanche a me."
"120_04_b","(\0촀\0Sì, a me piacciono!"
"120_05","(촀\0Sorbole, 
\0en serio?
\0 Quindi neanche
a te piacciono i programmi televisivi?\0\0('촀\0Io non sono d'accordo. 
\0Se non seguo
almeno 20 serie insieme, 
\0mi sembra
di perdere tiempon"
"120_05_a","(\0촀\0No, neanche a me."
"120_05_b","(\0촀\0Sì, a me piacciono!"
"120_06","(촀\0Sorbole, 
\0en serio?
\0 Quindi neanche
a te piace lo sport?\0\0(&촀\0Nemmeno 2\0촀? 
\0(촀\0Ah ah ah, 
\0era solo un test.
\0 
\0(('촀\0Anche a me annoia quello, n\0."
"120_06_a","(\0촀\0Decisamente no."
"120_06_b","(\0촀\0Sì, sì, a me piace!"
"120_07","(촀\0De verdad?
\0 Allora neanche tu hai
una bevanda preferita?\0\0(&촀\0Nemmeno 2\0촀? 
\0(촀\0Ah ah ah, 
\0era solo un test.
\0 
\0(('촀\0Anch'io non ne vado matto, n\0."
"120_07_a","(\0촀\0No, neanch'io."
"120_07_b","(\0촀\0Al contrario!"
"120_08","(촀\0Sorbole, 
\0en serio?
\0 Quindi nemmeno
tu hai un cibo preferito?\0\0(&촀\0Neanche 2\0촀? 
\0(촀\0Ah ah ah, 
\0era solo un test.
\0 
\0(('촀\0Anch'io non ne vado matto, n\0."
"120_08_a","(\0촀\0No, neanch'io."
"120_08_b","(\0촀\0Sì, io ce l'ho!"
"120_09","(촀\0Sorbole, 
\0en serio?
\0 Quindi neanche
tu hai un sogno nel cassetto?\0\0(%촀\0Te entiendo. 
\0(1촀\0Anch'io potrei fare
qualsiasi cosa: 
\0poeta o modello di
magliette attillate e marche di geln"
"120_09_a","(\0촀\0No, neanch'io."
"120_09_b","(\0촀\0Sì, io ce l'ho!"
"120_10","(촀\0Sorbole, 
\0en serio?
\0 Quindi nemmeno
tu hai un hobby preferito?\0\0(&촀\0Neanche 촀? 
\0(촀\0Ah ah ah, 
\0era solo un test.
\0 
\0(('촀\0Anche a me non interessa mucho, n\0."
"120_10_a","(\0촀\0No, neanch'io."
"120_10_b","(\0촀\0Sì, io ce l'ho!"
"120_11","(촀\0Sorbole, 
\0en serio?
\0 Quindi neanche
tu hai un'abilità in particolare?
(&촀\0Nemmeno 촀?

\0(촀\0Ah ah ah, 
\0era solo un test.
\0 
\0(('촀\0Anch'io
non ne ho, n\0."
"120_11_a","(\0촀\0No, neanch'io."
"120_11_b","(\0촀\0Sì, io ce l'ho!"
"130","(1촀\0Non è buffo come alcuni amici si
assomiglino mucho tra loro?
\0 Fa
pensare, n\0..."
"131","(촀\0Uau, 
\0que bueno che voi due abbiate
stretto amicizia nonostante le vostre
differenzen\0\0\0\0(5촀\0È proprio vero che l'amicizia non
conosce confini, n\0."
"150","(촀\0Ah, no? 
\0(7촀\0Bueno, 
\0pensavo che
essendo in visita su quest'isola
insieme, aveste molto in comunen"
"160","(
촀\0Oh, que raron\0\0
\0 Bisognerà fare
qualcosa a riguardo!\0\0(6촀\0Scommetto che voi due andreste
d'accordo alla granden\0\0\0\0Come 2\0촀 e 2\0촀!"
"170_01","(촀\0Devi sapere che s\0촀 adora 2\0촀!\0\0(%촀\0Un accenno a proposito di 촀 
\0e vi ritroverete a parlarne fino a noche fonda, vedrai!"
"170_02","()촀\0Fossi in te, 
\0comincerei a parlare di 촀 la prossima volta che vi vedete.\0\0(5촀\0Come me, s\0촀 è 2
촀ununa\0 2.
촀verdaderoverdadera\0 26
촀buongustaiobuongustaia\0,
\0(%촀\0 quindi potreste finire a discuterne per ore."
"170_03","(촀\0Sai, s\0촀 sogna di 촀!\0\0(촀\0Basta dire che anche tu hai
intenzione di fare quel lavoro.\0\0(촀\0No es un problema se non è vero,

\0basterà a creare un'amicizia che
durerà per sempre!"
"170_04","(촀\0Comunque s\0촀 adora 촀!\0\0(&촀\0Tu ne sai qualcosa a riguardo? 
\0(촀\0Bah,

\0ma dopotutto che importa?\0\0(%촀\0Basterà accennar2
촀glile\0 l'argomento

\0e finirete a parlarne toda la noche,
n\0."
"170_05","(&촀\0Tu hai una dote speciale?\0\0(촀\0Perché s\0촀 ha un talento incredibile per 촀!\0\0(촀\0Ora sabes come rompere il ghiaccio.

\0È un piacere esserti stato utile,
n\0."
"170_101","(촀\0Logico.
\0 Parlando di tempo libero con s\0촀, me l'aveva detto:
\0 ""⁠
촀⁠"".\0\0(%촀\0Un accenno a proposito di 촀 
\0e vi ritroverete a parlarne fino a noche fonda, vedrai!"
"170_102","(촀\0Logico.
\0 Parlando di gastronomia con s\0촀, me l'aveva detto:
\0 ""⁠
촀⁠"".\0\0(5촀\0Sabes, 
\0come me, s\0촀 è 2
촀ununa\0 2.
촀verdaderoverdadera\0 26
촀buongustaiobuongustaia\0n\0\0\0\0(%촀\0Quindi se tiri fuori l'argomento,

\0potreste finire a discuterne per ore."
"170_103","(촀\0Certo, 
\0parlando delle sue aspirazioni, 
\0s\0촀 me l'aveva detto: 
\0""⁠
촀⁠""!\0\0(1촀\0E io ho come l'impressione che tu
aspiri a fare la stessa cosa.\0\0(촀\0Magari non sarà verissimo, 
\0ma se
sarai convincente, vedo già l'inizio
di una bella e lunga amicizia!"
"170_104","(촀\0Parlando delle sue passioni, 
\0s\0촀 me l'aveva detto: 
\0""⁠
촀⁠""!\0\0(&촀\0Tu ne sai qualcosa a riguardo? 
\0(촀\0Bah,

\0ma dopotutto che importa?\0\0(%촀\0Basterà accennar2
촀glile\0 l'argomento

\0e la conversazione partirà da sola,
n\0."
"170_105","(&촀\0Tu hai una dote speciale?\0\0(촀\0Perché s\0촀 ha un talento incredibile per, 
\0parole sue,
\0
""⁠
촀⁠""!\0\0(촀\0Ti propongo di confrontarti con 2
촀luilei\0.

\0Non c'è nada di meglio di una sana
competizione per legare alla grande!"
"180_01","(9촀\0Sai, 
\0s\0촀 non ama nessun genere musicale in particolaren\0\0\0\0(촀\0Forse tu potresti suggerire qualcosa.

\0(1촀\0Sicuro che poi vi trovereste a cantare
insieme come usignoli!"
"180_02","(9촀\0Da quel che so,
\0 s\0촀 non ha un genere letterario preferito.\0\0(1촀\0Forse potrei suggerirvi qualcosa
di quello che ho letto ion\0\0 \0K(tipo riviste
su marche di gel biologiche).\0d"
"180_03","()촀\0Ad ogni modo, 
\0se s\0촀 ha un fumetto preferito, 
\0('촀\0a me non lo ha detto di certo.\0\0(5촀\0No es un problema, ehn\0\0
\0 (촀\0Magari
puoi provare a chiedere tu e vedere
se scopri qualcosa."
"180_04","(9촀\0Potreste parlare di film, 
\0ma pare che 2\0 s\0촀 non ne piaccia nessuno in particolaren\0\0\0\0(1촀\0Forse potrei suggerirvene qualcuno
di quelli che ho viston\0\0 \0K(tipo ""Gel d'amore
e altre storie"").\0d"
"180_05","(9촀\0Per rompere il ghiaccio,
\0 io chiedo
sempre qual è il programma TV
preferiton\0\0\0\0('촀\0Ma con s\0촀 c'è poco da fare, 
\0perché pare che non ami guardare la televisione.\0\0(촀\0Io non so come se puede,
n\0..."
"180_06","(9촀\0Sai, s\0촀 non ha uno sport preferito.\0\0()촀\0Quindi ti suggerirei di parlare di 촀 
\0(촀\0e vedere se fai centro, n\0!\0\0(6촀\0Io sarò nei paraggi se hai bisogno
di men"
"180_07","(촀\0Perché non inviti s\0촀 a degustare 2\0촀?\0\0(
촀\0O magari 2\0촁n\0\0 oppure 2\0촂.\0\0(\0촀\0Tanto non ha una bevanda preferita,

\0(촀\0quindi secondo me vai a colpo sicuro."
"180_08","(1촀\0Mmmhn\0\0
\0 Come potrei trovare un
punto in comune per voi due?\0\0(촀\0Ci sono!
\0 Potrei organizzare un gara
a chi mangia più 촀.\0\0(5촀\0E potrei servire il tutto con la mia
salsa brevettata a base di senape
e cozze marinate.
(촀\02.
촀Il nostroLa nostra\0 s\0촀 non ha un cibo preferiton\0\0 
\0(촀\0e questo non lo diventerà di certo, 
\0vedrai!"
"180_09","()촀\0Comunque, 
\0da quello che ho capito, 
\0direi che s\0촀 non ha alcun lavoro dei sogni, per oran\0\0\0\0(촀\0Beh, 
\0magari che tentare di emulare
me,
\0 potresti pensarci tu a dar2
촀glile\0 la
giusta ispirazione, n\0."
"180_10","(9촀\0Se si tratta di hobby, 
\0s\0촀 è 2""
촀apertoaperta\0 a todas la soluziones.\0\0(1촀\0Sai cosa? 
\0Voi due dovreste trovarvi
e fare qualcosa insieme, tipo, 
\0non
son\0\0 촀.
(촀\0Potrebbe essere un bello stimolo
a trovare un hobby tostissimo!"
"180_11","(9촀\0Se fossi in te,
\0 spingerei s\0촀 a sviluppare un talento speciale, n\0.
(1촀\0Nada sviluppa meglio un'amicizia
di una bella esperienza condivisan\0\0
\0
(4촀\0Quello e usare lo stesso gel."
