"label","text"
"121","(&촀\0Hola, va tutto bene? 
\0Tutt2oa inter2oa?\0\0(촀\0Ho saputo che ieri continuavi a
cadere nelle trappole. 
\0Non si scherza
con quei tranelli malefici.
(촀\0Una volta m'è capitato e dopo 
\0non ho
potuto ballare la mia amata musica
촀 per un mese intero!"
"122","(&촀\0Mi vorresti spiegare a che progetto
segreto stavi lavorando ieri?\0\0(촀\0Hai forse decorato un po' casetta
tua?
\0(5촀\0 Sai che puoi chiedere consiglio
a un esperto di bellezza come me,
\0 sì?"
"123","(&촀\0Cos'avrai da guardare sempre sul telefono, n\0?
\0( (촀\0Ultimamente non fai altro!\0\0(촀\0Oh, sorbole!
\0 (촀\0Mi sono sentito parlare
ed ero uguale uguale a mio padre,
n\0."
"124_01","(1촀\0Oh, ricordi ieri quante chiacchiere
ci siamo fatti?
\0 Quante risate? 
\0E che
촀 ci siamo pappati?\0\0(촀\0Ah, forse non c'eri alla mia
scorpacciata di 촀,
\0
ma ti ho pensato tantissimo!
(9촀\0Ad ogni modo,
\0 si è creato un legame
molto forte tra noi,
\0 non lo pensi
anche tu?
(촀\0È come se potessimo completarci
a vicenda i romanzi delle nostre
vite, n\0n"
"124_02","(8촀\0Hola! 
\0Ho entendido che ieri tu 2\0 s촀 eravate
\0 proprio pappa e ciccia!
\0 (4촀\0Un po' ero geloson\0\0\0\0(촀\0Basta che non abbiate registrato
un album di musica 촀.
\0( (촀\0Quello dobbiamo farlo noi due!"
"125","(촀\0Ieri ti ho visto civettare con tutti,
n\0.\0\0(
촀\0Sono un po' geloso, ma se mi fai un
piacere non mi arrabbieròn\0\0\0\0(3촀\0Mentre chiacchieri,
\0 potresti infilare
nel discorso con nonchalance due
parolinas sul mio spettacolo nuovo?"
"126_01","(촀\0Sorbole, todo bien?
\0 Ho sentito che
ieri ti sei scontrat2oa con un nugolo
di vespen\0\0
\0 e hai perso!
(9촀\0Ricorda che la tua faccia è il tuo
biglietto da visita, 
\0quindi devi
proteggerla bene, n\0."
"126_02","(촀\0Come va la puntura che hai rimediato ieri, n\0? 
\0Ho sentito che ti ha punto una vespan\0\0\0\0()촀\0Io ne so qualcosa.
\0 Ero la vittima
numero 3 nel famoso film ""Vampiri
in bottiglia"".
(촀\0Non conosci quest'opera?
\0 (5촀\0L'ho girata
io nella mia cantina, quindi so di che
hablo,
\0 se permetti."
"127","($촀\0Ehi,
\0 sei 2finitofinita sui giornali per
quanti fossili hai dissotterrato
ieri, n\0.
(1촀\0Chissà che vestiti andavano di
moda a quei tempin\0\0
\0 Sei 2$riuscitoriuscita
a scoprirlo?"
"128","(&촀\0Trovato niente?
\0 No, perché ieri ti ho
visto,
\0 e soprattutto sentito, 
\0picchiare
le rocce come 2ununa forsennat2oa.
(촀\0Continua pure, basta che non mi
scombini la pettinatura per sbaglio
con la pala, n\0."
"129","(2촀\0Sai, eccon\0\0
\0 devo confessarti un
segreton\0\0
\0 ieri ti ho visto che
seppellivi delle stelline.
(촀\0Non ti preoccupare,
\0 non lo dirò
a nessuno, man\0\0
\0 tanto valeva che
le mettessi sotto il materasso,
\0 no?"
"130","(6촀\0Ho saputo che ieri ti sei dat2oa
pazzamente al raccolto,
n\0.
(5촀\0Da paura! 
\0Ma ci pensi?
\0 Senza il bel
trabajo di voi agricolt2oririci, 
\0io resterei
senza 촀!"
"131","(&촀\0Estabas aspettando una chiamata,
ieri? (촀\0Neanche a mi me gusta
aspettaren\0\0
(촀\0Soprattutto quando deve chiamare
il mio negozio preferito per dirmi
dell'ultima collezione, n\0!"
"132","(촀\0Ieri ti ho visto spesso e ogni volta
avevi lo sguardo incollato sullo
schermo del tuo telefono.
(:촀\0Non sono affari miei, ehn\0\0 
\0(촀\0Ma
che cosa ci sarà mai stato di
così interessante, n\0?!"
"133","(촀\0Che lusso con tutte queste strade
nuove, n\0!\0\0(
촀\0Si stava bien anche a camminare
sull'erban\0\0
\0(촀\0 ma adesso mi sembra
sempre di sfilare in passerella!"
"134","(&촀\0Sei tu che hai lavorato così tanto per
migliorare i corsi d'acqua dell'isola?
(촀\0
\0Ma che gentile che sei, n\0!
(5촀\0Si te va, 
\0già che ci sei puedes
costruirmi una vasca da
idromassaggio in giardino!"
"135","(
촀\0Ieri avrai fatto una fatica gigante
per costruire tutti quei rilievi
panoramici...
Lasciatelo diren\0\0
\0 (촀\0hai fatto un ottimo
lavoro, n\0!"
"136","(촀\0Sai cosa si dice delle recinzioni?
\0(
(촀\0Che sono i migliori vicini di casa,
n\0!
(촀\0In realtà non l'ho mai entendida
questa,
\0 ma quando la racconto
in giro ridono sempre todosn"
"137","(촀\0Ieri hai passato un sacco di tempo
a mettere in ordine in giro per
l'isola, vero?
(촀\0Fammi sapere se ti servono consigli.
\0(
(5촀\0Ho una grande idea per un nuovo
localino di musica 촀."
"138","(촀\0Sorbole!
\0 Ho sentito la novedad, sai?
\0
Ieri hai raccattato miglia di Nook a
tutto spiano!
(촀\0Voglio sperare che le scambierai
per qualcosa di esclusivo e alla
moda, n\0!"
"139","(촀\0Sorbolus,
\0 n\0!
\0 (5촀\0È latino, sai, e significa:
\0 ""Complimenti per aver ripagato il debito!""\0\0(3촀\0Finalmente puoi regalarmi 
2\0촀 che volevo
per il mio compleannon\0\0 (촀\0
\0(Ahahah!"
"140","(6촀\0Ho saputo che ieri hai fatto un sacco
di shopping, n\0.\0\0(촀\0Hai fatto benissimo!
\0( Lo shopping
è un autentico sport, proprio come
2\0촀.
()촀\0E anche là, 
\0devi fare muchisima
pratica se vuoi vincere gli sconti
migliori sui capi più attillati."
"141","( 촀\0Ti piace proprio l'inno dell'isola,
eh?
\0( (촀\0Me gusta anche a me, con quel
feeling da musica 촀!
(촀\0Eh?! 
\0È opera tua?
\0( (촀\0Ma devi scrivere
la musica per il mio documentario
sui campionati di 촀!"
"142","($촀\0Ehi,
\0 ho sentito dire che la bandiera
che sventola sul \0centro servizi\0￿ è
una tua creazionen\0\0
(!촀\0Muy graziosa!
\0 (
촀\0Ma alloran\0\0
\0 vuol dire
che potresti creare un nuovo modello
anche per me?
(1촀\0Sto cercando qualcosa tipon\0\0
\0
una maglia a camicia avvitata
larga con collo a X.
\0 Che ne dici?"
"143","($촀\0Ieri hai trasformato un sacco il tuo
look con la bacchettan\0\0
\0 Troppo forte!\0\0(촀\0Puoi avere in un lampo un look da
star della musica 촀n\0\0
\0
o da campione2
\0ssa di 촀n"
"144","(
촀\0Quando ti vedo volteggiare
sull'acqua sono proprio invidioso,
\0
n\0.
(촀\0Pensa che un tempo ero campione di
촀. 
\0Ma perché non sono
capace di volteggiare come te?!"
"145","(9촀\0Tutti parlano dei tuoi acquisti sul
mercato delle rape, n\0.\0\0(:촀\0Fammi sapere se ti servono consigli,
\0
perché io conosco un tizion\0\0
\0 che
conosce un tizion\0\0(촀\0
\0 che conosce me."
"146","(7촀\0Ho sentito che ultimamente ti sei
riempit2oa le tasche di stelline grazie
alle rapen\0\0
\0 (촀\0Sei 2>un intenditoreun'intenditrice!
(3촀\0Rivolgiti pure a me se non sai come
spenderle.
\0 Ho grandes planos per
delle linee di vestiti attillati!"
"147","(6촀\0Tutti i tuoi amici sono contentissimi
delle belle chiacchierate che ti sei
fatt2oa con loro ieri!
(촀\0Beh...
\0 Adesso sono curioso e voglio
sapere TUTTO quello che vi siete
detti, n\0."
"148","(촀\0Ti sei dat2oa da fare a ripulire n\0 dalle erbacce!\0\0(4촀\0Non è che per caso ti va di usare
tutte quelle energie 
\0per mettere in
ordine anche il mio armadio?"
"149","(촀\0Me gusta il tuo nuovo taglio!
\0
Chissà come mi starebben\0\0\0\0('촀\0No.
\0< Non sarebbe educato copiarti,
\0
quindi mi terrò il mio taglio!
\0 (6촀\0Per,
tipon\0\0
\0 almeno due settimane."
"150","(촀\0Uau!
\0 Ma sei tu, n\0?
\0
Non ti avevo riconosciuto! 
\0Certo
che tu sai come reinventarti!
(촀\0Anch'io vorrei essere così versatile,
\0
oltre che così imposiblemente bello,
n\0."
"151","(&촀\0Hai ancora la macchina fotografica
a portata di zampa?
\0 (6촀\0E allora sono
todo tuo, n\0!\0\0(촀\0Scatta!
\0 (촀\0Scatta!
\0 (0촀\0Scatta!
\0 Eeen\0\0
\0(촀\0 scatta!\0\0(촀\0Sorbole, che faticaccia.
\0( (9촀\0D'altra parte,
\0
il lavoro del modello bello è il lavoro
più faticoso del mondo."
