"label","text"
"103_01","(5촀\0Bueno, che ne pensi di quello che
indosso oggi? 
\0Piuttosto semplice,
non trovi?
(촀\0Ah, 
\0ma è tutto calcolato! 
\0(%촀\0La mia
è pura teoria della moda applicata
al contrario.
(촀\0Sfoggio abiti terra terra per dare
in realtà un'immagine iper mitica
di me. 
\0Che testolina brillante, eh?"
"103_02","()촀\0In fatto di abbigliamento è facile
confondersi e smarrire la retta via.
\0
Un sinonimo di semplicen\0\0
\0(촀\0 è classico.\0\0(촀\0E non mi trovi molto classico con
2""촀il miola mia\0 }촀?"
"103_03","()촀\0Diciamocelo, non si possono mettere
solo leggings glitterati e magliette
super attillate in tinte fluo.
(6촀\0Servono anche dei pezzi base nel
nostro guardaroba, come 2""촀questoquesta\0
}촀, no?"
"104","<"
"104_01","(5촀\0Guarda qua, n\0. 
\0Non
ti sembra assolutamente grandios2촀oa\0
quest2촀oa\0 }촀?
(촀\0Ciò che indosso è considerato da
paura praticamente in todo l'universo
conosciuto."
"104_02","(5촀\0Una cosa che devi sapere sul mio
conto è che non abbasso mai la
guardia in fatto di moda.
()촀\0Vedi, anche se non sto andando a
una festa, mi sono messo lo stesso
2""촀il miola mia\0 }촀.
Non si sa mai quando ti capitano le
occasioni speciali. (5촀\0Meglio non farsi
trovare impreparati!"
"104_03","()촀\0Sai, non tutti sanno
indossare alla perfezione
2\0}촀n\0\0\0\0(9촀\0Solo chi ha preso una laurea in
Teorie di moda estrema all'Università
di n
\0 sa farlo.
AHAHAH! 
\0Ci hai creduto?
\0
L'Università di n
\0 non esiste. 
\0(;촀\0Beh, non ancora!"
"105","<"
"105_01","(촀\0Sono pronto per una bella sessione
di 촀 
\0e tutto grazie
2&촀al mioalla mia\0 }촀.
(촀\0Puoi unirti a me se vuoi, ma ti
avverto: 
\0ci sarà anche il mio fan
club al completo."
"105_02","(9촀\0Non permettere a nessuno di dire
che l'abbigliamento sportivo non
può essere glamour, n\0.\0\0(1촀\0Guarda me ad esempio, sono pronto
per la medaglia d'oro con 2""촀il miola mia\0
}촀!"
"105_03","(촀\0Immagino che ci siano altri abitanti
su quest'isola molto più sportivi del
sottoscritto.
(6촀\0Ma basta che io indossi 2\0}촀n\0\0\0\0(5촀\0En\0\0 tac, mi classifico subito primo in
competizioni di 촀 o
촁. 
\0Puoi scommetterci!"
"106","<"
"106_01","(&촀\0Non ti batte forte il cuore
vedendomi indossare quest2촀oa\0
}촀?
(5촀\0Quando l'eleganza incontra
la passione, il risultato non può
che essere mitico."
"106_02","(촀\0Oggi mi sentivo più stiloso che
mai, quindi ho tirato fuori 2""촀il miola mia\0
}촀.\0\0(;촀\0Che ne dici?
\0 Elegante?
\0 Di classe?

\0Senza tempo? 
\0(6촀\0O forse meglion\0\0
n\0. 
\0Ahahah!"
"106_03","(촀\0Ammirate!
\0( (5촀\0La glamourosità 2*촀del miodella mia\0 }촀!\0\0()촀\0Quando mi vesto elegante, la mia
postura migliora, il mio quoziente
intellettivo aumenta e canto meglio.
(촀\0Adesso no, non posso darti una
dimostrazione. 
\0Devi credermi sulla
parola."
"201","(촀\0Rifatti gli occhi 2*촀sul miosulla mia\0 }촀!\0\0(촀\0Basta che non te li scordi qua sopra,
bien?
\0 (촀\0Non sarebbero por nada gli
accessori giusti, n\0."
