"label","text"
"112","()촀\0Ho sentito che ha annaffiato
muchissimo i fiorin\0\0\0\0(촀\0Meno male!
\0 Così ho più angolini belli
in cui mettermi in posa con la mia
nueva maglietta aderente!"
"113","()촀\0Ho sentito che ha espresso
muchissimas \0emociones\0￿n\0\0\0\0(1촀\0Avrei voluto esserci.
\0 Dev'essere
stato uno spettacolo da paura,
n\0."
"114","()촀\0Ho sentito dire che ha fatto i
bagagli e ha raggiunto l'aeroporto
in toda fretta.
(촀\0Sorbole, 
\0dev'essere stata una scena
da paura! 
\0(
촀\0Chissà se andava a fare
visita a qualcunon\0\0
(촀\0O forse stava girando la scena
madre di un film o di una serie
TV, n\0!"
"115","()촀\0Mi è giunta voce che un sacco
di suoi amigos o amigas sono
venuti qui in visitan\0\0
(5촀\0Come si dice, 
\0l'amicizia è un bene
prezioson\0\0
\0 un tesoro da isola del
tesoro, n\0!"
"116","()촀\0Beh, dicono che abbia lavorato
anima e colmon\0\0
\0 o corpo?
\0 (%촀\0Bueno,
\0
ha lavorato muchissimo al fai da te!
(촀\0Sorbole, e se avesse fatto qualcosa
para mi? 
\0((8촀\0Uhm, non credo, man\0\0
\0 se
fosse così, n\0?"
"117","()촀\0Ad ogni modo, ho sentito dire che
ha rotto una caterva di strumenti,
n\0.\0\0(9촀\0Para mi, quella è una dimostrazione
dell'impegno che mette in ogni cosa
che fa.
(%촀\0Anch'io, per esempio, ci metto
grande impegno quando uso il geln\0\0\0\0Come si dice:
\0(촀\0 se bello vuoi sembrare,
un poco ti devi spalmare!"
"118","()촀\0Ad ogni modo, pare che abbia
passato un sacco di tempo chius2촀oa\0
in casa, n\0.
(촀\0Bueno,
\0 a volte non c'è nada di meglio
che spaparanzarsi sul divano a mirar
le tue serie TV preferiten\0\0
(촀\0Neanche ingellarsi per uscire a far
conquiste, n\0!"
"119","()촀\0Ho sentito che si intendeva di
bel tempo:
\0($촀\0 ha passato muchissimo
tempo all'aperto!
(%촀\0Penso che sia il modo migliore per
conoscere davvero un posto.\0\0(1촀\0Scoprirne i sentieri e i fiorin\0\0
\0 Come si
dice:
\0 paese che vai, natura che trovi.
(&촀\0
\0Sbaglio o son desto, n\0?"
"120","()촀\0Ho sentito che il suo passatempo
preferito era scavare un sacco di
buche, n\0.
(
촀\0Quien sabes se scavava per piantare
semi o per trovare un tesoron\0\0\0\0(5촀\0Come si dicen\0\0
\0 la doccia scava
la roccia!
\0 (	촀\0Come sarebbe a diren\0\0

\0""E che c'entra?!"""
"121","()촀\0Ho sentito che non faceva altro
che cadere nelle trappole nel
terrenon\0\0
(촀\0Sorbole, e se una cosa del genere
capitasse a me?
\0((:촀\0 Cosa farei con il
gel quando mi si secca in testa?"
"122","()촀\0Ad ogni modo, ho sentito dire che
di recente c'era un sacco di rumore
a casa suan\0\0
($촀\0Forse stava ristrutturando qualcosa!\0\0(촀\0Ma perché l'avrà fatto senza prima
chiedermi consiglio?!"
"123","()촀\0L'ho 2촀
visto
vista\0 che lavorava muchissimo
a certe creazioni personalizzate sul
telefono.
(3촀\0Non vedo l'ora di ammirarle
an\0\0 
\0""Modissima Z\0""!\0\0(촀\0Sarebbe il nombre dell'evento
modaiolo che quiero organizzare,
n\0!"
"124_01","(%촀\0Devo dire che abbiamo hablado
davvero tanto.\0\0(촀\0Soprattutto delle mie idee in fatto
di moda e dei miei progetti nuevos.
\0
Quindi se vuoi che te ne parlin\0\0
(9촀\0Dovrai firmare un acuerdo di non
divulgazione. 
\0No, dico en serio,
n\0."
"124_02","()촀\0Pare che abbia passato muchissimo
tempo con s촀.\0\0(촀\0Quien sabes di cosa avranno parlato
così a lungon\0\0
\0 A meno che non
avessero problemi di gel, 
\0è chiaro."
"125","()촀\0Dicono che abbia parlato con tutti.

\0(촀\0Ma tutti tutti, n\0!\0\0(촀\0Sorbole, e io che pensavo di essere
2\0n\0 sociale! 
\0Ma,
\0 come
si dicen\0\0(5촀\0
\0 Habla che ti passa!"
"126_01","()촀\0Ho sentito che era il bersaglio
preferito de las vespas.\0\0(6촀\0Sai, anch'io sono stato punto a volte,
\0
quindi direi che è quasi inevitabile.
\0
Come dice il proverbion\0\0
(촀\0Chi non ha buone zampen\0\0
\0 ha tante
vespe, n\0!"
"126_02","()촀\0Quando ho saputo che una
vespa aveva deciso di usare il
suo pungiglione su di 2촀luilei\0n\0\0
(%촀\0Non avevo la medicina e quindi ho
cercato di 2촀
farlo
farla\0 stare meglio con il
suo sostituto migliore:
\0 la risata!
(5촀\0Questo corpicino ha una grande
carica umoristica 
\0e di sicuro le
lacrime che ho visto erano di gioia!"
"127","()촀\0Pare che abbia trovato un
sacco di fossili qui nei paraggi,
n\0.
(
촀\0Quien sabe se ha trovato anche
2\0촀 che ho perso
la settimana pasadan"
"128","()촀\0Pare andasse in giro a colpire
muchissimas rocciasn\0\0\0\0(촀\0Ho sentito che è un buon modo per
tenere i muscoli in forma, forse
potrei provarci yo también!"
"129","(9촀\0Si dice che abbia sepolto delle
stelline aquí intornon\0\0\0\0(3촀\0Mira, io in genere non mi metto a
scavare, 
\0ma stavolta potrei voler
fare un'eccezione, n\0n"
"130","()촀\0Sembra che abbia passato mucho
tempo a raccogliere 2\0n촁n\0\0\0\0(
촀\0Forse voleva realizzare 2\0촀 al gusto di n촁 che amo muchissimon\0\0\0\0(5촀\0Parola mia, è una ricetta davvero
leggendaria!
\0 Dovresti provarla.(5촀\0
\0
O la cucini tu e la provo io!"
"131","()촀\0Beh,
\0 ho sentito dire che ha passato
muchissimo tempo a guardare il suo
telefono.
(촀\0Doveva essere un telefono bello
almeno quanto men\0\0
\0 (6촀\0Vorrei averlo
io un telefono così n\0!"
"132","()촀\0Ho sentito che ha passato gran
parte del suo tempo con il muso
nello smartphone.
(촀\0Ma come puede ser? 
\0In un paradiso
come questo, n\0?\0\0('촀\0Non fa bene por nada,
\0 ho appena
letto un articolo al riguardon\0\0
\0 (촀\0sul
mio telefono,
\0 sorbole."
"133","()촀\0Ad ogni modo, ho sentito che ha
aiutato mucho a costruire delle
strade sull'isola.
(촀\0Insomma, credo che sia tutto merito
suo,
\0 se adesso puoi camminare per
n\0 senza il machete!"
"134","()촀\0Ho sentito che ha dedicato mucho
tiempo alla gestione dei fiumi,
n\0.
(촀\0Se fossi un pesce,
\0 penso che
a questo punto sarei a mille!\0\0(촀\0Ma poi mi ricorderei che i pesci non
possono indossare vestiti attillatin"
"135","()촀\0Dicono che ha trabajado mucho ai
rilievi dell'isola.\0\0(촀\0Sorbole, questa sì che è passione!
\0
Smuovere così i mari e i montin\0\0
\0
o almeno i monti della tua isolan"
"136","()촀\0Ho sentito che ha passato
mucho tiempo a mettere e
togliere recinzioni.
(촀\0Onestamente non saprei dirti porqué
ha voluto farlo,
\0 dato che le recinzioni
non sono di mio gusto.
(촀\0Io so vivere solo senza limitaciones,
n\0!"
"137","()촀\0Pare che abbia passato mucho
tiempo a sistemare arredi all'aria
aperta.
(촀\0Claro, faceva prima a chiedere a men\0\0
\0
(6촀\0Scherzo, io mi intendo solo di arredi
attillati!(촀\0
\0 Come,
\0 ""non esistono""?!"
"138","()촀\0Ad ogni modo, pare che abbia
passato mucho tempo ad accumulare
miglia di Nook, n\0.
('촀\0E io che non riesco ad accumularne
abbastanza per farci qualcosa de
buenon\0\0
(촀\0Se solo ci riuscissi, le scambierei
todas con vestiti attillati!"
"139","()촀\0Si dice in giro che abbia ripagato il suo prestito, n\0.
\0 Non so te, 
\0(2촀\0ma io sono rimasto di piedra.\0\0Se penso a quanta fatica faccio
io ogni volta che devo finir-
\0
(촀\0Mira!
\0 Cosa c'è laggiù?"
"140","()촀\0Ho escuchato che andava e veniva
dalla \0Bottega di Nook\0￿, n\0.\0\0(9촀\0Spero che abbia trovato un mobile
di suo gradimento.\0\0(촀\0Dare un'occhiata sarà anche
divertente,
\0 (6촀\0ma comprare qualcosa
è molto mejor, n\0!"
"141","()촀\0Pare che abbia composto un nuovo
inno dell'isola, n\0.\0\0(1촀\0E tu sabes come si dice: 
\0""la musica
è lo specchio dell'alma""n\0\0\0\0(촀\0Quindi se dovessi creare io un inno,

\0(촀\0sicuramente parlerebbe di romantici
spuntini a base di crema di cozze!"
"142","()촀\0Sembra abbia creato un nuovo
motivo per la bandiera del \0centro
servizi\0￿, n\0.\0\0(9촀\0Secondo me è troppo forte.
\0 Un'isola
alla moda come questa, 
\0('촀\0non può
sfoggiare una bandiera antiquata."
"143","()촀\0Gira voce che agitasse una bacchetta
cambiandosi d'abito continuamente,

\0come se fosse a una sfilata.\0\0()촀\0Già la moda era motivo di grande interesse,
\0 (촀\0con s\0촀 diventerà il massimo, n\0!"
"144","()촀\0La voce più frequente è che usasse
mucho l'asta da salto per superare
laghi e fiumi, n\0.\0\0(촀\0Forse anche a me farebbe comodo
uno strumento similen\0\0 
\0(촀\0Per salvarmi
da orde di miei fan adoranti!"
"145","()촀\0Pare che abbia comprato un sacco
di rape da \0Brunella\0￿, n\0.\0\0(%촀\0Molti le comprano per arricchirsi in
fretta, ma la verdad è chen\0\0
\0 (6촀\0non si
può mai sapere.
()촀\0Il mercato della compravendita
di rape è imprevedibile!"
"146","(3촀\0Da quel che mi hanno detto, 
\0pare
abbia tirato su un bel po' di stelline
vendendo rape, n\0.\0\0(촀\0Te lo dico yo: 
\0per avere un simile
risultato ci vuole fortunan\0\0
\0 (촀\0Anzi,

\0un sacco di fortuna!"
"147","()촀\0Pare che avesse delle storie
appassionanti da raccontare
ai suoi amici, n\0.\0\0(촀\0Mmmhn\0\0
\0 ""Storie appassionanti""n\0\0

\0(
촀\0Non sarebbe male come titolo della
mia prossima autobiografia."
"148","()촀\0Si dice abbia estirpato un sacco di erbacce 2\0 n!\0, n\0.\0\0(%촀\0Bueno, 
\0ha dato un tocco minimalista
che anche a me piace mucho."
"149","()촀\0Sembra che abbia cambiato pettinatura, n\0
\0(1촀\0. Deve aver avuto una ragione ben precisan\0\0\0\0(9촀\0Un simile cambio non si può fare
certo alla leggeran\0\0 Spero abbia
scelto una buona marca di gel."
"150","(
촀\0Mi hanno raccontato che qualche
giorno fa ha cambiato radicalmente
aspetto.\0\0(7촀\0Dimmi,
\0 n\0n\0\0
\0 Se potessi migliorare qualcosa del mio aspetto,
\0 (&촀\0cosa sarebbe?\0\0(촀\0Non dici nulla? 
\0(5촀\0Bueno, è normale.
\0
È una domanda così difficile che
nemmeno yo saprei che risponderen"
"151","()촀\0Mi hanno raccontato che
faceva muchissime foto di
n\0, n\0.\0\0(촀\0Magari ha scattato una foto anche
a men\0\0 
\0(%촀\0In quel caso, 
\0il suo album
aumenterebbe di valore!"
