"label","text"
"101","Senti qua, 
\0n\0. 
\0(5촀\0Sto organizzando il viaggio mas epico che ci sia.\0\0Le canzoni che ho scelto (촀\0sono da
paura.
\0(촀\0 La selezione di gel farebbe
impazzire qualsiasi parrucchiere.
(촀\0Ma niente di tutto ciò importa se
non so dove andare.
\0(촀\0 Ed è qui che
mi servi tu. 
\0(&촀\0Che destinación scelgo?"
"101_a","Una metropoli!"
"101_b","La costa."
"101_c","Rimani in zona."
"101_d","Segui il tramonto..."
"102","(촀\0Oh, buena idea!
\0 Dopotutto sono un
po' stufo di sfoggiare le mie maglie
attillate solo su quest'isolan\0\0\0\0(3촀\0Anche nelle grandi città devono
rifarsi un po' gli occhi ammirandomi!\0\0(촀\0Spero solo che ci sia il gel della
mia marca preferitan"
"103","(%촀\0Che bueno! 
\0Già me lo immaginon\0\0

\0Io che guido lungo una strada
costiera selvaggia e inesploratan\0\0\0\0(1촀\0I raggi del sole che si riflettono sulle
acque del mare, 
\0mentre il vento mi
scompiglia i capelli scolpiti dal geln\0\0
(촀\0Ehm, 
\0forse è meglio fare il viaje con
i finestrini chiusi."
"104","(촀\0Hai razon! 
\0()촀\0Perché andarsene in cerca
di avventure in luoghi lontani 
\0quando
puoi farlo nel giardino di casa tua?
(1촀\0Magari sarà un'avventura in formato
mini, 
\0ma posso sempre inventarmi
qualcosa, n\0!"
"105","(촀\0Che idea maravillosa! 
\0Strano non sia
venuta in mente a men\0\0\0\0(1촀\0Sì, 
\0non c'è nada di più emozionante
di un viaggio nell'ignoto."
"106","(%촀\0Bueno, 
\0ora che todo è deciso,

\0resta solo un ultimo dettaglio
da sistemaren\0\0
(촀\0Prendere la patente!

\0(2촀\0\0Un juego da ragazzin\0\0
\0￿"
