"label","text"
"017_02","(촀\0Lo confesson\0\0 Ti invidio molto per
2""촀il tuola tua\0 }촀!\0\0(촀\0Con quel capo addosso, hai un'aria
sicura e rilassata. Si vede che di
moda te ne intendi, n\0!"
"017_03","(:촀\0OK, va bene, lo ammetto: 2""촀il tuola tua\0 }촀 ti sta benissimo e io sono geloso!\0\0(촀\0Ma sento che la gelosia si sta già
trasformando in ammirazionen\0\0
\0 con solo una punta di odio.
\0( (
촀\0ARRRRGHH!
\0
(촀\0Nooo, sto scherzando. 
\0AHAHAH!"
"018","<"
"018_01","(&촀\0Ma lo sapevi che il tuo stile di
abbigliamento,
\0 come il sottoscritto,
\0
non passa mai di moda?
(%촀\0Quando sei un classico,
\0 sei
un classico,
\0 c'è poco da fare.\0\0(촀\0Non fraintendermi,
\0 io sono e resto
un tipo originale!
\0 Ma la verdad es
la verdad!"
"018_02","(&촀\0Vedo che ti butti sul classico con
2""촀il tuola tua\0 }촀, dico bene?\0\0(9촀\0Approvo!
\0((촀\0 So che non ti serve la mia
approvazione, ma forse serve a me?
\0
Approvi che io ti approvo?"
"018_03","($촀\0Me gusta il tuo stile oggi.

\0(%촀\0Semplice, basico, diretto e onesto!
2\02\0}촀.\0\0(촀\0Il tuo look ha deciso di mettersi
sullo sfondo per far risaltare
la tua personalità, n\0!"
"019","<"
"019_01","(촀\0Sorbole!
\0 Oggi ti sei mess2oa proprio
in sgangheri! 
\0O in ghigneri?
\0 (6촀\0Non
importa!
\0 È importante il tuo fascino!
(&촀\0C'è un'occasione particolare?
\0
Mi sono perso il lancio di un nuovo
profumo?
\0 Di una nuova marca di gel?
(촀\0Aiutami tu,
\0 n\0.
\0 Perché ci si veste così, n\0?"
"019_02","(6촀\0Vestit2oa così faresti un figurone sulla
pista di qualsiasi balera di
prim'ordine, n\0.
()촀\0Io sono un grande bailarino, te lo
dico.
\0 (5촀\0Se ti va di fare due salti in
grande estilo, sai dove trovarmi!"
"019_03","(촀\0Oooh, non sono sicuro se io e te
dovremmo stare così vicini. 
\0Siamo
come due magneti per paparazzi.
()촀\0Beh, soprattutto grazie al tuo look
glamouroson\0\0 È proprio mitic2*촀o il tuoa la tua\0
}촀."
"020","<"
"020_01","(6촀\0Sorbole,
\0 mi piace muchissimo il tuo
look oggi!\0\0(%촀\0Ciò che indossi ha l'aria di essere
bello attillaton\0\0 e quindi comodo
di brutto, n\0!"
"020_02","(6촀\0Oh, ehi! 
\0Fai un po' di sport?
\0 Hai
2\0}촀 mucho profesional. Me encanta!
(촀\0Io preferisco 촀,
ma se posso mettere qualcosa di
attillato, sono pronto a tutto!"
"020_03","(촀\0Quale evento richiede un look così
atletico oggi? 
\0(촀\0Partecipi a un torneo
di 촀, n\0?\0\0(촀\0Oh, te lo chiedo 
\0perché me gusta
(%촀\02\0}촀 che indossi. Vincerai di sicuro!"
"021","<"
"021_01","(촀\0Que elegancia oggi!
\0 (&촀\0Stai andando
a una festa,
\0 vero?\0\0(6촀\0Posso accompagnarti?
\0 Seguro che
faresti un figurone anche così,
\0 ma
presentandoti con me lo farai triplo!"
"021_02","(1촀\0Mmmh, oggi c'è qualcosa nel tuo
abbigliamento che grida eleganza,
lascia che te lo dica.
(촀\0E lo fa con una bellissima voce in
falsetto, che pochi riescono a fare.
\0
(촀\0Ahahah!"
"021_03","(촀\0Ti vedo chic alla grande, oggi.
\0(촀\0 Sfoggi
quello che io chiamo un look attillato
semplice, ma di gusto, n\0!\0\0(1촀\0Con una simile eleganza, 
\0nessuno
potrebbe criticarti se mangiassi
촀 a zampe nude.
(촀\0È solo un esempio, intendiamoci.
\0
Scegli pure liberamente di cosa
preferisci abbuffarti!"
"101","<"
"101_01","(촀\0Uhm, quell'abbigliamento lo metti
proprio mucho, eh?\0\0(촀\0Oh! 
\0Cioè, volevo diren\0\0 che ti sta
proprio bien, quindi è normale che
lo metti spessissimo.
(촀\0Sorbole, per il rotto della cuffian"
"101_02","(촀\0Mmmh, quell'abbigliamento sarà
il più rappresentativo del tuo
marchio, n\0!"
"101_03","(%촀\0Combinare n\0 e
}촀 è
una cosa da paura."
"101_04","($촀\0Ah, vedo che indossi ancora
2\0}촀n\0\0\0\0(촀\0Sorbole, stai per caso entrando
nella parte di un personaggio per
cui ti hanno scritturat2oa in un film?\0\0(촀\0Se è così sei veramente tost2oa, lo sai?"
"101_05","(6촀\0Che puedo dire?\0\02\02\0}촀
che indossi ti dona. È un look
elegantissimo, n\0!"
"201","<ﬀﰀ촀"
"202","( 촀\0Da paura! 
\0Sei praticamente un inno
alla caccia all'uovo.
\0 E se posso dirlo,

\0(촀\0stai muy muy bien.
(촀\0È questo che mi piace di te: 
\0non ti
tiri mai indietro quando si tratta di
moda, n\0."
"203","(촀\0Ehi, 
\0ho notato che indossi
2\0}\0\0.\0\0(4촀\0C'è per caso qualcosa di speciale in
programma oggi?
\0 Perché di solito
non te ne vai in giro vestit2oa cosìn\0\0
(&촀\0C'è una festa? 
\0Una riunione segreta?

\0E quando comincia?
\0(9촀\0 Bueno, sai una
cosa?
\0 Non importa.
(촀\0Se ti servono consigli su quali abiti
attillatissimi usare, 
\0conta pure su di
me, n\0!"
"204","(촀\0Che completo da acquolina in
bocca, n\0.\0\0()촀\0Trovare il giusto equilibrio tra gusto
e nutrimento non è facile,
\0(촀\0 ma tu ci
sei riuscit2oa alla grande."
"205","<ﴐ︀촀"
"206","(9촀\0Il costume che indossi ahora manda
un messaggio molto chiaro.\0\0(촀\0""Soy un2oa che sa il fatto suo e
che non ha paura di lanciarsi
all'avventura"", n\0!"
"207","(촀\0Il tuo look mi fa venire in mente una
cosita, n\0n\0\0\0\0(&촀\0Pensi che le sirene esistano de
verdad?
\0( (1촀\0E se esistono, pensi che a
loro piaccia nuotare o si annoiano?"
"208","(촀\0Uhm, non ci avevo nunca pensato
prima, ma il tuo look ha proprio stile,
n\0.
In particolar modo, parlo 2*촀del tuodella tua\0
}\0\0.\0\0('촀\0Ma non entiendo che indosserei una
cosa del genere, non è abbastanza
attillata per men"
"209","(촀\0Sembri uscit2oa adesso da un film,
n\0!\0\0(촀\0Un momentiton\0\0 non dirmin\0\0 che
reciterai in qualche film con la
colonna sonora 촀n\0\0
(%촀\0Sorbole, sarebbe proprio increíble!"
"210","(촀\0Stai davvero un fiore oggi, amic2oa
mi2oa! 
\0Oserei quasi direi che stai
meglio di me! 
\0Quasi.\0\0(촀\0Un momentiton\0\0 vai a una festa a cui
non sono invitato? 
\0(촀\0O peggion\0\0 a una
festa in onore del gel per capelli?"
"211","(촀\0Uau, quanta eleganza oggi,
n\0!\0\0(6촀\0Direi che sei pront2oa per todo, da una
cena di gala con i reali a una serata
passata a 촀."
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","( 촀\0Sento vibrazioni muy familiari
provenire dal completo che
indossi oggi, n\0.\0\0(&촀\0Te l'ha dato la tua mamma?

\0(촀\0Beh, in caso dovrebbe fare
la stilistan\0\0 se non lo è già!"
"216","( 촀\0Sorbole, 
\0per caso sono abiti ufficiali
della DAL quelli, n\0?\0\0(촀\0So che sono famosi per il loro ottimo
servizio, 
\0ma non pensavo creassero
anche abbigliamento così bueno.\0\0(3촀\0Forse è solo troppo poco attillaton"
"217","( 촀\0Hai l'aspetto di chi è pronto per
festeggiare alla granden\0\0
\0 (&촀\0Ma è
veramente così, n\0?\0\0(&촀\0Sei già nel pieno dell'atmosfera?

\0Hai già scelto il gel più adatto?

\0Hai ripassato il copione?\0\0(촀\0Come ""quale copione""?
\0( (촀\0Quello che
dovrai recitare per essere 2$il mejorla mejor
della serata, n\0!"
"218","(9촀\0Uau! 
\0Se te ne vai in giro vestit2oa così,

\0sarà mejor che tu abbia un regalo per
me, n\0!
(촀\0Ah ah, 
\0non preoccupartin\0\0 stavo solo
scherzando.\0\0(4촀\0Peròn\0\0
\0 beh, se ne hai uno per
davvero,
\0 io non ti dico certo di
no, eh!"
"251","(촀\0Me gusta questo completo felino
che indossi oggi.\0\0(촀\0Ah! 
\0(촀\0Spero che segni l'inizio di una
nuova moda, 
\0(5촀\0così potrò dire che io
ero già un passo avanti a todos!"
"252","(촀\0C'è qualcosa di enigmatico, 
\0eppure
totalmente adorabile nel tuo modo
di vestire oggi, n\0.
(촀\0Continua così che vai muy bien,
n\0."
"253","(촀\0Sorbole! 
\0(Il fatto che ci fosse anche
un'altra rana proprio non mi andava
giù, n\0.
(촀\0Ma alla fine si scopre che eri tu,
n\0!\0\0(9촀\0Es un honor che qualcuno come te
decida di fare un cosplay ispirato
all'inimitabile n
\0!"
"254","(촀\0Ma che bel look ranesco che hai
hoy, n\0!\0\0(촀\0Scommetto che hai una voglia loca
di metterti a saltellare dappertutto,
n\0!"
"255","(촀\0Uau, guarda che roba! 
\0('촀\0Di solito non
sopporto di avere gli stessi identici
abiti che indossa qualcun altron\0\0
($촀\0Ma l'idea di creare un nuovo stile
superattillato insieme a te me gusta
mucho, n\0."
"256","(촀\0Hai un aspetto che fa sussultare il
corazón oggi. 
\0(촀\0Adoro quelle orecchie
e la coda, n\0!"
"257","(촀\0Aspetta, man\0\0
\0( (촀\0Non saremo mica
parenti alla lontana?
\0 Eri alla nostra
ultima riunione familiare, per caso?\0\0(촀\0Sai, 
\0quella dove ho proposto una
nueva linea di gel al bergamotto
con tocchi di acciughe en\0\0\0\0(촀\0Oh, ma è solo un costume.
\0 Bueno,
meglio cosìn\0\0 
\0(촀\0Dimentica pure quello
che stavo dicendo."
"258","(6촀\0Hai scelto un look audace e feroce
oggi, eh?
\0(!촀\0 Me gusta!\0\0(촀\0Ma dimmi, 
\0un completo con tutto
quel pelo non è difficile da tenere
pulito, n\0?"
"259","(촀\0I tuo cabellos sono grandiosi!
\0(
(촀\0Il volume, 
\0la forma, 
\0lo stilen\0\0
\0
(촀\0È todo perfecto!\0\0(2촀\0Hai di certo scovato un gel migliore
del mion\0\0 
\0(촀\0Devi assolutamente dirmi
qual è, n\0!"
"260","(촀\0Mi piace mucho il tuo completo,
n\0.\0\0()촀\0Pare che la finta lana sia uno dei
materiali più attillati sul mercaton\0\0
\0(
(촀\0Devo procurarmene un po'!"
"301","( 촀\0Oh, 
\0abbigliat2oa così potresti quasi
partecipare a un film o roba del
genere, n\0.
(9촀\0Volendo potrei aumentare le tue
chance dando una ritoccata ai tuoi
capelli con il mio gel ultrafissanten"
"302","(%촀\0Ha perfettamente senso che tu voglia
essere 2ununa pilota. 
\0Quel tuo completo
sprizza autorità da ogni fibra.
\0
(9촀\0Mi allaccerei subito la cintura se me
lo chiedessi,
\0 senza alcuna pregunta,
n\0!
(촀\0Certo, 
\0prima dovrei indossarne una,
però."
"303","(촀\0Dal tuo completo, 
\0posso capire
che tu abbia dimestichezza con
il pattinaggio su ghiaccion\0\0\0\0(9촀\0Da grande appassionato di danza
attillata su ghiaccio, 
\0non posso fare
a meno di chiederti una cosan\0\0
(+촀\0Non ti congeli fino alla punta dei
cabellos?"
"304","($촀\0Ah, non sapevo che fossi un tipo
sportivo!\0\0(촀\0Sei pront2oa per un po' di calcino?

\0Uno sgambetto con la fune? 
\0Un po'
di lancio del muffin?
(촀\0Ah, mi hai scoperto. 
\0Non so di cosa
sto hablando. 
\0(&촀\0Era 촀?"
"305","(&촀\0Me diga, dove trovo un piatto di 촀 come si deve 2\0 n\0?\0\0(촀\0Ah ah, ti sto solo prendendo in giro
per via di come sei vestit2oa! 
\0((9촀\0Però se
hai un consiglio da darmin"
"306","(촀\0Cos'è quel travestimento?
\0 Che
piano segretissimo hai escogitato,
n\0?
(9촀\0Sea lo que sean\0\0
\0(촀\0 CONTAMI!"
"307","(1촀\0Oh! I vestiti che indossi mi portano
indietro nel tiempo, grande n\0n\0\0\0\0(%촀\0A scuola non c'era n\0 più popolare di me. Ero anche capitano della squadra di 촀n\0\0\0\0(촀\0Purtroppo ho dovuto lasciare tutto
quando il governo mi ha inviato in
missione come spia sotto copertura.\0\0(2촀\0Ehmn\0\0 forse qua e là ho abbellito
alcune parti della storia per un
maggior effetto drammatico..."
"308","(촀\0Oooh, vai a farti una pedalata?
\0
Da paura, n\0!\0\0(촀\0Verrei contigo, ma la mia pettinatura
non è testata per velocità maggiori
di 5 chilometri all'ora..."
"309","(촀\0Uoooh! 
\0(Dei vestiti così appariscenti
non stanno bene a tutti.
\0( (촀\0Ma su di te
fanno un figurone, n\0!\0\0(2촀\0Ehm...
\0 Non è che hai qualche
consiglio da darmi su come portarli?"
"401","<"
"401_01","(촀\0Mmmh, 
\0non ti ho già visto con quel
completo?\0\0Aspettan\0\0 (촀\0Per caso è diventato di
moda indossare sempre le stesse
cose?
(!촀\0Por fin! 
\0(촀\0È da anni che tento di
convincere la gente a riguardo,
n\0."
"401_02","($촀\0Esto è il tuo completo preferito,
\0
dico bene?
\0(5촀\0 Lo sapevo, 
\0io ho naso
per queste cose, n\0.
(6촀\0D'altronde, 
\0basta ammirare il mio
gusto in fatto di vestiti!"
"401_03","(%촀\0Mi è sempre piaciuto muchisimo
questo tuo completo.\0\0(5촀\0Lo considero la pietra miliare
del tuo concetto di estetica,
n\0."
"501","<"
"501_01","(촀\0Mira che look sgargiante!
\0(
(%촀\0Me gusta mucho quando osi un po'
con il trucco, n\0."
"501_02","(촀\0Hoy c'è qualcosa di diverso in te...
\0(
(&촀\0Hai tagliato i capelli?!\0\0(촀\0Ah ah ah! 
\0Sto scherzando.
\0 Me gusta
il tuo stile così provocatorio."
"501_03","(;촀\0Ohn\0\0
\0(\0\0(촀\0Ops! 
\0Perdona se ti stavo fissando
così.
\0 ()촀\0È che oggi hai un look così
diverso dal solito!\0\0(촀\0Diverso in positivo, claro, mica in
negativo!
\0( (촀\0\0Fiuuu, figuraccia evitata...\0￿"
