"label","text"
"036","(\0촀\0\0Привет, коллеги!
\0 Угадайте, (촀\0кто!
Вы там никого не потеряли?\0\0(\0촀\0В общемn\0\0(:촀\0 я снова за борт
булькнулся.
\0 Не подберете?\0\0(\0촀\0Отправляю свои координаты.
(촀\0Гулливер, конец связи!\0\0(%촀\0\0￿Вот. Вроде получилось."
"040_01","Пока мой коммуникатор работает,
(촀\0я полностью спокоен. Совершенно."
"040_02","(촀\0Команда вот-вот со мной свяжется."
"040_03","(촀\0Моя команда оповещена, теперь
все лишь вопрос времени."
"041","Ну-ка, проверимn\0\0 \0Ответа еще нетn\0\0\0￿"
"042","(9촀\0Тут написано, что мое сообщение
было полученоn\0\0 (촀\0Наверное, они
планируют вечеринку в мою честь.
(
촀\0Поэтому и так долго. Рисуют
плакаты, выбирают напиткиn\0\0
(%촀\0Да, наверняка все дело в этом!"
"043","(&촀\0Тут стоит галочка — значит, они
прочитали мое сообщение, так?
\0
(%촀\0Значит, будут с минуты на минуту."
"044","(촀\0Моя команда наверняка спешит
сюда! (9촀\0Тут написано, что мое
сообщение было полученоn\0\0
Так чтоn\0\0 вот-вот будут здесь."
"060","Хр-р-рn\0\0 Не-аn\0\0 Дай поспатьn"
"061_01","Привет сухопутным!(5촀\0 Я бывалый
моряк,
\0( (촀\0\0Гулливер\0￿ меня зовут.
В семи морях лапы мочил!\0\0(%촀\0Может быть, еще встретимся!(\0촀\0
Кто знаетn\0\0 Море, знаешь ли,
штука непредсказуемая.\0\0В одну минуту спишь себе спокойно
за штурвалом,
\0(촀\0 а в другую ты уже за
бортом и гадаешь, куда тебя несет!"
"061_02","(""촀\0Привет! Я \0Гулливер\0￿,
\0((5촀\0 отчаянный
моряк со стажем!(\0촀\0 Ты на этом
острове в гостях? Я тоже!\0\0(\0촀\0Мы как два корабля, проплывающих
рядом в ночи. (6촀\0Я, наверное, кажусь
тебе таким загадочнымn\0\0\0\0(9촀\0Ничего, наберись терпения.(\0촀\0 Рано
или поздно меня и на твой остров
занесетn\0\0(8촀\0 и иллюзия рухнет."
"061_03","(%촀\0На этом острове не так уж плохо!
\0(
(;촀\0А на твоем как?\0\0(촀\0Стой, не говори!
\0( (\0촀\0Пусть это будет
сюрпризом, когда меня выбросит
к вамn\0\0 ('촀\0э-э-э, когда приеду в гости."
"062_01","(
촀\0Хм. Что-то моего корабля все нет
да нет.
\0( (촀\0В пробке стоит, наверное!"
"062_02","(%촀\0Ну-ка, что у нас на горизонте?
\0
Море, море, а вон там у насn\0\0
\0
тоже море. Ура."
"062_03","Слушай, (&촀\0а ты сам2\0а-то здесь откуда?
\0
Тоже крушение потерпел2\0а?
\0( (9촀\0И с тех
самых пор робинзонствуешь?"
"065","М-м-мn\0\0 а?"
"080","(촀\0А, привет, сухопутн2ыйая!
\0( (\0촀\0Это ведь
с тобой мы общались?
\0( (촀\0Спасибо,
что разбудил2\0а."
"081","()촀\0Помню, стою я на вахте на палубе,
а меня вдруг как накроет волнойn\0\0
\0((2촀\0
сонливостиn"
"082","(촀\0Веслом мне по лбу!
\0( (촀\0Ты наш2елла
\0деталь коммуникатора\0￿!\0\0(촀\0Спасибо за помощь!
\0 Давай-ка я ее
у тебя заберуn"
"082_pl","(촀\0Веслом мне по лбу!
\0( (촀\0Ты наш2елла
\0детали коммуникатора\0￿!\0\0(촀\0Спасибо за помощь!
\0 Давай-ка я их
у тебя заберуn"
"083","(9촀\0Это что же, получается, я смог
отправить сообщение даже без
всех \0деталей\0￿?\0\0(\0촀\0Может, это запасные какие-то?
(촀\0А может быть, они улучшат мой
коммуникатор?!\0\0(5촀\0Точно! Теперь я смогу картинки с
котиками хоть на Марс отправлять!
\0(
(""촀\0Спасибо, сухопутн2ыйая!"
"084","()촀\0Я починил коммуникатор с помощью
\0деталей\0￿, которые ты откопал2\0аn\0\0\0\0(촀\0Только он теперь плохо работает.
\0
Даже игры больше не запускает!\0\0(
촀\0Наверное, где-то есть еще \0детали\0￿,
но ведьn\0\0
\0( (촀\0Эй!
\0 Погоди-ка!\0\0(9촀\0Они у тебя с собой?
\0 Я так и знал!"
"084_pl","()촀\0Я починил коммуникатор с помощью
\0деталей\0￿, которые ты откопал2\0аn\0\0\0\0(촀\0Только он теперь плохо работает.
\0
Даже игры больше не запускает!\0\0(
촀\0Наверное, где-то есть еще \0детали\0￿,
но ведьn\0\0
\0( (촀\0Эй!
\0 Погоди-ка!\0\0(9촀\0Они у тебя с собой?
\0 Я так и знал!"
"085","(촀\0Отлично!
\0( (촀\0Чем больше деталей,
тем скорее эта штука станет как
новенькая! Или даже лучше!\0\0(""촀\0Спасибо, сухопутн2ыйая!"
"100","(촀\0О!
\0 Привет!
\0( (\0촀\0Спасибо, что разбудил2\0а.
\0(
(,촀\0Тьфу! \0KПолный клюв пескаn\0\0\0d"
"101","(""촀\0Я \0Гулливер\0￿,
\0( (5촀\0чрезвычайно
отчаянная чайка! Причалил!"
"102","(%촀\0А вообще, я тут на пляже кое-что
искалn\0\0
\0(2촀\0 Но, видать, притомился
и заснул."
"103","(:촀\0Похоже, я тебя запутал.
\0 Начнем
с начала.
\0( ()촀\0Я плыл на корабле со
своей командой, но упал за борт!\0\0(촀\0Плыл, бултыхнулся, очнулся —
пляж.
\0 Со мной так часто бывает.\0\0(\0촀\0Правда, в этот разn\0\0(촀\0 мой супер-
дупер коммуникатор сломался.
\0(
('촀\0И я не могу вызвать команду!\0\0(촀\0Чтобы починить эту штуковину,
мне нужны \0детали коммуникатора\0￿.\0\0(촀\0Они \0занесены песком\0￿ на
побережье.
\0 Не поможешь
мне их найти?"
"103_a","(%촀\0Я поищу."
"103_b","('촀\0Ни за что!"
"105","(촀\0Я просто очень усердно думал.
\0
И перегрузил мозг.
\0( (\0촀\0Решил, что
подремать не помешает."
"106","(:촀\0Похоже, я тебя запутал.
\0 Начнем
с начала.
\0( ()촀\0Я плыл на корабле со
своей командой, но упал за борт!\0\0(촀\0Плыл, бултыхнулся, очнулся —
пляж.
\0 Со мной так часто бывает.\0\0(촀\0Но в этот раз мой коммуникатор
сломался.
\0( (촀\0Я был обречен скитаться
по этому прелестному острову!\0\0(9촀\0К счастью, од2инна дружелюбн2ыйая
островитян2инкаn\0\0
\0((촀\0 наш2елла для него
все недостающие \0детали\0￿!\0\0(촀\0Теперь меня отсюда в два счета
заберут!"
"106_01","(촀\0Да-да! Моя команда в любую
секунду пришлет ответn"
"107","
\0Стоп.
\0 Что?!
\0
(촀\0

\0\0Хвост мне в клюв!!!\0d
	\0\0\0(촀\0Мой верный коммуникатор снова
сломался!!!\0\0(촀\0Наверное, пока я спал, \0детали
\0￿снова отвалились!
\0( (	촀\0И их унесло
волнами!
\0 Грязные предатели!"
"108","Пока эта штука сломана,('촀\0 я не смогу
связаться со своей командой!\0\0(\0촀\0\0Детали\0￿, наверное, \0занесены песком
\0￿на этом острове.
\0 (촀\0Не поможешь мне
их найти?
\0 Пожалуйста?!"
"108_a","(%촀\0Я поищу."
"108_b","('촀\0Ни за что!"
"110","(2촀\0А, яn\0\0 решил чутка прикорнуть.
\0
Выживание на необитаемом острове
очень утомляет, между прочим.\0\0Но ты ищи \0(촀\0детали коммуникатора\0￿,
не сдавайся!
\0 Я уверен, они где-то
здесь."
"112","(촀\0К счастью, дружелюбн2ыйая
островитян2инка наш2елла все \0детали
коммуникатора\0￿!\0\0(촀\0Надо сказать, на этом острове все
такие участливые!
\0( (촀\0Я закаленный
суровый моряк, но все же приятно!"
"113","(촀\0Когда проблема с коммуникатором
была решена, я осознал, что вконец
обессилел.
\0( (촀\0Как веслом огрелиn\0\0\0\0(\0촀\0Мне даже не стыдно признаться,
(;촀\0что я заснул прямо где стоял!"
"113_01","(%촀\0Но теперь я твердо стою на ногах
и полон сил, так что пора отправить
сообщение моей команде."
"114","(\0촀\0О, суровая судьба и ее плоские
шуточки! (촀\0Я не могу получать
сообщения от моей команды!\0\0()촀\0Недостающие \0детали\0￿, наверное,
занесены песком где-то на этих
пляжах.
\0 Помоги мне их найти!\0\0((촀\0Мой корабль без меня никуда!
Помоги, островитян2инка!
\0( (촀\0\0KПожалуйста?\0d"
"120","(촀\0А! Это снова ты.\0\0(7촀\0Я все еще пытаюсь разобраться со
своей проблемой.
\0 Как видишь, все
не могу выбраться с острова."
"121","(%촀\0Я \0Гулливер\0￿ — моряк и специалист
по экспромт-турам на далекие
острова!"
"122","(9촀\0Сегодня со мной произошло нечто
невероятное!
\0( (촀\0Меня выбросило за
борт корабля, и я оказался здесь!\0\0(촀\0Дальше — страшнее!
\0 Коммуникатор
сломался,('촀\0 и я не могу связаться со
своей командой!\0\0(
촀\0О, будь у меня недостающие \0детали
коммуникатора\0￿, я бы в два счета его
починил, но увыn\0\0\0\0(촀\0Их волны \0занесли песком\0￿ на этих
пляжах."
"123","(\0촀\0Мне уже кое-кто помогает искать,
('촀\0но пока что ничего не нашлось.\0\0(9촀\0Неужели ты заставишь старого
морского птаха умолять?
\0( (촀\0Ладно.
\0KКхе-кхе\0dn\0\0\0\0(촀\0Прошу тебя! Умоляю! Найди \0детали\0￿,
чтобы я мог спастись с этого
проклятого (но милого) острова!"
"125","(9촀\0Тебе не терпится услышать мою
грустную историю?
\0( (촀\0Меня швырнуло
за борт, и я оказался здесь! Один!\0\0(촀\0Из моего коммуникатора выпало
несколько \0деталей\0￿, и я не мог
связаться с командойn"
"126","(촀\0Ой! 
\0Мы же с тобой уже говорили!"
"127","(:촀\0Ну-ка, посмотримn\0\0 Ответ должен
прийти в любую секунду."
"127_01","(%촀\0Сейчас придет. Долгожданный
ответ от моей команды на этот
отлично работающийn"
"128","
\0Э-э-эn\0\0 что?
\0(
(촀\0

\0\0Бушприт мне в лоб!!!\0d
	\0\0\0(촀\0Мой верный коммуникатор снова
сломалсяn\0\0
\0 Снова! Как?!"
"128_01","(촀\0Такими темпами я никогда отсюда
не выберусь!
\0( Похоже, нужно еще больше \0деталей коммуникатора\0￿n\0\0\0\0(촀\0Не сделаешь одолжение моряку
в беде, не поищешь еще \0детали коммуникатора\0￿?
\0 Пожа-а-алуйста?"
