"label","text"
"014","
\0Аn\0\0 А-а-аn\0\0 (,촀\0
\0

\0\0Апчхи-и-и!!!\0d
	\0
\0<\0\0(+촀\0Ух, креветка кривоногая!
\0( (촀\0Сколько ж
я в воде-то проболтался?\0\0(촀\0Ар-р-р! 
\0Весь промок до нитки.
\0
Аж перья на крыльях сморщились!"
"015","
\0(촀\0Весло мне в клюв!
\0 (촀\0Юнга! 2\0n\0! 
\0Мы снова встретились!\0\0(\0촀\0Ты не таи, (&촀\0может, этот остров
заколдованный какой?\0\0(촀\0Я пиратствую по всему океану от
Крокодилового острова до Бухты
Барахтыn\0\0
\0( (촀\0а оказываюсь всегда тут!\0\0('촀\0Ар-р-р! 
\0Видать, просто совпадение.
\0
Ладно, вызову-ка я на выручку
своих верных флибустьеровn"
"018","(촀\0Возьму свой \0коммуникатор\0￿, иn\0\0(\0촀"
"018_01","
\0(촀\0

\0\0Фок мне в бок!\0d
\0(\0\0
	\0(촀\0Мой верный \0коммуникатор \0￿канул
в пучину! 
\0((;촀\0Ар-р-р!
\0\0\0(촀\0Волны швыряли меня, словно
щепкуn\0\0 
\0((촀\0Видать, выскользнул
из кармана камзола!"
"018_02","Выходитn\0\0(촀\0 Я потерян в океане!
\0
Придется ждать, пока мои верные
флибустьеры меня сами найдут!\0\0(촀\0Нутром чую, что это надолгоn\0\0
\0KМой запас пиратских шуточек столько
не протянетn\0\0\0d"
"019","<"
"019_01","(촀\0Йо-хо-хо! 
\0((""촀\0Эй, сухопутн2ыйая!
\0
(촀\0Не поможешь старому пирату
найти его \0коммуникатор\0￿?"
"019_01_a","(%촀\0Я поищу!"
"019_01_b","('촀\0Ни за что!"
"019_02","(촀\0Юнга, выручай! 
\0Помоги старому
пирату найти \0коммуникатор\0￿!"
"019_02_a","(%촀\0Я поищу!"
"019_02_b","('촀\0Ни за что!"
"020","<"
"020_01","(촀\0Ар-р-р! Честное буканьерское?!

\0((촀\0Клянусь трезубцем Тритона,
фортуна мне улыбнулась!"
"020_02","(촀\0Честное флибустьерское?! 
\0((촀\0Юнга,
я перед тобой в долгу! (:촀\0Авансом,
так сказать!"
"021","<"
"021_01","(촀\0Ар-р-рn\0\0 Да твое сердце холоднее,
(*촀\0чем сухогруз с холодильниками,
застрявший в айсберге!\0\0(9촀\0Прояви милосердие! 
\0((4촀\0Старый пират
просит о помощи!
\0( (촀\0\0KНу, в самом расцвете
сил, но это к делу не относится. Ар-р-р!\0d"
"021_02","(촀\0Ар-р-р! 
\0((촀\0Да уж, оставил2\0а ты меня без
паруса да весел на море в штильn\0\0\0\0(9촀\0Но у тебя еще есть шанс себя
оправдать. 
\0((6촀\0Сдается мне, что ты
все равно его искать будешь!"
"022","(촀\0Нутром чую, что \0коммуникатор
\0￿где-то \0в море поблизости\0￿!\0\0()촀\0Команда наверняка меня ищет,
так что мне нужно быть на виду.

\0((%촀\0Я с этого берега ни ногой!\0\0((촀\0Так что выходит, что честь нырять
за\0 коммуникатором \0￿выпала тебе,
юнга. 
\0Не подведи капитана!\0\0( 촀\0Только удостоверься, что у тебя
в трюме есть место, 
\0((촀\0иначе только
зря намокнешь!"
"023","(촀\0\0Коммуникатор\0￿ явно покоится
на дне морском 
\0(()촀\0\0где-то у берегов
этого острова\0￿!
\0(\0K\0\0(*촀\0И если я не получу его обратно, моя пиратская
карьера тоже пойдет ко дну!\0\0(9촀\0\0dЯ на тебя рассчитываю, юнга.
\0(
(;촀\0Ты моя последняя надежда!\0\0( 촀\0Ар-р-р, 
\0и освободи карманы!

\0((촀\0Какой толк искать \0коммуникатор\0￿,
если не сможешь взять его на борт!"
"030","Ар-р! Наш2елла?"
"030_a","(%촀\0Так точно!"
"030_b","('촀\0Никак нет..."
"031_01","(촀\0Мой \0коммуникатор\0￿ явно лежит
\0в пучинах прибрежного моря\0￿n\0\0\0\0(9촀\0Ежели это и правда так, 
\0((촀\0то самому
мне за ним лучше не лезть.\0\0(3촀\0Я навожу ужас на моряков всех
морей, 
\0((:촀\0но плавание — не мой
конек. 
\0Намек понятен?"
"031_02","(촀\0Клянусь бородой Посейдона, мой
\0коммуникатор \0￿лежит \0под водой
где-то у берегов этого острова\0￿!\0\0(9촀\0Позорное пятно на моей пиратской
карьере! 
\0(Ар-р-р, (촀\0моя репутация
вот-вот тоже пойдет ко днуn"
"031_03","(촀\0О, мой несчастный \0коммуникатор\0￿n\0\0
\0(
(촀\0Вернись ко мне! 
\0Неужто ты сгинешь
в царстве коварных кракенов?!\0\0(촀\0Ар-р-р, мой стенания остались
безответны. 
\0Видать, \0он где-то
глубоко затонул\0￿n"
"032","(촀\0Ар-р-р! 
\0((촀\0Это же он! Мой бесценный
\0коммуникатор\0￿!"
"033","(촀\0Спасибо от всего моего пиратского
сердца! 
\0Век не забуду!
\0( (\0촀\0Теперь могу
вызвать своих флибустьеров!"
"034","(촀\0Ты спас2\0ла мою шкуру, юнга! 
\0Такое
без награды оставлять нельзя —
жди от меня весточки! 
\0Ар-р-р!"
"035","(%촀\0Уф, гора с плеч свалилась! 
\0((5촀\0Теперь
можно и по бережку погулять со
страшным видом. 
\0(\0촀\0Я пошел! 
\0(	촀\0Ар-р-р!"
"036","(\0촀\0\0Свистать всех наверх, корабельные
крысы!
\0 Это я, (촀\0ваш незаменимейший
и обожаемейший капитан!\0\0(\0촀\0Волею судеб я вновь оказался за
бортом, так что живо сменить курс
и забрать меня! Вот координаты.\0\0(\0촀\0И не прохлаждаться, (촀\0а то отправлю
палубу драить! 
\0Капитан \0Гулливарр\0.

\0Ар-р-р! 
\0(촀\0Смайлик, «Отправить».\0\0(%촀\0\0￿Ар-р-р. Теперь они в два счета
сюда примчатся."
"040_01","С \0коммуникатором \0￿я вновь гроза
всех морей!"
"040_02","(촀\0Моя команда себе, наверное,
места не находила без своего
отважного капитана."
"040_03","Ар-р-р, 
\0(%촀\0мои верные флибустьеры
уже наверняка получили весточку."
"041","Ну-ка, что там ответили с моей
каравеллыn\0\0
\0 \0Пока ничегоn\0\0\0￿"
"042","Написано «Сообщение прочитано»n\0\0
(
촀\0Ну и где эти ленивые корабельные
крысы?! 
\0Все будут палубу драить!"
"043","Написано «Сообщение прочитано»n\0\0
(촀\0Видать, приводят мою каравеллу
в порядок к возвращению капитана!\0\0(\0촀\0По крайней мереn\0\0(촀\0 ради их же
блага на это надеюсь. 
\0Ар-р-р!"
"044","(&촀\0Интересно, они уже сюда мчатся?
\0
(\0촀\0Тут написано, что мое «Сообщение
прочитано»n\0\0\0\0Моя команда — опытные морские
волки, (촀\0но уж очень медленно они
отвечают на сообщения! 
\0Ар-р-р!"
"060","Хр-р-рn\0\0 Отставитьn\0\0 Никаких
полундр, пока я сплю. 
\0Пф-ф-фn"
"061_01","Ар-р-р! (5촀\0Я жуткий капитан пиратов,
гроза всех морей!\0\0(%촀\0Уверен, наши пути еще пересекутся,
юнга. 
\0(Океан большой, (촀\0но встречи
и в нем случаются!"
"061_02","(5촀\0Я капитан пиратов! 
\0Я суров!

\0Я опасен!
\0 Меня боится и стар
и млад!\0\0(\0촀\0Сейчас мы баркасы, расходящиеся
в море, 
\0(3촀\0но помяни мои слова,
я нагряну и на твой остров. 
\0Ар-р-р!"
"061_03","(촀\0Какой мирный островок!
\0 Рай для
пирата вроде меня! 
\0((\0촀\0Скажи, (&촀\0а у тебя,
наверное, тоже есть свой остров?\0\0(9촀\0А сокровища там имеются?
\0( (3촀\0Может,
даже без всякой охраны? 
\0И нигде
не спрятанные? 
\0Ар-р-р!"
"062_01","(촀\0Ар-р-р! 
\0Ну и где моя каравеллаn\0\0

\0Или это была не каравелла? 
\0(촀\0Что-то
у меня с памятью не тоn"
"062_02","Брамсель мне в трюмсель! 
\0(;촀\0Куда ни
погляжу своим пиратским взором,

\0((5촀\0всюду вода!
\0(\0촀\0 Видать, я в глубинке."
"062_03","(촀\0Альбатрос мне в нос!
\0 Тебя тоже
выбросило на этот остров? 
\0((촀\0Я тут
пиратский голос тренирую.\0\0(	촀\0Ар-р-р! 
\0(\0촀\0Неплохо, а?"
"065","Ар-р-рn"
"066","(촀\0О!
\0 Юнга!\0\0()촀\0Мне бы за горизонтом следить,
я знаю
\0(n\0\0 (2촀\0Но звук прибоя так
успокаиваетn\0\0\0\0(촀\0А ты что?!
\0( (;촀\0Наш2елла мой пропавший
\0коммуникатор\0￿?!"
"067","( 촀\0Чего? 
\0Какой «чудо-наряд»?
\0( (&촀\0Камзол
мой, что ли?
\0 Иль ты усомнил2сяась,
что я настоящий пират?!\0\0(촀\0Извини, но ты на каком-то странном
наречии говоришь.
\0( (촀\0Моя
\0 твою
\0 совсем
\0 не
\0 понимать.
\0 (\0촀\0Ар
\0-
\0р
\0-
\0р!"
"068","(촀\0О! 
\0Юнги повсюду! 
\0((7촀\0Ты только не
говори никому, что я плавать не
умею, ладно?\0\0(\0촀\0А команду свою зови.
\0 ('촀\0Они еще не
знают бесстрашного \0Гулливарра\0￿.
Познакомимся.\0\0(\0촀\0Я все равно (촀\0точно никуда не
денусь!
\0 А-ха-хар-р-р! 
\0(촀\0Ар-р-рn"
"080","(촀\0А, это ты, юнга!
\0(
(촀\0Спасибо, что разбудил2\0а!"
"100","(촀\0Ар-р-р!
\0( (촀\0Спасибо, что разбудил2\0а!"
"101","(5촀\0Я знаменитый пиратский капитан,
\0(
(""촀\0\0Гулливарр\0￿!"
"102","(촀\0От разных неприятностей у меня
растрепались все перья.
\0 И мозги.
\0(
(7촀\0Никаких сил не осталось!"
"103","(:촀\0Поведаю тебе историю.
\0( ()촀\0Меня смыло
огромной волной с корабля в море
и выбросило на берег здесь!\0\0(촀\0Очнулся, гляжу — \0коммуникатор\0￿,
главный пиратский инструмент,
пропал.
\0 Ну думаю, полундра!\0\0(촀\0Я по глазам вижу, что ты добрая
душаn\0\0 Не поможешьn\0\0 отыскать
мой \0коммуникатор\0￿?"
"103_a","(%촀\0Я поищу!"
"103_b","('촀\0Ни за что!"
"105","(촀\0Я тут решил мозгами пораскинуть.
\0(
(7촀\0Но, видать, перестарался и заснул
на месте.
\0 Ар-р-р!
\0 И вот так всегда."
"106","(:촀\0Поведаю тебе историю.
\0( ()촀\0Меня смыло
огромной волной с корабля в море
и выбросило на берег здесь!\0\0(촀\0Очнулся, гляжу — \0коммуникатор\0￿,
главный пиратский инструмент,
пропал.
\0 Ну думаю, полундра!\0\0(촀\0Ар-р-р! Но одна добрая душа в два
счета отыскала пропавший
\0коммуникатор\0￿!"
"106_01","(촀\0Пронесло, в общем. 
\0Погоди, может,
мои флибустьеры уже написали,
пока я тут байки плету! Гляну-каn"
"107","
\0(촀\0

\0\0Грот-бом-брамсель!\0d
\0(\0\0
	\0(촀\0Мой \0коммуникатор \0￿опять пропал!

\0Ар-р-р!\0\0(촀\0Выпал, наверное, пока я тут храпел.
\0
(촀\0Его, небось, волной назад в пучину
унеслоn"
"108","Без него ('촀\0мои верные флибустьеры
никак не смогут со мной связаться! (%촀\0
Он наверняка \0утонул в море\0￿.\0\0(촀\0Я по глазам вижу, что ты добрая
душа.
\0 Не поможешь старому пирату
найти \0коммуникатор\0￿?"
"108_a","(%촀\0Я поищу!"
"108_b","('촀\0Ни за что!"
"110","(2촀\0На меня вероломно напала дремота!
Вот просто сразу — раз! и в глазn\0\0\0\0(%촀\0Я на тебя рассчитываю.
\0( (""촀\0Продолжай
искать \0коммуникатор\0￿, не сдавайся!"
"112","()촀\0Одна добрая душа выловила из
моря мой \0коммуникатор\0￿!"
"113","(촀\0У меня прямо якорь с плеч упал.
\0
Ну и сморило на радостях-то.
Где стоял,
\0( (촀\0там и заснул!"
"113_01","(%촀\0Ар-р-р! Пора связаться с моими
верными флибустьерамиn"
"114","А без него ('촀\0я не смогу выйти на
связь с моей командой!\0\0(%촀\0Он наверняка\0 утонул в море\0￿.
\0( ()촀\0Ты же
не бросишь морского волка в беде.
\0
Поможешь найти \0коммуникатор\0￿?(\0촀\0\0\0(촀\0Ну нет, парусник ушел!
\0 Быть тебе
мо2имей спасител2емьницей. (""촀\0Моя судьба
в твоих руках! 
\0Ар-р-р!"
"120","(촀\0Стоп!
\0 Это же мо2йя знаком2ыйая юнга!\0\0(7촀\0Да-да, я все еще торчу на этом
острове как проклятый!
\0 (\0촀\0Словно
на мель селn"
"121","Кто может успокоить орущего
младенца одним
\0 (;촀\0взглядом? 
\0((""촀\0Лишь я,
жуткий пиратский капитан! 
\0Ар-р-р!"
"122","()촀\0Стою я геройски на борту своего
пиратского корабля и вдруг —
бултых! Капитан за бортомn\0\0\0\0(촀\0Моим злоключениям нет конца.
Проклятый \0коммуникатор \0￿пропал!
\0
Не могу связаться с командой!\0\0(촀\0Наверняка этот треклятый прибор
пошел ко дну, как перегруженная
каравелла."
"123","(촀\0Без \0коммуникатора \0￿мне тут торчать,
пока моя команда меня не отыщетn\0\0
\0(
(촀\0Но куда им без меня!\0\0(촀\0Заклинаю тебя, юнга! 
\0Помоги найти
мой \0коммуникатор\0￿!"
"125","()촀\0Меня смыло с пиратского корабля
в море и выбросило тут на берегn\0\0\0\0(촀\0Мой верный \0коммуникатор \0￿пропал.
\0
Надежда на спасение покинула
меня!
\0 Все пропалоn\0\0
\0 (촀\0Но тут!!!"
"126","(촀\0Стоп!
\0 Это ж мо2йя знаком2ыйая юнга!"
"127","(:촀\0Ага! Мои верные морские волки
вот-вот пришлют ответn"
"127_01","(%촀\0Любая беда не страшна, пока мой
верный \0коммуникатор \0￿со мнойn"
"128","
\0(촀\0

\0\0Грот-бом-брамсель!\0d
\0(\0\0
	\0(촀\0Мой \0коммуникатор\0￿ снова пропал!"
"128_01","(촀\0Гадкий \0коммуникатор\0￿ опять утонул
в мореn\0\0 
\0((촀\0Без него мне не вернуться
на свою каравеллу!\0\0(촀\0Заклинаю тебя, юнга!
\0 Найди мой
\0коммуникатор\0￿!"
