"label","text"
"009","촊촉( 촀\0Yo, your house is like a castle,
n\0! 
\0(&촀\0Do you get
lonely in a place that huge or what?
촆촃(6촀\0Because if you do, I'm more than
happy to come over and live large
with you!"
"010","촊촉(1촀\0Man, I've always wanted a place
like yours with multiple levelsn\0\0\0\0촆촃(6촀\0I'd probably just spend all my time
going up and down the stairs,
though.
\0 (촀\0Ha HA!"
"011","촊촉(촀\0Wow, your palazzo even has a
basement.
\0 (촀\0That's so cool,
n\0!
촆촃(&촀\0What do you keep down there, eh?
\0(
(촀\0You don't have to tell me, but I'm
just gonna start guessingn"
"012","촊촉( 촀\0Check it out—s\0촀's
place is still a tent.\0\0촆촃(1촀\0I see that and I think about staring
up at the stars at nightn\0\0waking
up to a crisp, cold sunrisen\0\0
('촀\0Ugh! 
\0Sounds terrible!"
"013","촊촉(
촀\0You know, living in a small place
like s\0촀 here can
have its benefits.
촆촃(촀\0You can get, like, one really awesome
piece of designer furnituren\0\0and
that's all you need!
(%촀\0It really helps if you're trying to save
a few Bells."
"014","촊촉()촀\0I don't really see a downside to
living in a smaller home like
s\0촀 here.
촆촃(6촀\0If you throw a karaoke party, there's
nowhere for folks to go.
\0 (촀\0They HAVE
to listen to you sing!"
"015","촊촉(촀\0Check it out—s\0촀's
place has two rooms. 
\0(촀\0Know what
I'd do with an extra room?
촆촃(촀\0Probably nothing. 
\0I'd make all kinds
of wild plans but then just fill it up
my 촀 collection."
"016","촊촉(촀\0Check it out—s\0촀's
place is so big it probably
has its own area code!"
"017","촊촉(%촀\0And here we have a fabulous
mansion that belongs to the
fabulous s\0촀.
촆촃(촀\0Ugh, the place is just dripping
with class.
\0 I hate that I love it
so much, n\0n"
"018","촊촉(6촀\0And here's s\0촀's
modest castle. 
\0(촀\0Ha HA!\0\0촆촃( 촀\0You see what I did there?
\0 Because
castles are never modest! 
\0They're
always totally over-the-top!"
"019","(촀\0I heard that s\0촀 just
got a basement installed. 
\0( 촀\0Niiiiice.\0\0(촀\0You know what you can do in a
basement, right?\0\0(촀\0Paint your miniature figurines in
peace and quiet!"
"020","(&촀\0So what do you think about \0Timmy\0￿'s
little shop, eh?\0\0(
촀\0It's like, he's kind of \0Tom Nook\0￿'s
competitor and apprentice at the
same time. 
(촀\0I'd keep an eye on that one.
\0
Oh, and \0Tommy\0￿ too. I guess."
"021","\0촊촉\0￿(촀\0\0Timmy \0￿and \0Tommy \0￿really are
entrepreneurial geniuses.\0\0()촀\0The passion and business acumen
with which they run \0Nook's Cranny
\0￿is highly impressive.
촆촃(%촀\0That's just the kind of thing that'll
make n\0 THE must-
shop destination in this hemisphere."
"022","\0촊촉\0￿(5촀\0\0Nook's Cranny\0￿ really adds something
to the hip and up-and-coming vibe
we've got going on the island.
촆촃(촀\0It's got a wide array of products,
plus \0Timmy \0￿and \0Tommy \0￿are, like,
\0
an entrepreneurial dream team.
(촀\0It's no wonder the shop is on
everyone's must-see list."
"024","촊촉(촀\0I know that \0Blathers\0￿'s tent isn't, like,
a world-class \0museum \0￿yet.
\0(촀\0 I mean,
c'mon, it's still a tent!
촆촃(5촀\0But I've got my VIP card NOW, so
I can be a museum baller when this
is the place to be. 
\0(6촀\0You just watch."
"025","<
opqrt"
"029","촊촉(촀\0You know who's the real brains
behind n\0?
\0( (%촀\0It's
clearly \0Isabelle\0￿!
촆(&촀\0Can you imagine what this place
would be like without her?\0\0(촀\0Ugh, the whole island would be
like my place on laundry day."
"030","촊촉(%촀\0Yep, there's the good old Captain
n
\0 VIP Airport.\0\0촆촃(촀\0Alright, alright, you got me.
\0 It's
not actually called that. 
\0(촀\0Yet."
"031","( 촀\0Know the best place on the island to
get an autograph? 
\0Right here.
\0 (%촀\0You
never know who might show up!
(
촀\0And, well, now that we're heren\0\0
(6촀\0What do you want me to sign?"
"032","(촀\0I love what they've done here
with this stone. 
\0Just think of
the potentialn\0\0
(촀\0I am a dancer and this is my canvas!
\0
(촀\0What do you mean, ""Dancers don't
use canvas""?
\0(5촀\0 I'm a dancer-painter!"
"033","( 촀\0Having something tailored, eh?
\0
Bravo, n\0.\0\0(&촀\0Do you ever talk much with \0Sable\0￿
when you're here? 
\0((촀\0She never seems
to want to engage with men"
"034","촊촉(
촀\0Well, welln\0\0 Looks like we've got
a new resident incoming!\0\0촆촃(6촀\0Can't wait to meet 'em and give
'em the patented n
\0
tour of n\0!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","(
촀\0If I had to sum up the \0museum\0￿ in
one word, it would probably ben\0\0

\0reallycoolandfun
.
(6촀\0It counts if you say it fast!"
"119","(%촀\0Lately I'm obsessed with the

\0 heren\0\0\0\0(1촀\0I just watch it swim, and imagine
2\0n\0 like me trying to do
the same. 
\0((5촀\0We'd be awesome at it!"
"120","(%촀\0I've spent a lot of time with
the 

here latelyn\0\0
(1촀\0Its color and lustre, the compact
form factor and sense of balancen\0\0\0\0(촀\0How can I get a pair of shoes
that are half as stylish?!"
"121","(
촀\0Lately I've been thinking about the

 exhibit
here a lotn\0\0
(촀\0I'm trying to decide if having your
bones on display a million years
after your lifetime is good or badn"
"122","(%촀\0My hobby du jour is gazing at the

 over in
the \0museum\0￿'s new art wing.\0\0()촀\0I can't explain it,
\0 but something
about that piece really speaks to me.\0\0(6촀\0Or rather, to a part of me I didn't
even know existed!"
