"label","text"
"119","(촀\02\0n\0, I feel like you're
everywhere on n\0
lately! 
\0((%촀\0Brand awareness, baby.
(9촀\0Well, just make sure you're staying
safe in the sun. 
\0UV isn't just two
consecutive letters in the alphabet!"
"120","(:촀\0I saw what you did the other dayn\0\0
\0
putting in all those pitfalls.
\0
Very sneaky, n\0!\0\0(6촀\0Ah, but if you want to catch me,
you're going to have to try harder
than that!
(2촀\0n\0\0Oh, you weren't trying to catch
me, were you?"
"121","(&촀\0Hey, is everything alright? 
\0How are
yourn\0\0uhn\0\0bones and stuff doing?\0\0(촀\0I just heard that you kept falling
into pits yesterday, and I was
worried about you.
(9촀\0Those things are no joke. 
\0((촀\0I fell into
one once and I couldn't dance to
촀 for a week!"
"122","(&촀\0What kind of secret project were
you working on over at your place
yesterday, anyway?
(촀\0Doing a little interior decorating?
\0(5촀\0
You know you can always call me
for advice, right?"
"123","(&촀\0What's up with you and your
phone lately, n\0?
\0(
(촀\0It's like you're always on it!
(촀\0Oh.
\0( (촀\0Oh, n\0.
\0 (촀\0I just sounded
exactly like my dad."
"124_01","(1촀\0Oh, n\0n\0\0 Remember
yesterday? 
\0The laughter? 
\0The
crying? 
\0The 촀?
(촀\0OK, maybe we didn't share
everything, but it was quite
a day for us, wasn't it?
(9촀\0I feel like we really connected on a
deeper level. 
\0Like, we could finish
each other'sn\0\0
n\0\0(6촀\0unfinished novels. 
\0((촀\0Ha HA!"
"124_02","(8촀\0Hey, I heard that you and
s촀 were, 
\0like, 
\0joined
at the hip the other day!
(4촀\0I'm not gonna lie and say I'm not
a little jealous.\0\0(촀\0Just tell me you guys didn't record
a new 촀 album together.
\0(
(촀\0That's supposed to be OUR thing."
"125","(촀\0I hear you've been quite the social
butterfly lately, n\0.\0\0(
촀\0Hey, this could be a good chance
for some brand synergyn\0\0\0\0(3촀\0Would you mind name-dropping my
latest one-n\0 show every
so often?"
"126_01","(촀\0Hey, are you doing alright?
\0 I heard
your face lost a fight with a bunch
of wasps the other day.
(9촀\0Your face is like your business card
for your brand, so you've gotta
protect it, n\0."
"126_02","(촀\0How's the face treating you
today, n\0? 
\0I heard
about your wasp stingn\0\0
(5촀\0I played Wasp-Sting Victim #3 in
2\0촀 Vampire, so I know
a thing or two about treating stings.
(촀\0n\0\0Yes, 2\0촀 Vampire is
a real movie.
\0 Even though I filmed
it in my basement.
(	촀\0ESPECIALLY because I filmed it
in my basement!"
"127","($촀\0I heard through the n촀vine
that you've been excavating a ton
of fossils lately, n\0.
(1촀\0I always wonder what kind of
designer clothes those ancient
creatures liked to wearn"
"128","(&촀\0So, did you find anything?
\0
I saw—and heard—you banging
on all kinds of rocks yesterday.
(촀\0I'll drop my designer 촀
if you hit me with a shovel, and I
won't be happy about it."
"129","(2촀\0So, umn\0\0
\0 I don't know if you were
trying to be discreet about this, but
I saw where you buried the Bells.
(촀\0Don't worry. 
\0My lips are sealed.
\0
Butn\0\0you do realize that we have a
bank on n\0, right?"
"130","(6촀\0I heard you were in full-on
harvest mode the other day,
Farmer 2\0n\0.
(촀\0Hey, you should take that as
a compliment.\0\0(5촀\0If it weren't for farmers, I couldn't
make my legendary farm-to-table
촀, n\0!"
"131","(&촀\0Were you waiting for a callback
the other day, or what?\0\0(촀\0Oh, that's a relief. 
\0I hate waiting
around all day just to have my agent
inform me that I didn't get the part.
(촀\0What do you mean ""is my agent
just me with a fake mustache""?!"
"132","(촀\0It seems like you had your head
buried in your phone every time
I saw you yesterday, n\0.
(:촀\0Now, I'm not one to judgen\0\0
\0
(촀\0But what could have possibly
been so interesting on there?!"
"133","(촀\02\0n\0, it's so luxurious
being able to walk all over the
place on these new paths!
(
촀\0I mean, sure, we could have walked
on the grass before, butn\0\0
\0(촀\0now we're
walking in style!"
"134","(&촀\0Were you the one who's been
working on our river and irrigation
systems so much lately?
(촀\02\0n\0, that's so cool!
\0(
(3촀\0Any chance you could terraform
a hot tub in my yard? 
\0Ha HA!"
"135","(
촀\0It must have been a lot of work
building all of those scenic cliffs
the other day, huh?
(%촀\0But let me tell youn\0\0
\0 (촀\0This n\0
definitely appreciates the view."
"136","(촀\0You know what they say about
fences. 
\0((촀\0They make great neighbors!\0\0(촀\0Huh, that's doesn't make sense.
\0
Is it the other way around? 
\0(촀\0Good
neighbors make great fences?
(5촀\0Yeah, that's it."
"137","(촀\0I heard you spent a bunch of time
rearranging things all around
n\0 the other day.
(촀\0Let me know if you need any tips.
\0(
(5촀\0I could make this place look like
a trendy 촀 club in no time."
"138","(촀\0I hear you've been racking up
Nook Miles like crazy!\0\0(촀\0I hope you get something really
cool and exclusive when you
trade 'em in, n\0."
"139","(촀\0Bravo, n\0!\0\0(5촀\0That's Norwegian for ""good job
paying off that loan.""\0\0(3촀\0Now you can get me that
촀 I've been wanting
for my birthday. 
\0((촀\0Ha HA!"
"140","(6촀\0A little raccoon told me that you've
been doing some serious shopping
lately, n\0.
(촀\0No judgment from me!
\0( Shopping is
a sport, not unlike 촀.\0\0()촀\0You've got to practice if you want
to win.
\0 (촀\0Ha HA!"
"141","( 촀\0You listen to the island tune much?
\0(
(촀\0It's got this wholen\0\0촀-
촁 vibe going that I love.
(촀\0Wait, you COMPOSED that?!
\0(
Oh, n\0!
\0 (촀\0Will you score
my next 촀 documentary?"
"142","($촀\0Hey, I heard that you were the one
who designed the flag they've got
flying at \0Resident Services\0￿n\0\0
(!촀\0Nicely done!
\0 (
촀\0Waitn\0\0
\0does that mean
you could mock up a design for me?\0\0(1촀\0I'm looking for something in the
vest family of garments, in either
your softest or scratchiest material."
"143","($촀\0I saw you transforming your style
a whole bunch the other day using
your wandn\0\0
(촀\0That thing is SO cool. 
\0You can go
from 촀 rocker to
촀 superstar in a blink!"
"144","(
촀\0You know, I see you vaulting across
the water all the time, 
\0and I'm kinda
jealous, n\0.
(촀\0I used to be kind of a big deal in
촀. 
\0Why can't I vault all
over the place like you?!"
"145","(9촀\0Word on the street is you've
been investing heavily in the
stalk market, n\0.
(:촀\0Let me know if you need any
market tips.
\0 I know a guy.
\0
n\0\0(촀\0OK, it's me."
"146","(7촀\0So I heard you came into a bunch
of Bells recentlyn\0\0
\0 (촀\0You're becoming
a stalk market power broker!
(3촀\0Let me know if you're interested in
becoming an angel investor in my
boutique 촀 companyn"
"147","(6촀\0Everyone is talking about how much
you were talking yesterday!\0\0('촀\0No, non\0\0
\0 I didn't mean it that way.
\0(
(촀\0Not like we were gossiping about
you or anything.
(촀\0Alright, fine. 
\0It was just me,
talking to myself in the mirror.
\0
Are you happy, n\0?!"
"148","(촀\0Hey, I heard you've really been
cleaning up n\0 lately
with your weeding!
(4촀\0Any chance you want to spend
some of that energy organizing
my closet?"
"149","(촀\0Love the new haircut, n\0.\0\0(
촀\0I wonder how it would look on men\0\0\0\0('촀\0Nah, I'm gonna go ahead and respect
your boundaries by not copying your
haircut.
\0< (6촀\0For two weeks."
"150","(촀\0Whoa!
\0
(&촀\0Isn\0\0is that you, n\0?\0\0(촀\0I hardly recognize you! 
\0You're really
reinventing yourself.\0\0(촀\02\0n\0, I wish I had that kind
of facial range.
\0 I'd definitely get
cast more oftenn"
"151","(&촀\0You still got that camera ready,
n\0? 
\0((6촀\0Here we go!\0\0(촀\0Pose!
\0 (촀\0Pose!
\0 (0촀\0Pose!
\0 Annnndn\0\0
\0(촀\0pose!\0\0(촀\0Whew. 
\0That was a lot of work.
\0(
(9촀\0I guess that's why they say being a
model is the hardest job in the world."
