"label","text"
"203","(촀\0So I noticed that you're wearing
2\0}\0\0.\0\0(4촀\0Is something special going on today?
\0
Because I don't usually see you this
dressed up, n\0n\0\0
(&촀\0You going to a party? 
\0Is it a secret
party?
\0 When does it start?(9촀\0 You know
what?
\0 It doesn't matter.
If you need a DJ,(촀\0 I'm free."
"204","(촀\0Sweet outfit, n\0.\0\0()촀\0It can be hard to walk that fine line
between nutrish and delish,
\0(촀\0 but you
nailed it, n\0."
"205","<ﴐ︀촀"
"206","(9촀\0That outfit you're wearing is sending
a VERY strong message right now.\0\0(촀\0It says, ""I'm a person who knows
starboard from port and isn't afraid
of a little adventure."""
"207","(촀\0Your outfit has me thinkingn\0\0\0\0(&촀\0Do you think that mermaids are real?
\0(
(1촀\0And if so, do you think they LIKE to
swim, or are they just bored by it?"
"208","(촀\0You know, I never thought about it
before, but those can be stylish.
\0 Your
}\0\0, I mean.\0\0('촀\0I'm not saying I'd wear one to an
important audition, butn\0\0
\0(촀\0maybe for
a movie about giant sharksn"
"209","(촀\0Did you just come from a movie
set or what, n\0?\0\0(촀\0Waitn\0\0don't tell men\0\0
\0(촀\0 You got the
part in that 촀 opera and
I didn't! 
\0Ooh, I gotta fire my agentn"
"210","(촀\0You are looking SHARP today, my
friend! 
\0Dare I sayn\0\0n\0?\0\0(촀\0Waitn\0\0are you headed to a party
that I wasn't invited to? 
\0(촀\0Or even
worsen\0\0an AFTERparty?"
"211","(촀\0Wow, you look downright elegant
today, n\0!\0\0(6촀\0I'd say you're ready for anything,
from a formal dinner party with
royalty to 촀."
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","( 촀\0I'm getting a real homemade vibe
from your outfit today, n\0.\0\0(&촀\0Did you get it from your mom?
\0
(촀\0Well, maybe she should be a fashion
designern\0\0if she isn't already!"
"216","( 촀\0Wow, is that official DAL gear you're
wearing, n\0?\0\0(촀\0They're known for great service and
customer satisfaction, but now they
make high-quality activewear too?\0\0(\0촀\0n\0\0(3촀\0Just go with it. 
\0I'm trying to
become a DAL influencern"
"217","( 촀\0You look like you're ready for a
costume partyn\0\0
\0(&촀\0but are you
TRULY ready, n\0?\0\0(&촀\0Have you studied your character bio?
\0
Practiced your accent? 
\0Taken the
swordplay and combat classes?\0\0(촀\0What do you mean, ""It's not a
movie""?
\0( (촀\0Life's a movie when you
live like me, n\0!"
"218","(9촀\0Whoa! 
\0If you're dressed like that,
you better have a gift for me,
n\0.
\0 (촀\0Ha HA! 
\0Just kidding.\0\0(4촀\0But, uhn\0\0if you DO have a gift,
I wouldn't say non"
"251","(촀\0I'm loving this feline-themed
ensemble you've got going on today.\0\0(촀\0Ooh! 
\0(촀\0I hope this is the start of a hot
new trend. 
\0'Cause then I can say
\0(5촀\0 I
had this look before it was cool."
"252","(촀\0There's something enigmatic, 
\0yet
completely adorable about your vibe
today, n\0.
(촀\0Yeah. 
\0Whatever you're doing,
\0 keep
doing it, n\0."
"253","(촀\0Whoa! 
\0(I got jealous that there was
another frog here for a second there.
\0
(촀\0But it's just you, n\0!\0\0(9촀\0I'm honored that you're cosplaying
as me at n
\0-Con this
year, n\0."
"254","(촀\0Well, aren't you looking froggy
today, n\0?\0\0(촀\0You look like you're ready to hop
right down a runway, n\0!"
"255","(촀\0Whoa, look at us! 
\0('촀\0Normally I'd say
it's a bad idea to show up at the club
looking like twins.\0\0(촀\0But with you? 
\0Here? 
\0We're starting a
trend, right now!
\0(촀\0 2\0n\0
Rabbit Club, n\0!"
"256","(촀\0You're looking hippity and full of hop
today, n\0. 
\0((촀\0LOVE the ears
and tail!"
"257","(촀\0Wait, uhn\0\0
\0( (촀\0Are we related?
\0 Were you
at the family reunion last summer?\0\0(촀\0You remember?
\0 The one where I put
on that experimental one-bear show
about 촀?\0\0(촀\0Oh, it's just an outfit.
\0 Probably for
the best. 
\0(촀\0Forget I said anything."
"258","(6촀\0Going for a fuzzy and ferocious
look today, eh?
\0(!촀\0 I like it!\0\0(촀\0Don't maul me for saying it, but
I can barely stand how sharp you
look, n\0!"
"259","(촀\0Your hair looks incredible today!
\0(
(촀\0The body! 
\0(촀\0The bounce!
\0 (촀\0The style!
\0
It's too much!\0\0(2촀\0Can you give me a shampoo
recommendation? 
\0I want to look
even MORE like you, n\0!"
"260","(촀\0LOVE the outfit, n\0.\0\0()촀\0I hear that faux wool is soft, shrink-
proof, and completely fabulous.
\0(
(촀\0How does it do all that?!"
"301","( 촀\0How'd you know I was casting for my
latest film project,
\0(5촀\0 ""Knights of the
Gilded 2\0촀""?
(9촀\0I don't know how you found out
about it,
\0 but I'll mail you a copy of
the NDA, and we'll go from there."
"302","(%촀\0It makes total sense that you want to
be a pilot, n\0.\0\0The outfit alone commands respect.
\0
(9촀\0I'd buckle my seatbelt right now if
you told me to,
\0 without question.
(촀\0You know, if I had one on me."
"303","(촀\0I can tell from your outfit that you
have some experience on the ice.\0\0(9촀\0As a longtime fan of ice-skating slash
dancing,
\0 I've always wanted to
known\0\0 (+촀\0Aren't you freezing?!"
"304","($촀\0Ah, I didn't know you were the
sporting type!\0\0(촀\0You ready for a little footy? 
\0A little
kicksy jumpsy? 
\0A bit of the old
pass-shoot-dance routine?
(촀\0Ah, you got me. 
\0I have no idea
what I'm talking about. 
\0(&촀\0Was it
촀?"
"305","(&촀\0Say, can you tell me where I can find
the best 촀 there is to
be found on n\0?\0\0(촀\02\0n\0, I'm just messing with
you because of your outfit! 
\0((9촀\0But if
you have a recommendationn"
"306","(촀\0What's with the disguise?
\0 What kind
of sneaky plans do you have up your
sleeve, n\0?\0\0(9촀\0Whatever it is, count men\0\0
\0(촀\0IN!"
"307","(1촀\0Oh, that outfit you're wearing takes
me back, n\0n\0\0\0\0(%촀\0I remember being the most popular
n\0 in school, captain of the
촀 teamn\0\0\0\0(촀\0Ah, but then I threw it all away when
the government needed me to go
undercover and break up a spy ring.\0\0(2촀\0Uhn\0\0some portions of that may have
been inspired by fictional events."
"308","(촀\0Ooh, going for a ride?
\0 That sounds
fun, n\0.\0\0(촀\0I'd go with you, but my hairstyle
isn't rated for anything above
five miles an hour."
"309","(촀\0Whoa. 
\0(Not everyone can pull off
such a flashy outfit.
\0( (촀\0But you are
NOODLING right now, n\0!\0\0(2촀\0Do you like that?
\0 Noodling?
\0 I'm
trying to make it catch on."
"401","<"
"401_01","(촀\0Haven't I seen you in that outfit
before? 
\0(\0촀\0Wait. 
\0(촀\0Is wearing the same
thing over and over again hip now?
(!촀\0Finally! 
\0(촀\0I've been trying to make this
happen for years, n\0!"
"401_02","($촀\0This is your favorite outfit, isn't it?
\0
(5촀\0I knew it. 
\0I have a nose for this kind
of thing, n\0.
(6촀\0Just call me n
\0n\0\0
\0
fashion detective!
\0(촀\0 Ha HA!"
"401_03","(%촀\0I've always loved that outfit on you.
\0
(5촀\0I consider it to be the centerpiece of
the n\0 aesthetic."
"501","<"
"501_01","(촀\0Whoa, look who's showing off!
\0(
(%촀\0I'm really loving the bold look
you're going for, n\0."
"501_02","(촀\0There's something different about
you todayn\0\0
\0( (&촀\0Did you get a haircut
or something?
(촀\0Ha HA! 
\0I'm just teasing.
\0 I love that
you're making such a bold statement.
\0
(촀\0And the statement is ""n\0""!"
"501_03","(;촀\0n\0\0Uhn\0\0
\0(\0\0(촀\0Oh! 
\0Sorry, I was staring, wasn't I?
\0
()촀\0It's just that you look so different
like that!\0\0(촀\0Good different, not bad different,
I mean. 
\0((촀\0\0Whew. Saved it.\0￿"
