"label","text"
"060_01","(촀\0Oh, I was sure you'd know!\0\0(촀\0I mean, if I had to guessn\0\0
\0((%촀\0I'd say
that s\0촀 is probably a
huge 촀 fan.
('촀\0But don't take my word for it.
\0(
(6촀\0Do your own research, n\0!"
"060_02","(촀\0Oh, I was sure you'd know!\0\0(촀\0I mean, if I had to guessn\0\0
\0((%촀\0I'd say
that s\0촀 is probably a
fan of mystery novels.
('촀\0But don't take my word for it.
\0(
(6촀\0Do your own research, n\0!"
"060_03","(촀\0Oh, I was sure you'd know!\0\0(촀\0I mean, if I had to guessn\0\0
\0((%촀\0I'd say
that s\0촀 is probably a
fan of funny comic books.
('촀\0But don't take my word for it.
\0(
(6촀\0Do your own research, n\0!"
"060_04","(촀\0Oh, I was sure you'd know!\0\0(촀\0I mean, if I had to guessn\0\0
\0((%촀\0I'd say
that s\0촀 is probably a
fan of zombie movies.
('촀\0But don't take my word for it.
\0(
(6촀\0Do your own research, n\0!"
"060_05","(촀\0Oh, I was sure you'd know!\0\0(촀\0I mean, if I had to guessn\0\0
\0((%촀\0I'd say
that s\0촀 is probably a
fan of hospital dramas.
('촀\0But don't take my word for it.
\0(
(6촀\0Do your own research, n\0!"
"060_06","(촀\0Oh, I was sure you'd know!\0\0(촀\0I mean, if I had to guessn\0\0
\0((%촀\0I'd say
that s\0촀 is probably a
fan of 촀 or something.
('촀\0But don't take my word for it.
\0(
(6촀\0Do your own research, n\0!"
"060_07","(촀\0Oh, I was sure you'd know!\0\0(촀\0I mean, if I had to guessn\0\0
\0((%촀\0I'd say
that s\0촀 is probably a
huge coffee snob.
('촀\0But don't take my word for it.
\0(
(6촀\0Do your own research, n\0!"
"060_08","(촀\0Oh, I was sure you'd know!\0\0(촀\0I mean, if I had to guessn\0\0
\0((%촀\0I'd say
that s\0촀 is probably a
world-class 촀 chef.
('촀\0But don't take my word for it.
\0(
(6촀\0Do your own research, n\0!"
"060_09","(촀\0Oh, I was sure you'd know!\0\0(촀\0I mean, if I had to guessn\0\0
\0((%촀\0I'd say
s\0촀 probably wants to
be a virtuoso 촀 musician.
('촀\0But don't take my word for it.
\0(
(6촀\0Do your own research, n\0!"
"060_10","(촀\0Oh, I was sure you'd know!\0\0(촀\0I mean, if I had to guessn\0\0
\0((%촀\0I'd say
that s\0촀 is probably
an amateur photographer.
('촀\0But don't take my word for it.
\0(
(6촀\0Do your own research, n\0!"
"060_11","(촀\0Oh, I was sure you'd know!\0\0(촀\0I mean, if I had to guessn\0\0
\0((%촀\0I'd say
that s\0촀 is probably
into magic tricks or something.
('촀\0But don't take my word for it.
\0(
(6촀\0Do your own research, n\0!"
"101","(8촀\0Oh, by the wayn\0\0
\0( (&촀\0How well do you
know s\0촀?"
"101_a","(\0촀\0We're good friends."
"101_b","(\0촀\0Not that well."
"102","(:촀\0That's cool. 
\0I'm not jealous.
\0
(8촀\0OK, I'm a little jealous.
\0
(촀\0OK, I'm mega-jealous.
(7촀\02\0s\0촀 is, like, the most
stylish person on n\0."
"110_01","(촀\0Oh, really? 
\0So you must be way
into 촀 as well, huh?\0\0(6촀\0It's cool that you and
s\0촀 have the same
taste in 촀, n\0."
"110_01_a","That's true!
We totally do."
"110_01_b","Actually, we don't.
That's not right."
"110_02","(촀\0Oh, really? 
\0So you must be way
into 촀 as well, huh?\0\0(6촀\0It's cool that you and
s\0촀 have the same
taste in 촀, n\0."
"110_02_a","That's true!
We totally do."
"110_02_b","Actually, we don't.
That's not right."
"110_03","(촀\0Oh, really? 
\0So then you must dream
about becoming 2\0
촀 as well, huh?\0\0(6촀\0It's cool that you and
s\0촀 have so much
in common, n\0."
"110_03_a","That's true!
We totally do."
"110_03_b","Actually, we don't.
That's not right."
"110_04","(촀\0Oh, really? 
\0So you must be way
into 촀 as well, huh?\0\0(6촀\0It's cool that you and
s\0촀 have the
same taste, n\0."
"110_04_a","That's true!
We totally do."
"110_04_b","Actually, we don't.
That's not right."
"110_05","(촀\0Oh, really? 
\0So you must be way
good at 촀, huh?\0\0(6촀\0It's cool that you and
s\0촀 have the
same skills, n\0."
"110_05_a","That's true!
We totally do."
"110_05_b","Actually, we don't.
That's not right."
"110_101","(촀\0Oh, really? 
\0So you must be
way into 촀
as well, huh?\0\0(6촀\0It's cool that you and
s\0촀 have the same
taste in 촀, n\0."
"110_101_a","That's true!
We totally do."
"110_101_b","Actually, we don't.
That's not right."
"110_102","(촀\0Oh, really? 
\0So you must be
way into 촀
as well, huh?\0\0(6촀\0It's cool that you and
s\0촀 have the same
taste in 촀, n\0."
"110_102_a","That's true!
We totally do."
"110_102_b","Actually, we don't.
That's not right."
"110_103","(촀\0I happen to know that
촀 is
s\0촀's dream job.
(촀\0Don't tell me.
\0(6촀\0 That's what you'd like
to become too, n\0?"
"110_103_a","That's true!
Oh yeah."
"110_103_b","Actually, no.
That's not right."
"110_104","(촀\0Oh, really? 
\0So you must be way
into 촀 as
well, huh?\0\0(6촀\0It's cool that you and
s\0촀 have the
same taste, n\0."
"110_104_a","That's true!
We totally do."
"110_104_b","Actually, we don't.
That's not right."
"110_105","(촀\0Oh, really? 
\0So you must be way
good at 촀
as well, huh?\0\0(6촀\0It's cool that you and
s\0촀 have the
same skills, n\0."
"110_105_a","That's true!
We totally do."
"110_105_b","Actually, we don't.
That's not right."
"120_01","(촀\0Oh, really?
\0 Well, is it safe to
assume you don't care much
about music either?
(촀\0I still don't understand how
someone like s\0촀
wouldn't be into 촀n"
"120_01_a","It's true.
I don't like it either."
"120_01_b","No, I love music!
Hey! I like music!"
"120_02","(촀\0Oh, really?
\0 Well, is it safe to
assume you don't care much
about books either?
(%촀\0I mean, I get it. 
\0((6촀\0Give me the film
adaptation every day of the week
and twice on n\0."
"120_02_a","It's true.
I don't like 'em either."
"120_02_b","No, I love books!
Hey! I like books!"
"120_03","(촀\0Oh, really?
\0 Well, is it safe to
assume you don't care much
about comic books either?
(%촀\0I mean, I get it. 
\0((6촀\0Give me the film
adaptation every day of the week
and twice on n\0."
"120_03_a","It's true.
I don't like 'em either."
"120_03_b","No, I love comics!
Hey! I like comics!"
"120_04","(촀\0Oh, really?
\0 Well, is it safe to
assume you don't care much
about movies either?
('촀\0Gotta say, I can't relate. 
\0If there
isn't a movie of it, I don't want
to know about it."
"120_04_a","It's true.
I don't like 'em either."
"120_04_b","No, I love movies!
Hey! I like movies!"
"120_05","(촀\0Oh, really?
\0 Well, is it safe to
assume you don't care much
about TV shows either?
('촀\0Gotta say, I can't relate. 
\0If I can't
binge-watch six seasons in a single
night, I don't want to know about it."
"120_05_a","It's true.
I don't like 'em either."
"120_05_b","No, I love TV shows!
Hey! I like TV shows!"
"120_06","(촀\0Oh, really?
\0 Well, is it safe to
assume you don't care much
about sports either?
(&촀\0Not even 촀?
\0 (촀\0Ha HA!
\0
That was a test. 
\0(('촀\0I don't care about
촀 either, n\0."
"120_06_a","It's true.
I don't like 'em either."
"120_06_b","No, I love sports!
Hey! I like sports!"
"120_07","(촀\0Oh, really?
\0 Well, is it safe to
assume you don't have a favorite
drink either?
(&촀\0Not even 촀?
\0 (촀\0Ha HA!
\0
That was a test. 
\0(('촀\0I don't care about
촀 either, n\0."
"120_07_a","It's true.
I don't have a fave."
"120_07_b","I have a favorite!
Nah, I do have a fave."
"120_08","(촀\0Oh, really?
\0 Well, is it safe to
assume you don't have a favorite
food either?
(&촀\0Not even 촀?
\0 (촀\0Ha HA!
\0
That was a test. 
\0(('촀\0I don't care about
촀 myself."
"120_08_a","Food is ""eh.""
I don't have a fave."
"120_08_b","I have a favorite!
Nah, I do have a fave."
"120_09","(촀\0Oh, really?
\0 Well, is it safe to
assume you don't have any
particular dream either?
(%촀\0I mean, I get it.
\0((1촀\0 I could be anythingn\0\0
\0
Anything at alln\0\0
\0(6촀\0from the following
list: actor, singer, dancer, influencer."
"120_09_a","No dream for me.
Me too."
"120_09_b","Well, actually...
I have a dream!"
"120_10","(촀\0Oh, really?
\0 Well, is it safe to
assume you don't have any
favorite hobbies either?
(&촀\0Not even 촀?
\0
(촀\0Ha HA!
\0 That was a test. 
\0(('촀\0I don't care
about 촀 myself."
"120_10_a","No hobbies here.
I don't have a fave."
"120_10_b","I have a favorite!
Nah, I do have a fave."
"120_11","(촀\0Oh, really?
\0 Well, is it safe to
assume you don't have any
special skills either?
(&촀\0Not even 촀?
\0
(촀\0Ha HA!
\0 Just kidding. 
\0(('촀\0I'm terrible
at 촀 myself."
"120_11_a","I got nothing.
No special skills here."
"120_11_b","I have skills!
Nah, I'm super-skilled."
"130","(1촀\0Isn't it funny how good friends start
to seem like each other?
\0 Really
makes you think, n\0n"
"131","(촀\0Wow, it's so cool that the two of
you have overcome such wildly
different tastes to become friends.
(1촀\0I guess it really is like they sayn\0\0
\0
que sera sera! 
\0((5촀\0That's German for
""opposites attract,"" I think."
"150","(촀\0No?
\0( (7촀\0I guess I thought that you guys
were really close, since you're here
visiting the island and alln"
"160","(촀\0Oh, weirdn\0\0
\0 We've got to do
something about that!\0\0(6촀\0I bet you two would go together like
촀 and 촀."
"170_01","(촀\0One thing you should know is that
s\0촀 is totally
obsessed with 촀!\0\0(%촀\0If you were to bring up 촀,
\0
I bet you two will be up all night
long, just chatting away."
"170_02","()촀\0If I were you, I'd start talking about
촀 next time you
run into each other.
(5촀\0Like me, s\0촀 is
something of a gourmet,
\0(%촀\0 so that
conversation could go on for a while."
"170_03","(촀\0Here's an idea! 
\0Why don't you tell
s\0촀 about how you
want to be 2\0촀?
(촀\0Sure, it might be a lie,
\0 but 
bonding over a shared dream is
a(촀\0 great way to start a friendship."
"170_04","(촀\0Let's thinkn\0\0 I bet you and
s\0촀 would really
bond over 촀.
(&촀\0Do you know anything about it?
\0
(촀\0Eh, that doesn't matter.\0\0(%촀\0If you bring up 촀,
s\0촀 will take over the
conversation from there."
"170_05","(&촀\0Do you have any special skills?
\0
(촀\0Because s\0촀 is great
when it comes to 촀.
(촀\0There.
\0 I think that's your ""in."""
"170_101","(촀\0One thing you should know is that
s\0촀 is obsessed
with 촀!\0\0(%촀\0If you were to bring up 촀,
\0
I bet you two will be up all night
long, just chatting away."
"170_102","()촀\0If I were you, I'd start talking about
촀 next
time you run into each other.
(5촀\0Like me, s\0촀 is
something of a gourmet,
\0(%촀\0 so that
conversation could go on for a while."
"170_103","(1촀\0Actually, I'm getting a strong
촀 vibe
from you. 
\0(촀\0And believe it or notn\0\0
(촀\0that's s\0촀's dream
job! 
\0So maybe you can say that it's
your dream too, and BOOM!
\0(촀\0 BFFs!
(촀\0Sure, it might be a lie,
\0 but
bonding over a shared dream is
a(촀\0 great way to start a friendship."
"170_104","(촀\0Let's thinkn\0\0 I bet you and
s\0촀 would really bond
over 촀.
(&촀\0Do you know anything about it?
\0
(촀\0Eh, that doesn't matter.\0\0(%촀\0The mere mention of
촀 and
you're in with s\0촀."
"170_105","(&촀\0Got any special skills?
\0
()촀\02\0s\0촀 is a true master
of 촀.
(촀\0Why don't you get a little contest
going and see who wins?\0\0(1촀\0What starts as a healthy competition
could turn into a lifelong feud—
\0( 촀\0uhn\0\0
\0
(2촀\0I meant friendship!"
"180_01","(9촀\0Now s\0촀 doesn't
really have a favorite type of music.\0\0(촀\0Maybe you could make some
suggestionsn\0\0
\0(1촀\0then before you know
it, you'll be singing in harmony!"
"180_02","(9촀\0So, as far as I know,
\0
s\0촀 does not
have a favorite book.
(%촀\0Which means you have the perfect
opportunity to swoop in
\0 and
show off your literary prowess.
(4촀\0Assuming you have literary
prowess, n\0."
"180_03","()촀\0If s\0촀 has a favorite
comic book,
\0('촀\0 that information has
not been shared with me.
(5촀\0Not that I take it personallyn\0\0\0\0(촀\0Maybe if you bring up the subject,
\0
you'll have better luck getting
some info out of 'em, n\0!(촀"
"180_04","(9촀\0I'd suggest you hit it off by talking
about movies, but unfortunately,
\0
s\0촀 doesn't have one.
(5촀\0Pro tip—any movie I'm in should be
your favorite movie. 
\0((촀\0Ha HA!"
"180_05","(9촀\0My go-to ice breaker is always,
\0
(&촀\0""What's your favorite TV show?""\0\0('촀\0But you won't have any luck using
that with s\0촀.\0\0(\0촀\0When it comes to television,
\0(촀\0
s\0촀 has no opinion.\0\0(촀\0To be honest, I find it to be a bit
unnerving, n\0n"
"180_06","(9촀\02\0s\0촀 doesn't really
have a sport of choice.\0\0()촀\0So I say you suggest a quick pick-up
game of 촀 and see if
you hit it off, n\0!(촀\0
\0
(6촀\0I'll just be over here until you're all
done with that."
"180_07","(촀\0Why not ask s\0촀 to
hang out sometime and knock
back a few glasses of 촀?
(촀\0Or 촁n\0\0
\0or 촂.\0\0(\0촀\02\0s\0촀 doesn't really
have a favorite drink,
\0(촀\0 so I guess
any beverage is fair game."
"180_08","(1촀\0Let's seen\0\0
\0 How can we get you two
in the same room?\0\0(촀\0I know!
\0 How about I host a
촀-eating competition!
\0
(5촀\0I make an excellent emcee.
(촀\02\0s\0촀 doesn't have a
favorite food,
\0 but you'll both
dislike 촀 after that!(촀\0
"
"180_09","()촀\0Based on our conversations,
\0 I'd say
that s\0촀 doesn't have
any aspirations at the moment.
(촀\0Well,
\0 other than to emulate me in
every way, n\0.\0\0(촀\0You seem like a go-getter.
\0 (촀\0
Maybe you could inspire
s\0촀 to dream big!"
"180_10","(9촀\02\0s\0촀 isn't too picky
when it comes to activities and
is generally up for anything.
(1촀\0Maybe the two of you should get
together and just do something
random, like 촀.
(촀\0It could spark a new interest!"
"180_11","(9촀\0If I were you,
\0 I'd encourage
s\0촀 to develop a
special skill with you, n\0.
(1촀\0Nothing builds a friendship faster
than a positive shared experiencen\0\0
\0
(4촀\0well,
\0 other than a negative one."
